date,quarterlyNetPPE,quarterlyInventory,quarterlyCurrentDebt,quarterlyCashAndCashEquivalents,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIntangibleAssets,quarterlyOtherNonCurrentAssets,quarterlyAccumulatedDepreciation,quarterlyTotalNonCurrentAssets,quarterlyTotalAssets,quarterlyOtherCurrentLiabilities,quarterlyOtherShortTermInvestments,quarterlyCapitalStock,quarterlyAccountsPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyRetainedEarnings,quarterlyCurrentAssets,quarterlyGrossPPE,quarterlyCurrentLiabilities,quarterlyIncomeTaxPayable,quarterlyOtherCurrentAssets,quarterlyAccountsReceivable,quarterlyOtherNonCurrentLiabilities,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyInvestmentsAndAdvances,quarterlyGoodwill,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyStockholdersEquity,quarterlyLongTermDebt,quarterlyDeferredIncomeTax,quarterlyChangeInWorkingCapital,quarterlyNetOtherInvestingChanges,quarterlyCashDividendsPaid,quarterlyOperatingCashFlow,quarterlyOtherNonCashItems,quarterlyRepurchaseOfCapitalStock,quarterlyChangeInCashSupplementalAsReported,quarterlyTaxProvision,quarterlyChangeInInventory,quarterlyNonCurrentDeferredRevenue,quarterlyPurchaseOfInvestment,quarterlyChangesInAccountReceivables,quarterlyCurrentDeferredRevenue,quarterlyNetOtherFinancingCharges,quarterlyNetIncomeCommonStockholders,quarterlyNetIncomeContinuousOperations,quarterlyEbitda,quarterlyTotalRevenue,quarterlyStockBasedCompensation,quarterlyInvestingCashFlow,quarterlyFreeCashFlow,quarterlyNetIncome,quarterlyCurrentAccruedExpenses,quarterlyChangeInAccountPayable,quarterlyCommonStockIssuance,quarterlyEndCashPosition,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyOtherIncomeExpense,quarterlySellingGeneralAndAdministration,quarterlyGrossProfit,quarterlyDepreciationAndAmortization,quarterlyBasicAverageShares,quarterlyResearchAndDevelopment,quarterlyDilutedEPS,quarterlyCostOfRevenue,quarterlyBeginningCashPosition,quarterlyDilutedAverageShares,quarterlyOperatingIncome,quarterlyOperatingExpense,quarterlyBasicEPS,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,quarterlySaleOfInvestment,quarterlyRepaymentOfDebt,quarterlyInterestExpense,quarterlyCapitalExpenditure
2007-12-31,1907696000,9482000,,2008895000,2008895000,,88144000.0,-1975334000.0,2232081000,6250699000,668365000.0,,21900000,668365000.0,83806000.0,881949000,4636253000,4018618000,3883030000.0,741200000,72835000.0,592403000,984066000,24765000.0,140749000,84954000.0,163034000.0,126112000,5343985000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-06-30,2624148000,12136000,24286000.0,1743310000,1743310000,,0.0,,2861856000,6483111000,0.0,,21900000,645256000.0,,1238641000,4468631000,3621255000,2624148000.0,763044000,,473751000,1388973000,25276000.0,475597000,,170732000.0,128667000,5219194000,333939000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12-31,2531794000,12952000,22367000.0,1963094000,1963094000,,33466000.0,,3120723000,6742002000,0.0,,21900000,,,1108089000,4889514000,3621279000,2531794000.0,677775000,,551231000,1092286000,9563000.0,430314000,,161145000.0,124394000,5608300000,296357000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-30,2535737000,13261000,22265000.0,1407157000,1638786000,,-2696000.0,,3220548000,6391412000,0.0,231629000.0,21900000,552139000.0,,1047088000,4588916000,3170864000,2535737000.0,630408000,,424453000,1091668000,8016000.0,416680000,,160637000.0,124786000,5318760000,283878000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-31,2549087000,13056000,22778000.0,1893586000,1893586000,,4698000.0,,3413663000,7043136000,0.0,,21900000,,,1224511000,5048397000,3629473000,2549087000.0,827062000,,572918000,1147111000,6706000.0,397449000,,163248000.0,111713000,5793391000,279030000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,2457258000,11127000,22910000.0,1885321000,2082917000,,-4845000.0,,3287012000,7108766000,0.0,197596000.0,21900000,675370000.0,,1293113000,5029695000,3821754000,,944745000,,351809000,1371056000,5990000.0,348368000,,163910000.0,121631000,5790202000,220747000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,2489035000,11232000,25298000.0,2679151000,2890799000,,-249000.0,-2603403000.0,3366827000,8033256000,0.0,211648000.0,21900000,757900000.0,,1545238000,5620720000,4666429000,5092438000.0,1134172000,,323251000,1440898000,5847000.0,411066000,,175840000.0,174112000,6460864000,231107000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,2431724000,13303000,25464000.0,2907199000,2999827000,55609000.0,-3764000.0,,3283303000,8198650000,0.0,92628000.0,21900000,762629000.0,,1706975000,5595375000,4915347000,,1325107000,,379371000,1519082000,5647000.0,381868000,,176667000.0,156334000,6463636000,219887000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,2352012000,13122000,24234000.0,3295584000,3692644000,55614000.0,-461000.0,-2751062000.0,3178436000,8834129000,0.0,397060000.0,21900000,896693000.0,,1740637000,6233980000,5655693000,5103074000.0,1358516000,,345149000,1604317000,5189000.0,382121000,,170525000.0,179779000,7063448000,197153000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,2316120000,13265000,24625000.0,3512264000,3526407000,53921000.0,0.0,,3337498000,8923976000,834205000.0,14143000.0,21900000,834205000.0,843859000.0,1734655000,6293295000,5586478000,,1382595000,,391726000,1643745000,0.0,352060000,740976000.0,172474000.0,158859000,7159054000,188014000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,2885302000,13940000,25239000.0,3169247000,3604346000,175545000.0,18493000.0,-2932936000.0,3756671000,9721472000,281556000.0,435099000.0,21900000,124102000.0,,1834134000,6915731000,5964801000,5818238000.0,1495854000,,368004000,1403841000,0.0,338280000,,175545000.0,152966000,7801254000,180088000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,3045072000,12956000,24490000.0,2257249000,2920844000,70786000.0,33159000.0,,3903083000,9352336000,299566000.0,663595000.0,21900000,115168000.0,,1663375000,6724827000,5449253000,3045072000.0,1406071000,,431198000,1244217000,0.0,257304000,,171800000.0,148518000,7593203000,38199000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,3174886000,11957000,252357000.0,2609393000,3282020000,69834000.0,28369000.0,-3046199000.0,4001579000,10301175000,0.0,672627000.0,21900000,140673000.0,,1874348000,7449565000,6299596000,6221085000.0,1642238000,,461945000,1513912000,0.0,232110000,,171730000.0,190681000,8314719000,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30,3211199000,12676000,227988000.0,2434696000,2862418000,67709000.0,33698000.0,,4019326000,10027092000,0.0,427722000.0,664044000,115645000.0,,1770572000,7246306000,6007766000,3211199000.0,1553134000,,603378000,1510976000,0.0,217438000,,171942000.0,179183000,8144256000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,3134543000,10674000,97900000.0,3195869000,3331545000,66378000.0,23529000.0,-3210436000.0,3899508000,10556643000,0.0,135676000.0,664044000,140082000.0,,1852297000,7702134000,6657135000,6344979000.0,1342889000,,761863000,1636369000,0.0,509408000,,115643000.0,181080000,8525419000,293700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30,1819616000,12462000,0.0,1954484000,2856039000,64757000.0,17299000.0,,3839462000,9258225000,0.0,901555000.0,664044000,123538000.0,,1233454000,7118906000,5418763000,1819616000.0,660616000,,818934000,1163972000,0.0,572838000,,0.0,171478000,7852474000,401360000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,1747312000,12449000,0.0,2125975000,2817362000,26976000.0,37299000.0,-2808997000.0,2770999000,9113303000,251504000.0,691387000.0,664044000,149566000.0,,1277130000,7039291000,6342304000,4556309000.0,720504000,,739655000,1325555000,0.0,556626000,,0.0,321776000,7680430000,234850000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-30,1750467000,47785000,,2492894000,2578006000,93618000.0,16277000.0,,2589153000,8344514000,0.0,85112000.0,664044000,89311000.0,,1032910000,6462170000,5755361000,1750467000.0,743224000,,776771000,1053505000,0.0,289686000,,0.0,289686000,7139801000,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,1851857000,19826000,,5520962000,6973355000,59303000.0,36633000.0,-3430801000.0,2886180000,12356830000,367684000.0,1452393000.0,664044000,123597000.0,,5126739000,6397589000,9470650000,5282658000.0,937427000,,744585000,1167803000,0.0,4189312000,,0.0,346819000,7064686000,3842493000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30,1929154000,28411000,,1763551000,1932453000,127288000.0,0.0,,3091227000,12035954000,0.0,168902000.0,664044000,106064000.0,,4865262000,6240471000,8944727000,1929154000.0,910909000,,842330000,1259012000,0.0,3954353000,,,148721000,7032199000,3805632000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,1928836000,40774000,,831301000,955265000,85587000.0,,-3499786000.0,3863335000,12015909000,,123964000.0,664044000,134264000.0,,4858862000,6182512000,8152574000,5428622000.0,887208000,,901516000,1419163000,,3971654000,,,157248000,6994833000,3814406000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,1896947000,36263000,35555000.0,1731484000,2029164000,,,,6134454000,11315639000,,297680000.0,664044000,468141000.0,,4386917000,5925274000,5181185000,1896947000.0,926130000,,941039000,1479508000,,3460787000,,,159187000,6743265000,3301600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,1860556000,40912000,27382000.0,1211892000,1284472000,140160000.0,,-3731671000.0,5610614000,10256367000,,72580000.0,664044000,270965000.0,,3949336000,5393453000,4645753000,5592227000.0,790853000,,1000217000,1725863000,,3158483000,,,141560000,6182738000,3016923000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,1859547000,41310000,19509000.0,683672000,1104871000,,,,5304040000,9778321000,,421199000.0,664044000,344238000.0,,3544304000,5293613000,4474281000,1859547000.0,815286000,,1224296000,12993000,,2729018000,,,137589000,6089649000,2544745000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
