date,quarterlyFreeCashFlow,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyTotalNonCurrentAssets,quarterlyCurrentAssets,quarterlyDilutedEPS,quarterlyGoodwill,quarterlyLongTermDebt,quarterlyNetIncomeCommonStockholders,quarterlyTotalAssets,quarterlyDepreciationAndAmortization,quarterlyOtherNonCurrentLiabilities,quarterlyInterestExpense,quarterlyNetOtherFinancingCharges,quarterlyEndCashPosition,quarterlyChangeInAccountPayable,quarterlyGrossProfit,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherIncomeExpense,quarterlyOtherNonCurrentAssets,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,quarterlySellingGeneralAndAdministration,quarterlyCurrentDeferredRevenue,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyCashDividendsPaid,quarterlyOperatingExpense,quarterlyInvestingCashFlow,quarterlyAccountsReceivable,quarterlyStockholdersEquity,quarterlyBeginningCashPosition,quarterlyChangesInAccountReceivables,quarterlyBasicEPS,quarterlyNetOtherInvestingChanges,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyRepaymentOfDebt,quarterlyBasicAverageShares,quarterlyOtherCurrentAssets,quarterlyOtherIntangibleAssets,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyCapitalStock,quarterlyCurrentDebt,quarterlyOperatingIncome,quarterlyTotalRevenue,quarterlyAccountsPayable,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyGrossPPE,quarterlyAccumulatedDepreciation,quarterlyOperatingCashFlow,quarterlyCapitalExpenditure,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyOtherNonCashItems,quarterlyOtherCurrentLiabilities,quarterlyIncomeTaxPayable,quarterlyCurrentLiabilities,quarterlyPretaxIncome,quarterlyPurchaseOfBusiness,quarterlyRetainedEarnings,quarterlyNetPPE,quarterlyTaxProvision,quarterlyDilutedAverageShares,quarterlyEbitda,quarterlyRepurchaseOfCapitalStock,quarterlyChangeInCashSupplementalAsReported,quarterlyStockBasedCompensation,quarterlyInvestmentsAndAdvances,quarterlyPurchaseOfInvestment,quarterlyResearchAndDevelopment,quarterlyCommonStockIssuance,quarterlyInventory,quarterlySaleOfInvestment,quarterlyOtherShortTermInvestments,quarterlyNonCurrentDeferredRevenue,quarterlyChangeInInventory
2014-03-31,9201000,,87893000,,,,4.175815,,,24345000,,33779000,,,-8972000,6575000,-8130000.0,120653000,,-32000,,24345000,24345000,47507000,,,,81286000,-46858000,,,6238000,5339000,4.175815,0.0,,,,5830000.0,,,,,,39367000,208546000,,-3219000,706000,,,56167000,-46966000,-8972000,488000,,,,39335000,,,,14990000,5830000.0,73146000,,337000,488000,,,,,,,,,
2014-06-30,19321000,,81587000,,,,4.608405,,,26867000,,33802000,,0.0,-18699000,7185000,182000.0,123524000,,-32000,,26867000,26867000,46279000,,,,80082000,-38827000,,,6575000,709000,4.608405,-24000.0,,,,5830000.0,,,,,,43442000,205111000,,-4088000,781000,,,58136000,-38815000,-18699000,529000,,,,43410000,,,,16543000,5830000.0,77213000,,610000,529000,,,,,,,,,
2014-09-30,-7647000,,79436000,,,,11.870497,,,69205000,,34417000,,0.0,-91400000,6024000,6365000.0,120251000,,75217000,,69205000,69205000,49236000,,,0.0,83653000,52585000,,,7185000,-421000,11.870497,-16000.0,,,,5830000.0,,,,,,36598000,199687000,,7187000,2009000,,,37654000,-45301000,-91400000,498000,,,,111815000,,,,42610000,5830000.0,146232000,,-1161000,498000,,,,,,,,,
2014-12-31,7558000,28353000.0,79056000,313129000.0,1211919000.0,50121000.0,,85488000.0,,26892000,1262040000.0,32169000,37000.0,,-8190000,6410000,-3217000.0,122412000,408752000.0,-957000,13309000.0,26892000,26892000,45837000,21004000.0,291486000.0,,78006000,-45300000,26327000.0,853288000.0,6024000,-5000000,,3000.0,6410000.0,6410000.0,,,0.0,496892000.0,,0.0,7384000.0,44406000,201468000,17155000.0,-7405000,780000,2079681000.0,-1463451000.0,53876000,-46318000,-8190000,482000,0.0,3200000.0,95623000.0,43449000,,1325919000.0,616230000.0,16557000,,1422000,,386000,482000,,,,,,,,,
2015-03-31,18353000,,81268000,307349000.0,1206474000.0,51042000.0,3.792281,85488000.0,,22109000,1257516000.0,36379000,57000.0,,-15707000,9064000,-428000.0,121641000,393466000.0,-19000,13374000.0,22109000,22109000,49329000,22050000.0,285954000.0,,85708000,-37409000,25880000.0,864050000.0,6410000,3849000,3.792281,0.0,9064000.0,9064000.0,,5830000.0,0.0,496861000.0,,0.0,,35933000,202909000,60780000.0,2172000,-5580000,2108215000.0,-1497464000.0,55770000,-37417000,-15707000,273000,0.0,3287000.0,86117000.0,35914000,,1348028000.0,610751000.0,13805000,5830000.0,72312000,,2654000,273000,,,,,,,,,
2015-06-30,24454000,,79115000,852498000.0,1217543000.0,151401000.0,3.67,85488000.0,547500000.0,21435000,1368944000.0,35435000,35000.0,997000.0,-19173000,105465000,8742000.0,123583000,954907000.0,34000,22412000.0,21435000,21435000,52359000,21883000.0,280079000.0,,87794000,-37007000,29780000.0,414037000.0,9064000,-3900000,3.67,0.0,105465000.0,105465000.0,,5843313.0,0.0,496831000.0,,58000.0,2500000.0,35789000,202698000,75258000.0,5961000,-5875000,2143788000.0,-1530976000.0,61467000,-37013000,71941000,4011000,0.0,2768000.0,102409000.0,34826000,,919463000.0,612812000.0,13391000,5843313.0,71258000,,96401000,4011000,,,,,,,,,
2015-09-30,48518000,,75291000,837971000.0,1210522000.0,190636000.0,3.3,85488000.0,546555000.0,19412000,1401158000.0,36108000,35000.0,7804000.0,-3206000,144506000,16336000.0,122924000,970969000.0,103000,21998000.0,19412000,19412000,47820000,21859000.0,267500000.0,0.0,83928000,-28686000,30405000.0,430189000.0,105465000,-625000,3.31,0.0,144506000.0,144506000.0,,5871928.0,0.0,496815000.0,,59000.0,3125000.0,38996000,198215000,89466000.0,31622000,-11922000,2169859000.0,-1563638000.0,77490000,-28972000,-9763000,2054000,0.0,18548000.0,132998000.0,31295000,,434009000.0,606221000.0,11883000,5875588.0,75207000,,39041000,2054000,,,,,,,,,
2015-12-31,-1048000,33842000.0,75251000,846417000.0,1242242000.0,166353000.0,,85488000.0,545301000.0,26077000,1408595000.0,32713000,90000.0,7289000.0,-5028000,119199000,-9233000.0,128193000,973249000.0,-350000,19417000.0,26077000,26077000,44456000,22363000.0,276627000.0,-8782000.0,77169000,-52123000,30715000.0,435346000.0,144506000,-4300000,,-26000.0,119199000.0,119199000.0,-625000.0,,0.0,496770000.0,-557000.0,59000.0,12453000.0,51024000,203444000,30925000.0,-21543000,12095000,1853378000.0,-1212811000.0,51686000,-52734000,-24870000,2875000,0.0,5431000.0,126832000.0,43385000,,447282000.0,640567000.0,17308000,,83387000,-10435000.0,-25307000,2875000,,,,,,,,,
2016-03-31,30779000,,76836000,832964000.0,1225937000.0,151727000.0,4.65,85488000.0,534663000.0,27044000,1377664000.0,34693000,152000.0,7555000.0,-43000,106217000,2473000.0,125969000,955486000.0,510000,11013000.0,27044000,27044000,43893000,22392000.0,273957000.0,-8694000.0,78586000,-46565000,29738000.0,422178000.0,119199000,4967000,4.67,-19365000.0,106217000.0,106217000.0,-628000.0,5796252.0,0.0,496744000.0,-530000.0,59000.0,4375000.0,47383000,202805000,78559000.0,14614000,-2670000,1877787000.0,-1245095000.0,77539000,-46760000,-43956000,404000,0.0,17196000.0,122522000.0,40338000,,465632000.0,632692000.0,13294000,5810639.0,82586000,-34591000.0,-12982000,3046000,,,,,,,,,
2016-06-30,18820000,,75829000,831633000.0,1227841000.0,146046000.0,4.62,85488000.0,533812000.0,26633000,1373887000.0,34689000,218000.0,7549000.0,-1401000,102741000,-7447000.0,128728000,942157000.0,183000,10398000.0,26633000,26633000,43482000,22203000.0,273297000.0,-8609000.0,78171000,-28957000,31093000.0,431730000.0,106217000,-1355000,4.64,-56616000.0,102741000.0,102741000.0,-630000.0,5743465.0,0.0,496719000.0,-502000.0,59000.0,5000000.0,50557000,204557000,77913000.0,-16603000,-660000,1904130000.0,-1268894000.0,48041000,-29221000,-22560000,405000,0.0,5408000.0,110524000.0,43191000,,483656000.0,635236000.0,16558000,5766312.0,85429000,-11920000.0,-3476000,3420000,,,,,,,,,
2016-09-30,34164000,,76691000,834439000.0,1214738000.0,169770000.0,3.63,85488000.0,532356000.0,20874000,1384508000.0,36218000,225000.0,7529000.0,-419000,123701000,11407000.0,128845000,946889000.0,4329000,9703000.0,20874000,20874000,48807000,21903000.0,277190000.0,-8571000.0,85025000,-27158000,30968000.0,437619000.0,102741000,125000,3.65,-6748000.0,123701000.0,123701000.0,-1254000.0,5720257.0,0.0,496250000.0,-474000.0,59000.0,5625000.0,43820000,205536000,82429000.0,6500000,3893000,1920971000.0,-1297674000.0,67992000,-33828000,-19874000,424000,0.0,2493000.0,112450000.0,40620000,,495960000.0,623297000.0,19746000,5755161.0,84367000,-9630000.0,20960000,3187000,,,,,,,,,
2016-12-31,23672000,29524000.0,75082000,831617000.0,1211334000.0,185937000.0,4.23,84928000.0,530886000.0,24388000,1397271000.0,36583000,277000.0,7588000.0,-228000,138040000,-2381000.0,131645000,942760000.0,99000,9305000.0,24388000,24388000,48615000,22190000.0,276297000.0,-8571000.0,85198000,-33637000,37073000.0,454511000.0,123701000,-5988000,4.27,1516000.0,138040000.0,138040000.0,-1255000.0,5714862.0,0.0,497480000.0,-446000.0,59000.0,6250000.0,46447000,206727000,82703000.0,-5242000,-966000,1837440000.0,-1217819000.0,58259000,-34587000,-10283000,409000,0.0,0.0,111143000.0,38958000,,511776000.0,619621000.0,14570000,5760834.0,83129000,-229000.0,14339000,2645000,,,,,,,,,
2017-03-31,41200000,,69083000,830103000.0,1204828000.0,218666000.0,5.8,84928000.0,529407000.0,33215000,1423494000.0,38404000,0.0,7606000.0,-5616000,173467000,-7977000.0,138344000,942648000.0,6433000,5701000.0,33215000,33215000,45733000,22614000.0,276770000.0,-8579000.0,84137000,-26985000,31039000.0,480846000.0,138040000,6034000,5.86,-1143000.0,173467000.0,173467000.0,-1254000.0,5671838.0,0.0,497460000.0,-444000.0,59000.0,6875000.0,54207000,207427000,68298000.0,9488000,472000,1867683000.0,-1250944000.0,78260000,-37060000,-15848000,400000,0.0,14758000.0,112545000.0,53034000,,536412000.0,616739000.0,19819000,5730901.0,99044000,-399000.0,35427000,2427000,,,,,,,,,
2017-06-30,11724000,,83849000,1486700000.0,1959094000.0,165400000.0,4.97,178374000.0,1167458000.0,28576000,2124494000.0,46891000,0.0,11782000.0,-15112000,89793000,-6096000.0,157193000,1621346000.0,-784000,5664000.0,28576000,28576000,51194000,36795000.0,294850000.0,-8586000.0,98084000,-768821000,45812000.0,503148000.0,173467000,-4293000,5.03,-729145000.0,89793000.0,89793000.0,-93754000.0,5678394.0,0.0,971673000.0,-442000.0,59000.0,11250000.0,59109000,241042000,86601000.0,-40195000,7360000,2072527000.0,-1269144000.0,52599000,-40875000,632548000,791000,0.0,,134646000.0,46543000,,556401000.0,803383000.0,17967000,5745617.0,105216000,0.0,-83674000,2418000,,,,,,,,,
2017-09-30,40016000,,91894000,1488328000.0,1962267000.0,202966000.0,5.48,177809000.0,1164070000.0,31514000,2165233000.0,45580000,0.0,14019000.0,474000,118701000,7455000.0,161952000,1639609000.0,-2228000,5508000.0,31514000,31514000,51968000,37158000.0,298324000.0,-10023000.0,97548000,-47655000,54085000.0,525624000.0,89793000,-8273000,5.55,3487000.0,118701000.0,118701000.0,-2817000.0,5680600.0,0.0,968557000.0,-441000.0,60000.0,12813000.0,64404000,253846000,101310000.0,7472000,3475000,2093507000.0,-1283114000.0,88929000,-48913000,-12366000,992000,0.0,,151281000.0,48157000,836000.0,577892000.0,810393000.0,16643000,5753910.0,107756000,0.0,28908000,3076000,,,,,,,,,
2017-12-31,56350000,39283000.0,92213000,1376309000.0,1975945000.0,242384000.0,24.89,172129000.0,1160682000.0,143153000,2218329000.0,50744000,0.0,13457000.0,-967000,161752000,13600000.0,165501000,1546913000.0,-3327000,6179000.0,143153000,143153000,55381000,38266000.0,205636000.0,-10028000.0,102731000,-47706000,51141000.0,671416000.0,118701000,3467000,25.18,2185000.0,161752000.0,161752000.0,-2817000.0,5684785.0,0.0,965745000.0,-352000.0,60000.0,14375000.0,62770000,257714000,117963000.0,3327000,-97664000,2172830000.0,-1340938000.0,104698000,-48348000,-13941000,991000,0.0,,170604000.0,45986000,0.0,723354000.0,831892000.0,-97167000,5750420.0,106793000,-129000.0,43051000,2822000,,,,,,,,,
2018-03-31,48847000,,94739000,1381779000.0,1966560000.0,247226000.0,7.08,172129000.0,1157273000.0,40653000,2213786000.0,48778000,11642000.0,14723000.0,-10186000,185493000,-11663000.0,171022000,1513876000.0,-6017000,11489000.0,40653000,40653000,50949000,17780000.0,212864000.0,-10035000.0,99727000,-45619000,25477000.0,699910000.0,161752000,4453000,7.13,,185493000.0,185493000.0,-2816000.0,5702539.0,,962933000.0,-351000.0,59000.0,15938000.0,71295000,265761000,98379000.0,-10391000,5710000,2192671000.0,-1372662000.0,94692000,-45845000,-25332000,970000,,,132097000.0,50555000,,759004000.0,820009000.0,9902000,5742648.0,114056000,-2295000.0,23741000,2338000,,,,,,,,,
2018-06-30,54370000,,91783000,1381390000.0,1963138000.0,264920000.0,7.65,172129000.0,1151915000.0,43785000,2228058000.0,49033000,12762000.0,14953000.0,-4601000,203522000,-3776000.0,176631000,1512125000.0,-1852000,11458000.0,43785000,43785000,54196000,18791000.0,216713000.0,-10005000.0,103229000,-46197000,34281000.0,715933000.0,185493000,-8804000,7.7,,203522000.0,203522000.0,-2817000.0,5687095.0,,959817000.0,-351000.0,59000.0,17500000.0,73402000,268414000,94444000.0,-1149000,3849000,2226032000.0,-1406298000.0,101910000,-47540000,-37684000,1042000,,,130735000.0,56597000,,792784000.0,819734000.0,12812000,5722869.0,120583000,-20261000.0,18029000,2506000,,,,,,,,,
2018-09-30,46970000,,91956000,1383304000.0,1977619000.0,290329000.0,6.7,172129000.0,1147048000.0,38314000,2267948000.0,50414000,10476000.0,15460000.0,1942000,236901000,1002000.0,176312000,1522613000.0,-1637000,11452000.0,38314000,38314000,59439000,18681000.0,225780000.0,-11411000.0,109853000,-63787000,28168000.0,745335000.0,203522000,6113000,6.75,,236901000.0,236901000.0,-4380000.0,5674224.0,,956832000.0,-350000.0,59000.0,19063000.0,66459000,268268000,101565000.0,6586000,9067000,2277547000.0,-1440341000.0,111015000,-64045000,-13849000,1076000,,,139309000.0,49362000,0.0,819687000.0,837206000.0,11048000,5717575.0,115236000,0.0,33379000,2418000,,,,,,,,,
2018-12-31,41821000,34012000.0,91791000,1394163000.0,1985371000.0,317863000.0,7.34,172129000.0,1142056000.0,42008000,2303234000.0,49506000,9980000.0,15279000.0,5559000,264113000,-13416000.0,178061000,1527876000.0,-174000,11412000.0,42008000,42008000,57632000,18954000.0,242127000.0,-11403000.0,107138000,-58692000,29947000.0,775358000.0,236901000,-1779000,7.4,,264113000.0,264113000.0,-4378000.0,5674067.0,,953851000.0,-96000.0,59000.0,20625000.0,70923000,269852000,94134000.0,-13667000,16347000,2324937000.0,-1476958000.0,100152000,-58331000,-14248000,1075000,,,133713000.0,55470000,0.0,850292000.0,847979000.0,13462000,5723528.0,120255000,-4026000.0,27212000,3224000,,,,,,,,,
2019-03-31,50000000,,94518000,1713998000.0,2381868000.0,242369000.0,6.78,355347000.0,1385475000.0,38739000,2624237000.0,53844000,58707000.0,18096000.0,-4964000,187559000,1442000.0,184087000,1855202000.0,699000,21698000.0,38739000,38739000,61443000,24096000.0,269816000.0,-11395000.0,115287000,-404969000,28410000.0,769035000.0,264113000,2831000,6.83,,187559000.0,187559000.0,-4531000.0,5674120.0,,1039427000.0,-29165000.0,59000.0,24892000.0,68800000,278605000,92216000.0,-549000,7102000,2477883000.0,-1512487000.0,104378000,-54378000,224037000,1118000,,,141204000.0,51403000,-356917000.0,877644000.0,965396000.0,12664000,5716585.0,123343000,-5073000.0,-76554000,3021000,,,,,,,,,
2019-06-30,46596000,,95688000,1643496000.0,2393736000.0,155716000.0,6.35,355347000.0,1280637000.0,36395000,2549452000.0,54835000,99614000.0,18516000.0,-9471000,102283000,3562000.0,189962000,1786544000.0,-10542000,25781000.0,36395000,36395000,60103000,23078000.0,263245000.0,-11424000.0,114938000,-60848000,30340000.0,762908000.0,187559000,-1930000,6.41,,102283000.0,102283000.0,-686649000.0,5673669.0,,1035210000.0,-63135000.0,59000.0,17153000.0,75024000,285650000,102817000.0,2851000,4545000,2528411000.0,-1551013000.0,108116000,-61520000,-132544000,1291000,,,143048000.0,45966000,0.0,902615000.0,977398000.0,9571000,5730238.0,119317000,0.0,-85276000,3082000,,,,,,,,,
2019-09-30,60834000,,94898000,1680389000.0,2412209000.0,196118000.0,8.68,358014000.0,1278110000.0,49835000,2608327000.0,48737000,134482000.0,16079000.0,-213000,145848000,,190093000,1833568000.0,-780000,26057000.0,49835000,49835000,58861000,22567000.0,267797000.0,-12848000.0,107598000,-61805000,30931000.0,774759000.0,102283000,-591000,8.77,,145848000.0,145848000.0,-4260000.0,5682167.0,,1030993000.0,-91201000.0,59000.0,17215000.0,82495000,284991000,113397000.0,6516000,11065000,2578456000.0,-1581311000.0,122691000,-61857000,-17321000,1118000,,,153179000.0,65636000,0.0,939602000.0,997145000.0,15801000,5741666.0,130452000,0.0,43565000,3058000,,,,,,,,,
