date,quarterlyChangeInCashSupplementalAsReported,quarterlyTotalAssets,quarterlyOtherNonCurrentLiabilities,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyTotalNonCurrentAssets,quarterlyAccountsReceivable,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyInvestmentsAndAdvances,quarterlyGoodwill,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyDilutedEPS,quarterlySellingGeneralAndAdministration,quarterlyNetIncomeCommonStockholders,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIncomeExpense,quarterlyCashAndCashEquivalents,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyCurrentDeferredRevenue,quarterlyPurchaseOfInvestment,quarterlyOperatingExpense,quarterlyCurrentDebt,quarterlyEndCashPosition,quarterlyOtherIntangibleAssets,quarterlyInterestExpense,quarterlyInvestingCashFlow,quarterlyDepreciationAndAmortization,quarterlyOtherNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyNetOtherFinancingCharges,quarterlyFreeCashFlow,quarterlyBasicAverageShares,quarterlyOtherCurrentAssets,quarterlyChangeInInventory,quarterlyBasicEPS,quarterlySaleOfInvestment,quarterlyRepurchaseOfCapitalStock,quarterlyChangesInAccountReceivables,quarterlyCapitalStock,quarterlyAccountsPayable,quarterlyChangeInAccountPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyGrossProfit,quarterlyBeginningCashPosition,quarterlyStockholdersEquity,quarterlyNetOtherInvestingChanges,quarterlyRepaymentOfDebt,quarterlyDilutedAverageShares,quarterlyAccumulatedDepreciation,quarterlyNetPPE,quarterlyTaxProvision,quarterlyEbitda,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCommonStockIssuance,quarterlyRetainedEarnings,quarterlyIncomeTaxPayable,quarterlyOperatingCashFlow,quarterlyPretaxIncome,quarterlyCapitalExpenditure,quarterlyPurchaseOfBusiness,quarterlyCurrentAssets,quarterlyGrossPPE,quarterlyCurrentLiabilities,quarterlyTotalRevenue,quarterlyOperatingIncome,quarterlyResearchAndDevelopment,quarterlyCashDividendsPaid,quarterlyOtherShortTermInvestments,quarterlyNonCurrentDeferredRevenue
2003-03-31,,,,,,,,,,,,,4029580,4029580,0.02875,,4029580,,,,,,,,,,,,,,,,,,,127169584.0,,,0.031875,,,,,,,,,,,,,140980808.0,,,,80136537,,,,,,,,,,,,,,,,80136537,80136537,,,,
2003-06-30,,,,,,,,,,,,,4029580,4029580,0.02875,,4029580,,,,,,,,,,,,,,,,,,,127169584.0,,,0.031875,,,,,,,,,,,,,140980808.0,,,,80136537,,,,,,,,,,,,,,,,80136537,80136537,,,,
2003-09-30,,185047729.0,5009031.0,31301164.0,293624.0,12865519.0,44431543.0,104827639.0,21036568.0,36310195.0,,,3518773,3518773,0.0275,31154110.0,3518773,1519625.0,-50294.0,1519625.0,,53681119.0,1953829.0,,32479416.0,17809721.0,,50813695.0,643356.0,,,2041372.0,74747883.0,,,112600736.0,0.0,,0.03125,,,,142303.0,5514995.0,,535628.0,39040919.0,,110299846.0,,,127955382.0,-16158613.0,41665672.0,2352000.0,7886809,,,,,,,-22430718.0,,,5870773.0,,,80220090.0,57824285.0,38437688.0,83472462,6561503,,,,
2003-12-31,14561900.0,203153908.0,5178111.0,2444118.0,0.0,11106939.0,45330854.0,107448473.0,22542049.0,7622229.0,,,2997829,2997829,,32387687.0,2997829,16081525.0,5759.0,16081525.0,,54003694.0,2029572.0,,33763280.0,1553274.0,16081525.0,50846271.0,228465.0,-3597459.0,1375593.0,4153572.0,29143302.0,341878.0,287197.0,,0.0,-521209.0,,,0.0,,194768.0,6831288.0,,1646462.0,38897606.0,1519625.0,174010606.0,0.0,,,-21042252.0,43892930.0,1951000.0,6509919,,,-1382759.0,972000.0,14235901.0,59007516.0,-19432889.0,,3923458.0,4948829.0,-3636261.0,,95705435.0,64935182.0,21521073.0,84228460,5134326,,,,
2004-03-31,-12399584.0,251422544.0,5299513.0,32979828.0,2154812.0,13276060.0,53077136.0,153387918.0,25034384.0,38279341.0,,,5634914,5634914,0.03125,35628701.0,5634914,3681941.0,87027.0,3681941.0,,66043173.0,2232725.0,,37133931.0,1458308.0,3681941.0,86745925.0,536395.0,-46936875.0,1505230.0,5108892.0,67117295.0,0.0,-799565.0,155445903.0,0.0,-4367897.0,0.03625,,,,197934.0,9716049.0,,1765134.0,46995631.0,16081525.0,184305249.0,-650000.0,,180317248.0,-21042252.0,53898301.0,3795000.0,11366930,,,-2281988.0,705100.0,28674836.0,1847138.0,-13797975.0,,5862455.0,9429914.0,-6662020.0,,98034626.0,74940553.0,28837954.0,100072767,9861700,,,,
2004-06-30,-1719205.0,264060796.0,5033014.0,42052800.0,0.0,14284683.0,55437060.0,164026351.0,26073403.0,47085814.0,,,5342742,5342742,0.03,38574301.0,5342742,1962736.0,59370.0,1962736.0,,68090539.0,2266744.0,,40290913.0,310413.0,1962736.0,88845798.0,275329.0,-13285697.0,1716612.0,5381487.0,71972294.0,-248509.0,-6735213.0,158303467.0,0.0,-609426.0,0.03375,,,,201175.0,8024640.0,,1749700.0,49441143.0,3681941.0,192088502.0,0.0,,178091400.0,-21042252.0,63424866.0,3595000.0,10866842,,,-5466875.0,1186300.0,8800379.0,1015926.0,-8455233.0,,2766113.0,8937742.0,-9501326.0,,100034445.0,84467118.0,24886480.0,104878203,9150230,,,,
2004-09-30,1119899.0,263251078.0,4181839.0,36001554.0,0.0,14890764.0,57361745.0,166406383.0,26410518.0,40800420.0,,,4562517,4562517,0.025,38912801.0,4562517,3082635.0,-116828.0,3082635.0,,64657402.0,2386776.0,0.0,40708265.0,312564.0,3082635.0,88911689.0,318400.0,-5228634.0,1795464.0,4969483.0,66071097.0,-766.0,6359724.0,158696243.0,0.0,3433137.0,0.02875,,,,201875.0,7680573.0,,1235955.0,48683612.0,1962736.0,197179981.0,-3597.0,,182500680.0,-21042252.0,66703911.0,2985000.0,9770811,,,4407820.0,722900.0,-5208267.0,841594.0,-3892716.0,,11556800.0,7547517.0,-5197076.0,,96844695.0,87746163.0,25270677.0,106045357,7975347,,,,
2004-12-31,-1470939.0,288275109.0,4696063.0,49944666.0,1250744.0,16970065.0,61264254.0,180833308.0,28304776.0,54640729.0,,,5032714,5032714,,42721112.0,5032714,1611696.0,425631.0,1611696.0,,74150400.0,2601818.0,0.0,44575664.0,317026.0,1611696.0,100364047.0,421273.0,-22372176.0,1854552.0,5117575.0,84204058.0,0.0,1406826.0,,0.0,-3630703.0,,,,,205654.0,8423676.0,,1240680.0,52495419.0,3082635.0,204071051.0,-2159.0,,,-26303277.0,70730186.0,2909000.0,9774307,,,-2215884.0,872700.0,15185156.0,1237582.0,1139998.0,,5716081.0,7941714.0,-4309255.0,,107441801.0,97033463.0,29563329.0,113759673,7919755,,,,
2005-03-31,2118000.0,312659000.0,4705000.0,58889000.0,4631000.0,20989000.0,71171000.0,194768000.0,30284000.0,63594000.0,,,8401000,8401000,0.04625,46274000.0,8401000,3730000.0,162000.0,3730000.0,,80040000.0,,,48240000.0,220000.0,3730000.0,112746000.0,572000.0,-18636000.0,1966000.0,5742000.0,99085000.0,-43000.0,8358000.0,165048000.0,0.0,-1613000.0,0.05125,,,,207000.0,9651000.0,,1236000.0,62636000.0,1612000.0,213574000.0,132000.0,,181536000.0,-26303000.0,72135000.0,5603000.0,16362000,,,543000.0,383000.0,9443000.0,639000.0,9541000.0,,11311000.0,14004000.0,-2953000.0,,117891000.0,98438000.0,35491000.0,133807000,14396000,,,,
2005-06-30,-1415000.0,321766000.0,4016000.0,56269000.0,0.0,24664000.0,71531000.0,202453000.0,31633000.0,60902000.0,,,7627000,7627000,0.04125,48619000.0,7627000,2315000.0,78000.0,2315000.0,,81446000.0,,,50682000.0,276000.0,2315000.0,118327000.0,735000.0,-11005000.0,2063000.0,6302000.0,95206000.0,-257000.0,5621000.0,166840000.0,0.0,-391000.0,0.04625,,,,210000.0,9364000.0,,1319000.0,64492000.0,3730000.0,226560000.0,-132000.0,,187088000.0,-26303000.0,74323000.0,5566000.0,15873000,,,-809000.0,448000.0,451000.0,3775000.0,17168000.0,,9139000.0,13193000.0,-3518000.0,,119313000.0,100626000.0,34304000.0,136023000,13810000,,,,
2005-09-30,1523000.0,336735000.0,4134000.0,55198000.0,2928000.0,21185000.0,70696000.0,213561000.0,30818000.0,59949000.0,,,6603000,6603000,0.035,49419000.0,6603000,3838000.0,361000.0,3838000.0,,84610000.0,3495000.0,,51479000.0,409000.0,3838000.0,126143000.0,734000.0,-15181000.0,2060000.0,6466000.0,98851000.0,-2000.0,10161000.0,169960000.0,0.0,1543000.0,0.03875,,,,214000.0,10885000.0,,1331000.0,62944000.0,2315000.0,237884000.0,2558000.0,,190712000.0,-26303000.0,77696000.0,4519000.0,13525000,,,6053000.0,367000.0,1903000.0,2973000.0,23771000.0,,14801000.0,11122000.0,-4640000.0,,123174000.0,103999000.0,38902000.0,133640000,11465000,,,,
2005-12-31,-665000.0,439426000.0,4032000.0,45996000.0,3430000.0,23714000.0,76390000.0,288089000.0,39500000.0,50645000.0,,,8256000,8256000,,51776000.0,8256000,3173000.0,27000.0,3173000.0,,103655000.0,3440000.0,,54261000.0,1481000.0,3173000.0,181880000.0,187000.0,-81200000.0,2485000.0,6845000.0,98206000.0,0.0,-12825000.0,,0.0,-8093000.0,,,,,514000.0,15496000.0,,1375000.0,67532000.0,3838000.0,341220000.0,149000.0,,,-35129000.0,97218000.0,5108000.0,15756000,,,-8930000.0,469000.0,78253000.0,92308000.0,32027000.0,,2282000.0,13364000.0,-15107000.0,,151337000.0,132347000.0,47561000.0,143922000,13271000,,,,
2006-03-31,372000.0,498636000.0,5397000.0,80283000.0,6376000.0,22280000.0,103728000.0,318950000.0,47081000.0,86297000.0,,203060000.0,12084000,12084000,0.055,65330000.0,12084000,3545000.0,806000.0,3545000.0,,123991000.0,3889000.0,,68066000.0,2598000.0,3545000.0,83000.0,967000.0,-40206000.0,2736000.0,7418000.0,140295000.0,1849000.0,-4483000.0,208248000.0,0.0,-13479000.0,0.0575,,,,525000.0,18855000.0,,1410000.0,88411000.0,3173000.0,358341000.0,-2561000.0,,221868000.0,-35129000.0,106839000.0,8124000.0,23081000,,,-11122000.0,384000.0,36484000.0,2330000.0,44111000.0,,4094000.0,20208000.0,-8577000.0,,179686000.0,141968000.0,53998000.0,192139000,20345000,,,,
2006-06-30,662000.0,537392000.0,5905000.0,102868000.0,1162000.0,26704000.0,106921000.0,351570000.0,46534000.0,109390000.0,,229758000.0,11662000,11662000,0.0525,64625000.0,11662000,4207000.0,127000.0,4207000.0,,130138000.0,3812000.0,,67518000.0,4601000.0,4207000.0,78000.0,1378000.0,-33737000.0,2893000.0,7127000.0,163261000.0,2012000.0,1040000.0,211208000.0,0.0,-1886000.0,0.055,,,,528000.0,17592000.0,,1404000.0,88116000.0,3545000.0,374131000.0,450000.0,,222824000.0,-35129000.0,113216000.0,7716000.0,23491000,,,-2309000.0,175000.0,25432000.0,1733000.0,55773000.0,,8967000.0,19378000.0,-7927000.0,,185822000.0,148345000.0,53871000.0,195037000,20598000,,,,
2006-09-30,2149000.0,555171000.0,6477000.0,104808000.0,50000.0,28401000.0,108222000.0,368192000.0,45769000.0,112893000.0,,242779000.0,10458000,10458000,0.0475,68436000.0,10458000,6356000.0,238000.0,6356000.0,991000.0,126895000.0,3855000.0,,71572000.0,4423000.0,6356000.0,73000.0,1867000.0,-19622000.0,3286000.0,7035000.0,167129000.0,1835000.0,9873000.0,212392000.0,0.0,3436000.0,0.05,0.0,,,531000.0,17507000.0,,1222000.0,89437000.0,4207000.0,388042000.0,0.0,,223640000.0,-35129000.0,118305000.0,5816000.0,21151000,-1445000.0,,2832000.0,2625000.0,4008000.0,1411000.0,66232000.0,,17763000.0,16274000.0,-7890000.0,,186979000.0,153434000.0,54236000.0,197659000,17865000,,,,
2006-12-31,-2325000.0,564355000.0,7332000.0,91962000.0,354000.0,29504000.0,112960000.0,380541000.0,49254000.0,101759000.0,,246232000.0,10190000,10190000,,70169000.0,10190000,4031000.0,307000.0,4031000.0,1848000.0,124541000.0,3859000.0,,73228000.0,8485000.0,4031000.0,68000.0,1743000.0,-17092000.0,3171000.0,7157000.0,163153000.0,1405000.0,9799000.0,,0.0,3258000.0,,-1000.0,,,533000.0,19192000.0,,1058000.0,91586000.0,6356000.0,401202000.0,0.0,,,-43069000.0,127084000.0,6770000.0,21529000,-465000.0,,8260000.0,434000.0,-6790000.0,788000.0,76422000.0,,21557000.0,16960000.0,-11758000.0,,183814000.0,170153000.0,61394000.0,204546000,18358000,,,,
2007-03-31,1850000.0,607799000.0,7919000.0,106662000.0,7966000.0,28060000.0,128222000.0,399456000.0,57668000.0,117333000.0,,,15794000,15794000,0.07,76517000.0,15794000,5881000.0,648000.0,5881000.0,2752000.0,139095000.0,4201000.0,,79834000.0,10376000.0,5881000.0,256965000.0,1733000.0,-23654000.0,3453000.0,10118000.0,190084000.0,157000.0,1350000.0,213264000.0,0.0,-10807000.0,0.075,,-1125000.0,,533000.0,22148000.0,,1044000.0,107096000.0,4031000.0,417715000.0,0.0,,224008000.0,-43069000.0,132373000.0,10383000.0,30715000,1010000.0,,-10516000.0,686000.0,15074000.0,201000.0,91932000.0,,10430000.0,26177000.0,-9080000.0,,208343000.0,175442000.0,72751000.0,235318000,27262000,,,,
2007-06-30,2973000.0,646069000.0,8787000.0,128905000.0,3416000.0,30805000.0,128195000.0,419673000.0,54143000.0,142651000.0,,,14016000,14016000,0.0625,74977000.0,14016000,8854000.0,27000.0,8854000.0,4959000.0,156557000.0,4391000.0,,78441000.0,9802000.0,8854000.0,263573000.0,2093000.0,-24576000.0,3603000.0,15543000.0,208779000.0,1821000.0,-6017000.0,214092000.0,0.0,-16543000.0,0.065,,0.0,,536000.0,17714000.0,,2209000.0,105083000.0,5881000.0,437290000.0,-5885000.0,,224988000.0,-43069000.0,140557000.0,10560000.0,30245000,-1421000.0,,-14437000.0,1299000.0,24540000.0,1787000.0,105948000.0,,3009000.0,24576000.0,-9026000.0,,226396000.0,183626000.0,66128000.0,233278000,26642000,,,,
2007-09-30,216486000.0,906013000.0,9576000.0,1696000.0,0.0,32617000.0,135038000.0,450591000.0,60920000.0,18547000.0,,,14559000,14559000,0.0625,79098000.0,14559000,225340000.0,468000.0,225340000.0,7275000.0,156223000.0,4850000.0,0.0,82866000.0,10825000.0,225340000.0,282153000.0,2241000.0,-39038000.0,3877000.0,17214000.0,87222000.0,9966000.0,10496000.0,218652000.0,0.0,5497000.0,0.0675,,0.0,,665000.0,20383000.0,,2664000.0,108457000.0,8854000.0,818791000.0,0.0,,230224000.0,-43069000.0,151224000.0,9259000.0,29468000,-9353000.0,,6440000.0,2591000.0,237382000.0,355882000.0,120507000.0,,18068000.0,23818000.0,-7572000.0,,455422000.0,194293000.0,68675000.0,243495000,25591000,,,,
2007-12-31,-151099000.0,1692655000.0,11922000.0,641526000.0,0.0,73172000.0,229621000.0,1139363000.0,125572000.0,679055000.0,,825881000.0,21532000,21532000,,135013000.0,21532000,74241000.0,95000.0,74241000.0,25607000.0,320238000.0,4844000.0,,141563000.0,16936000.0,74241000.0,74951000.0,11691000.0,-818553000.0,7085000.0,21472000.0,842878000.0,-5519000.0,10139000.0,,0.0,-13281000.0,,,0.0,,1341000.0,68871000.0,,619000.0,185113000.0,225340000.0,849777000.0,5885000.0,,,-53908000.0,217059000.0,12168000.0,50635000,-6030000.0,,591000.0,-272000.0,644633000.0,3739000.0,142039000.0,,22862000.0,33700000.0,-12723000.0,,553292000.0,270967000.0,163823000.0,414734000,43550000,,,,
2008-03-31,11169000.0,1743015000.0,10011000.0,634151000.0,11181000.0,73154000.0,268594000.0,1163049000.0,133894000.0,671024000.0,,843558000.0,30878000,30878000,0.11,153374000.0,30878000,85410000.0,-905000.0,85410000.0,26862000.0,331427000.0,5343000.0,,160632000.0,17452000.0,85410000.0,73925000.0,10301000.0,-17382000.0,7875000.0,21274000.0,841117000.0,930000.0,19156000.0,269116000.0,0.0,-8772000.0,0.115,,,,1354000.0,62963000.0,,510000.0,223314000.0,74241000.0,901898000.0,0.0,,279364000.0,-53908000.0,224292000.0,20598000.0,70557000,201000.0,,-6933000.0,399000.0,-3680000.0,939000.0,172917000.0,,32352000.0,51476000.0,-13196000.0,,579966000.0,278200000.0,170093000.0,491908000,62682000,,,,
2008-06-30,18652000.0,1779610000.0,9982000.0,629367000.0,11879000.0,74267000.0,264684000.0,1174558000.0,137564000.0,670640000.0,,843865000.0,30989000,30989000,0.11,150887000.0,30989000,104062000.0,-2698000.0,104062000.0,31291000.0,333476000.0,6106000.0,,158145000.0,18055000.0,104062000.0,73237000.0,8411000.0,-13223000.0,7927000.0,27093000.0,840482000.0,809000.0,21813000.0,270574000.0,0.0,-2203000.0,0.115,,,,1355000.0,59535000.0,,4017000.0,219708000.0,85410000.0,939128000.0,0.0,,280602000.0,-53908000.0,230363000.0,19465000.0,69490000,556000.0,,-6536000.0,840000.0,-3199000.0,469000.0,203905000.0,,35021000.0,50454000.0,-13208000.0,,605052000.0,284271000.0,169842000.0,484392000,61563000,,,,
2008-09-30,-6373000.0,1848171000.0,11184000.0,623028000.0,19425000.0,78797000.0,274786000.0,1251777000.0,136553000.0,670204000.0,,910200000.0,25068000,25068000,0.09,156044000.0,25068000,97689000.0,-2401000.0,97689000.0,35992000.0,331028000.0,5203000.0,,163557000.0,,97689000.0,72194000.0,8192000.0,-49872000.0,8196000.0,28290000.0,834117000.0,6234000.0,22133000.0,273170000.0,0.0,5300000.0,0.09,,,,1387000.0,60488000.0,,4148000.0,215915000.0,104062000.0,1014054000.0,0.0,,282380000.0,-53908000.0,241093000.0,16697000.0,60554000,-2595000.0,,313000.0,8136000.0,5915000.0,3314000.0,228974000.0,,37941000.0,41765000.0,-15808000.0,,596394000.0,295001000.0,163913000.0,490701000,52358000,,,,
