date,quarterlyChangeInCashSupplementalAsReported,quarterlyTotalAssets,quarterlyOtherNonCurrentLiabilities,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyTotalNonCurrentAssets,quarterlyAccountsReceivable,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyInvestmentsAndAdvances,quarterlyGoodwill,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyDilutedEPS,quarterlySellingGeneralAndAdministration,quarterlyNetIncomeCommonStockholders,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIncomeExpense,quarterlyCashAndCashEquivalents,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyCurrentDeferredRevenue,quarterlyPurchaseOfInvestment,quarterlyOperatingExpense,quarterlyCurrentDebt,quarterlyEndCashPosition,quarterlyOtherIntangibleAssets,quarterlyInterestExpense,quarterlyInvestingCashFlow,quarterlyDepreciationAndAmortization,quarterlyOtherNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyNetOtherFinancingCharges,quarterlyFreeCashFlow,quarterlyBasicAverageShares,quarterlyOtherCurrentAssets,quarterlyChangeInInventory,quarterlyBasicEPS,quarterlySaleOfInvestment,quarterlyRepurchaseOfCapitalStock,quarterlyChangesInAccountReceivables,quarterlyCapitalStock,quarterlyAccountsPayable,quarterlyChangeInAccountPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyGrossProfit,quarterlyBeginningCashPosition,quarterlyStockholdersEquity,quarterlyNetOtherInvestingChanges,quarterlyRepaymentOfDebt,quarterlyDilutedAverageShares,quarterlyAccumulatedDepreciation,quarterlyNetPPE,quarterlyTaxProvision,quarterlyEbitda,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCommonStockIssuance,quarterlyRetainedEarnings,quarterlyIncomeTaxPayable,quarterlyOperatingCashFlow,quarterlyPretaxIncome,quarterlyCapitalExpenditure,quarterlyPurchaseOfBusiness,quarterlyCurrentAssets,quarterlyGrossPPE,quarterlyCurrentLiabilities,quarterlyTotalRevenue,quarterlyOperatingIncome,quarterlyResearchAndDevelopment,quarterlyCashDividendsPaid,quarterlyOtherShortTermInvestments,quarterlyNonCurrentDeferredRevenue
2008-12-31,-18622000.0,1881804000.0,29627000.0,620940000.0,0.0,75135000.0,272568000.0,1272886000.0,148422000.0,694085000.0,,923807000.0,12964000,12964000,,159385000.0,12964000,79067000.0,-1156000.0,79067000.0,43518000.0,332756000.0,4733000.0,,168050000.0,21934000.0,79067000.0,71150000.0,10942000.0,-58433000.0,9423000.0,18973000.0,861298000.0,4355000.0,2951000.0,,0.0,9907000.0,,,,,1399000.0,65411000.0,,-13764000.0,197732000.0,97689000.0,1020506000.0,0.0,,,-77540000.0,258956000.0,6929000.0,39105000,-2802000.0,,2959000.0,4160000.0,12757000.0,5680000.0,241938000.0,,27647000.0,19893000.0,-24696000.0,,608918000.0,336496000.0,167213000.0,470300000,29682000,,,,
2009-03-31,13743000.0,1909251000.0,31721000.0,615031000.0,0.0,71011000.0,285039000.0,1282013000.0,,692892000.0,,934486000.0,32304000,32304000,0.115,162316000.0,32304000,92810000.0,-763000.0,92810000.0,46140000.0,359772000.0,5341000.0,,170769000.0,23528000.0,92810000.0,70167000.0,7580000.0,-22565000.0,9291000.0,18920000.0,855509000.0,261000.0,32607000.0,279586000.0,0.0,-24789000.0,0.115,,,,1400000.0,62737000.0,-2546000.0,-15135000.0,232950000.0,79067000.0,1053742000.0,0.0,-6100000.0,285578000.0,,258440000.0,21534000.0,70709000,592000.0,1711000.0,-6366000.0,2254000.0,-3198000.0,,274242000.0,,39525000.0,53838000.0,-6918000.0,-15756000.0,627238000.0,,162617000.0,517989000,62181000,,,,
2009-06-30,36658000.0,1950592000.0,31114000.0,609824000.0,0.0,78645000.0,269272000.0,1288494000.0,,687986000.0,,937023000.0,28857000,28857000,0.1,159402000.0,28857000,129468000.0,-149000.0,129468000.0,47048000.0,353024000.0,6011000.0,,167831000.0,26743000.0,129468000.0,69131000.0,7725000.0,-11132000.0,9298000.0,20370000.0,857839000.0,2435000.0,35848000.0,280446000.0,0.0,8080000.0,0.105,,,,1406000.0,58454000.0,-4564000.0,-11576000.0,223482000.0,92810000.0,1092753000.0,0.0,-5060000.0,287000000.0,,261970000.0,18920000.0,63931000,801000.0,1867000.0,9897000.0,-771000.0,-212000.0,,303099000.0,,47514000.0,47777000.0,-11666000.0,-196000.0,662098000.0,,169853000.0,492754000,55651000,,,,
2009-09-30,36537000.0,1993983000.0,32519000.0,606048000.0,2723000.0,84141000.0,269708000.0,1279087000.0,,685821000.0,,930552000.0,30141000,29155000,0.1,159834000.0,29155000,166005000.0,-829000.0,166005000.0,47254000.0,361095000.0,6152000.0,,168207000.0,29515000.0,166005000.0,68095000.0,7780000.0,-12924000.0,9342000.0,20987000.0,862547000.0,3048000.0,38016000.0,281492000.0,24597000.0,-7593000.0,0.105,,,,1412000.0,54195000.0,-5612000.0,-9218000.0,225104000.0,129468000.0,1131436000.0,113000.0,-5052000.0,288094000.0,,259453000.0,18147000.0,65410000,2480000.0,1879000.0,7437000.0,1180000.0,238000.0,,332254000.0,,48425000.0,48288000.0,-10409000.0,-2628000.0,714896000.0,,176726000.0,494812000,56897000,,,,
2009-12-31,-57099000.0,2020121000.0,27015000.0,592982000.0,3832000.0,94027000.0,303015000.0,1317253000.0,,672206000.0,,938783000.0,36523000,37205000,,183301000.0,37205000,108906000.0,3954000.0,108906000.0,52209000.0,385686000.0,9259000.0,,192521000.0,10063000.0,108906000.0,67239000.0,9170000.0,-55873000.0,10131000.0,21329000.0,840687000.0,3884000.0,1661000.0,,9720000.0,3874000.0,,,,,1420000.0,51300000.0,-5345000.0,-7397000.0,252890000.0,166005000.0,1179434000.0,0.0,-37137000.0,,-107959000.0,289902000.0,19983000.0,75807000,-3195000.0,1826000.0,-14497000.0,3219000.0,-29993000.0,,369459000.0,,28538000.0,56506000.0,-26877000.0,-46591000.0,702868000.0,397861000.0,168481000.0,555905000,60369000,,,,
2010-03-31,84630000.0,2109297000.0,25046000.0,581211000.0,3329000.0,94776000.0,320226000.0,1326527000.0,,659625000.0,,945838000.0,51983000,53936000,0.185,184052000.0,53936000,193536000.0,81000.0,193536000.0,53368000.0,390950000.0,9567000.0,,193281000.0,15401000.0,193536000.0,66205000.0,7276000.0,-2564000.0,9980000.0,22059000.0,863988000.0,3500000.0,77163000.0,284388000.0,0.0,-4173000.0,0.19,,,,1427000.0,58050000.0,5663000.0,-4667000.0,283290000.0,108906000.0,1245309000.0,0.0,-7827000.0,290248000.0,,292425000.0,30831000.0,100070000,-2715000.0,2524000.0,26666000.0,418000.0,-1142000.0,,423395000.0,23240000.0,88065000.0,82814000.0,-10902000.0,-3746000.0,782770000.0,,204363000.0,603516000,90009000,,,,
2010-06-30,-3059000.0,2130742000.0,25040000.0,567324000.0,3061000.0,94733000.0,323415000.0,1330209000.0,,645194000.0,,950621000.0,37906000,37906000,0.13,182205000.0,37906000,190477000.0,-152000.0,190477000.0,52830000.0,412507000.0,9555000.0,,191367000.0,27080000.0,190477000.0,1015789000.0,7155000.0,-19797000.0,10031000.0,20927000.0,840844000.0,2453000.0,3181000.0,285684000.0,0.0,-20499000.0,0.135,,,,1431000.0,52405000.0,-6056000.0,-4976000.0,261266000.0,193536000.0,1289898000.0,0.0,-754000.0,290992000.0,,293493000.0,24686000.0,79778000,4091000.0,2588000.0,-34022000.0,-1515000.0,3650000.0,,461301000.0,8816000.0,13126000.0,62592000.0,-9945000.0,-9996000.0,800533000.0,,195650000.0,584681000,69899000,,,,
2010-09-30,-21799000.0,2205449000.0,32478000.0,557589000.0,2857000.0,100757000.0,346197000.0,1383949000.0,,643246000.0,,990589000.0,35901000,35901000,0.125,186445000.0,35901000,168678000.0,51000.0,168678000.0,53179000.0,444617000.0,9672000.0,,195994000.0,39880000.0,168678000.0,1055297000.0,7186000.0,-71933000.0,10378000.0,21832000.0,868538000.0,3422000.0,27237000.0,286516000.0,0.0,-19146000.0,0.125,,,,1438000.0,70413000.0,11700000.0,-3476000.0,261424000.0,190477000.0,1336911000.0,0.0,-243000.0,291596000.0,,306820000.0,22394000.0,75859000,-585000.0,2601000.0,-1810000.0,309000.0,6768000.0,,497202000.0,1713000.0,43372000.0,58295000.0,-16135000.0,-56539000.0,821500000.0,,225292000.0,607621000,65430000,,,,
2010-12-31,-72989000.0,2299509000.0,45902000.0,548066000.0,2744000.0,84028000.0,386563000.0,1462633000.0,,660027000.0,,1032973000.0,41328000,41328000,,204237000.0,41328000,95689000.0,-84000.0,95689000.0,66059000.0,492688000.0,9224000.0,,214293000.0,52888000.0,95689000.0,69302000.0,8148000.0,-97289000.0,11039000.0,29046000.0,885348000.0,5206000.0,-9836000.0,,0.0,-23977000.0,,,,,1455000.0,76437000.0,-1151000.0,4378000.0,287500000.0,168678000.0,1414161000.0,0.0,-757000.0,,-142401000.0,331312000.0,25096000.0,85611000,-1681000.0,2261000.0,-46040000.0,9751000.0,9686000.0,,538530000.0,,14620000.0,66424000.0,-24456000.0,-73297000.0,836876000.0,473713000.0,225321000.0,674063000,73207000,,,,
2011-03-31,-31172000.0,2355379000.0,49704000.0,544451000.0,2561000.0,85518000.0,443002000.0,1503262000.0,,661737000.0,,1057406000.0,58182000,58182000,0.195,225390000.0,58182000,64517000.0,-5285000.0,64517000.0,67582000.0,514894000.0,9245000.0,,236229000.0,14817000.0,64517000.0,1125278000.0,6409000.0,-61519000.0,11926000.0,35803000.0,870009000.0,-5281000.0,59222000.0,291222000.0,0.0,2678000.0,0.2,,,,1459000.0,75377000.0,-9658000.0,8993000.0,343646000.0,95689000.0,1485370000.0,0.0,-636069000.0,295840000.0,,342181000.0,37541000.0,114058000,642000.0,3342000.0,-224000.0,562000.0,-46987000.0,,596712000.0,20754000.0,77315000.0,95723000.0,-18093000.0,-43517000.0,852117000.0,,208272000.0,786648000,107417000,,,,
2011-06-30,-22261000.0,2417714000.0,52875000.0,570841000.0,2364000.0,88075000.0,437448000.0,1527338000.0,,688543000.0,,1063507000.0,46706000,46706000,0.16,229626000.0,46706000,42256000.0,-380000.0,42256000.0,64827000.0,556541000.0,8869000.0,,241373000.0,15520000.0,42256000.0,1131723000.0,4671000.0,-76450000.0,12871000.0,37172000.0,882012000.0,251144000.0,-682000.0,291834000.0,0.0,-22256000.0,0.16,,,,1462000.0,77951000.0,5133000.0,5267000.0,322236000.0,64517000.0,1535702000.0,0.0,-33189000.0,296262000.0,,358443000.0,29106000.0,93734000,103748000.0,3260000.0,-35771000.0,-568000.0,30454000.0,,643418000.0,690000.0,23765000.0,75812000.0,-24447000.0,-52074000.0,890376000.0,,193469000.0,759684000,80863000,,,,
2011-09-30,2856000.0,2538012000.0,55240000.0,613691000.0,2276000.0,113126000.0,449576000.0,1601422000.0,,730763000.0,,1121754000.0,49231000,49231000,0.165,233610000.0,49231000,45112000.0,-3533000.0,45112000.0,61832000.0,605665000.0,8713000.0,,245924000.0,18915000.0,45112000.0,1192238000.0,4847000.0,-102359000.0,13511000.0,38024000.0,958289000.0,-251053000.0,39348000.0,292650000.0,0.0,-31723000.0,0.17,,,,1465000.0,84496000.0,6295000.0,-7339000.0,334322000.0,42256000.0,1579723000.0,0.0,-79089000.0,296804000.0,,371160000.0,30787000.0,98376000,50055000.0,3426000.0,-7323000.0,,47255000.0,,692649000.0,,58102000.0,80018000.0,-18754000.0,-84921000.0,936590000.0,,227526000.0,783898000,88398000,,,,
2011-12-31,3135000.0,3199704000.0,142578000.0,926552000.0,26269000.0,131025000.0,547843000.0,2049969000.0,,1157926000.0,,1476063000.0,56145000,56145000,,284365000.0,56145000,48247000.0,-1657000.0,48247000.0,88796000.0,736846000.0,,,299394000.0,29524000.0,48247000.0,108910000.0,8380000.0,-331279000.0,16197000.0,40898000.0,1555619000.0,2115000.0,27468000.0,,0.0,-38790000.0,,,,,1470000.0,210875000.0,26819000.0,-8961000.0,391789000.0,45112000.0,1644085000.0,0.0,-310455000.0,,-179950000.0,424098000.0,28073000.0,108795000,55017000.0,-4894000.0,-30671000.0,,280689000.0,,748794000.0,,52590000.0,84218000.0,-25122000.0,-306422000.0,1149735000.0,604048000.0,397693000.0,939632000,92395000,,,,
2012-03-31,6922000.0,3260001000.0,112614000.0,856068000.0,52000000.0,123186000.0,584394000.0,2085723000.0,,1057842000.0,,1499382000.0,80991000,80991000,0.27,298635000.0,80991000,55169000.0,1609000.0,55169000.0,89160000.0,736641000.0,,,313528000.0,40498000.0,55169000.0,1607588000.0,7367000.0,-46026000.0,16257000.0,47358000.0,1514916000.0,2561000.0,88826000.0,294278000.0,0.0,13000000.0,0.275,,,,1474000.0,212538000.0,-2557000.0,-104000.0,447383000.0,48247000.0,1745085000.0,0.0,-415821000.0,299342000.0,,430777000.0,47106000.0,151721000,80289000.0,1449000.0,12160000.0,,-57747000.0,,829785000.0,28852000.0,110155000.0,128097000.0,-21329000.0,-24930000.0,1174278000.0,,457074000.0,1031777000,133855000,,,,
2012-06-30,4184000.0,3425409000.0,123515000.0,954067000.0,51313000.0,115599000.0,584600000.0,2172402000.0,,1166359000.0,,1578605000.0,63998000,63998000,0.215,295816000.0,63998000,59353000.0,-2207000.0,59353000.0,88777000.0,798807000.0,,,311169000.0,46379000.0,59353000.0,1684182000.0,7356000.0,-115432000.0,17189000.0,44655000.0,1611681000.0,4658000.0,-9429000.0,295290000.0,0.0,-43763000.0,0.215,,,,1480000.0,224276000.0,6359000.0,-9616000.0,421931000.0,55169000.0,1813728000.0,0.0,-81391000.0,300152000.0,,443565000.0,37201000.0,125744000,66069000.0,6529000.0,-71711000.0,,109208000.0,,893783000.0,7755000.0,10857000.0,101199000.0,-20286000.0,-95385000.0,1253007000.0,,445322000.0,1006531000,110762000,,,,
2012-09-30,9861000.0,3502575000.0,130186000.0,929743000.0,52643000.0,133512000.0,607002000.0,2206226000.0,,1149415000.0,,1597936000.0,54048000,54048000,0.18,301440000.0,54048000,69214000.0,-334000.0,69214000.0,89486000.0,826354000.0,,,318155000.0,52103000.0,69214000.0,1706633000.0,7964000.0,-31609000.0,18128000.0,46321000.0,1613934000.0,3677000.0,42039000.0,296437000.0,0.0,-16906000.0,0.18,,,,2970000.0,219098000.0,-11694000.0,-676000.0,409705000.0,59353000.0,1888641000.0,0.0,-273950000.0,301172000.0,,453272000.0,29204000.0,109344000,56640000.0,3998000.0,-13854000.0,,-20181000.0,,947831000.0,7163000.0,61060000.0,83252000.0,-19021000.0,-12808000.0,1296349000.0,,464519000.0,1016707000,91550000,,,,
2012-12-31,-9444000.0,3723456000.0,122381000.0,1046762000.0,59323000.0,134822000.0,622794000.0,2339105000.0,311808000.0,1271418000.0,,1690284000.0,62188000,62188000,0.21,229574000.0,62188000,59770000.0,-49000.0,59770000.0,102275000.0,900803000.0,,,340584000.0,71716000.0,59770000.0,106715000.0,8611000.0,-159467000.0,18591000.0,47727000.0,1759362000.0,-18496000.0,-3501000.0,297213000.0,0.0,-47373000.0,0.21,,,,2978000.0,219335000.0,-7205000.0,759000.0,445121000.0,69214000.0,1964094000.0,0.0,-106940000.0,302075000.0,-231130000.0,494379000.0,34431000.0,123821000,-198483000.0,3658000.0,-60429000.0,,125792000.0,,1010019000.0,2748000.0,24118000.0,96619000.0,-27619000.0,-132213000.0,1384351000.0,725509000.0,487944000.0,1067915000,104537000,,,,
2013-03-31,3227000.0,3722699000.0,86850000.0,987979000.0,60524000.0,148168000.0,694048000.0,2323137000.0,357580000.0,1176731000.0,,1674844000.0,84592000,84592000,0.28,240913000.0,84592000,62997000.0,-2730000.0,62997000.0,101902000.0,883443000.0,,,358856000.0,79531000.0,62997000.0,101629000.0,8595000.0,-34293000.0,19040000.0,54185000.0,1681470000.0,3002000.0,84972000.0,298226000.0,0.0,9580000.0,0.28,,,-47973000.0,2985000.0,202084000.0,-7911000.0,-17489000.0,501949000.0,59770000.0,2041229000.0,0.0,-73755000.0,302937000.0,,492479000.0,47176000.0,159403000,1716000.0,4949000.0,-862000.0,,-67913000.0,,1094611000.0,14432000.0,106433000.0,131768000.0,-21461000.0,-13264000.0,1399562000.0,,504739000.0,1195997000,143093000,,,,
2013-06-30,98593000.0,4218315000.0,91989000.0,1311519000.0,56972000.0,163855000.0,741875000.0,2559825000.0,413215000.0,1521552000.0,,1826128000.0,75722000,75722000,0.25,252595000.0,75722000,161590000.0,-6128000.0,161590000.0,118044000.0,972926000.0,,,374815000.0,64962000.0,161590000.0,148771000.0,12492000.0,-313186000.0,20671000.0,69573000.0,2080662000.0,-8621000.0,84367000.0,299159000.0,0.0,-15807000.0,0.25,,,-2347000.0,2998000.0,263565000.0,22272000.0,-18064000.0,509873000.0,62997000.0,2137653000.0,0.0,-591978000.0,303657000.0,,515353000.0,40716000.0,149601000,4410000.0,5613000.0,4541000.0,,309065000.0,,1170333000.0,9756000.0,103057000.0,116438000.0,-18690000.0,-295315000.0,1658490000.0,,559110000.0,1251748000,135058000,,,,
2013-09-30,-54253000.0,4361059000.0,94815000.0,1250932000.0,67010000.0,213007000.0,780187000.0,2685408000.0,438800000.0,1464440000.0,,1920916000.0,73445000,73445000,0.24,263139000.0,73445000,107337000.0,-1356000.0,107337000.0,118693000.0,1018169000.0,,,392306000.0,61123000.0,107337000.0,154429000.0,15200000.0,-117298000.0,22157000.0,78166000.0,2106953000.0,4705000.0,110464000.0,300223000.0,0.0,-11980000.0,0.24,,,15033000.0,3005000.0,284900000.0,-12720000.0,11075000.0,517907000.0,161590000.0,2254106000.0,-9136000.0,-172396000.0,304685000.0,,531897000.0,35600000.0,146402000,1298000.0,5730000.0,33905000.0,,-71833000.0,,1243778000.0,16473000.0,131439000.0,109045000.0,-20975000.0,-96531000.0,1675651000.0,,642513000.0,1298094000,125601000,,,,
2013-12-31,43151000.0,4518774000.0,92008000.0,1264246000.0,71140000.0,198769000.0,771016000.0,2718957000.0,458094000.0,1490076000.0,,1937444000.0,77864000,77864000,0.26,272352000.0,77864000,150488000.0,-3521000.0,150488000.0,133822000.0,1076952000.0,,0.0,409072000.0,41535000.0,150488000.0,153739000.0,14644000.0,-40829000.0,24595000.0,81123000.0,2168029000.0,2322000.0,58067000.0,300644000.0,0.0,-51015000.0,0.26,,,-9383000.0,3008000.0,349069000.0,48000000.0,20011000.0,545673000.0,107337000.0,2350745000.0,0.0,-43942000.0,305199000.0,-294183000.0,546651000.0,40712000.0,157815000,2206000.0,5744000.0,-25211000.0,,-3378000.0,,1321642000.0,17440000.0,87127000.0,118576000.0,-29060000.0,-12410000.0,1799817000.0,840834000.0,677953000.0,1316689000,136601000,,,,
2014-03-31,-37242000.0,5209828000.0,105261000.0,1695627000.0,84948000.0,243837000.0,973893000.0,3116347000.0,577212000.0,1962886000.0,,2197255000.0,104653000,104653000,0.34,321859000.0,104653000,113246000.0,-2327000.0,113246000.0,161998000.0,1255804000.0,,-2240000.0,474729000.0,35106000.0,113246000.0,229352000.0,16118000.0,-521287000.0,27846000.0,95873000.0,2738801000.0,3060000.0,63293000.0,301406000.0,0.0,-19021000.0,0.35,,,-49615000.0,3018000.0,384102000.0,-9336000.0,20204000.0,651884000.0,150488000.0,2471027000.0,0.0,-398952000.0,305514000.0,,593867000.0,54021000.0,202674000,545000.0,6246000.0,-35468000.0,,386213000.0,,1426295000.0,27922000.0,97009000.0,158710000.0,-33716000.0,-488976000.0,2093481000.0,,775915000.0,1625777000,177155000,,,,
