date,quarterlyChangeInCashSupplementalAsReported,quarterlyTotalAssets,quarterlyOtherNonCurrentLiabilities,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,quarterlyTotalNonCurrentAssets,quarterlyAccountsReceivable,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyInvestmentsAndAdvances,quarterlyGoodwill,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyDilutedEPS,quarterlySellingGeneralAndAdministration,quarterlyNetIncomeCommonStockholders,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyOtherIncomeExpense,quarterlyCashAndCashEquivalents,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyInventory,quarterlyCurrentDeferredRevenue,quarterlyPurchaseOfInvestment,quarterlyOperatingExpense,quarterlyCurrentDebt,quarterlyEndCashPosition,quarterlyOtherIntangibleAssets,quarterlyInterestExpense,quarterlyInvestingCashFlow,quarterlyDepreciationAndAmortization,quarterlyOtherNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyNetOtherFinancingCharges,quarterlyFreeCashFlow,quarterlyBasicAverageShares,quarterlyOtherCurrentAssets,quarterlyChangeInInventory,quarterlyBasicEPS,quarterlySaleOfInvestment,quarterlyRepurchaseOfCapitalStock,quarterlyChangesInAccountReceivables,quarterlyCapitalStock,quarterlyAccountsPayable,quarterlyChangeInAccountPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyGrossProfit,quarterlyBeginningCashPosition,quarterlyStockholdersEquity,quarterlyNetOtherInvestingChanges,quarterlyRepaymentOfDebt,quarterlyDilutedAverageShares,quarterlyAccumulatedDepreciation,quarterlyNetPPE,quarterlyTaxProvision,quarterlyEbitda,quarterlyOtherNonCashItems,quarterlyStockBasedCompensation,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyCommonStockIssuance,quarterlyRetainedEarnings,quarterlyIncomeTaxPayable,quarterlyOperatingCashFlow,quarterlyPretaxIncome,quarterlyCapitalExpenditure,quarterlyPurchaseOfBusiness,quarterlyCurrentAssets,quarterlyGrossPPE,quarterlyCurrentLiabilities,quarterlyTotalRevenue,quarterlyOperatingIncome,quarterlyResearchAndDevelopment,quarterlyCashDividendsPaid,quarterlyOtherShortTermInvestments,quarterlyNonCurrentDeferredRevenue
2014-06-30,-3682000.0,5498845000.0,105832000.0,1879837000.0,37430000.0,248632000.0,1038073000.0,3258119000.0,624300000.0,2146121000.0,,2308943000.0,104882000,104882000,0.34,333129000.0,104882000,109564000.0,-4204000.0,109564000.0,160452000.0,1346723000.0,,0.0,491562000.0,71487000.0,109564000.0,230429000.0,15628000.0,-181035000.0,31047000.0,97147000.0,2896329000.0,2972000.0,21580000.0,302030000.0,0.0,-21752000.0,0.35,,,-22164000.0,3022000.0,392659000.0,-11213000.0,36510000.0,671059000.0,113246000.0,2602516000.0,0.0,-294634000.0,305837000.0,,621600000.0,54341000.0,206340000,1100000.0,5537000.0,-84437000.0,,120258000.0,,1531177000.0,,55195000.0,159665000.0,-33615000.0,-148596000.0,2240726000.0,,750208000.0,1709132000,179497000,,,,
2014-09-30,135082000.0,5534578000.0,111093000.0,1825133000.0,33875000.0,261018000.0,1056613000.0,3189040000.0,609434000.0,2095496000.0,,2257153000.0,91515000,91515000,0.3,340801000.0,91515000,244646000.0,-3588000.0,244646000.0,159270000.0,1341325000.0,,0.0,504629000.0,72908000.0,244646000.0,221049000.0,16394000.0,-47549000.0,31754000.0,98546000.0,2866884000.0,1542000.0,137578000.0,302724000.0,0.0,-14493000.0,0.3,,,2099000.0,3030000.0,403587000.0,21982000.0,-2032000.0,664411000.0,109564000.0,2667694000.0,0.0,-146235000.0,306206000.0,,612292000.0,47564000.0,187948000,1795000.0,5184000.0,44898000.0,,16939000.0,,1622692000.0,,170438000.0,139800000.0,-32860000.0,-15282000.0,2345538000.0,,771388000.0,1721024000,159782000,,,,
2014-12-31,-130041000.0,5573492000.0,119430000.0,1801047000.0,36815000.0,250164000.0,1019572000.0,3256075000.0,601422000.0,2102139000.0,,2288895000.0,80469000,80469000,0.26,344440000.0,80469000,114605000.0,-2562000.0,114605000.0,181662000.0,1433847000.0,,,516319000.0,63515000.0,114605000.0,245525000.0,15965000.0,-171123000.0,34790000.0,91668000.0,2852835000.0,5747000.0,7496000.0,303191000.0,0.0,-67324000.0,0.27,,,7941000.0,3035000.0,400202000.0,-6907000.0,-40225000.0,664559000.0,244646000.0,2720657000.0,-1883000.0,-315773000.0,306601000.0,-374291000.0,629987000.0,48338000.0,180468000,3153000.0,5054000.0,-78094000.0,,-4407000.0,,1703161000.0,,48255000.0,129713000.0,-40759000.0,-123067000.0,2317417000.0,1004278000.0,750696000.0,1684131000,148240000,,,,
2015-03-31,60887000.0,5522466000.0,120540000.0,1672332000.0,59568000.0,252820000.0,1074433000.0,3185287000.0,645037000.0,1970245000.0,,2235043000.0,107095000,107095000,0.35,344955000.0,107095000,175492000.0,-8407000.0,175492000.0,177373000.0,1358056000.0,,,507065000.0,62303000.0,175492000.0,231852000.0,14906000.0,-34276000.0,30669000.0,96821000.0,2742559000.0,-42000.0,154049000.0,304003000.0,0.0,43823000.0,0.35,,,-62329000.0,3042000.0,397623000.0,11233000.0,-94624000.0,699479000.0,114605000.0,2779907000.0,-7316000.0,-81688000.0,306961000.0,,621571000.0,60098000.0,214676000,3298000.0,5546000.0,38738000.0,,-80412000.0,,1810256000.0,37063000.0,180145000.0,169101000.0,-26096000.0,-864000.0,2337179000.0,,772314000.0,1773912000,192414000,,,,
2015-06-30,-32069000.0,5634542000.0,123497000.0,1652064000.0,41286000.0,252750000.0,1114126000.0,3261921000.0,651271000.0,1954084000.0,,2286518000.0,119722000,119722000,0.39,355835000.0,119722000,143423000.0,-1760000.0,143423000.0,178523000.0,1402399000.0,,,521996000.0,39378000.0,143423000.0,228580000.0,14622000.0,-74904000.0,31045000.0,96770000.0,2680449000.0,1536000.0,61887000.0,304286000.0,0.0,-5424000.0,0.39,,,13334000.0,3044000.0,392951000.0,-29830000.0,-49217000.0,723944000.0,175492000.0,2954093000.0,2107000.0,-68015000.0,307247000.0,,650053000.0,64682000.0,231233000,2582000.0,5568000.0,-54827000.0,,-64509000.0,,1929978000.0,,102554000.0,185566000.0,-40667000.0,-36344000.0,2372621000.0,,726365000.0,1838070000,201948000,,,,
2015-09-30,-6337000.0,5704032000.0,124255000.0,1570056000.0,64097000.0,280086000.0,1118953000.0,3316889000.0,626780000.0,1869621000.0,,2348092000.0,101346000,101346000,0.33,366655000.0,101346000,137086000.0,-1650000.0,137086000.0,175310000.0,1464627000.0,,,541456000.0,37174000.0,137086000.0,219632000.0,14722000.0,-144576000.0,32974000.0,96385000.0,2667319000.0,4755000.0,175814000.0,305059000.0,0.0,-16054000.0,0.33,,,42691000.0,3054000.0,416341000.0,7458000.0,-82088000.0,712779000.0,143423000.0,3036713000.0,8383000.0,-77025000.0,307728000.0,,652780000.0,52475000.0,202647000,700000.0,5177000.0,75362000.0,,-68024000.0,,2031324000.0,,208624000.0,154951000.0,-32810000.0,-120149000.0,2387143000.0,,797698000.0,1831732000,171323000,,,,
2015-12-31,-49689000.0,5647837000.0,125278000.0,1528668000.0,31596000.0,248752000.0,1051592000.0,3307125000.0,590160000.0,1781185000.0,,2319246000.0,95060000,95060000,0.31,363785000.0,95060000,87397000.0,-5785000.0,87397000.0,127239000.0,1556552000.0,,,538874000.0,56034000.0,87397000.0,215117000.0,13256000.0,-76237000.0,33504000.0,76195000.0,2533155000.0,518000.0,-32403000.0,305520000.0,0.0,-105533000.0,0.31,,,21008000.0,3055000.0,415588000.0,6917000.0,-105470000.0,697327000.0,137086000.0,3114682000.0,-2160000.0,-12299000.0,308028000.0,-437946000.0,696567000.0,42448000.0,186172000,768000.0,5045000.0,-117478000.0,,-11147000.0,,2126384000.0,,38514000.0,139412000.0,-70917000.0,-3160000.0,2340712000.0,1134513000.0,751970000.0,1748919000,158453000,,,,
2016-03-31,141823000.0,7356857000.0,150437000.0,2743197000.0,64472000.0,311747000.0,1161039000.0,4362970000.0,882582000.0,3073038000.0,,3075293000.0,107732000,107732000,0.35,370661000.0,107732000,229220000.0,-20230000.0,229220000.0,179404000.0,1782797000.0,,,559954000.0,75365000.0,229220000.0,447730000.0,14592000.0,-625024000.0,33166000.0,81306000.0,4122448000.0,-3551000.0,68974000.0,306157000.0,0.0,18973000.0,0.35,,,-78373000.0,3065000.0,597826000.0,20514000.0,-104751000.0,760437000.0,87397000.0,3234409000.0,29104000.0,-543347000.0,308369000.0,,758641000.0,57567000.0,213419000,1156000.0,5916000.0,-32274000.0,,637803000.0,,2234116000.0,,119367000.0,165661000.0,-50393000.0,-603735000.0,2993887000.0,,1049410000.0,1921476000,200483000,,,,
2016-06-30,43983000.0,8185944000.0,209956000.0,3274629000.0,40794000.0,331618000.0,1528746000.0,4887516000.0,995153000.0,3709923000.0,,3059488000.0,140737000,140737000,0.46,438484000.0,140737000,273203000.0,-10419000.0,273203000.0,225338000.0,1890536000.0,,,669683000.0,60832000.0,273203000.0,630360000.0,26381000.0,-716481000.0,57716000.0,142622000.0,4878305000.0,-8216000.0,183937000.0,306718000.0,0.0,23575000.0,0.46,,,-5142000.0,3067000.0,735138000.0,10490000.0,-181502000.0,921947000.0,229220000.0,3307639000.0,551000.0,0.0,308898000.0,-485592000.0,1055046000.0,74874000.0,299561000,6037000.0,5509000.0,27912000.0,,540162000.0,,2374853000.0,,235863000.0,215464000.0,-51926000.0,-665106000.0,3298428000.0,1540638000.0,1168382000.0,2450693000,252264000,,,,
2016-09-30,-1352000.0,8203952000.0,211440000.0,3189345000.0,46814000.0,344846000.0,1503418000.0,4908411000.0,959321000.0,3627467000.0,,3117150000.0,122688000,122688000,0.4,435938000.0,122688000,271851000.0,-5133000.0,271851000.0,226682000.0,1912568000.0,,,672002000.0,74829000.0,271851000.0,619246000.0,27059000.0,-83185000.0,59488000.0,148308000.0,4776675000.0,-9077000.0,118494000.0,307190000.0,0.0,-15478000.0,0.4,,,37139000.0,3074000.0,682719000.0,-43416000.0,-190666000.0,883412000.0,273203000.0,3427277000.0,-472000.0,0.0,310036000.0,,1023707000.0,56797000.0,265765000,-482000.0,5637000.0,-31582000.0,,-89483000.0,,2504028000.0,,168921000.0,179218000.0,-50427000.0,-32286000.0,3295541000.0,,1149208000.0,2386830000,211410000,,,,
2016-12-31,-37335000.0,8303199000.0,174146000.0,3275662000.0,183047000.0,288308000.0,1320400000.0,4735605000.0,860549000.0,3649465000.0,183467000.0,3054769000.0,96298000,86331000,0.28,434222000.0,86331000,227400000.0,1259000.0,227400000.0,199657000.0,1935237000.0,,,661178000.0,66109000.0,227400000.0,584231000.0,23856000.0,-285238000.0,55716000.0,101562000.0,4860250000.0,-1584000.0,56535000.0,307514000.0,456640000.0,-91184000.0,0.28,,,-4425000.0,3075000.0,633773000.0,30989000.0,-267175000.0,830006000.0,271851000.0,3442949000.0,2973000.0,-2105012000.0,310120000.0,-495644000.0,811576000.0,47341000.0,223284000,12839000.0,5410000.0,-51741000.0,,137255000.0,,2590359000.0,,110863000.0,143712000.0,-54328000.0,-233883000.0,3567594000.0,1307220000.0,1210785000.0,2150406000,168828000,,,,
2017-03-31,30098000.0,8122246000.0,200893000.0,2933277000.0,83601000.0,332995000.0,1412750000.0,4804120000.0,973670000.0,3355674000.0,185262000.0,3120844000.0,140809000,136278000,0.44,453037000.0,136278000,264614000.0,-1882000.0,264614000.0,221504000.0,1978465000.0,,,691473000.0,91988000.0,264614000.0,576451000.0,23988000.0,181157000.0,50604000.0,112355000.0,4515375000.0,1356000.0,127895000.0,308028000.0,0.0,-745000.0,0.44,,,-108893000.0,3083000.0,651117000.0,24449000.0,-245636000.0,930093000.0,234516000.0,3606871000.0,1314000.0,-398758000.0,310300000.0,,809208000.0,72155000.0,287342000,1343000.0,7285000.0,-31797000.0,,-326386000.0,,2726637000.0,,172293000.0,212750000.0,-44398000.0,-77056000.0,3318126000.0,,1159701000.0,2342843000,238620000,,,,
2017-06-30,38930000.0,8430942000.0,236627000.0,2890708000.0,47041000.0,353558000.0,1493402000.0,4930207000.0,1001246000.0,3352597000.0,181996000.0,3191613000.0,150914000,150914000,0.49,473334000.0,150914000,303544000.0,3287000.0,303544000.0,225262000.0,2063462000.0,,,717915000.0,96860000.0,303544000.0,595333000.0,24596000.0,-67421000.0,56002000.0,119657000.0,4574257000.0,-3074000.0,142657000.0,308407000.0,0.0,-19633000.0,0.49,,,10531000.0,3086000.0,724201000.0,39140000.0,-154270000.0,965009000.0,264614000.0,3856685000.0,3398000.0,-210286000.0,310396000.0,,841608000.0,75862000.0,306383000,-6083000.0,5158000.0,-16187000.0,,-96690000.0,,2877551000.0,,189804000.0,225785000.0,-47147000.0,-23672000.0,3500735000.0,,1221660000.0,2458411000,247094000,,,,
2017-09-30,-28467000.0,8863938000.0,257302000.0,3021717000.0,51783000.0,373816000.0,1508924000.0,5195565000.0,1021728000.0,3520563000.0,199246000.0,3392363000.0,122381000,122381000,0.39,493464000.0,122381000,275077000.0,-902000.0,275077000.0,241544000.0,2236376000.0,,,752855000.0,126887000.0,275077000.0,602424000.0,25222000.0,-197893000.0,59902000.0,133560000.0,4822901000.0,-1140000.0,43154000.0,308909000.0,0.0,-77206000.0,0.4,,,22918000.0,3090000.0,749852000.0,-21414000.0,-97612000.0,956876000.0,303544000.0,4041037000.0,-1962000.0,-199649000.0,310779000.0,,867972000.0,58189000.0,263021000,-7242000.0,5139000.0,-93034000.0,,76013000.0,,2999932000.0,,87146000.0,177897000.0,-43992000.0,-151939000.0,3668373000.0,,1302338000.0,2465800000,204021000,,,,
2017-12-31,4689000.0,9366872000.0,307516000.0,3277620000.0,45727000.0,362024000.0,1522210000.0,5544738000.0,1027106000.0,3837495000.0,208404000.0,3536511000.0,122870000,124171000,0.39,495864000.0,124171000,279766000.0,-9877000.0,279766000.0,252359000.0,2380783000.0,,,770390000.0,126360000.0,279766000.0,743769000.0,27144000.0,-300438000.0,63695000.0,142965000.0,5160219000.0,-1695000.0,26104000.0,309070000.0,0.0,-106273000.0,0.39,,,19465000.0,3091000.0,788613000.0,2961000.0,-70476000.0,947645000.0,275077000.0,4198169000.0,11200000.0,-176913000.0,311106000.0,-606112000.0,913089000.0,29354000.0,241034000,13283000.0,5250000.0,-85491000.0,,234496000.0,,3124103000.0,,69657000.0,150195000.0,-43553000.0,-268085000.0,3822134000.0,1519201000.0,1322724000.0,2469855000,177255000,,,,
2018-03-31,-34087000.0,9636178000.0,329395000.0,3170788000.0,41167000.0,478683000.0,1666793000.0,5597035000.0,1211788000.0,3742409000.0,208210000.0,3572198000.0,152763000,152960000,0.49,766891000.0,152960000,245679000.0,-1172000.0,245679000.0,242226000.0,2401309000.0,,,823349000.0,142277000.0,245679000.0,740804000.0,28515000.0,-64621000.0,61066000.0,146067000.0,5217197000.0,91000.0,82974000.0,309517000.0,,5016000.0,0.49,,,-130520000.0,3096000.0,812661000.0,23924000.0,-14618000.0,1053971000.0,279766000.0,4406587000.0,534000.0,-325930000.0,311347000.0,,929756000.0,49584000.0,290516000,-3134000.0,5982000.0,-71514000.0,,-117506000.0,,3271718000.0,,145163000.0,200935000.0,-62189000.0,-2966000.0,4039143000.0,,1474788000.0,2720764000,230622000,,,,
2018-06-30,99523000.0,11548631000.0,389570000.0,4261176000.0,49603000.0,579690000.0,1868872000.0,6955025000.0,1301514000.0,4983348000.0,202653000.0,4421976000.0,157866000,157007000,0.5,826044000.0,157007000,345202000.0,-16305000.0,345202000.0,332602000.0,2718158000.0,,,889207000.0,177372000.0,345202000.0,973031000.0,38272000.0,-1184596000.0,68438000.0,168901000.0,6771656000.0,-16577000.0,130274000.0,312556000.0,,-17793000.0,0.51,,,18342000.0,3178000.0,981643000.0,-49304000.0,-116061000.0,1161879000.0,245679000.0,4719472000.0,1640000.0,-449477000.0,314012000.0,-661819000.0,1188464000.0,60775000.0,324805000,7490000.0,5862000.0,-56150000.0,,1171849000.0,,3428725000.0,,183506000.0,218095000.0,-53232000.0,-1133004000.0,4593606000.0,1850283000.0,1788308000.0,3030751000,272672000,,,,
2018-09-30,-3856000.0,11585336000.0,376566000.0,4250137000.0,57088000.0,618480000.0,1925180000.0,6992276000.0,1255876000.0,4952240000.0,157409000.0,4475266000.0,134480000,134102000,0.42,879150000.0,134102000,341346000.0,345000.0,341346000.0,325537000.0,2794894000.0,,,955851000.0,118365000.0,341346000.0,953372000.0,40860000.0,-122299000.0,81473000.0,205226000.0,6687920000.0,-2038000.0,136156000.0,318082000.0,,-58281000.0,0.42,,,41381000.0,3182000.0,941747000.0,-46617000.0,-134791000.0,1197198000.0,345202000.0,4840460000.0,15206000.0,-449428000.0,319402000.0,-691086000.0,1201003000.0,46068000.0,323165000,-11543000.0,5700000.0,-40327000.0,,-75029000.0,,3562827000.0,,192498000.0,200832000.0,-56342000.0,-81163000.0,4593060000.0,1892089000.0,1735680000.0,3122378000,241347000,,,,
2018-12-31,-4096000.0,11393402000.0,364194000.0,4188674000.0,61109000.0,565015000.0,1840972000.0,6872453000.0,1154083000.0,4864302000.0,179169000.0,4381458000.0,42456000,36049000,,880646000.0,36049000,331761000.0,-47472000.0,331761000.0,311434000.0,2836075000.0,,,958537000.0,121826000.0,337250000.0,928752000.0,38730000.0,-87423000.0,83100000.0,162912000.0,6554650000.0,-2821000.0,111308000.0,,,-56095000.0,,,,71038000.0,3184000.0,942398000.0,-5624000.0,-174950000.0,1161809000.0,341346000.0,4782298000.0,21344000.0,-713943000.0,,-685751000.0,1220162000.0,34968000.0,245399000,16721000.0,5216000.0,-31700000.0,,-96319000.0,,3598876000.0,,189572000.0,123569000.0,-78264000.0,-58162000.0,4520949000.0,1905913000.0,1690348000.0,3002781000,203272000,,,,
2019-03-31,-15803000.0,12665910000.0,329298000.0,4092766000.0,100058000.0,566287000.0,1892039000.0,8021140000.0,1353491000.0,5837648000.0,134234000.0,4354306000.0,99063000,98048000,0.31,896532000.0,98048000,316066000.0,-14479000.0,316066000.0,305770000.0,2692006000.0,,,967534000.0,136283000.0,321447000.0,889609000.0,,-57784000.0,76207000.0,157073000.0,7809136000.0,-2782000.0,124209000.0,315046000.0,,71811000.0,0.31,,-70462000.0,-205029000.0,3189000.0,952688000.0,23291000.0,-190854000.0,1208264000.0,337250000.0,4799482000.0,17000.0,-352062000.0,316018000.0,,2485918000.0,51550000.0,316937000,-310000.0,5673000.0,-57982000.0,,-132731000.0,,3696924000.0,,177225000.0,190162000.0,-53016000.0,-4785000.0,4644770000.0,2485918000.0,1971488000.0,3100303000,240730000,,,,
2019-06-30,65347000.0,12704236000.0,342185000.0,3919902000.0,134855000.0,587996000.0,2000986000.0,8072387000.0,1285802000.0,5687542000.0,133154000.0,4409925000.0,151707000,150561000,0.48,898368000.0,150561000,375967000.0,-36141000.0,375967000.0,303179000.0,2650138000.0,,,969202000.0,132641000.0,381422000.0,880123000.0,,-58986000.0,76154000.0,147954000.0,7794488000.0,2857000.0,412927000.0,311891000.0,,59418000.0,0.48,,-120300000.0,55977000.0,3190000.0,1031952000.0,73597000.0,-188553000.0,1247187000.0,321447000.0,4840489000.0,-752000.0,-278719000.0,312719000.0,,2501231000.0,55825000.0,354139000,-3206000.0,7986000.0,194643000.0,,-339257000.0,,3847485000.0,,461179000.0,205960000.0,-48252000.0,-9982000.0,4631849000.0,2501231000.0,2106946000.0,3248173000,277985000,,,,
2019-09-30,56142000.0,12411690000.0,322205000.0,3737112000.0,113349000.0,589113000.0,1947444000.0,7927832000.0,1223197000.0,5484939000.0,144009000.0,4309822000.0,151812000,152263000,0.49,892124000.0,152263000,433391000.0,611000.0,433391000.0,296199000.0,2582188000.0,,,963637000.0,128143000.0,438608000.0,837272000.0,,-43319000.0,77878000.0,149281000.0,7538990000.0,-7200000.0,262484000.0,307230000.0,,17008000.0,0.5,,-101051000.0,,3196000.0,997874000.0,-6009000.0,-260746000.0,1200329000.0,381422000.0,4817767000.0,8103000.0,-186850000.0,307960000.0,,2487448000.0,57747000.0,314570000,-9804000.0,7178000.0,102523000.0,,-217706000.0,,3999748000.0,,326767000.0,205327000.0,-64283000.0,-6644000.0,4483858000.0,2487448000.0,2054051000.0,3147773000,236692000,,,,
