date,quarterlyCurrentAssets,quarterlyRetainedEarnings,quarterlyCashDividendsPaid,quarterlyDepreciationAndAmortization,quarterlyCurrentLiabilities,quarterlyOtherNonCashItems,quarterlySellingGeneralAndAdministration,quarterlyOtherShortTermInvestments,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyBasicEPS,quarterlyTotalRevenue,quarterlyPurchaseOfInvestment,quarterlyFreeCashFlow,quarterlyNetIncomeCommonStockholders,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherNonCurrentAssets,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyOtherNonCurrentLiabilities,quarterlyOtherCurrentAssets,quarterlyInventory,quarterlyEndCashPosition,quarterlyOtherIncomeExpense,quarterlyNetOtherInvestingChanges,quarterlyInvestingCashFlow,quarterlyAccountsReceivable,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyGoodwill,quarterlyDilutedAverageShares,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyLongTermDebt,quarterlyCurrentDeferredRevenue,quarterlyChangeInAccountPayable,quarterlyInvestmentsAndAdvances,quarterlyChangeInInventory,quarterlyGrossProfit,quarterlyOperatingExpense,quarterlyPurchaseOfBusiness,quarterlyOtherIntangibleAssets,quarterlyStockholdersEquity,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyRepaymentOfDebt,quarterlyDilutedEPS,quarterlyTaxProvision,quarterlyPretaxIncome,quarterlyChangesInAccountReceivables,quarterlyCurrentDebt,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,quarterlyInterestExpense,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyNetOtherFinancingCharges,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyRepurchaseOfCapitalStock,quarterlyBasicAverageShares,quarterlyGrossPPE,quarterlyIncomeTaxPayable,quarterlyOperatingCashFlow,quarterlySaleOfInvestment,quarterlyOperatingIncome,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,quarterlyCommonStockIssuance,quarterlyResearchAndDevelopment,quarterlyChangeInWorkingCapital,quarterlyAccountsPayable,quarterlyDeferredIncomeTax,quarterlyNetPPE,quarterlyStockBasedCompensation,quarterlyEbitda,quarterlyNonCurrentDeferredRevenue
1986-09-30,,,,,,,,,,0.01,4000000,,,,,,,,100000,,,,,,,,,,,,,145392000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,145392000.0,,,,,4000000,,,,,,,,,,4000000,
1986-12-31,,,,,,,,,,0.01,4000000,,,,,,,,100000,,,,,,,,,,,,,145392000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,145392000.0,,,,,4000000,,,,,,,,,,4000000,
1987-03-31,,,,,,,,,,0.01,4000000,,,,,,,,100000,,,,,,,,,,,,,145392000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,145392000.0,,,,,4000000,,,,,,,,,,4000000,
1987-06-30,10600000.0,-7200000.0,,,4600000.0,,,,3400000.0,,4000000,,,,19200000.0,8600000.0,8000000.0,1300000.0,100000,,-100000.0,200000.0,4400000.0,,,,,,,,,,,3500000.0,,,,,,,,1100000.0,11200000.0,2300000.0,2300000.0,,,,,,,,1400000.0,-3500000.0,,,,,,,,9700000.0,,,,-10600000,,3200000.0,,,,,,6200000.0,,-10600000,
1987-09-30,,,,,,,,,,0.01,7000000,,,,,,,,700000,,,,,,,,,,,,,173936000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,173936000.0,,,,,7000000,,,,,,,,,,7000000,
1987-12-31,,,,,,,,,,0.01,7100000,,,,,,,,700000,,,,,,,,,,,,,173936000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,173936000.0,,,,,7100000,,,,,,,,,,7100000,
1988-03-31,,,,,,,,,,0.01,7100000,,,,,,,,700000,,,,,,,,,,,,,173936000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,173936000.0,,,,,7100000,,,,,,,,,,7100000,
1988-06-30,18300000.0,-3700000.0,,,8400000.0,,,,4300000.0,,7100000,,,,34700000.0,16400000.0,12700000.0,800000.0,800000,,0.0,100000.0,5900000.0,,,,,,,,,,,4300000.0,,,,,,,,1000000.0,22000000.0,7400000.0,7400000.0,,,,,,,,2000000.0,-5600000.0,,,,,,,,20200000.0,,,,-16100000,,6400000.0,,,,,,14600000.0,,-16100000,
1988-09-30,,,,,,,,,,0.01,9500000,,,,,,,,1200000,,,,,,,,,,,,,179056000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,179056000.0,,,,,9500000,,,,,,,,,,9500000,
1988-12-31,,,,,,,,,,0.01,10300000,,,,,,,,1300000,,,,,,,,,,,,,179056000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,179056000.0,,,,,10300000,,,,,,,,,,10300000,
1989-03-31,,,,,,,,,,0.01,10600000,,,,,,,,1500000,,,,,,,,,,,,,179056000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,179056000.0,,,,,10600000,,,,,,,,,,10600000,
1989-06-30,24700000.0,1800000.0,,,12900000.0,,,,5300000.0,,11700000,,,,46700000.0,22000000.0,18200000.0,800000.0,1600000,,0.0,700000.0,8400000.0,,,,,,,,,,700000.0,4600000.0,,,,,,,,800000.0,28500000.0,7700000.0,7700000.0,,,,,,,,2300000.0,-8500000.0,,,,,,,,28900000.0,,,,-21500000,,10600000.0,,,,,,20400000.0,,-21500000,
1989-09-30,,,,,,,,,,0.01,12300000,,,,,,,,1700000,,,,,,,,,,,,,179056000.0,,,,,,,,,,,,,,,,,0.01,,,,,,,,,,,,179056000.0,,,,,12300000,,,,,,,,,,12300000,
1989-12-31,23800000.0,5200000.0,,,15500000.0,,4100000.0,,5300000.0,0.01,13200000,,,1800000.0,53100000.0,29300000.0,20800000.0,600000.0,1800000,1800000.0,0.0,800000.0,10500000.0,,100000.0,,,,5500000.0,,,180000000.0,700000.0,4600000.0,,,,,7700000.0,5100000.0,,800000.0,32300000.0,2000000.0,2000000.0,,,,0.01,700000.0,2500000.0,,5100000.0,-8500000.0,,200000.0,,,,,180000000.0,36400000.0,,,,2600000,,5200000.0,,,,5200000.0,,27900000.0,,3600000,
1990-03-31,25100000.0,7200000.0,,1500000.0,16900000.0,,4600000.0,,4900000.0,0.01,14400000,,2400000.0,2000000.0,56400000.0,31300000.0,21800000.0,2000000.0,2000000,2000000.0,0.0,800000.0,12100000.0,0.0,100000.0,-1200000.0,-3000000.0,,5600000.0,,,200000000.0,700000.0,4200000.0,,,,-1600000.0,8800000.0,6100000.0,,700000.0,34600000.0,2700000.0,2700000.0,0.0,,,0.01,700000.0,2700000.0,,5200000.0,-8500000.0,-1800000.0,200000.0,-500000.0,0.0,,,200000000.0,37100000.0,,4200000.0,,2700000,700000.0,6100000.0,400000.0,,700000.0,5600000.0,,28600000.0,,4200000,
1990-06-30,29200000.0,9400000.0,,1100000.0,17100000.0,0.0,4900000.0,,5900000.0,,16200000,,2900000.0,2200000.0,60700000.0,31500000.0,23000000.0,600000.0,2200000,2200000.0,100000.0,1600000.0,12700000.0,0.0,0.0,-600000.0,-300000.0,,7200000.0,,,,900000.0,4900000.0,,,,,9000000.0,6000000.0,,2600000.0,37700000.0,4900000.0,4900000.0,0.0,,,,600000.0,2800000.0,,4800000.0,-10400000.0,300000.0,200000.0,-100000.0,-500000.0,,,,38700000.0,,2600000.0,,3000000,2200000.0,6800000.0,400000.0,,-900000.0,5500000.0,,28300000.0,,4100000,
1990-09-30,30500000.0,11600000.0,,1400000.0,16200000.0,,5300000.0,,5300000.0,0.02,17300000,,1600000.0,2300000.0,62000000.0,31500000.0,21500000.0,3000000.0,2300000,2300000.0,0.0,1700000.0,13500000.0,0.0,100000.0,0.0,-1300000.0,,7000000.0,,,194256000.0,900000.0,4400000.0,,,,,10300000.0,6700000.0,,,40500000.0,3900000.0,3900000.0,4900000.0,,,0.02,1200000.0,3500000.0,,2400000.0,-11400000.0,-1300000.0,200000.0,-2600000.0,0.0,,,194256000.0,39900000.0,,2900000.0,,3600000,-1000000.0,8000000.0,500000.0,,-800000.0,5800000.0,,28500000.0,,5000000,
1990-12-31,32200000.0,14100000.0,,1500000.0,15000000.0,,5500000.0,,5000000.0,0.02,18000000,,1400000.0,2400000.0,63100000.0,30900000.0,20000000.0,2700000.0,2400000,2400000.0,100000.0,1800000.0,14200000.0,0.0,100000.0,0.0,-500000.0,,7200000.0,,,195824000.0,900000.0,4000000.0,,,,,10800000.0,7000000.0,,,43100000.0,4900000.0,4900000.0,0.0,,,0.02,1300000.0,3700000.0,,2500000.0,-11000000.0,-500000.0,200000.0,-400000.0,0.0,,,195824000.0,39200000.0,,1900000.0,,3800000,1000000.0,7900000.0,200000.0,,-1900000.0,4600000.0,,28200000.0,,5300000,
1991-03-31,38000000.0,16700000.0,,1500000.0,16900000.0,200000.0,5700000.0,,4900000.0,0.02,18800000,,4500000.0,2600000.0,68400000.0,30400000.0,21800000.0,2300000.0,2600000,2600000.0,100000.0,1900000.0,14200000.0,0.0,100000.0,0.0,-1100000.0,,7500000.0,,,156666667.0,900000.0,3900000.0,,,,,11300000.0,7200000.0,,,46600000.0,9800000.0,9800000.0,0.0,,,0.02,1400000.0,4000000.0,,2100000.0,-11400000.0,-1100000.0,200000.0,400000.0,0.0,,,156666667.0,39500000.0,,5600000.0,,4100000,4800000.0,9200000.0,900000.0,,1300000.0,5600000.0,,28100000.0,,5600000,
1991-06-30,42100000.0,19500000.0,,1500000.0,15900000.0,,6200000.0,,4700000.0,,19600000,,5600000.0,2800000.0,71800000.0,29700000.0,20600000.0,1300000.0,2800000,2800000.0,0.0,6700000.0,14600000.0,0.0,200000.0,-4900000.0,-6000000.0,,7500000.0,,,,2000000.0,2700000.0,,,,,12100000.0,7700000.0,,600000.0,51200000.0,9800000.0,9800000.0,0.0,,,,1600000.0,4400000.0,,1900000.0,-3900000.0,-1100000.0,200000.0,-700000.0,0.0,,,,31700000.0,,6700000.0,,4400000,100000.0,9000000.0,700000.0,,2200000.0,5000000.0,,27800000.0,,5900000,
1991-09-30,48300000.0,22600000.0,,2300000.0,17400000.0,,6400000.0,,4300000.0,0.02,20400000,-2000000.0,4000000.0,3100000.0,76700000.0,28400000.0,21700000.0,1000000.0,3100000,3100000.0,0.0,8800000.0,14800000.0,0.0,200000.0,0.0,-2900000.0,,7000000.0,,,155000000.0,2000000.0,2300000.0,,,,,13400000.0,8700000.0,,,55000000.0,11900000.0,11900000.0,9800000.0,,,0.02,1700000.0,4800000.0,,1900000.0,-13500000.0,-900000.0,100000.0,100000.0,0.0,,,155000000.0,40900000.0,,4900000.0,,4700000,2100000.0,10600000.0,600000.0,,-500000.0,4900000.0,,27400000.0,,7000000,
1991-12-31,53700000.0,26000000.0,,1200000.0,19900000.0,,6800000.0,,3200000.0,0.02,21100000,-5900000.0,5500000.0,3300000.0,81900000.0,28200000.0,23100000.0,900000.0,3300000,3300000.0,0.0,15800000.0,14500000.0,0.0,300000.0,0.0,-7100000.0,,8100000.0,,,165000000.0,2000000.0,1200000.0,,,,,13000000.0,8000000.0,,,58800000.0,10600000.0,10600000.0,0.0,,,0.02,1800000.0,5100000.0,,1500000.0,-14200000.0,-1200000.0,100000.0,-900000.0,0.0,,,165000000.0,41500000.0,,6700000.0,,5000000,-1300000.0,11300000.0,600000.0,,2200000.0,7100000.0,,27300000.0,,6200000,
1992-03-31,59200000.0,29500000.0,,1300000.0,18300000.0,,7200000.0,,3000000.0,0.02,22100000,-1000000.0,3700000.0,3500000.0,87400000.0,28200000.0,21300000.0,800000.0,3500000,3500000.0,0.0,16400000.0,14700000.0,0.0,200000.0,100000.0,-2200000.0,,8200000.0,,,175000000.0,2000000.0,1000000.0,,,,,13900000.0,8500000.0,,,66100000.0,14000000.0,14000000.0,0.0,,,0.02,1900000.0,5400000.0,,1100000.0,-12200000.0,-1300000.0,100000.0,600000.0,0.0,,,175000000.0,39600000.0,,5000000.0,,5400000,3400000.0,11200000.0,1200000.0,,0.0,6000000.0,,27400000.0,,6700000,
1992-06-30,67900000.0,33200000.0,,1100000.0,20200000.0,,8200000.0,,3000000.0,,23300000,3800000.0,5300000.0,3700000.0,95500000.0,27600000.0,23200000.0,200000.0,3700000,3700000.0,-100000.0,4400000.0,15200000.0,0.0,300000.0,100000.0,3100000.0,,8600000.0,,,,2400000.0,700000.0,,,,,14700000.0,9300000.0,,400000.0,72300000.0,23500000.0,23500000.0,0.0,,,,2000000.0,5700000.0,,1000000.0,-14300000.0,-800000.0,100000.0,200000.0,0.0,,,,41300000.0,,6100000.0,,5400000,9500000.0,12600000.0,600000.0,,1000000.0,6600000.0,,27000000.0,,6500000,
1992-09-30,74700000.0,37200000.0,,1100000.0,22800000.0,,8600000.0,,2900000.0,0.02,25000000,,5200000.0,4000000.0,102600000.0,27900000.0,25700000.0,600000.0,4000000,4000000.0,0.0,12800000.0,15300000.0,0.0,300000.0,0.0,400000.0,,9400000.0,,,200000000.0,2400000.0,500000.0,,,,-200000.0,15600000.0,9700000.0,,,76900000.0,31000000.0,31000000.0,23500000.0,,,0.02,2200000.0,6200000.0,,800000.0,-14300000.0,-1600000.0,,400000.0,0.0,,,200000000.0,41600000.0,,6800000.0,2000000.0,5900000,7500000.0,14800000.0,800000.0,,1700000.0,7200000.0,,27300000.0,,7000000,
1992-12-31,78600000.0,41400000.0,,800000.0,22500000.0,,9100000.0,,2700000.0,0.02,26700000,,0.0,4200000.0,107500000.0,28900000.0,25200000.0,500000.0,4200000,4200000.0,0.0,27200000.0,16000000.0,0.0,300000.0,0.0,-16400000.0,,10500000.0,,,210000000.0,2400000.0,300000.0,,,,-900000.0,16200000.0,10100000.0,,,82300000.0,18300000.0,18300000.0,0.0,,,0.02,2300000.0,6500000.0,,800000.0,-14300000.0,-2300000.0,,1300000.0,0.0,,,210000000.0,42700000.0,,2300000.0,-1900000.0,6100000,-12700000.0,13900000.0,1500000.0,,-3700000.0,7800000.0,,28400000.0,,7100000,
1993-03-31,82500000.0,45700000.0,,1500000.0,23700000.0,,9800000.0,,2600000.0,0.02,28400000,-1000000.0,3800000.0,4400000.0,115100000.0,32600000.0,26300000.0,1100000.0,4400000,4400000.0,0.0,5800000.0,16100000.0,0.0,300000.0,-2000000.0,-7500000.0,,8700000.0,,,220000000.0,2400000.0,200000.0,,,,-1200000.0,19700000.0,13200000.0,,,88800000.0,19900000.0,19900000.0,0.0,,,0.02,2400000.0,6800000.0,,600000.0,-14300000.0,-4400000.0,,900000.0,0.0,,,220000000.0,45800000.0,,8200000.0,,6500000,1600000.0,15200000.0,1100000.0,,3300000.0,7900000.0,,31500000.0,,9900000,
1993-06-30,91300000.0,50500000.0,,1200000.0,27200000.0,,10400000.0,,2400000.0,,30100000,2900000.0,4600000.0,4700000.0,126900000.0,35600000.0,29600000.0,1100000.0,4700000,4700000.0,0.0,7500000.0,15500000.0,0.0,500000.0,1300000.0,-200000.0,,11500000.0,,,,2200000.0,200000.0,,,,-1100000.0,18600000.0,11600000.0,,,97300000.0,28600000.0,28600000.0,0.0,,,,2500000.0,7200000.0,,500000.0,-5100000.0,-4400000.0,,-100000.0,0.0,,,,39600000.0,,9000000.0,,7000000,8700000.0,16600000.0,1400000.0,,3300000.0,10100000.0,,34500000.0,,8200000,
1993-09-30,97000000.0,55800000.0,,2000000.0,30700000.0,100000.0,11400000.0,,2300000.0,0.03,33100000,-1700000.0,5500000.0,5300000.0,137200000.0,40200000.0,33000000.0,1100000.0,5300000,5300000.0,0.0,8000000.0,15800000.0,0.0,700000.0,-100000.0,-8200000.0,,12000000.0,,,176666667.0,2200000.0,100000.0,,,,-800000.0,21100000.0,13400000.0,,,104200000.0,33500000.0,33500000.0,28600000.0,,,0.03,3000000.0,8300000.0,,300000.0,-5100000.0,-6400000.0,,1200000.0,0.0,,,176666667.0,44200000.0,,11900000.0,,7700000,4900000.0,22300000.0,1400000.0,,4500000.0,8100000.0,,39100000.0,,9700000,
1993-12-31,96000000.0,61500000.0,,1600000.0,31800000.0,,12900000.0,,2300000.0,0.03,36100000,-200000.0,2700000.0,5700000.0,142400000.0,46400000.0,34100000.0,1100000.0,5700000,5700000.0,0.0,7600000.0,15700000.0,0.0,600000.0,0.0,-8100000.0,,13400000.0,,,190000000.0,2200000.0,100000.0,,,,500000.0,22700000.0,14500000.0,,,108300000.0,34300000.0,34300000.0,0.0,,,0.03,3200000.0,8900000.0,,200000.0,-5100000.0,-7900000.0,,-1700000.0,0.0,,,190000000.0,50400000.0,,10600000.0,,8200000,800000.0,21000000.0,1200000.0,,3400000.0,10600000.0,,45300000.0,,9800000,
1994-03-31,104000000.0,67800000.0,,1800000.0,29900000.0,,8500000.0,,2200000.0,0.03,40600000,,5600000.0,6300000.0,153500000.0,49500000.0,32100000.0,1300000.0,6300000,6300000.0,-100000.0,8500000.0,17100000.0,0.0,400000.0,-200000.0,-600000.0,,15100000.0,,,210000000.0,2200000.0,100000.0,,,,-2300000.0,25500000.0,16000000.0,,,121400000.0,45600000.0,45600000.0,0.0,,,0.03,3600000.0,9900000.0,,200000.0,-5100000.0,-4700000.0,,1600000.0,-100000.0,,-800000.0,210000000.0,53300000.0,,10300000.0,,9500000,11400000.0,20100000.0,2600000.0,5700000.0,2200000.0,9600000.0,,48200000.0,,11300000,
1994-06-30,99500000.0,74500000.0,,2500000.0,43400000.0,,8700000.0,,4900000.0,,44100000,,12600000.0,6800000.0,178500000.0,79000000.0,48300000.0,1300000.0,6800000,6800000.0,0.0,14900000.0,18300000.0,0.0,500000.0,-26100000.0,-31200000.0,,15900000.0,,,,4900000.0,,,,,-5200000.0,28200000.0,18100000.0,,,130200000.0,28000000.0,28000000.0,0.0,,,,3800000.0,10600000.0,,100000.0,-6600000.0,-2800000.0,,-1700000.0,100000.0,,-2900000.0,,84300000.0,,15400000.0,-2300000.0,10100000,-17600000.0,32600000.0,1200000.0,6900000.0,3400000.0,10700000.0,,77700000.0,,12600000,
1994-09-30,112800000.0,82800000.0,,2700000.0,50500000.0,,9700000.0,,4900000.0,0.04,52000000,,16500000.0,8300000.0,194000000.0,81200000.0,55400000.0,3100000.0,8300000,8300000.0,0.0,14500000.0,15600000.0,0.0,400000.0,-1800000.0,-200000.0,,18900000.0,,,207500000.0,4900000.0,,,,,2900000.0,33100000.0,20700000.0,,,138600000.0,45200000.0,45200000.0,28000000.0,,,0.04,4500000.0,12800000.0,,100000.0,-6600000.0,-2800000.0,,-2000000.0,0.0,,-3700000.0,207500000.0,84700000.0,,19300000.0,4400000.0,12400000,17100000.0,41800000.0,1700000.0,8300000.0,8300000.0,8600000.0,,78100000.0,,15100000,
1994-12-31,119900000.0,91800000.0,,2900000.0,46600000.0,,10100000.0,,4800000.0,0.04,56200000,,9400000.0,8900000.0,199200000.0,79300000.0,51400000.0,3100000.0,8900000,8900000.0,-100000.0,15000000.0,16000000.0,0.0,600000.0,-200000.0,-23400000.0,,20400000.0,,,222500000.0,4900000.0,,,,,-800000.0,35800000.0,22600000.0,,,147800000.0,37300000.0,37300000.0,0.0,,,0.04,4800000.0,13700000.0,,100000.0,-28200000.0,-6600000.0,,-500000.0,-100000.0,,-2100000.0,222500000.0,104400000.0,,16000000.0,,13200000,-7900000.0,35700000.0,1700000.0,9600000.0,-1400000.0,10800000.0,,76200000.0,,16100000,
1995-03-31,142900000.0,101900000.0,,2500000.0,62400000.0,,11000000.0,,1700000.0,0.04,66600000,-12000000.0,12400000.0,10100000.0,224800000.0,81900000.0,64100000.0,7000000.0,10100000,10100000.0,0.0,22800000.0,17500000.0,0.0,700000.0,-3700000.0,-27700000.0,,25200000.0,,,252500000.0,1700000.0,,,,,-9300000.0,41400000.0,26600000.0,,,160700000.0,33700000.0,33700000.0,0.0,,,0.04,5500000.0,15600000.0,,100000.0,-41300000.0,-12000000.0,,-200000.0,0.0,,-3200000.0,252500000.0,116200000.0,,24400000.0,,14800000,-3500000.0,47500000.0,3000000.0,13100000.0,3900000.0,14800000.0,,74900000.0,,17300000,
1995-06-30,161800000.0,113500000.0,,3500000.0,65800000.0,,16800000.0,,11600000.0,,76000000,7300000.0,13000000.0,11500000.0,256100000.0,94300000.0,77400000.0,6400000.0,11500000,11500000.0,6000000.0,60000000.0,19100000.0,0.0,900000.0,500000.0,-6400000.0,,27500000.0,,,,5600000.0,,,,,-1500000.0,48500000.0,31700000.0,,,178700000.0,55000000.0,55000000.0,0.0,,,,6200000.0,17700000.0,,,-43800000.0,-14200000.0,,400000.0,-100000.0,,-2900000.0,,131700000.0,,27200000.0,,16800000,21200000.0,41000000.0,3400000.0,11400000.0,6800000.0,24800000.0,3900000.0,87900000.0,,20300000,
1995-09-30,192870000.0,136036000.0,,2558000.0,69865000.0,,10869000.0,53939000.0,7129000.0,0.08,96443000,-16610000.0,10704000.0,22585000.0,286513000.0,93643000.0,76994000.0,1830000.0,22585000,22585000.0,6000000.0,0.0,14488000.0,47898000.0,0.0,4556000.0,-20800000.0,53685000.0,38597000.0,15421000.0,,282200000.0,1129000.0,,14681000.0,,,4465000.0,57846000.0,23069000.0,,,209519000.0,101837000.0,47898000.0,54966000.0,30000.0,,0.08,13264000.0,35849000.0,,11000.0,-42600000.0,-8746000.0,,-5718000.0,0.0,-184000.0,-11772000.0,282200000.0,134413000.0,,19450000.0,,34777000,-7068000.0,16775000.0,6083000.0,12200000.0,-2059000.0,22977000.0,-4450000.0,91813000.0,,37335000,
1995-12-31,219349000.0,167910000.0,,3861000.0,97343000.0,,9661000.0,46508000.0,7129000.0,0.12,106182000,7431000.0,21396000.0,31874000.0,331784000.0,112435000.0,104472000.0,3157000.0,31874000,31874000.0,6000000.0,0.0,19833000.0,61511000.0,0.0,-1327000.0,-15118000.0,65373000.0,36330000.0,15342000.0,,283308000.0,1129000.0,,15133000.0,,,-8609000.0,69852000.0,21963000.0,,,227312000.0,108019000.0,61511000.0,47898000.0,60000.0,,0.12,17163000.0,49037000.0,,,-47300000.0,-21222000.0,,-13887000.0,29000.0,-549000.0,-15599000.0,283308000.0,156578000.0,,42618000.0,,47889000,13613000.0,23352000.0,1683000.0,12302000.0,6355000.0,43516000.0,0.0,109278000.0,,51750000,
1996-03-31,245405000.0,202092000.0,,3306000.0,93457000.0,,10971000.0,48837000.0,5129000.0,0.12,109001000,-2329000.0,-3019000.0,34182000.0,378763000.0,133358000.0,98586000.0,2131000.0,34182000,34182000.0,1129000.0,0.0,28411000.0,63650000.0,0.0,1026000.0,-26999000.0,79125000.0,35356000.0,14789000.0,,284848000.0,4000000.0,,13342000.0,,,-7836000.0,73645000.0,22204000.0,,,280177000.0,112487000.0,63650000.0,61511000.0,61000.0,,0.12,18408000.0,52588000.0,,,-50600000.0,-25696000.0,,6461000.0,0.0,-990000.0,0.0,284848000.0,181827000.0,,22677000.0,,51441000,2139000.0,15335000.0,6461000.0,11233000.0,-14811000.0,49991000.0,0.0,131227000.0,,54747000,
1996-06-30,264551000.0,236796000.0,,3174000.0,88369000.0,,10450000.0,68970000.0,4000000.0,,110000000,-126374000.0,15397000.0,34704000.0,417794000.0,153243000.0,92369000.0,6175000.0,34704000,34704000.0,,0.0,30471000.0,60283000.0,0.0,-4044000.0,-43574000.0,80664000.0,35970000.0,11880000.0,,,,,14531000.0,,,614000.0,74030000.0,22247000.0,,,325425000.0,129253000.0,60283000.0,63650000.0,62000.0,,,18279000.0,52983000.0,,,-50357000.0,-19397000.0,,5413000.0,-40000.0,-1372000.0,0.0,,197425000.0,,34794000.0,,51783000,-3367000.0,32220000.0,5453000.0,11797000.0,-1955000.0,29738000.0,-1129000.0,147068000.0,,54957000,
1996-09-30,278111000.0,268188000.0,,4929000.0,86373000.0,,9948000.0,78874000.0,4000000.0,0.13,101000000,-24313000.0,20825000.0,31392000.0,439361000.0,161250000.0,90373000.0,6354000.0,31392000,31392000.0,,0.0,34597000.0,59316000.0,0.0,-179000.0,-22255000.0,82002000.0,33027000.0,16128000.0,,281536000.0,,,16863000.0,,,-4126000.0,67973000.0,21844000.0,,,348988000.0,138190000.0,59316000.0,60283000.0,62000.0,,0.11,16171000.0,47563000.0,,,-50357000.0,-12172000.0,,-11709000.0,0.0,-787000.0,-16314000.0,281536000.0,205253000.0,,32997000.0,14409000.0,46129000,-967000.0,28627000.0,4605000.0,11896000.0,-3324000.0,24755000.0,,154896000.0,,51058000,
1996-12-31,321551000.0,301502000.0,,4945000.0,68689000.0,,9039000.0,142903000.0,4000000.0,0.14,104686000,-81469000.0,29459000.0,33314000.0,490004000.0,168453000.0,72689000.0,6438000.0,33314000,33314000.0,,0.0,37470000.0,35869000.0,0.0,-84000.0,-75480000.0,81556000.0,35530000.0,14679000.0,,289688000.0,,,15930000.0,,,-2873000.0,69156000.0,20510000.0,,,417315000.0,178772000.0,35869000.0,59316000.0,64000.0,,0.12,17162000.0,50476000.0,,,-50357000.0,-11367000.0,,11207000.0,0.0,-90000.0,-774000.0,289688000.0,212372000.0,,40826000.0,17440000.0,48646000,-23447000.0,19012000.0,11981000.0,11471000.0,2567000.0,19068000.0,,162015000.0,,53591000,
1997-03-31,350848000.0,336905000.0,,2828000.0,76441000.0,,9298000.0,191274000.0,4000000.0,0.14,111005000,-87078000.0,44524000.0,35403000.0,524306000.0,173458000.0,80441000.0,6493000.0,35403000,35403000.0,,0.0,36463000.0,11536000.0,0.0,-55000.0,-57453000.0,83301000.0,37437000.0,14040000.0,,297500000.0,,,14830000.0,,,1007000.0,73568000.0,22390000.0,,,443865000.0,202810000.0,11536000.0,35869000.0,64000.0,,0.12,18237000.0,53640000.0,,,-50357000.0,-9027000.0,,-20431000.0,0.0,-1339000.0,-29047000.0,297500000.0,217322000.0,,53551000.0,38707000.0,51178000,-24333000.0,25484000.0,8616000.0,13092000.0,15320000.0,22087000.0,,166965000.0,,54006000,
1997-06-30,377007000.0,373700000.0,,4311000.0,85221000.0,,9909000.0,,5600000.0,,117019000,-70890000.0,48085000.0,36865000.0,556386000.0,179379000.0,90821000.0,4871000.0,36865000,36865000.0,4000000.0,3079000.0,36833000.0,18562000.0,0.0,1622000.0,-24116000.0,91642000.0,39313000.0,16312000.0,,,1600000.0,,16336000.0,,,-370000.0,77706000.0,24714000.0,,,465565000.0,223953000.0,223953000.0,11536000.0,64000.0,,,18991000.0,55856000.0,,,-67101000.0,-11621000.0,,-28564000.0,0.0,-1106000.0,-34570000.0,,241609000.0,,59706000.0,56773000.0,52992000,7026000.0,27324000.0,6006000.0,14805000.0,17755000.0,25249000.0,,174508000.0,,57303000,
