date,quarterlyCurrentAssets,quarterlyRetainedEarnings,quarterlyCashDividendsPaid,quarterlyDepreciationAndAmortization,quarterlyCurrentLiabilities,quarterlyOtherNonCashItems,quarterlySellingGeneralAndAdministration,quarterlyOtherShortTermInvestments,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyBasicEPS,quarterlyTotalRevenue,quarterlyPurchaseOfInvestment,quarterlyFreeCashFlow,quarterlyNetIncomeCommonStockholders,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyOtherNonCurrentAssets,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyOtherNonCurrentLiabilities,quarterlyOtherCurrentAssets,quarterlyInventory,quarterlyEndCashPosition,quarterlyOtherIncomeExpense,quarterlyNetOtherInvestingChanges,quarterlyInvestingCashFlow,quarterlyAccountsReceivable,quarterlyCostOfRevenue,quarterlyCurrentAccruedExpenses,quarterlyGoodwill,quarterlyDilutedAverageShares,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyLongTermDebt,quarterlyCurrentDeferredRevenue,quarterlyChangeInAccountPayable,quarterlyInvestmentsAndAdvances,quarterlyChangeInInventory,quarterlyGrossProfit,quarterlyOperatingExpense,quarterlyPurchaseOfBusiness,quarterlyOtherIntangibleAssets,quarterlyStockholdersEquity,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,quarterlyBeginningCashPosition,quarterlyCapitalStock,quarterlyRepaymentOfDebt,quarterlyDilutedEPS,quarterlyTaxProvision,quarterlyPretaxIncome,quarterlyChangesInAccountReceivables,quarterlyCurrentDebt,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,quarterlyInterestExpense,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyNetOtherFinancingCharges,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyRepurchaseOfCapitalStock,quarterlyBasicAverageShares,quarterlyGrossPPE,quarterlyIncomeTaxPayable,quarterlyOperatingCashFlow,quarterlySaleOfInvestment,quarterlyOperatingIncome,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,quarterlyCommonStockIssuance,quarterlyResearchAndDevelopment,quarterlyChangeInWorkingCapital,quarterlyAccountsPayable,quarterlyDeferredIncomeTax,quarterlyNetPPE,quarterlyStockBasedCompensation,quarterlyEbitda,quarterlyNonCurrentDeferredRevenue
1997-09-30,433634000.0,413734000.0,,3445000.0,84166000.0,,10934000.0,253111000.0,5600000.0,0.16,125000000,-104267000.0,50693000.0,39964000.0,621107000.0,187473000.0,89766000.0,4706000.0,39964000,39964000.0,4000000.0,0.0,37013000.0,22197000.0,0.0,24000.0,-59902000.0,95762000.0,41500000.0,22301000.0,,301620000.0,1600000.0,,15033000.0,,,-180000.0,83500000.0,26414000.0,,,531341000.0,275308000.0,22197000.0,18562000.0,64000.0,,0.13,20588000.0,60552000.0,,,-67100000.0,-12206000.0,,638000.0,0.0,-1749000.0,-10550000.0,301620000.0,249867000.0,,62899000.0,56547000.0,57086000,3635000.0,18604000.0,11188000.0,15480000.0,19490000.0,28228000.0,,182767000.0,,60531000,
1997-12-31,393110000.0,456563000.0,,3605000.0,94690000.0,,11811000.0,214118000.0,5600000.0,0.17,135000000,8938000.0,2682000.0,42829000.0,633277000.0,240167000.0,100290000.0,6542000.0,42829000,42829000.0,4000000.0,0.0,38534000.0,12679000.0,0.0,-1695000.0,-22447000.0,100435000.0,44550000.0,19114000.0,,299498000.0,1600000.0,,14965000.0,,,-1521000.0,90450000.0,28824000.0,,,532987000.0,226797000.0,12679000.0,22197000.0,131000.0,,0.15,22063000.0,64892000.0,,,-67100000.0,-59745000.0,,-49498000.0,-20000.0,-2048000.0,-55089000.0,257466000.0,300725000.0,,62427000.0,30055000.0,61626000,-9518000.0,29478000.0,5611000.0,17013000.0,11151000.0,31133000.0,,233625000.0,,65231000,
1998-03-31,462227000.0,502713000.0,,4108000.0,93639000.0,,12837000.0,249167000.0,5600000.0,0.18,145039000,-181104000.0,59341000.0,46150000.0,708643000.0,246416000.0,99239000.0,6681000.0,46150000,46150000.0,4000000.0,0.0,40948000.0,35033000.0,0.0,-139000.0,-51572000.0,107128000.0,47250000.0,17375000.0,,302446000.0,1600000.0,,21204000.0,,,-2414000.0,97789000.0,31547000.0,,,609404000.0,284200000.0,35033000.0,12679000.0,131000.0,,0.16,23774000.0,69924000.0,,,-67100000.0,-16384000.0,,-1799000.0,10000.0,-2214000.0,-15880000.0,261020000.0,306835000.0,,75725000.0,146055000.0,66242000,22354000.0,21363000.0,14071000.0,18710000.0,19467000.0,33697000.0,,239735000.0,,70350000,
1998-06-30,508015000.0,551914000.0,,3924000.0,130292000.0,,13674000.0,306209000.0,8200000.0,,155181000,-107872000.0,73337000.0,49201000.0,769492000.0,261477000.0,138492000.0,6024000.0,49201000,49201000.0,4000000.0,4039000.0,44707000.0,16739000.0,0.0,657000.0,-77476000.0,101921000.0,50424000.0,22604000.0,,,4200000.0,,23686000.0,,,-3759000.0,104757000.0,34675000.0,,,631000000.0,322948000.0,16739000.0,35033000.0,131000.0,,,25346000.0,74547000.0,,,-83749000.0,-21091000.0,,-35246000.0,10000.0,-2163000.0,-41615000.0,,339202000.0,,94428000.0,50830000.0,70082000,-18294000.0,48833000.0,6359000.0,21001000.0,50103000.0,35169000.0,,255453000.0,,74006000,
1998-09-30,523763000.0,601309000.0,,4787000.0,127573000.0,,13487000.0,289784000.0,8200000.0,0.19,155281000,-59517000.0,54091000.0,49395000.0,792368000.0,268605000.0,135773000.0,5991000.0,49395000,49395000.0,4000000.0,0.0,44707000.0,52275000.0,0.0,33000.0,5214000.0,99479000.0,50453000.0,26537000.0,,297320000.0,4200000.0,,24256000.0,,,,104828000.0,34538000.0,,,656595000.0,342059000.0,52275000.0,16739000.0,131000.0,,0.17,25446000.0,74841000.0,,,-83700000.0,-11244000.0,,-35013000.0,0.0,-1459000.0,-43502000.0,261162000.0,346314000.0,,65335000.0,75942000.0,70290000,35536000.0,50705000.0,8489000.0,21051000.0,10232000.0,26075000.0,921000.0,262614000.0,,75077000,
1998-12-31,567109000.0,647801000.0,,4211000.0,103136000.0,,12643000.0,338787000.0,8200000.0,0.18,145012000,-84573000.0,48099000.0,46492000.0,844855000.0,277746000.0,111336000.0,7766000.0,46492000,46492000.0,4000000.0,0.0,43309000.0,53666000.0,0.0,-1775000.0,-62365000.0,87403000.0,45409000.0,28506000.0,,299944000.0,4200000.0,,23946000.0,,,,99603000.0,34028000.0,,,733519000.0,392453000.0,53666000.0,52275000.0,131000.0,,0.16,23950000.0,70442000.0,,,-83700000.0,-11587000.0,,4070000.0,0.0,-1469000.0,-8904000.0,262618000.0,353680000.0,,59686000.0,35570000.0,65575000,1391000.0,22495000.0,12974000.0,21385000.0,15409000.0,28189000.0,-6426000.0,269980000.0,,69786000,
1999-03-31,640925000.0,695470000.0,,4325000.0,109344000.0,,12798000.0,419615000.0,8200000.0,0.18,147188000,-225277000.0,76898000.0,47669000.0,920434000.0,279509000.0,117544000.0,6622000.0,47669000,47669000.0,4000000.0,0.0,43057000.0,45190000.0,0.0,1144000.0,-86916000.0,84744000.0,45538000.0,33929000.0,,307962000.0,4200000.0,,24238000.0,,,252000.0,101650000.0,34646000.0,,,802890000.0,464805000.0,45190000.0,53666000.0,134000.0,,0.16,24557000.0,72226000.0,,,-83700000.0,-7232000.0,,-5690000.0,0.0,-1469000.0,-18174000.0,267524000.0,356587000.0,,84130000.0,144449000.0,67004000,-8476000.0,27207000.0,12484000.0,21848000.0,36511000.0,23970000.0,-4375000.0,272887000.0,,71329000,
1999-06-30,728874000.0,748036000.0,,4316000.0,120898000.0,,13347000.0,480580000.0,22200000.0,,159484000,-201716000.0,72833000.0,52566000.0,1022314000.0,293440000.0,143098000.0,3307000.0,52566000,52566000.0,4000000.0,5056000.0,45283000.0,34126000.0,0.0,3315000.0,-81913000.0,79330000.0,48273000.0,35477000.0,,,18200000.0,,16316000.0,,,-2226000.0,111211000.0,37312000.0,,,879216000.0,514706000.0,34126000.0,45190000.0,136000.0,,,27079000.0,79645000.0,,,-100243000.0,-24263000.0,,-26247000.0,0.0,-1470000.0,-43363000.0,,390376000.0,,97096000.0,140751000.0,73899000,-11064000.0,28848000.0,17116000.0,23965000.0,27084000.0,40257000.0,10430000.0,290133000.0,,78215000,
1999-09-30,794084000.0,806390000.0,,4804000.0,147313000.0,189000.0,15295000.0,517106000.0,22200000.0,0.22,180046000,-81397000.0,83373000.0,58354000.0,1115175000.0,321091000.0,169513000.0,4082000.0,58354000,58354000.0,4000000.0,4867000.0,44855000.0,62166000.0,0.0,-775000.0,-71481000.0,93074000.0,54482000.0,51749000.0,,313886000.0,18200000.0,,15894000.0,,,428000.0,125564000.0,43604000.0,,,945662000.0,579272000.0,62166000.0,34126000.0,137000.0,,0.19,30061000.0,88415000.0,,,-100200000.0,-34180000.0,,-18032000.0,0.0,-1470000.0,-36214000.0,273586000.0,417209000.0,,117553000.0,44871000.0,81960000,28040000.0,36493000.0,18182000.0,28309000.0,51706000.0,43177000.0,,317009000.0,,86764000,
1999-12-31,799211000.0,871021000.0,,4802000.0,138189000.0,,17268000.0,544912000.0,22200000.0,0.23,201728000,-64137000.0,49200000.0,64631000.0,1150448000.0,351237000.0,160389000.0,8137000.0,64631000,64631000.0,4000000.0,6325000.0,44391000.0,28161000.0,0.0,-4035000.0,-66654000.0,103406000.0,60912000.0,41222000.0,,315711000.0,18200000.0,,15619000.0,,,464000.0,140816000.0,49518000.0,,,990059000.0,573073000.0,28161000.0,62166000.0,277000.0,,0.2,33295000.0,97926000.0,,,-100200000.0,-34813000.0,,-51364000.0,0.0,-1470000.0,-68677000.0,275528000.0,443300000.0,,84013000.0,36331000.0,91298000,-34005000.0,35279000.0,17313000.0,32250000.0,10869000.0,46069000.0,,343100000.0,,96100000,
2000-03-31,928344000.0,945724000.0,,4706000.0,163980000.0,,21346000.0,596743000.0,22200000.0,0.27,226540000,-271539000.0,77109000.0,74703000.0,1309482000.0,381138000.0,186180000.0,8200000.0,74703000,74703000.0,4000000.0,9133000.0,51351000.0,74026000.0,0.0,-83000.0,-95238000.0,125075000.0,68117000.0,49206000.0,,316538000.0,18200000.0,,13856000.0,,,-6960000.0,158423000.0,57783000.0,,,1123302000.0,670769000.0,74026000.0,28161000.0,282000.0,,0.23,38484000.0,113187000.0,,,-100200000.0,-43324000.0,,20670000.0,0.0,-1470000.0,-4953000.0,276167000.0,473138000.0,,120433000.0,219708000.0,100640000,45865000.0,44339000.0,25623000.0,36437000.0,32224000.0,56579000.0,,372938000.0,,105346000,
2000-06-30,931419000.0,1028655000.0,,5419000.0,208451000.0,,23173000.0,587889000.0,23500000.0,,256610000,-113966000.0,97991000.0,82931000.0,1349783000.0,418364000.0,231951000.0,7022000.0,82931000,82931000.0,4000000.0,12010000.0,58593000.0,53057000.0,0.0,1178000.0,-53791000.0,147184000.0,76660000.0,86256000.0,,,19500000.0,,16924000.0,,,-7242000.0,179950000.0,68456000.0,,,1117832000.0,640946000.0,53057000.0,74026000.0,283000.0,,,42722000.0,125653000.0,,,-152979000.0,-63823000.0,,-128992000.0,0.0,-1470000.0,-147162000.0,,564321000.0,,161814000.0,122820000.0,111494000,-20969000.0,50953000.0,18170000.0,45283000.0,71814000.0,54318000.0,,411342000.0,,116913000,
2000-09-30,986526000.0,1121928000.0,,6931000.0,208459000.0,,23051000.0,661967000.0,23500000.0,0.33,285095000,-148319000.0,137686000.0,93273000.0,1421225000.0,434699000.0,231959000.0,5666000.0,93273000,93273000.0,4000000.0,4404000.0,64040000.0,50742000.0,0.0,1356000.0,-114009000.0,144481000.0,84021000.0,116392000.0,,322675000.0,19500000.0,,,,,-5447000.0,201074000.0,69707000.0,,,1189266000.0,712709000.0,50742000.0,53057000.0,285000.0,,0.29,48050000.0,141323000.0,,,-175182000.0,-41287000.0,,-67279000.0,0.0,-1470000.0,-95476000.0,283601000.0,604215000.0,,178973000.0,74241000.0,131367000,-2315000.0,10108000.0,28197000.0,46656000.0,48996000.0,59741000.0,13108000.0,429033000.0,,138298000,
2000-12-31,1011266000.0,1221025000.0,,9478000.0,230570000.0,,24816000.0,697569000.0,23500000.0,0.35,305104000,-165610000.0,131614000.0,99097000.0,1504014000.0,492748000.0,254070000.0,6214000.0,99097000,99097000.0,4000000.0,5231000.0,63451000.0,59702000.0,0.0,-548000.0,-118329000.0,127420000.0,89768000.0,115914000.0,,319920000.0,19500000.0,,,,,589000.0,215336000.0,76157000.0,,,1249944000.0,757271000.0,59702000.0,50742000.0,286000.0,,0.31,51050000.0,150147000.0,,,-175182000.0,-82179000.0,,-86504000.0,0.0,-1470000.0,-103067000.0,284947000.0,661716000.0,,213793000.0,130008000.0,139179000,8960000.0,8555000.0,16563000.0,51341000.0,87019000.0,81197000.0,2999000.0,486534000.0,,148657000,
2001-03-31,1111188000.0,1324962000.0,,9733000.0,223948000.0,,20643000.0,785107000.0,23500000.0,0.36,306752000,-574247000.0,111179000.0,103937000.0,1630747000.0,519559000.0,247448000.0,7440000.0,103937000,103937000.0,4000000.0,10346000.0,63152000.0,61155000.0,0.0,-1226000.0,-139313000.0,143978000.0,87851000.0,117162000.0,,317828000.0,19500000.0,,,,,299000.0,218901000.0,72731000.0,,,1383299000.0,846262000.0,61155000.0,59702000.0,286000.0,,0.33,53544000.0,157481000.0,,,-175182000.0,-53818000.0,,-24231000.0,0.0,1331000.0,-45381000.0,286214000.0,687301000.0,,164997000.0,489978000.0,146170000,1453000.0,6785000.0,21150000.0,52088000.0,29916000.0,74908000.0,2911000.0,512119000.0,,155903000,
2001-06-30,1699092000.0,1745638000.0,,64719000.0,325377000.0,,82112000.0,1126556000.0,4000000.0,,679662000,-464088000.0,92624000.0,38632000.0,2430531000.0,731439000.0,329377000.0,19400000.0,38632000,38632000.0,,10204000.0,162656000.0,93796000.0,0.0,-4427000.0,-284025000.0,152488000.0,275508000.0,170097000.0,,,,,45396000.0,,,-23380000.0,404154000.0,212255000.0,,,2101154000.0,1220352000.0,93796000.0,61155000.0,330000.0,,,17405000.0,56037000.0,,,-696507000.0,-159261000.0,,35621000.0,-5977000.0,3534000.0,-6761000.0,,1408546000.0,,251885000.0,343751000.0,191899000,3481000.0,8963000.0,48359000.0,130143000.0,12127000.0,100921000.0,8367000.0,712039000.0,,256618000,
2001-09-30,1496691000.0,1806932000.0,,14198000.0,295320000.0,,25091000.0,935674000.0,4000000.0,0.19,239426000,-370739000.0,115731000.0,61294000.0,2238920000.0,742229000.0,299320000.0,18786000.0,61294000,61294000.0,,6548000.0,159308000.0,139455000.0,0.0,614000.0,165898000.0,99462000.0,71845000.0,162214000.0,,359499000.0,,,39072000.0,,,3348000.0,167581000.0,91065000.0,,,1939600000.0,1075129000.0,139455000.0,93796000.0,324000.0,,0.17,30189000.0,91483000.0,,,-696507000.0,-25602000.0,,-261572000.0,0.0,3264000.0,-286632000.0,330711000.0,1419950000.0,,141333000.0,561625000.0,76516000,45659000.0,11502000.0,25060000.0,65974000.0,72016000.0,82532000.0,-6175000.0,723443000.0,,90714000,
2001-12-31,1521200000.0,1869486000.0,,14321000.0,265954000.0,,22857000.0,938479000.0,4000000.0,0.19,247108000,-448306000.0,63812000.0,62554000.0,2268578000.0,747378000.0,269954000.0,19578000.0,62554000,62554000.0,,8465000.0,154447000.0,158728000.0,0.0,-792000.0,-25040000.0,94754000.0,73961000.0,163333000.0,,355799000.0,,,31154000.0,,,4861000.0,173147000.0,91424000.0,,,1998624000.0,1097207000.0,158728000.0,139455000.0,325000.0,,0.18,30810000.0,93364000.0,,,-696507000.0,-18678000.0,,-38177000.0,0.0,1588000.0,-67816000.0,323897000.0,1424307000.0,,82490000.0,442736000.0,81723000,19273000.0,10462000.0,29639000.0,68567000.0,12436000.0,61005000.0,-6821000.0,727800000.0,,96044000,
2002-03-31,1451430000.0,1936213000.0,,13176000.0,224064000.0,,21951000.0,944089000.0,7298000.0,0.2,258481000,-377609000.0,41901000.0,66727000.0,2216664000.0,765234000.0,231362000.0,27545000.0,66727000,66727000.0,4000000.0,6447000.0,147724000.0,71189000.0,0.0,-7967000.0,-40096000.0,108569000.0,76989000.0,141834000.0,,358598000.0,3298000.0,,28218000.0,,,6723000.0,181492000.0,90925000.0,,,1985302000.0,1015278000.0,71189000.0,158728000.0,326000.0,,0.19,32866000.0,99593000.0,,,,-23065000.0,,-112409000.0,0.0,-895000.0,-141894000.0,326228000.0,737689000.0,,64966000.0,368545000.0,90567000,-87539000.0,8680000.0,29485000.0,68974000.0,-27933000.0,45332000.0,,737689000.0,,103743000,
2002-06-30,1235664000.0,1686816000.0,,14557000.0,229027000.0,,22083000.0,591694000.0,40634000.0,,280089000,-102006000.0,91945000.0,68608000.0,2010812000.0,775148000.0,269661000.0,28987000.0,68608000,68608000.0,4000000.0,56428000.0,139206000.0,173807000.0,0.0,-1442000.0,330205000.0,129812000.0,89428000.0,145927000.0,,,36634000.0,,27183000.0,,,8518000.0,190661000.0,94115000.0,,,1741151000.0,765501000.0,173807000.0,71189000.0,320000.0,,,33792000.0,102400000.0,,,-686023000.0,-23029000.0,,-342561000.0,0.0,-920000.0,-367670000.0,,1432184000.0,,114974000.0,,96546000,102618000.0,10633000.0,25109000.0,72032000.0,25405000.0,45284000.0,,746161000.0,,111103000,
2002-09-30,1285853000.0,1745946000.0,,15699000.0,232198000.0,,22296000.0,627260000.0,70383000.0,0.23,285881000,-371915000.0,86759000.0,73177000.0,2089250000.0,803397000.0,302581000.0,34284000.0,73177000,73177000.0,4000000.0,7053000.0,136304000.0,160431000.0,0.0,-5297000.0,-80492000.0,135430000.0,87123000.0,148246000.0,,337946000.0,66383000.0,,26350000.0,,,2902000.0,198758000.0,93407000.0,,,1786669000.0,787691000.0,160431000.0,173807000.0,319000.0,,0.22,36042000.0,109219000.0,,,-686023000.0,-38651000.0,,-58294000.0,0.0,94000.0,-68984000.0,319498000.0,1455136000.0,,125410000.0,335371000.0,105351000,-13376000.0,9344000.0,10690000.0,71111000.0,27587000.0,48258000.0,8947000.0,769113000.0,,121050000,
2002-12-31,1390490000.0,1816608000.0,,15137000.0,212308000.0,,21245000.0,765529000.0,74659000.0,0.24,286077000,-257638000.0,151409000.0,77077000.0,2186416000.0,795926000.0,286967000.0,33566000.0,77077000,77077000.0,4000000.0,8330000.0,127929000.0,180153000.0,0.0,718000.0,-144681000.0,122577000.0,86541000.0,147916000.0,,340322000.0,70659000.0,,22812000.0,,,8375000.0,199536000.0,88441000.0,,,1899449000.0,945682000.0,180153000.0,160431000.0,322000.0,,0.23,37963000.0,115040000.0,,,-686023000.0,-8384000.0,,4610000.0,-6415000.0,675000.0,-18289000.0,321199000.0,1448383000.0,,159793000.0,120623000.0,111095000,19722000.0,8638000.0,29314000.0,67196000.0,79456000.0,32942000.0,-11877000.0,762360000.0,,126232000,
2003-03-31,1494289000.0,1887758000.0,-6454000.0,14959000.0,215317000.0,,21065000.0,821687000.0,77720000.0,0.24,286232000,-475273000.0,119391000.0,77604000.0,2283933000.0,789644000.0,293037000.0,33595000.0,77604000,77604000.0,4000000.0,6964000.0,123752000.0,235033000.0,0.0,-29000.0,-66594000.0,123864000.0,86146000.0,137472000.0,,341863000.0,73720000.0,,21729000.0,,,4177000.0,200086000.0,87870000.0,,,1990896000.0,1056720000.0,235033000.0,180153000.0,324000.0,,0.23,38223000.0,115827000.0,,,-686023000.0,-8648000.0,,-6565000.0,0.0,-227000.0,-19978000.0,322905000.0,1442072000.0,,128039000.0,417356000.0,112216000,54880000.0,18348000.0,19867000.0,66805000.0,6146000.0,37768000.0,29330000.0,756049000.0,,127175000,
2003-06-30,1564642000.0,1956491000.0,-13010000.0,14541000.0,215917000.0,,20991000.0,953166000.0,81633000.0,,295029000,-515259000.0,140175000.0,81743000.0,2367962000.0,803320000.0,297550000.0,33435000.0,81743000,81743000.0,4000000.0,16503000.0,121192000.0,210841000.0,0.0,160000.0,-156836000.0,126760000.0,88454000.0,141394000.0,,,77633000.0,,21582000.0,,,2560000.0,206575000.0,88201000.0,,,2070412000.0,1164007000.0,210841000.0,235033000.0,325000.0,,,40262000.0,122005000.0,,,-737661000.0,-28377000.0,,-35908000.0,0.0,1424000.0,-46698000.0,,1507546000.0,,168552000.0,386640000.0,118374000,-24192000.0,10900000.0,23800000.0,67210000.0,50264000.0,42041000.0,22004000.0,769885000.0,,132915000,
2003-09-30,1694556000.0,2017730000.0,-26134000.0,14995000.0,229607000.0,,21389000.0,1130805000.0,85633000.0,0.27,310169000,-602833000.0,132557000.0,87373000.0,2504457000.0,809901000.0,315240000.0,32056000.0,87373000,87373000.0,4000000.0,8785000.0,115449000.0,163835000.0,0.0,1379000.0,-200303000.0,130982000.0,93028000.0,147957000.0,,347333000.0,81633000.0,,22669000.0,,,5743000.0,217141000.0,91485000.0,,,2189217000.0,1294640000.0,163835000.0,210841000.0,328000.0,,0.25,43034000.0,130407000.0,,,-737661000.0,-22955000.0,,-2215000.0,0.0,463000.0,-15460000.0,326247000.0,1515506000.0,,155512000.0,424106000.0,125656000,-47006000.0,9358000.0,39379000.0,70096000.0,50144000.0,49623000.0,3000000.0,777845000.0,,140651000,
2003-12-31,1728094000.0,2089864000.0,-26385000.0,14279000.0,240009000.0,,22193000.0,1169760000.0,92133000.0,0.3,338108000,-277881000.0,102421000.0,98519000.0,2595825000.0,867731000.0,332142000.0,34170000.0,98519000,98519000.0,4000000.0,10478000.0,108275000.0,159789000.0,48271000.0,-2114000.0,-111841000.0,133437000.0,103029000.0,154526000.0,,353888000.0,88133000.0,,21665000.0,,,7174000.0,235079000.0,141675000.0,,,2263683000.0,1329549000.0,159789000.0,163835000.0,329000.0,,0.28,48525000.0,147044000.0,,,-737661000.0,-69995000.0,,-64621000.0,0.0,-598000.0,-100574000.0,329188000.0,1571222000.0,,172416000.0,238149000.0,93404000,-4046000.0,6607000.0,62338000.0,71211000.0,54318000.0,57211000.0,5300000.0,833561000.0,,107683000,
2004-03-31,1517945000.0,1961781000.0,-26261000.0,14297000.0,287145000.0,,23546000.0,979978000.0,106805000.0,0.33,370023000,-5108000.0,119868000.0,109163000.0,2439759000.0,921814000.0,393950000.0,32751000.0,109163000,109163000.0,4000000.0,8501000.0,103366000.0,109033000.0,0.0,1419000.0,129159000.0,162423000.0,111761000.0,161686000.0,,354183000.0,102805000.0,,20928000.0,,,4909000.0,258262000.0,100801000.0,,,2045809000.0,1089011000.0,109033000.0,159789000.0,324000.0,,0.31,53767000.0,162930000.0,,,-737661000.0,-69799000.0,,-369582000.0,0.0,5447000.0,-385083000.0,328247000.0,1626724000.0,,189667000.0,202647000.0,157461000,-50756000.0,19102000.0,41762000.0,77255000.0,-38230000.0,85429000.0,104437000.0,889063000.0,,171758000,
2004-06-30,1578114000.0,2038820000.0,-25790000.0,18289000.0,318745000.0,,26422000.0,948879000.0,118399000.0,,420963000,-116332000.0,108990000.0,124697000.0,2549462000.0,971348000.0,437144000.0,29162000.0,124697000,124697000.0,4000000.0,10652000.0,117785000.0,147734000.0,0.0,2189000.0,-53618000.0,197158000.0,125540000.0,182692000.0,,,114399000.0,,22858000.0,,,-14419000.0,295423000.0,114180000.0,,,2112318000.0,1096613000.0,147734000.0,109033000.0,325000.0,,,61418000.0,186115000.0,,,-793555000.0,-68869000.0,,-85540000.0,0.0,-6964000.0,-100127000.0,,1735741000.0,,177859000.0,129394000.0,181243000,38701000.0,19339000.0,40377000.0,87758000.0,-4890000.0,93856000.0,,942186000.0,,199532000,
2004-09-30,1686344000.0,2157419000.0,-25946000.0,18685000.0,357191000.0,,25062000.0,939155000.0,122649000.0,0.45,435067000,-328985000.0,141922000.0,144545000.0,2706031000.0,1019687000.0,479840000.0,28922000.0,144545000,144545000.0,4000000.0,10125000.0,135818000.0,246405000.0,0.0,-109000.0,-51066000.0,200491000.0,120252000.0,199343000.0,,344875000.0,118649000.0,,22994000.0,,,-18033000.0,314815000.0,104159000.0,,,2226191000.0,1185560000.0,246405000.0,147734000.0,325000.0,,0.42,71840000.0,216385000.0,,,-793555000.0,-66344000.0,,-58529000.0,0.0,-2895000.0,-58490000.0,324668000.0,1784320000.0,,208266000.0,344372000.0,210656000,98671000.0,44850000.0,25907000.0,79097000.0,17207000.0,90004000.0,4041000.0,990765000.0,,229341000,
2004-12-31,1777195000.0,2269462000.0,-32572000.0,19134000.0,297597000.0,,25324000.0,1122270000.0,126569000.0,0.44,436061000,-305521000.0,121678000.0,144615000.0,2808854000.0,1031659000.0,424166000.0,27694000.0,144615000,144615000.0,4000000.0,10593000.0,146582000.0,164414000.0,0.0,1863000.0,-217722000.0,179682000.0,119437000.0,191122000.0,,343226000.0,122569000.0,,21351000.0,,,-10764000.0,316624000.0,106359000.0,,,2384688000.0,1286684000.0,164414000.0,246405000.0,326000.0,,0.42,71875000.0,216490000.0,,,-793555000.0,-31413000.0,,-17360000.0,0.0,-5785000.0,-13770000.0,325660000.0,1797520000.0,,153091000.0,117349000.0,210265000,-81991000.0,23384000.0,28982000.0,81035000.0,-49721000.0,61740000.0,4931000.0,1003965000.0,,229399000,
2005-03-31,1912674000.0,2362317000.0,-32682000.0,19282000.0,291729000.0,,24713000.0,1260744000.0,144107000.0,0.38,400188000,-249375000.0,156385000.0,125537000.0,2939701000.0,1027027000.0,435836000.0,27624000.0,125537000,125537000.0,4000000.0,9799000.0,159463000.0,142482000.0,0.0,-396000.0,-162158000.0,192380000.0,111896000.0,205332000.0,,342720000.0,140107000.0,,20095000.0,,,-12881000.0,288292000.0,107854000.0,,,2503865000.0,1403226000.0,142482000.0,164414000.0,328000.0,,0.37,62393000.0,187930000.0,,,-793555000.0,-13799000.0,,-29958000.0,0.0,-11605000.0,-24453000.0,326945000.0,1792958000.0,,170184000.0,101412000.0,180438000,-21932000.0,16145000.0,27177000.0,83141000.0,-30360000.0,50157000.0,26307000.0,999403000.0,,199720000,
2005-06-30,1973766000.0,2455714000.0,-32743000.0,19748000.0,285203000.0,,23414000.0,1289141000.0,134686000.0,,400397000,-267087000.0,146630000.0,126140000.0,3004071000.0,1030305000.0,419889000.0,28840000.0,126140000,126140000.0,0.0,10184000.0,167779000.0,185551000.0,0.0,-1666000.0,-43890000.0,192345000.0,112079000.0,175539000.0,,,134686000.0,,20225000.0,,,-8316000.0,288318000.0,108305000.0,,,2584182000.0,1474692000.0,185551000.0,142482000.0,327000.0,,,62692000.0,188832000.0,,,-862766000.0,-20889000.0,,-80560000.0,0.0,-6530000.0,-71744000.0,,1864231000.0,,167519000.0,245752000.0,180013000,43069000.0,33173000.0,23927000.0,84891000.0,27248000.0,56266000.0,,1001465000.0,,199761000,
