date,quarterlyNetOtherInvestingChanges,quarterlyChangesInAccountReceivables,quarterlyStockholdersEquity,quarterlyOtherIntangibleAssets,quarterlyOperatingExpense,quarterlySaleOfInvestment,quarterlyCashAndCashEquivalents,quarterlyCurrentDeferredRevenue,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyBeginningCashPosition,quarterlyRepaymentOfDebt,quarterlyCapitalStock,quarterlyDilutedEPS,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyOtherCurrentAssets,quarterlyAccountsPayable,quarterlyStockBasedCompensation,quarterlyEbitda,quarterlyTotalRevenue,quarterlyCommonStockIssuance,quarterlyCapitalExpenditure,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyAccumulatedDepreciation,quarterlyCurrentLiabilities,quarterlyCurrentAssets,quarterlyGrossPPE,quarterlyBasicAverageShares,quarterlyOtherNonCashItems,quarterlyOperatingCashFlow,quarterlyRepurchaseOfCapitalStock,quarterlyChangeInCashSupplementalAsReported,quarterlyOperatingIncome,quarterlyOtherCurrentLiabilities,quarterlyRetainedEarnings,quarterlyPurchaseOfBusiness,quarterlyTaxProvision,quarterlyChangeInWorkingCapital,quarterlyNetPPE,quarterlyDeferredIncomeTax,quarterlyNonCurrentDeferredRevenue,quarterlyPretaxIncome,quarterlyCostOfRevenue,quarterlyGoodwill,quarterlyAccountsReceivable,quarterlyOtherShortTermInvestments,quarterlyBasicEPS,quarterlyLongTermDebt,quarterlyFreeCashFlow,quarterlyTotalAssets,quarterlyTotalNonCurrentAssets,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,quarterlyDepreciationAndAmortization,quarterlySellingGeneralAndAdministration,quarterlyOtherNonCurrentLiabilities,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyDilutedAverageShares,quarterlyPurchaseOfInvestment,quarterlyCurrentDebt,quarterlyInterestExpense,quarterlyNetOtherFinancingCharges,quarterlyInvestmentsAndAdvances,quarterlyOtherNonCurrentAssets,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyGrossProfit,quarterlyNetIncomeCommonStockholders,quarterlyOtherIncomeExpense,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyInventory,quarterlyChangeInAccountPayable,quarterlyCashDividendsPaid,quarterlyChangeInInventory,quarterlyNonCurrentDeferredTaxesLiabilities,quarterlyIncomeTaxPayable,quarterlyCurrentAccruedExpenses,quarterlyResearchAndDevelopment
2006-12-31,166318000.0,-7687000.0,3294036000.0,479612000.0,72684000.0,1920000.0,60687000.0,,764089000.0,645363000.0,-166290000.0,483772000.0,,17725000.0,,,,150747000,205299000,967353000.0,-143428000.0,2688397000.0,-595662000.0,,,7462853000.0,,-77720000.0,79723000.0,,-584676000.0,100215000,,-316369000.0,,,-279000.0,6867191000.0,,20795000.0,,32400000.0,,31026000.0,703402000.0,,5516447000.0,-63705000.0,10012749000.0,,-14225000,241274000,46230000.0,22152000.0,,,,-326494000.0,1129093000.0,110603000.0,-38584000.0,703402000.0,,6556948000.0,172899000.0,235992000,-490000.0,60687000.0,-3352796000.0,57496000.0,7408000.0,-75527000.0,,,,,
2007-03-31,279798000.0,-10559000.0,3620388000.0,430011000.0,84626000.0,4454000.0,102923000.0,,611565000.0,60687000.0,-954388000.0,491160000.0,0.68,18512000.0,,,,187794000,250448000,271460000.0,-222006000.0,-271951000.0,-628977000.0,,,7892143000.0,204000000.0,-103401000.0,86682000.0,,42236000.0,123421000,,-268142000.0,,,-18906000.0,7263166000.0,,27281000.0,,42401000.0,,33960000.0,508642000.0,0.69,5072814000.0,-135324000.0,9391086000.0,,39810000,145288000,64373000.0,20593000.0,,,205909000.0,-4843000.0,298307000.0,79590000.0,935697000.0,853645000.0,,5428967000.0,208047000.0,140005000,,102923000.0,227505000.0,4830000.0,-8347000.0,-97061000.0,,,,,
2007-06-30,200197000.0,1443000.0,3604387000.0,328753000.0,78726000.0,48863000.0,351217000.0,,1248297000.0,102923000.0,-261518000.0,491552000.0,0.32,14318000.0,,,,188275000,242747000,10620000.0,-52452000.0,-231893000.0,-618321000.0,,,7004764000.0,205755000.0,-22418000.0,128040000.0,,248294000.0,125072000,,-294095000.0,,,13925000.0,6386443000.0,,29638000.0,,38949000.0,,,897080000.0,0.32,4592804000.0,75588000.0,8879326000.0,,57417000,71284000,63203000.0,18292000.0,,,207024000.0,-30915000.0,108497000.0,72359000.0,-946599000.0,897080000.0,,4934137000.0,203798000.0,66001000,20282000.0,351217000.0,352147000.0,204683000.0,12482000.0,-97237000.0,,,,,
2007-09-30,24232000.0,-11894000.0,3843856000.0,648915000.0,90811000.0,197000.0,568853000.0,,1455271000.0,351217000.0,590172000.0,492450000.0,1.53,7718000.0,,,,215160000,284249000,18511000.0,-65234000.0,2638747000.0,,,,,206186000.0,-282413000.0,95099000.0,,219918000.0,140856000,,-69436000.0,,,-19157000.0,9213050000.0,,44454000.0,,52582000.0,,34403000.0,886418000.0,1.54,4613938000.0,29865000.0,12096133000.0,,32251000,322148000,74304000.0,16558000.0,,,207070000.0,6492000.0,2750000000.0,103829000.0,137235000.0,886418000.0,,7913250000.0,231667000.0,316866000,,568853000.0,-2513928000.0,5578000.0,-7263000.0,-97489000.0,,,,,
2007-12-31,-3379555000.0,-6726000.0,4103709000.0,623650000.0,94420000.0,303000.0,96269000.0,,985215000.0,568853000.0,480808000.0,501992000.0,,-2102000.0,,,,170067000,217661000,318263000.0,-547526000.0,338025000.0,-728804000.0,,,9978603000.0,,-32820000.0,143230000.0,,-472584000.0,70355000,,-120920000.0,2977564000.0,,23036000.0,9249799000.0,,55990000.0,,52886000.0,,44892000.0,888946000.0,,5209207000.0,-404296000.0,12521772000.0,,40448000,50295000,99712000.0,15487000.0,,,,-924556000.0,951700000.0,,839033000.0,888946000.0,,8078792000.0,164775000.0,45013000,,96269000.0,-953839000.0,171000.0,29762000.0,-101779000.0,,,,,
2008-03-31,-9791000.0,12043000.0,4027647000.0,598167000.0,99814000.0,0.0,154000000.0,68387000.0,154000000.0,96269000.0,-12071000.0,502989000.0,0.21,-55897000.0,,,3526000.0,308409000,252177000,4243000.0,-42962000.0,-52625000.0,-722224000.0,,,9662856000.0,216773000.0,6565000.0,131675000.0,,57731000.0,100935000,,,-472000.0,2245000.0,6367000.0,8940632000.0,,,35463000.0,51428000.0,,32849000.0,,0.21,6552340000.0,88713000.0,12500064000.0,,33218000,50412000,80206000.0,20538000.0,,,217663000.0,,,192740000.0,0.0,923674000.0,,8158679000.0,200749000.0,45129000,114852000.0,154000000.0,-21319000.0,,,-111697000.0,,,,,
2008-06-30,-17883000.0,929000.0,4807654000.0,582088000.0,97148000.0,10700000.0,216789000.0,65786000.0,216789000.0,154000000.0,-1169574000.0,521685000.0,0.96,-8198000.0,,,3959000.0,205976000,251372000,568730000.0,-29922000.0,-528785000.0,-725751000.0,,,9585802000.0,235117000.0,7082000.0,141019000.0,,62789000.0,106644000,,,-2354000.0,1274000.0,5957000.0,8860051000.0,,,42159000.0,47580000.0,,31920000.0,,0.97,6593430000.0,111097000.0,12223730000.0,,36570000,232295000,77811000.0,18840000.0,,,236467000.0,,,85509000.0,5180000.0,923558000.0,,7143040000.0,203792000.0,227012000,-9715000.0,216789000.0,450555000.0,,,-119163000.0,,,,,
2008-09-30,41381000.0,1909000.0,5293339000.0,552906000.0,95200000.0,0.0,117052000.0,64841000.0,117052000.0,216789000.0,-963795000.0,537099000.0,0.49,-28881000.0,,,3152000.0,261153000,269938000,487263000.0,-104286000.0,-309829000.0,-781903000.0,,,9551995000.0,244572000.0,9926000.0,182689000.0,,-99737000.0,124892000,,,206000.0,866000.0,6673000.0,8770092000.0,,,100245000.0,49846000.0,,30011000.0,,0.49,5950338000.0,78403000.0,12031404000.0,,94803000,125417000,75715000.0,17541000.0,,,245906000.0,-28964000.0,0.0,83249000.0,-14838000.0,923022000.0,,6489824000.0,220092000.0,120135000,-3710000.0,117052000.0,27403000.0,,,-134527000.0,,,,,
2008-12-31,-7120000.0,-4200000.0,5201271000.0,507100000.0,99485000.0,16790000.0,57562000.0,60185000.0,57562000.0,117052000.0,-224233000.0,538774000.0,,-81162000.0,0.0,,3128000.0,210625000,258385000,302000.0,-38352000.0,-143492000.0,-827655000.0,271876000.0,126851000.0,9537746000.0,,20595000.0,113314000.0,,-59490000.0,112774000,0.0,-130068000.0,-959000.0,-93000.0,-19052000.0,8710091000.0,,,46565000.0,46126000.0,,34211000.0,,,5937456000.0,74962000.0,11849826000.0,11722975000.0,42040000,40371000,79064000.0,18773000.0,439223000.0,6376679000.0,,-1125000.0,,83348000.0,0.0,921163000.0,508229000.0,6648555000.0,212259000.0,35089000,-11235000.0,57562000.0,-29312000.0,,,-130108000.0,,,,,
2009-03-31,3819000.0,5165000.0,5129262000.0,482329000.0,99528000.0,2485000.0,66376000.0,72305000.0,66376000.0,57562000.0,-38463000.0,539148000.0,0.17,-77469000.0,0.0,,3546000.0,209281000,251615000,665000.0,-29911000.0,-90339000.0,-880881000.0,262405000.0,128395000.0,9549408000.0,253335000.0,793000.0,117012000.0,-11240000.0,8814000.0,104411000,0.0,-203359000.0,0.0,915000.0,-10641000.0,8668527000.0,,,52070000.0,47676000.0,,29046000.0,,0.17,5984223000.0,87101000.0,11801289000.0,11672894000.0,50693000,48568000,77938000.0,18991000.0,223749000.0,6207972000.0,253423000.0,-16000.0,,76674000.0,0.0,915761000.0,531403000.0,6470377000.0,203939000.0,43285000,0.0,66376000.0,-17859000.0,,,-126301000.0,,,,,
2009-06-30,3336000.0,-489000.0,5611396000.0,433874000.0,100538000.0,7042000.0,49484000.0,71716000.0,49484000.0,66376000.0,-390332000.0,560426000.0,0.35,-18819000.0,0.0,,3991000.0,224025000,267336000,422969000.0,-28234000.0,-178638000.0,-940544000.0,269011000.0,1189788000.0,9602928000.0,265422000.0,-4470000.0,133085000.0,-38000.0,-16892000.0,121593000,0.0,-228424000.0,0.0,841000.0,-1746000.0,8662384000.0,,,69079000.0,45205000.0,,29535000.0,,0.35,5309843000.0,104851000.0,11785850000.0,10596062000.0,69365000,97067000,71309000.0,20932000.0,415571000.0,5725414000.0,265542000.0,0.0,,75340000.0,0.0,913210000.0,586594000.0,5994425000.0,222131000.0,91784000,-5906000.0,49484000.0,28661000.0,,,-126237000.0,,,,,
2009-09-30,-163796000.0,6634000.0,5869804000.0,410366000.0,207134000.0,118792000.0,144366000.0,86925000.0,144366000.0,49484000.0,-255987000.0,578318000.0,-0.18,-9838000.0,0.0,,3531000.0,109162000,255329000,422501000.0,-40185000.0,34715000.0,-1003177000.0,397418000.0,213178000.0,9626530000.0,284812000.0,-9629000.0,139623000.0,2181000.0,94882000.0,2022000,0.0,-407210000.0,-48000.0,-322000.0,111690000.0,8623353000.0,,,-47178000.0,46173000.0,,36824000.0,,-0.18,5483468000.0,99438000.0,12338210000.0,12125032000.0,-45528000,-47115000,80680000.0,124833000.0,407847000.0,5891315000.0,284812000.0,16000.0,,74039000.0,0.0,895597000.0,521387000.0,6288733000.0,209156000.0,-52397000,-15123000.0,144366000.0,-79456000.0,,,-135922000.0,,,,,
2009-12-31,165588000.0,-6902000.0,5780537000.0,389698000.0,94116000.0,39755000.0,112259000.0,85127000.0,112259000.0,144366000.0,-27893000.0,578721000.0,,-2134000.0,0.0,,3320000.0,180918000,383427000,6777000.0,-38900000.0,-165269000.0,-1061103000.0,394723000.0,188985000.0,9646448000.0,,-13062000.0,125914000.0,0.0,-32107000.0,243225000,0.0,-515450000.0,-7927000.0,518000.0,-17973000.0,8585345000.0,,,30809000.0,46086000.0,,43726000.0,,,5456143000.0,87014000.0,12209735000.0,12020750000.0,31809000,31679000,75418000.0,16851000.0,400260000.0,5856403000.0,,-165494000.0,,72844000.0,0.0,868055000.0,504714000.0,6251126000.0,337341000.0,26397000,-46545000.0,112259000.0,7248000.0,,,-144153000.0,,,,,
2010-03-31,-4149000.0,4265000.0,5724554000.0,373001000.0,103071000.0,1251000.0,44604000.0,85315000.0,44604000.0,112259000.0,-208842000.0,579139000.0,0.25,-406000.0,0.0,,3506000.0,237129000,295914000,8395000.0,-35661000.0,-138404000.0,-1091615000.0,379247000.0,122018000.0,9634177000.0,293223000.0,-14503000.0,109459000.0,-1546000.0,-67655000.0,146726000,0.0,-577006000.0,-151000.0,387000.0,-19539000.0,8542562000.0,,,83026000.0,46117000.0,50346000.0,39461000.0,,0.26,5658999000.0,73798000.0,12139570000.0,12017552000.0,84022000,81036000,77067000.0,24924000.0,193153000.0,5852152000.0,294087000.0,0.0,210000000.0,75956000.0,8395000.0,1055657000.0,292512000.0,6231399000.0,249797000.0,74836000,12256000.0,44604000.0,-38710000.0,,,-146411000.0,,,,,
2010-06-30,-2668000.0,191000.0,6112203000.0,356387000.0,98438000.0,24577000.0,96260000.0,81898000.0,96260000.0,44604000.0,-78878000.0,593212000.0,0.27,-4552000.0,0.0,,4182000.0,237266000,303019000,432194000.0,-138060000.0,7640000.0,-1147237000.0,394673000.0,173127000.0,9769650000.0,294880000.0,154435000.0,166638000.0,1546000.0,51656000.0,159130000,0.0,-634066000.0,-113000.0,577000.0,22730000.0,8622413000.0,,,86607000.0,45451000.0,,37050000.0,,0.27,5370498000.0,28578000.0,12244643000.0,12071516000.0,88516000,85101000,76108000.0,20526000.0,186152000.0,5556650000.0,296037000.0,-8081000.0,0.0,72747000.0,-8395000.0,869818000.0,515289000.0,5951323000.0,257568000.0,79465000,224000.0,96260000.0,-122622000.0,,,-145617000.0,,,,,
2010-09-30,5594000.0,-2469000.0,6064881000.0,325859000.0,97924000.0,75415000.0,52635000.0,79482000.0,52635000.0,96260000.0,-274903000.0,595680000.0,0.05,-7426000.0,0.0,,3618000.0,243755000,317149000,78255000.0,-119759000.0,-32623000.0,-1189998000.0,418288000.0,125272000.0,9819167000.0,309448000.0,-189174000.0,154631000.0,,-43625000.0,158764000,0.0,-761036000.0,-6181000.0,867000.0,10250000.0,8629169000.0,,,93821000.0,60461000.0,50346000.0,38414000.0,,0.05,5419705000.0,34872000.0,12245299000.0,12120027000.0,21470000,22655000,76878000.0,19590000.0,153522000.0,5573227000.0,311092000.0,-123411000.0,,71600000.0,0.0,805089000.0,457043000.0,5991515000.0,256688000.0,16995000,6657000.0,52635000.0,-165633000.0,,,-153975000.0,,,,,
2010-12-31,-36073000.0,7235000.0,7957367000.0,316375000.0,107853000.0,77972000.0,1036701000.0,77653000.0,1036701000.0,52635000.0,-479895000.0,656098000.0,,-13237000.0,0.0,,3618000.0,273484000,341073000,1908056000.0,-11367000.0,938260000.0,-1251142000.0,391459000.0,1107524000.0,9927906000.0,,-71630000.0,149770000.0,,984066000.0,174972000,0.0,-775476000.0,-120000.0,-1397000.0,-15491000.0,8676764000.0,,,127193000.0,58248000.0,50346000.0,34504000.0,,,4646345000.0,138403000.0,13331923000.0,12224399000.0,129282000,141917000,77016000.0,18009000.0,148072000.0,4794417000.0,,-166593000.0,,68347000.0,-27169000.0,805508000.0,348999000.0,5185876000.0,282825000.0,136202000,20568000.0,1036701000.0,-103964000.0,,,-144732000.0,,,,,
2011-03-31,-14944000.0,4416000.0,9077533000.0,389716000.0,113372000.0,0.0,3988622000.0,70414000.0,3988622000.0,1036701000.0,-21137000.0,691182000.0,0.17,-14008000.0,0.0,,5102000.0,273219000,331705000,,-65453000.0,3377597000.0,-1325352000.0,391972000.0,4060951000.0,10798679000.0,372116000.0,-36163000.0,149827000.0,,2951921000.0,171487000,0.0,-889592000.0,-136060000.0,37000.0,12060000.0,9473327000.0,,,73223000.0,46846000.0,50346000.0,30272000.0,,0.17,7697302000.0,84374000.0,17499652000.0,13438701000.0,73984000,70093000,90514000.0,21952000.0,142930000.0,7840232000.0,373960000.0,-359683000.0,,108576000.0,-65106000.0,742430000.0,361595000.0,8232204000.0,284859000.0,63875000,10312000.0,3988622000.0,-575503000.0,,,-184209000.0,,,,,
2011-06-30,291431000.0,4406000.0,9145528000.0,400438000.0,124924000.0,0.0,276205000.0,66995000.0,276205000.0,3988622000.0,-120547000.0,692293000.0,0.55,-13833000.0,0.0,,5103000.0,414731000,488706000,,-82579000.0,-306257000.0,-1392002000.0,656813000.0,344648000.0,10874667000.0,406193000.0,-39684000.0,282988000.0,,-3712417000.0,317161000,0.0,-861539000.0,-3801114000.0,248000.0,28448000.0,9482665000.0,,,219550000.0,46621000.0,50346000.0,24273000.0,,0.55,7577129000.0,200409000.0,17693058000.0,17348410000.0,234252000,228759000,88865000.0,34872000.0,137848000.0,7714977000.0,411710000.0,-96249000.0,,105129000.0,-18530000.0,6898257000.0,366074000.0,8371790000.0,442085000.0,222993000,7518000.0,276205000.0,-3689148000.0,,,-200706000.0,,,,,
2011-09-30,-13988000.0,-5616000.0,9127777000.0,389518000.0,108204000.0,0.0,44860000.0,69729000.0,44860000.0,276205000.0,-303098000.0,692952000.0,0.41,-28483000.0,0.0,,5081000.0,351180000,444672000,21308000.0,-22597000.0,-99080000.0,-1465165000.0,330075000.0,117497000.0,10912075000.0,407081000.0,-38346000.0,154106000.0,,-231345000.0,278796000,0.0,-890477000.0,-319932000.0,5000.0,-80519000.0,9446910000.0,,,158426000.0,57672000.0,50346000.0,24786000.0,,0.41,7659462000.0,131509000.0,17439377000.0,17321880000.0,175471000,172195000,87378000.0,19648000.0,132788000.0,7792250000.0,408646000.0,70146000.0,,104198000.0,8843000.0,6926088000.0,367768000.0,8122325000.0,387000000.0,166367000,-16172000.0,44860000.0,-286371000.0,,,-201133000.0,,,,,
2011-12-31,-16695000.0,-616000.0,9033482000.0,373763000.0,106484000.0,0.0,33506000.0,65614000.0,33506000.0,44860000.0,-17266000.0,693802000.0,,-19582000.0,0.0,,,241872000,460303000,24930000.0,-27756000.0,-119132000.0,-1473977000.0,341092000.0,101740000.0,10859409000.0,,-40302000.0,137240000.0,,-11354000.0,284786000,0.0,-1024274000.0,0.0,959000.0,23080000.0,9385432000.0,,,53632000.0,69033000.0,50346000.0,26681000.0,,,7722619000.0,109484000.0,17408475000.0,17306735000.0,66625000,67844000,86128000.0,19678000.0,124142000.0,7846761000.0,,-6602000.0,,101434000.0,-4155000.0,6968882000.0,382410000.0,8187853000.0,391270000.0,61996000,-129720000.0,33506000.0,-29462000.0,,,-201641000.0,,,,,
2012-03-31,-6105000.0,2300000.0,9124791000.0,360140000.0,108343000.0,,347425000.0,68527000.0,347425000.0,33506000.0,-464057000.0,419433000.0,0.43,-17666000.0,0.0,,,371996000,459011000,397569000.0,-22340000.0,158597000.0,-1540809000.0,588019000.0,417264000.0,10876166000.0,410018000.0,-33966000.0,186468000.0,,313919000.0,283319000,0.0,-1053684000.0,0.0,-709000.0,-58196000.0,9335357000.0,,,179187000.0,67349000.0,50346000.0,24381000.0,,0.43,7707926000.0,164128000.0,17725319000.0,17308055000.0,193571000,193380000,87579000.0,20102000.0,119412000.0,7827338000.0,411661000.0,-9939000.0,,104568000.0,-13848000.0,7006779000.0,401162000.0,8415357000.0,391662000.0,175257000,436000.0,347425000.0,-31146000.0,,,-211067000.0,,,,,
2012-06-30,-16199000.0,-1592000.0,9507230000.0,347670000.0,102736000.0,,169636000.0,68548000.0,169636000.0,347425000.0,-67466000.0,429402000.0,0.48,-19703000.0,0.0,,,380568000,464439000,385568000.0,-40520000.0,-192476000.0,-1614148000.0,341892000.0,238392000.0,10932535000.0,420468000.0,-34811000.0,297083000.0,,-177789000.0,291616000,0.0,-1062049000.0,0.0,176000.0,44678000.0,9318387000.0,,,189419000.0,70087000.0,50346000.0,25974000.0,,0.48,7641998000.0,256563000.0,17789768000.0,17551376000.0,204975000,202024000,87299000.0,14812000.0,114939000.0,7756937000.0,421671000.0,-225677000.0,,103225000.0,-3293000.0,7257062000.0,414251000.0,8098829000.0,394352000.0,201467000,1028000.0,169636000.0,-282396000.0,,,-211785000.0,,,,,
2012-09-30,22480000.0,-5790000.0,9517999000.0,382321000.0,108129000.0,,96476000.0,65802000.0,96476000.0,169636000.0,-282046000.0,429980000.0,0.45,-16646000.0,0.0,,,377184000,475482000,21275000.0,-239456000.0,26594000.0,-1662116000.0,336645000.0,171667000.0,11023526000.0,429557000.0,36270000.0,237402000.0,0.0,-73160000.0,294686000,0.0,-1081317000.0,0.0,-598000.0,-20564000.0,9361410000.0,,,184065000.0,72667000.0,50346000.0,31763000.0,,0.46,7903998000.0,-2054000.0,18079336000.0,17907669000.0,198059000,196108000,89606000.0,19443000.0,105191000.0,8014838000.0,430778000.0,-124840000.0,,103513000.0,-12048000.0,7304128000.0,527753000.0,8351483000.0,402815000.0,195629000,-7108000.0,96476000.0,-337156000.0,,,-215376000.0,,,,,
2012-12-31,-231843000.0,-2387000.0,10551237000.0,552701000.0,124304000.0,-4660000.0,247673000.0,68055000.0,247673000.0,96476000.0,-45996000.0,453191000.0,,-14653000.0,0.0,,,409046000,-139093000,988374000.0,-1594130000.0,1500734000.0,-1739718000.0,293994000.0,901995000.0,12624745000.0,,-93747000.0,313917000.0,0.0,151197000.0,-337312000,0.0,-1067367000.0,-186478000.0,-505000.0,37066000.0,10885027000.0,,68055000.0,202585000.0,73915000.0,50346000.0,340444000.0,,,8693820000.0,616233000.0,19915555000.0,19013560000.0,214742000,241028000,91529000.0,25098000.0,105909000.0,8867784000.0,,-1555813000.0,,107255000.0,-14566000.0,7341244000.0,138752000.0,9161778000.0,-213008000.0,239937000,543000.0,247673000.0,-1663454000.0,,,-227078000.0,,,,,
2013-03-31,-21555000.0,1967000.0,10581266000.0,537692000.0,125461000.0,28030000.0,47547000.0,64866000.0,47547000.0,247673000.0,-162135000.0,454417000.0,0.51,-16604000.0,0.0,,5430000.0,433932000,347013000,32253000.0,-8959000.0,-357116000.0,-1822628000.0,238583000.0,732788000.0,12700308000.0,453651000.0,-38415000.0,214350000.0,-238467000.0,-200126000.0,147947000,0.0,-1075249000.0,,881000.0,-67265000.0,10877680000.0,,64866000.0,219864000.0,73605000.0,50346000.0,355696000.0,,0.51,8545590000.0,214350000.0,19732731000.0,18999943000.0,233784000,230585000,104639000.0,20744000.0,101633000.0,8712089000.0,454613000.0,-14957000.0,,109351000.0,-2767000.0,7339445000.0,151836000.0,8950672000.0,273408000.0,230107000,12012000.0,47547000.0,-57360000.0,,,-238467000.0,,,,,
