date,quarterlyCurrentAssets,annualCommonStockIssuance,annualFreeCashFlow,annualGainsLossesNotAffectingRetainedEarnings,quarterlyCashDividendsPaid,trailingCommonStockIssuance,quarterlyCurrentLiabilities,trailingFreeCashFlow,quarterlyDepreciationAndAmortization,annualOtherShortTermInvestments,annualAccountsPayable,annualTotalLiabilitiesNetMinorityInterest,annualResearchAndDevelopment,quarterlyOtherNonCashItems,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,trailingTotalRevenue,trailingCostOfRevenue,quarterlySellingGeneralAndAdministration,annualChangeInWorkingCapital,quarterlyBasicAverageShares,trailingNetOtherInvestingChanges,quarterlyOtherShortTermInvestments,annualOtherCurrentAssets,annualOperatingIncome,annualEndCashPosition,quarterlyRetainedEarnings,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyTotalNonCurrentAssets,trailingNetIncome,trailingEndCashPosition,annualNetOtherInvestingChanges,quarterlyTotalRevenue,trailingPretaxIncome,annualCashAndCashEquivalents,quarterlyPurchaseOfInvestment,annualNetIncomeContinuousOperations,annualCostOfRevenue,annualPretaxIncome,annualCurrentDeferredRevenue,quarterlyFreeCashFlow,quarterlyTotalLiabilitiesNetMinorityInterest,annualNetIncome,annualCurrentDebt,quarterlyNetIncomeCommonStockholders,trailingOperatingIncome,annualInvestmentsAndAdvances,quarterlyTotalAssets,annualCashDividendsPaid,annualOtherNonCurrentAssets,annualSaleOfInvestment,quarterlyOtherNonCurrentAssets,quarterlyNetIncome,quarterlyNetIncomeContinuousOperations,annualSellingGeneralAndAdministration,annualCurrentAssets,quarterlyOtherNonCurrentLiabilities,annualLongTermDebt,quarterlyDilutedEPS,annualStockholdersEquity,annualOtherNonCashItems,annualRepurchaseOfCapitalStock,quarterlyOtherCurrentAssets,annualRetainedEarnings,quarterlyNetOtherInvestingChanges,quarterlyInventory,quarterlyOtherIncomeExpense,quarterlyInvestingCashFlow,quarterlyEndCashPosition,quarterlyAccountsReceivable,annualTotalAssets,quarterlyCurrentAccruedExpenses,quarterlyCostOfRevenue,annualTaxProvision,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,trailingNetIncomeCommonStockholders,annualCurrentLiabilities,annualCurrentAccruedExpenses,quarterlyStockholdersEquity,annualAccountsReceivable,trailingOperatingCashFlow,quarterlyCurrentDeferredRevenue,quarterlyLongTermDebt,quarterlyChangeInAccountPayable,quarterlyInvestmentsAndAdvances,quarterlyGrossProfit,quarterlyOperatingExpense,trailingRepurchaseOfCapitalStock,quarterlyOtherIntangibleAssets,annualTotalNonCurrentAssets,annualOtherIntangibleAssets,quarterlyPurchaseOfBusiness,annualNetPPE,annualOtherIncomeExpense,trailingGrossProfit,annualCashCashEquivalentsAndMarketableSecurities,annualOperatingCashFlow,annualGrossProfit,annualEbitda,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyBeginningCashPosition,quarterlyCashAndCashEquivalents,quarterlyCapitalStock,quarterlyRepaymentOfDebt,trailingRepaymentOfDebt,annualBasicAverageShares,quarterlyPretaxIncome,trailingChangeInCashSupplementalAsReported,quarterlyChangesInAccountReceivables,annualGrossPPE,quarterlyCurrentDebt,quarterlyAccumulatedDepreciation,quarterlyCapitalExpenditure,annualBasicEPS,trailingCashFlowFromContinuingFinancingActivities,quarterlyInterestExpense,trailingDepreciationAndAmortization,quarterlyCashFlowFromContinuingFinancingActivities,annualOtherNonCurrentLiabilities,trailingOtherNonCashItems,annualPurchaseOfBusiness,annualBeginningCashPosition,quarterlyDilutedAverageShares,quarterlyNetOtherFinancingCharges,quarterlyGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,quarterlyRepurchaseOfCapitalStock,trailingSellingGeneralAndAdministration,quarterlyGrossPPE,quarterlyOperatingCashFlow,trailingInvestingCashFlow,quarterlySaleOfInvestment,annualInvestingCashFlow,annualCapitalExpenditure,annualAccumulatedDepreciation,quarterlyOperatingIncome,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,trailingNetIncomeContinuousOperations,quarterlyCommonStockIssuance,trailingCapitalExpenditure,trailingInterestExpense,quarterlyAccountsPayable,trailingCashDividendsPaid,quarterlyChangeInWorkingCapital,trailingOperatingExpense,trailingBeginningCashPosition,quarterlyNonCurrentDeferredRevenue,annualChangesInAccountReceivables,annualNonCurrentDeferredRevenue,annualStockBasedCompensation,quarterlyNetPPE,trailingStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,annualNetOtherFinancingCharges,annualOtherCurrentLiabilities,trailingNetOtherFinancingCharges,quarterlyBasicEPS,quarterlyStockBasedCompensation,annualInventory,quarterlyEbitda,annualChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualCapitalStock,annualTotalRevenue,annualDilutedAverageShares,annualDilutedEPS,trailingChangeInWorkingCapital,annualInterestExpense,trailingChangeInInventory,quarterlyDeferredIncomeTax,annualIncomeTaxPayable,trailingPurchaseOfBusiness,annualGoodwill,quarterlyNonCurrentDeferredTaxesLiabilities,annualNonCurrentDeferredTaxesLiabilities,quarterlyResearchAndDevelopment,annualDeferredIncomeTax,quarterlyTaxProvision,trailingBasicAverageShares,trailingOtherIncomeExpense,trailingSaleOfInvestment,trailingBasicEPS,trailingDeferredIncomeTax,quarterlyChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfInvestment,annualChangeInInventory,quarterlyIncomeTaxPayable,trailingDilutedEPS,trailingDilutedAverageShares,trailingResearchAndDevelopment,trailingTaxProvision,trailingChangeInAccountPayable,quarterlyGoodwill
1970-01-01 00:00:00.851990400,,,766000.0,,,353853000.0,,665490000.0,,,6641000.0,242116000.0,650000.0,,,3500000.0,808061000.0,227341000.0,,1971000.0,,-34998000.0,,,15025000.0,,,,,283163000.0,303920000.0,2400000.0,,304197000.0,,,-6828000.0,,,,,,13267000.0,,,200442000.0,,,-5218000.0,,,,,,2383000.0,,,223297000.0,,-113777000.0,1266000.0,,,-113777000.0,,,,,,,128339000.0,,,,9111000.0,13267000.0,281069000.0,,973000.0,,,394218000.0,,,,,,,-14269000.0,,,,,117669000.0,,580720000.0,,5520000.0,,24136000.0,,,,,,-1418581000.0,14475000.0,,217403000.0,,227337000.0,,,,0.916546,553884000.0,,268931000.0,,,-18517000.0,,,,,,24151000.0,,112830000.0,,,-730699000.0,,-2354000.0,-4754000.0,-109668000.0,,,,304197000.0,,-33133000.0,47041000.0,,-190584000.0,,380278000.0,86517000.0,,-1600000.0,,,,-8342000.0,-3166000.0,2052000.0,,-25165000.0,,,,,,,-19091000.0,,39176000.0,14475000.0,0.916546,32137000.0,21853000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.859766400,,,,,,,,,2500000.0,,,,,5200000.0,,,,,700000.0,,15000000.0,,,,,,169800000.0,,,,,,8900000.0,,,,,,,,-59400000.0,109500000.0,,,2700000.0,,,310400000.0,,,,,2700000.0,2700000.0,,,,,0.18,,,,,,,,,-59600000.0,,,,700000.0,,,,,,,,169800000.0,,,,95900000.0,-5300000.0,,,-3500000.0,,,,,,,,,,,,,,,,,-218900000.0,,,,,200000.0,,,,-59600000.0,,,1500000.0,,175500000.0,,,,,15000000.0,-4400000.0,,,,,,200000.0,,,,,,12400000.0,116200000.0,,,302800000.0,,,,,-10200000.0,,,,,,,173600000.0,,,,,,0.18,,,14900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.867628800,,,,,,,,,3000000.0,,,,,3500000.0,,,,,1500000.0,,14642857.0,,,,,,166900000.0,,,,,,14800000.0,,,,,,,,-154100000.0,210800000.0,,,4100000.0,,,410200000.0,,,,,4100000.0,4100000.0,,,,,0.28,,,,,,,,,-177000000.0,,,,,,,,,,,,166900000.0,,,,187700000.0,2900000.0,,,-5900000.0,,,,,,,,,,,,,,,,,-200000.0,,,,,-5400000.0,,,,-159700000.0,,,2500000.0,,89600000.0,,,,,14642857.0,1500000.0,,,,,,5600000.0,,,,,,20700000.0,-81900000.0,,,0.0,,,,,-5000000.0,,,,,,,336300000.0,,,,,,0.28,,,23700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.875577600,,,,,-7400000.0,,,,3700000.0,,,,,1600000.0,,,,,1500000.0,,19117647.0,,,,,,392100000.0,,,,,,19100000.0,,,,,,,,-119400000.0,135300000.0,,,6500000.0,,,572500000.0,,,,,6500000.0,6500000.0,,,,,0.34,,,,,,15700000.0,,,-114200000.0,,,,,,,,,,,,392100000.0,,,,104100000.0,4300000.0,,,-7600000.0,,,,,,,,,,,,,,,,,-300000.0,,,,,-4900000.0,,,,-129900000.0,,,2600000.0,,144300000.0,,,,,19117647.0,1000000.0,,,,,,10500000.0,,,,,,26700000.0,40600000.0,,,241000000.0,,,,,-1200000.0,,,,,,,469600000.0,,,,,,0.34,,,30400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.883526400,,543700000.0,-1064614000.0,,-10602000.0,,,,4823000.0,,,305319000.0,46000.0,-6038000.0,,4500000.0,,,1327000.0,-10915000.0,,,,,36581000.0,8929000.0,-6258000.0,,,,,541586000.0,26282000.0,,8929000.0,,21558000.0,,,,-731714000.0,305319000.0,24762000.0,,11562000.0,,,757654000.0,-21702000.0,,,,11562000.0,8358000.0,5027000.0,,,273363000.0,,397150000.0,4262000.0,-22000.0,,-6258000.0,543186000.0,,,-201156000.0,,,757654000.0,10804000.0,,,14023000.0,24762000.0,,,10804000.0,397150000.0,,,,273363000.0,2600000.0,,,49601000.0,,,,,,712910000.0,,,8929000.0,28928000.0,,50604000.0,8929000.0,,8929000.0,245000.0,-7149000.0,,18445149.0,,,-1600000.0,834690000.0,,-121780000.0,-744342000.0,1.2,,4933000.0,,122557000.0,,,,0.0,,-1570000.0,,32601000.0,,,834690000.0,12628000.0,,,-551956000.0,-1093542000.0,-121780000.0,-23319000.0,-65971000.0,,,-100000.0,,,,,5485000.0,,,,-11700000.0,,,712910000.0,,531957000.0,-3470000.0,,,,,,-18496000.0,8929000.0,,-226549000.0,245000.0,69182000.0,18539299.0,1.19,,11633000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.891302400,,,,,-10800000.0,,,,5900000.0,,,,,2600000.0,,,,,1600000.0,,25428571.0,,,,,,-8200000.0,,,,,,29000000.0,,,,,,,,-114500000.0,331300000.0,,,8900000.0,,,912700000.0,,,,,8900000.0,8900000.0,,,,,0.35,,,,,,-11300000.0,,,-142200000.0,,,,,,,,,,,,456000000.0,,,,297000000.0,800000.0,,,-11800000.0,,,,,,,,,,,,,,8900000.0,,,-1400000.0,,,,,-1300000.0,,,,-130900000.0,,,4800000.0,,130300000.0,,,,,25428571.0,58500000.0,,,,,,16400000.0,,,,,,40800000.0,4600000.0,,,59000000.0,,,,,-1000000.0,,,,,,,851900000.0,,,,,,0.35,,,46700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.899164800,,,,,-12400000.0,,,,6500000.0,,,,,4200000.0,,,,,2100000.0,,27222222.0,,,,,,-9600000.0,,,,,,33600000.0,,,,,,,,-102200000.0,394000000.0,,,9800000.0,,,1015100000.0,,,,,9800000.0,9800000.0,,,,,0.36,,,,,,12100000.0,,,-107600000.0,,,,,,,,,,,,477600000.0,,,,357400000.0,1800000.0,,,-14000000.0,,,,,,,,,,,,,,,,,-1700000.0,,,,,-3300000.0,,,,-119700000.0,,,4600000.0,,84600000.0,,,,,27222222.0,97000000.0,,,,,,17500000.0,,,,,,47600000.0,-5700000.0,,,23200000.0,,,,,-3000000.0,,,,,,,968200000.0,,,,,,0.36,,,54100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.907113600,,,,,-12800000.0,,,,6800000.0,,,,,-2300000.0,,,,,1800000.0,,27777778.0,,,,,,-10800000.0,,,,,,34500000.0,,,,,,,,-10400000.0,444900000.0,,,10000000.0,,,1063700000.0,,,,,10000000.0,10000000.0,,,,,0.36,,,,,,-3000000.0,,,-34000000.0,,,,,,,,,,,,476400000.0,,,,403900000.0,4400000.0,,,-14500000.0,,,,,,,,,,,,,,,,,700000.0,,,,,-1300000.0,,,,-31000000.0,,,5300000.0,,32800000.0,,,,,27777778.0,45600000.0,,,,,,20600000.0,,,,,,49000000.0,19500000.0,,,0.0,,,,,6200000.0,,,,,,,993000000.0,,,,,,0.36,,,55800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.915062400,,81813000.0,-607996000.0,,-12843000.0,,,,7000000.0,,,449529000.0,0.0,5272000.0,,9200000.0,,,2239000.0,-1365000.0,,,,,70562000.0,6443000.0,-11844000.0,,,,,346506000.0,39284000.0,,6443000.0,,38822000.0,,,,-380896000.0,449529000.0,38822000.0,2200000.0,4622000.0,,,1105928000.0,-48843000.0,,,,10222000.0,10222000.0,7739000.0,,,405383000.0,,475899000.0,9772000.0,,,-11844000.0,348706000.0,,,-59917000.0,,8800000.0,1105928000.0,12895000.0,,,26200000.0,33222000.0,,,12895000.0,475899000.0,8800000.0,,,405383000.0,2200000.0,,,106222000.0,,,,,,1048847000.0,,,6443000.0,73429000.0,,96762000.0,6443000.0,,6443000.0,276000.0,-579000.0,,26989422.0,,,-4700000.0,1194284000.0,2200000.0,-145437000.0,-399825000.0,1.44,,5968000.0,,20102000.0,,,,8929000.0,,-2089000.0,,65722000.0,,,1194284000.0,18929000.0,,,-343717000.0,-681425000.0,-145437000.0,-66938000.0,-20886000.0,,,-387000.0,,,,,-3565000.0,,,,-10600000.0,,,1048847000.0,,267802000.0,-4189000.0,,,,,,-59938000.0,-2486000.0,,-2979000.0,276000.0,136284000.0,27059988.0,1.43,,20568000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.922838400,,,,,-12900000.0,,,,7200000.0,,,,,2500000.0,,,,,2300000.0,,27500000.0,,,,,,-13500000.0,,,,,,37600000.0,,,-1200000.0,,,,,-43900000.0,505200000.0,,,9900000.0,,,1178800000.0,,,,,9900000.0,9900000.0,,,,,0.36,,,,,,1400000.0,,,-61700000.0,,15800000.0,,,,,,,,,,475300000.0,,,,459800000.0,1500000.0,,,-15700000.0,,,,,,,,,,,,,,6400000.0,,,-40500000.0,,,,,-2300000.0,,,,-61900000.0,,,5800000.0,,39700000.0,,,,,27500000.0,-1900000.0,,,,,,18000000.0,,,,,,53300000.0,-4000000.0,,,,,,,,-1600000.0,,,,,,,1131300000.0,,,,,,0.36,,,60500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.930700800,,,,,-13600000.0,,,,7500000.0,,,,,5400000.0,,,,,2200000.0,,27692308.0,,,,,,-14300000.0,,,,,,39300000.0,,,,,,,,-16700000.0,535600000.0,,,10800000.0,,,1208500000.0,,,,,10800000.0,10800000.0,,,,,0.39,,,,,,2700000.0,,,-30700000.0,,,,,,,,,,,,474700000.0,,,,490300000.0,0.0,,,-15900000.0,,,,,,,,,,,,,,,,,400000.0,,,,,-2900000.0,,,,-34600000.0,,,6200000.0,,19400000.0,,,,,27692308.0,2600000.0,,,,,,17900000.0,,,,,,55200000.0,6600000.0,,,,,,,,-5800000.0,,,,,,,1152700000.0,,,,,,0.39,,,62700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.938649600,,,,,-13500000.0,,,,7900000.0,,,,,800000.0,,,,,2300000.0,,27948718.0,,,,,,-15200000.0,,,,,,40200000.0,,,,,,,,-34100000.0,572800000.0,,,10900000.0,,,1244900000.0,,,,,10900000.0,10900000.0,,,,,0.39,,,,,,11300000.0,,,-45200000.0,6900000.0,,,,,,,,,,,478500000.0,,,,526700000.0,-1200000.0,,,-16400000.0,,,,,,,,,,,,,,9000000.0,,300000.0,18400000.0,,,,,2600000.0,,,,-56500000.0,,,6500000.0,,20700000.0,,,,,27948718.0,-2200000.0,,,,,,22400000.0,,,,,,56600000.0,-2200000.0,,,,,,,,2800000.0,,,,,,,1189000000.0,,,,,,0.39,,,64500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.946598400,,43800000.0,-358168000.0,,-13597000.0,,,,11194000.0,,,613519000.0,0.0,-4531000.0,,13200000.0,,,2291000.0,6777000.0,,,,,82380000.0,26116000.0,-18553000.0,,,,,5996000.0,42600000.0,,26116000.0,,39895000.0,,,,-263468000.0,613519000.0,39895000.0,,8295000.0,,,1320501000.0,-53597000.0,,,,8295000.0,8295000.0,9091000.0,,,553516000.0,,472929000.0,4169000.0,-49171000.0,,-18553000.0,-9404000.0,,,-55195000.0,26116000.0,,1320501000.0,13456000.0,,,33794000.0,39895000.0,,,13456000.0,472929000.0,,,,553516000.0,12900000.0,,,125420000.0,,,,,,1235811000.0,,,26116000.0,84635000.0,,116174000.0,26116000.0,6900000.0,26116000.0,278000.0,-1167000.0,,27701495.0,,,-8200000.0,1410238000.0,,-174427000.0,-289803000.0,1.44,,7909000.0,,48033000.0,,,,6443000.0,,-47632000.0,,77320000.0,,,1410238000.0,26335000.0,,,-192795000.0,-442803000.0,-174427000.0,-82820000.0,19273000.0,,,,,,,,11377000.0,,,,-10800000.0,,,1235811000.0,,127833000.0,-49132000.0,,,,,,-71626000.0,19673000.0,,-22867000.0,278000.0,159700000.0,27727303.0,1.44,,26309000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.954460800,,,,,-13457000.0,,,,9323000.0,,,,,6308000.0,,,,,2632000.0,,27228497.0,,,,,,-20776000.0,,,,,,43764000.0,,,,,,,,-26343000.0,683730000.0,,,9578000.0,,,1346759000.0,,,,,9578000.0,9578000.0,,,,,0.35,,,,,,2196000.0,,-298000.0,-38506000.0,9301000.0,,,13513000.0,,,,,,,,437460000.0,,,,625342000.0,-217000.0,,,20891000.0,,,,,,,,,,,,,9301000.0,26116000.0,9301000.0,262000.0,-1174000.0,,,,,-6518000.0,,,-182453000.0,-40702000.0,,,7828000.0,,7332000.0,,,,,27228887.0,-1270000.0,,,-41267000.0,,1455825000.0,14359000.0,,,,,,22873000.0,-16815000.0,,,,,,,,-10850000.0,,,,,,,1273372000.0,,,,,,0.35,,,32196000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.962323200,,,,,-13511000.0,,,,9645000.0,,,,,-2344000.0,,,,,2555000.0,,26258821.0,,,,,,-19877000.0,,,,,,45360000.0,,,,,,,,-22965000.0,531669000.0,,,12804000.0,,,1423063000.0,,,,,12804000.0,12804000.0,,,,,0.49,,,,,,-135018000.0,,4249000.0,-68022000.0,16518000.0,,,13591000.0,,,,,,,,665609000.0,,,,691034000.0,7112000.0,,,25971000.0,,,,,,,,,,,,,16518000.0,9301000.0,16518000.0,265000.0,-1196000.0,,,,,-4441000.0,,,-189410000.0,-46528000.0,,,9948000.0,,51676000.0,,,,,26348049.0,-517000.0,,,12000.0,,1467565000.0,23563000.0,,,,,,19389000.0,7217000.0,,,,,,,,3459000.0,,,,,,,1278155000.0,,,,,,0.49,,,29034000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.970272000,,,,,-13591000.0,,,,9941000.0,,,,,-5531000.0,,,,,2890000.0,,26455400.0,,,,,,-16102000.0,,,,,,47221000.0,,,,,,,,-28146000.0,743097000.0,,,15679000.0,,,1414052000.0,,,,,15679000.0,15679000.0,,,,,0.59,,,,,,-48896000.0,,7316000.0,35452000.0,12801000.0,,,13591000.0,,,,,,,,443948000.0,,,,673556000.0,1511000.0,,,30310000.0,,,,,,,,,,,,,12801000.0,16518000.0,12801000.0,265000.0,-50051000.0,,,,,-3692000.0,,,-194563000.0,-49680000.0,,,10024000.0,,-60703000.0,,,,,26696985.0,-29619000.0,,,-15000.0,,1449457000.0,21534000.0,,,,,,16911000.0,-3717000.0,,,,,,,,1445000.0,,,,,,,1254894000.0,,,,,,0.59,,,26852000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.978220800,,0.0,-108281000.0,,-13591000.0,,,,13468000.0,,,789010000.0,,12779000.0,,6913000.0,,,3037000.0,-26426000.0,,,,,95293000.0,17600000.0,-19230000.0,,,,,-228370000.0,50769000.0,,17600000.0,,46846000.0,,,,-30827000.0,789010000.0,46846000.0,,8786000.0,,,1457169000.0,-54150000.0,,,,8786000.0,8786000.0,11114000.0,,,723688000.0,,441425000.0,11212000.0,-41266000.0,,-19230000.0,-46652000.0,,,-46655000.0,17600000.0,,1457169000.0,13601000.0,,,42377000.0,46846000.0,,,13601000.0,441425000.0,,,,723688000.0,-1493000.0,,,14648000.0,,,,,,1291145000.0,,,17600000.0,74009000.0,,137670000.0,17600000.0,12801000.0,17600000.0,265000.0,3688000.0,,26598926.0,,,-7497000.0,1496477000.0,,-205332000.0,-45380000.0,1.76,,11309000.0,,36901000.0,,,,26116000.0,,356000.0,,91820000.0,4000.0,,1496477000.0,14553000.0,,,-117731000.0,-182290000.0,-205332000.0,36121000.0,4799000.0,,,,,,,,-20480000.0,,,,-22148000.0,,,1291145000.0,,35206000.0,-31050000.0,,,,,,49589000.0,-8516000.0,,-48733000.0,265000.0,187113000.0,26754984.0,1.75,,39109000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.985996800,,,,,-13601000.0,,,,13981000.0,,,,,5980000.0,,,,,3354000.0,,26713078.0,,,,,,-25751000.0,,,,,,50367000.0,,,,,,,,4591000.0,787725000.0,,,6426000.0,,,1444475000.0,,,,,6426000.0,7818000.0,,,,,0.24,,,,,,-30597000.0,,,-27377000.0,19669000.0,,,14523000.0,,,,,,,,439102000.0,,,,702541000.0,14506000.0,,,27709000.0,,,,,,,,,,,,,19669000.0,17600000.0,19669000.0,270000.0,-30429000.0,,,,,-3050000.0,,,-215176000.0,-30597000.0,,,10791000.0,,-5742000.0,,,,,26971289.0,28099000.0,-5494000.0,,0.0,,1559766000.0,35188000.0,,,,,,22658000.0,2069000.0,,,907000.0,,,,,8801000.0,,,,,,,1344590000.0,,,,,,0.24,,,36639000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:00.993859200,,,,,-14524000.0,,,,13069000.0,,,,,-1060000.0,,,,,3034000.0,,27159582.0,,,,,,-23742000.0,,,,,,58234000.0,,,,,,,,-18533000.0,793361000.0,,,15097000.0,,,1453841000.0,,,,,15097000.0,15097000.0,,,,,0.55,,,,,,-33831000.0,,,-18785000.0,13898000.0,,,14558000.0,,,,,,,,445726000.0,,,,723947000.0,-15464000.0,,,28117000.0,,,,,,,,,,,,,13898000.0,19669000.0,13898000.0,273000.0,4723000.0,,,,,1001000.0,,,-224157000.0,-33831000.0,,,10612000.0,,-2284000.0,,,,,27380348.0,-588000.0,-5669000.0,,0.0,,1583957000.0,15298000.0,,,,,,30117000.0,-5771000.0,,,547000.0,,,,,-11808000.0,,,,,,,1359800000.0,,,,,,0.56,,,43186000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.001808000,,,,,-14558000.0,,,,13227000.0,,,,,697000.0,,,,,2949000.0,,27359343.0,,,,,,-27623000.0,,,,,,51446000.0,,,,,,,,658000.0,800301000.0,,,9283000.0,,,1460722000.0,,,,,9283000.0,9283000.0,,,,,0.34,,,,,,-24204000.0,,,2362000.0,10718000.0,,,14634000.0,,,,,,,,444183000.0,,,,722688000.0,5230000.0,,,28025000.0,,,,,,,,,,,,,10718000.0,13898000.0,10718000.0,274000.0,4338000.0,,,,,-3575000.0,,,-232029000.0,-24204000.0,,,10657000.0,,-30404000.0,,,,,27586503.0,-24163000.0,-7454000.0,,0.0,,1581637000.0,24862000.0,,,,,,23421000.0,-3180000.0,,,3576000.0,,,,,1655000.0,,,,,,,1349608000.0,,,,,,0.34,,,36648000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.009756800,,5030000.0,-33270000.0,-5778000.0,-14634000.0,,,,13826000.0,,,799055000.0,,3018000.0,,14867000.0,,,3098000.0,4913000.0,,,,,98491000.0,16487000.0,-33163000.0,,,,,-138252000.0,49598000.0,,16487000.0,,39823000.0,,,,-19986000.0,799055000.0,38431000.0,,7625000.0,,,1457229000.0,-57317000.0,,,,7625000.0,7625000.0,12435000.0,,,714587000.0,,440628000.0,8635000.0,0.0,,-33163000.0,-49620000.0,,,-29606000.0,16487000.0,,1457229000.0,14634000.0,,,54103000.0,38431000.0,,,14634000.0,440628000.0,,,,714587000.0,10595000.0,,,27303000.0,,,,,,1359329000.0,4714000.0,,16487000.0,106082000.0,,152594000.0,16487000.0,10718000.0,16487000.0,274000.0,-5235000.0,,27167006.0,,,-4330000.0,1600994000.0,,-241665000.0,-50720000.0,1.41,,9619000.0,,4641000.0,,,,17600000.0,,-11749000.0,-5778000.0,111154000.0,0.0,,1600994000.0,30734000.0,,,-73406000.0,-139352000.0,-241665000.0,22295000.0,5769000.0,,,0.0,,,,,6265000.0,,,,-9954000.0,,,1359329000.0,,-33789000.0,-8401000.0,,,,,,36121000.0,-1113000.0,,-26603000.0,274000.0,209645000.0,27372951.0,1.4,,41679000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
