1970-01-01 00:00:01.017532800,,,,,-14634000.0,,,,13604000.0,,,,,-529000.0,,,,,2968000.0,,27256206.0,,,,,,-33305000.0,,,,,,52635000.0,,,,,,,,-8104000.0,821249000.0,,,13507000.0,,,1506491000.0,,,,,13507000.0,13507000.0,,,,,0.49,,,,,,-29947000.0,,,-32136000.0,10432000.0,,,15163000.0,,,,,,,,458264000.0,,,,741186000.0,-3139000.0,,,27768000.0,,,,,-2189000.0,,,,,,,,10432000.0,16487000.0,10432000.0,275000.0,-189824000.0,,,,,-1600000.0,,,-248702000.0,-29947000.0,,,9359000.0,,4238000.0,,,,,27550482.0,-9075000.0,-3060000.0,,,,1661622000.0,21843000.0,,,,,,24867000.0,-6055000.0,,,1348000.0,,,,,-4739000.0,,,,,,,1412920000.0,,,,,,0.5,,,38471000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.025395200,,,,,-15163000.0,,,,19510000.0,,,,,2682000.0,,,,,3648000.0,,27462651.0,,,,,,-42079000.0,,,,,,51265000.0,,,,,,,,-5784000.0,832946000.0,,,4957000.0,,,1510577000.0,,,,,4957000.0,4957000.0,,,,,0.18,,,,,,-21702000.0,,,-21702000.0,12663000.0,,,15891000.0,,,,,,,,452715000.0,,,,761302000.0,-7660000.0,,,34075000.0,,,,,0.0,,,,,,,,12663000.0,10432000.0,12663000.0,277000.0,-1884000.0,,,,,-3571000.0,,,-259676000.0,-21702000.0,,,8768000.0,,8015000.0,,,,,27804912.0,-30000.0,-4679000.0,,,,1678839000.0,15918000.0,,,,,,17190000.0,2231000.0,,,3092000.0,,,,,-11231000.0,,,,,,,1419163000.0,,,,,,0.18,,,36700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.033344000,,,,,-15891000.0,,,,15723000.0,,,,,2555000.0,,,,,2966000.0,,27623168.0,,,,,,-48020000.0,,,,,,51052000.0,,,,,,,,-10124000.0,847099000.0,,,7885000.0,,,1518313000.0,,,,,7885000.0,7506000.0,,,,,0.28,,,,,,66787000.0,,,-23373000.0,9878000.0,,,15922000.0,,,,,,,,450191000.0,,,,773268000.0,3788000.0,,,30021000.0,,,,,-7569000.0,,,,,,,,9878000.0,12663000.0,9878000.0,278000.0,-14574000.0,,,,,-2948000.0,,,-270951000.0,-37127000.0,,,8966000.0,,-6415000.0,,,,,27839192.0,-2298000.0,-5251000.0,,,,1697580000.0,27003000.0,,,,,,21031000.0,-2785000.0,,,-192000.0,,,,,840000.0,,,,,,,1426629000.0,,,,,,0.29,,,36754000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.041292800,,4248000.0,-20056000.0,-5789000.0,-15921000.0,,,,15658000.0,,,845934000.0,,-2136000.0,,2986000.0,,,2975000.0,-14972000.0,,,,,82056000.0,15777000.0,-47629000.0,,,,,15138000.0,47518000.0,,15777000.0,,32060000.0,,,,3956000.0,845934000.0,40312000.0,,13963000.0,,,1506602000.0,-61609000.0,,,,13963000.0,6272000.0,12557000.0,,,762037000.0,,439971000.0,2572000.0,-11398000.0,,-47629000.0,0.0,,,13480000.0,15777000.0,,1506602000.0,15670000.0,,,64495000.0,40312000.0,,,15670000.0,439971000.0,,,,762037000.0,9997000.0,,,28276000.0,,,,,0.0,1407715000.0,896000.0,,15777000.0,95554000.0,,146551000.0,15777000.0,9878000.0,15777000.0,273000.0,-1932000.0,,27449676.0,,,-9839000.0,1686218000.0,,-278503000.0,-26834000.0,1.47,,8615000.0,,-38371000.0,,,-9758000.0,16487000.0,,179000.0,-5789000.0,120039000.0,,,1686218000.0,30790000.0,,,-63731000.0,-115610000.0,-278503000.0,19242000.0,5899000.0,,,0.0,,,,,158000.0,,,,-17958000.0,,,1407715000.0,,-32533000.0,-11224000.0,,,,,,34900000.0,-710000.0,,-208214000.0,273000.0,202095000.0,27722197.0,1.45,,35640000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.049068800,,,,,-15670000.0,,,,14942000.0,,,,,3863000.0,,,,,3858000.0,,27221060.0,,,,,,-50384000.0,,,,,,54627000.0,,,,,,,,-4436000.0,854935000.0,,,10929000.0,,,1511197000.0,,,,,10929000.0,10929000.0,,,,,0.4,,,,,,,,,-22834000.0,7787000.0,,,15776000.0,,,,,,,,436761000.0,,,,776615000.0,-6189000.0,,,30893000.0,,,,,,,,,,,,,7787000.0,15777000.0,7787000.0,273000.0,-1984000.0,,,,,-5147000.0,,,-290365000.0,-22834000.0,,,7744000.0,,-3554000.0,,,,,27430042.0,-748000.0,-6372000.0,,-1714000.0,,1706969000.0,18398000.0,,,,,,23734000.0,-7990000.0,,,0.0,,,,,-11336000.0,,,,,,,1416604000.0,,,,,,0.4,,,38676000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.056931200,,,,,-15694000.0,,,,14092000.0,,,,,-3623000.0,,,,,4011000.0,,27351392.0,,,,,,-50587000.0,,,,,,50081000.0,,,,,,,,-2957000.0,841747000.0,,,13360000.0,,,1497814000.0,,,,,13360000.0,9928000.0,,,,,0.49,,,,,,,,,6926000.0,6865000.0,,,15733000.0,,,,,,,,436692000.0,,,,765501000.0,-3119000.0,,,27714000.0,,,,,,,,,,,,,6865000.0,7787000.0,6865000.0,274000.0,-12062000.0,,,,,-567000.0,,,-297050000.0,-23097000.0,,,7585000.0,,-27988000.0,,,,,27544723.0,-1712000.0,-7416000.0,,0.0,,1698357000.0,20140000.0,,,,,,22367000.0,-922000.0,,,532000.0,,,,,-3686000.0,,,,,,,1401307000.0,,,,,,0.49,,,36459000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.064880000,,,,,-15733000.0,,,,15243000.0,,,,,6773000.0,,,,,4825000.0,,27584345.0,,,,,,-44423000.0,,,,,,70052000.0,,,,,,,,24861000.0,830111000.0,,,20039000.0,,,1505973000.0,,,,,20039000.0,20043000.0,,,,,0.72,,,,,,-18942000.0,,36000.0,-14889000.0,16078000.0,,,15960000.0,,,,,,,,455219000.0,,,,750839000.0,4071000.0,,,34739000.0,,,,,,,,,,,,,16078000.0,6865000.0,16078000.0,280000.0,-102739000.0,,,,,-2323000.0,,,-308640000.0,-18942000.0,,,8869000.0,,-19701000.0,,,,,27800542.0,-32880000.0,-5922000.0,,0.0,,1707220000.0,43803000.0,,,,,,35313000.0,9213000.0,,,10574000.0,,,,,1748000.0,,,,,,,1398580000.0,,,,,,0.73,,,50556000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.072828800,,13452000.0,11031000.0,-4358000.0,-15960000.0,,,,15554000.0,,,838226000.0,,-596000.0,,-8021000.0,,,6446000.0,-22445000.0,,,,,99878000.0,9892000.0,-53449000.0,,,,,0.0,53841000.0,,9892000.0,,45673000.0,,,,-6437000.0,838226000.0,49612000.0,,4938000.0,,,1512635000.0,-63057000.0,,,,5287000.0,5287000.0,19140000.0,,,761048000.0,,489870000.0,6417000.0,-36714000.0,,-53449000.0,0.0,,66000.0,-20042000.0,9892000.0,,1512635000.0,16369000.0,,,59831000.0,49263000.0,,,16369000.0,489870000.0,,,,761048000.0,-2784000.0,,,34684000.0,,,,,,1404914000.0,196000.0,,9892000.0,95946000.0,,159709000.0,9892000.0,16078000.0,9892000.0,38719000.0,8456000.0,,27526684.0,,,-6387000.0,1726286000.0,,-321372000.0,-20042000.0,1.79,,9242000.0,,251000.0,,,,15777000.0,,33219000.0,-4358000.0,127908000.0,-35000000.0,,1726286000.0,13605000.0,,,-50839000.0,-84915000.0,-321372000.0,19157000.0,-6186000.0,,,2346000.0,,,,,-9171000.0,,,,-14424000.0,,,1404914000.0,,-50992000.0,-2121000.0,,,,,,34711000.0,-5885000.0,,-108329000.0,38719000.0,227786000.0,27737791.0,1.78,,33385000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.080691200,,,,,-16752000.0,,,,15111000.0,,,,,2836000.0,,,,,7249000.0,,28116679.0,,,,,,-61487000.0,,,,,,54574000.0,,,,,,,,9295000.0,844011000.0,,,5984000.0,,,1509365000.0,,,,,6769000.0,7222000.0,,,,,0.21,,,,,,,,307000.0,-9497000.0,6730000.0,,,16477000.0,,,,,,,,482286000.0,,,,767294000.0,-1457000.0,,,35051000.0,,,,,,,,,,,,,6730000.0,9892000.0,6730000.0,38720000.0,-108972000.0,,,,,-4467000.0,,,-329409000.0,-9497000.0,,,9210000.0,,-12457000.0,,,,,28303236.0,-1474000.0,-4467000.0,,-1270000.0,,1730155000.0,18792000.0,,,,,,19523000.0,-3162000.0,,,793000.0,,,,,-5924000.0,,,,,,,1400746000.0,,,,,,0.21,,,34634000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.088553600,,,,,-16860000.0,,,,15391000.0,,,,,2297000.0,,,,,5026000.0,,28220130.0,,,,,,-67689000.0,,,,,,54475000.0,,,,,,,,9048000.0,827621000.0,,,7854000.0,,,1489478000.0,,,,,8639000.0,8436000.0,,,,,0.28,,,,,,,,78000.0,3679000.0,7444000.0,,,16478000.0,,,,,,,,480258000.0,,,,754806000.0,-1491000.0,,,33424000.0,,,,,,,,,,,,,7444000.0,6730000.0,7444000.0,38709000.0,82512000.0,,,,,-744000.0,,,-341874000.0,-15044000.0,,,9148000.0,,-27057000.0,,,,,28361707.0,-92704000.0,-1311000.0,,-5000.0,,1723994000.0,24092000.0,,,,,,21051000.0,714000.0,,,0.0,,,,,-2235000.0,,,,,,,1382120000.0,,,,,,0.28,,,36442000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.096502400,,,,,-16862000.0,,,,15679000.0,,,,,-4494000.0,,,,,9399000.0,,28271214.0,,,,,,-71456000.0,,,,,,55045000.0,,,,,,,,16300000.0,820293000.0,,,10357000.0,,,1479379000.0,,,,,11142000.0,5497000.0,,,,,0.36,,,,,,-18684000.0,,77000.0,-3968000.0,3652000.0,,,16498000.0,,,,,,,,479345000.0,,,,730932000.0,16040000.0,,,37084000.0,,,,,,,,,,,,,3652000.0,7444000.0,3652000.0,38711000.0,-119874000.0,,,,,-3382000.0,,,-353025000.0,-18684000.0,,,9540000.0,,-34808000.0,,,,,28439665.0,101122000.0,-1067000.0,,0.0,,1730705000.0,34984000.0,,,,,,17961000.0,-3792000.0,,,806000.0,,,,,12658000.0,,,,,,,1377680000.0,,,,,,0.37,,,33640000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.104451200,,2052000.0,-121709000.0,,-16881000.0,,,,15890000.0,,,912534000.0,,-105000.0,,25659000.0,,,11679000.0,12278000.0,,,,,74814000.0,4853000.0,-83394000.0,,,,,-95497000.0,58027000.0,,4853000.0,,23982000.0,,,,-156352000.0,912534000.0,29939000.0,,2192000.0,,,1599215000.0,-67355000.0,,,,3390000.0,3390000.0,34021000.0,,,801441000.0,,552692000.0,534000.0,-46275000.0,,-83394000.0,-52272000.0,,59000.0,-119400000.0,4853000.0,,1599215000.0,16923000.0,,,62071000.0,26386000.0,,,16923000.0,552692000.0,,,,801441000.0,12567000.0,,,41279000.0,,,,,,1480665000.0,521000.0,,4853000.0,108044000.0,,136885000.0,4853000.0,3652000.0,4853000.0,121868000.0,-72491000.0,,28244459.0,,,-4788000.0,1846496000.0,,-365831000.0,-186528000.0,0.93,,9749000.0,,90425000.0,,,,9892000.0,,-2801000.0,,146585000.0,-45000000.0,,1846496000.0,30176000.0,,,-129186000.0,-229753000.0,-365831000.0,16748000.0,1201000.0,,,453000.0,,,,,7779000.0,,,,-13381000.0,,,1480665000.0,,16103000.0,4143000.0,,,,,,32638000.0,-5039000.0,,-218825000.0,121868000.0,221399000.0,28422027.0,0.93,,37647000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.112227200,,,,,-18116000.0,,,,17116000.0,,,,,-2507000.0,,,,,6024000.0,,28554806.0,,,,,,-85387000.0,,,,,,59248000.0,,,,,,,,5373000.0,894685000.0,,,12743000.0,,,1580606000.0,,,,,15145000.0,9629000.0,,,,,0.44,,,,,,-16888000.0,,57000.0,20971000.0,11040000.0,,,17844000.0,,,,,,,,556244000.0,,,,783563000.0,66000.0,,,37680000.0,,,,,,,,,,,,,11040000.0,4853000.0,11040000.0,121872000.0,-3878000.0,,,,,-7559000.0,,,-373514000.0,-16888000.0,,,9622000.0,,-37045000.0,,,,,28719711.0,-13681000.0,1084000.0,,-1745000.0,,1826866000.0,22261000.0,,,,,,21568000.0,6187000.0,,,375000.0,,,,,-7493000.0,,,,,,,1453352000.0,,,,,,0.45,,,38684000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.120089600,,,,,-21829000.0,,,,16988000.0,,,,,3201000.0,,,,,16790000.0,,28739286.0,,,,,,-101591000.0,,,,,,60033000.0,,,,,,,,16055000.0,938684000.0,,,-1466000.0,,,1606592000.0,,,,,936000.0,1006000.0,,,,,-0.05,,,,,,-13765000.0,,54000.0,-45489000.0,7706000.0,,,17844000.0,,,,,,,,540336000.0,,,,818417000.0,10897000.0,,,48322000.0,,,,,,,,,,,,,7706000.0,11040000.0,7706000.0,121871000.0,-31646000.0,,,,,-2203000.0,,,-382687000.0,-13765000.0,,,9568000.0,,12335000.0,,,,,28739286.0,13321000.0,804000.0,,-11000.0,,1864610000.0,29820000.0,,,,,,11711000.0,-3334000.0,,,0.0,,,,,8694000.0,,,,,,,1481923000.0,,,,,,-0.05,,,28699000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.128038400,,,,,-20433000.0,,,,17646000.0,,,,,-17123000.0,,,,,18400000.0,,28760474.0,,,,,,-107794000.0,,,,,,60369000.0,,,,,,,,-76522000.0,983200000.0,,,14071000.0,,,1644664000.0,,,,,16473000.0,723000.0,,,,,0.49,,,,,,-25790000.0,,298000.0,-28898000.0,8705000.0,,,17856000.0,,,,,,,,534674000.0,,,,830727000.0,19916000.0,,,49374000.0,,,,,,,,,,,,,8705000.0,7706000.0,8705000.0,121871000.0,-2690000.0,,,,,134000.0,,,-403871000.0,-114077000.0,,,9622000.0,,-7658000.0,,,,,28760474.0,-131000.0,,,0.0,,1910834000.0,37555000.0,,,,,,10995000.0,999000.0,,,596000.0,,,,,20050000.0,,,,,,,1506963000.0,,,,,,0.49,,,28641000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.135987200,,971000.0,-93432000.0,,-20447000.0,,,,16076000.0,,,1031106000.0,,-6989000.0,,48528000.0,,,25242000.0,36542000.0,,,,,49435000.0,3881000.0,-124214000.0,,,,,-56728000.0,60996000.0,,3881000.0,,6451000.0,,,,-38338000.0,1031106000.0,33819000.0,,-1647000.0,,,1674474000.0,-80825000.0,,,,755000.0,-5519000.0,66456000.0,,,842282000.0,,519268000.0,-23418000.0,-1756000.0,,-124214000.0,-285000.0,,120000.0,-22266000.0,3881000.0,,1674474000.0,17856000.0,,,67826000.0,24211000.0,,,17856000.0,519268000.0,,,,842282000.0,17649000.0,,,56090000.0,,,,,,1537374000.0,742000.0,,3881000.0,116002000.0,,117261000.0,3881000.0,8705000.0,3881000.0,121871000.0,-14445000.0,,28710726.0,,,-2358000.0,1953971000.0,,-416597000.0,-64704000.0,0.84,,10453000.0,,-8924000.0,,,,4853000.0,,-32000.0,,192280000.0,0.0,,1953971000.0,26366000.0,,,-75682000.0,-209434000.0,-416597000.0,4906000.0,-4824000.0,,,0.0,,,,,15291000.0,,,,-11986000.0,,,1537374000.0,,-41292000.0,-523000.0,,,,,,22608000.0,-972000.0,,-52659000.0,121871000.0,241715000.0,28710726.0,0.84,,39153000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.143763200,,,,,-20445000.0,,,,16833000.0,,,,,-1314000.0,,,,,4934000.0,,29440090.0,,,,,,-126475000.0,,,,,,63093000.0,,,,,,,,-72248000.0,1043977000.0,,,13529000.0,,,1684309000.0,,,,,15931000.0,10652000.0,,,,,0.46,,,,,,-27413000.0,,118000.0,-11850000.0,11395000.0,,,18533000.0,,,,,,,,527257000.0,,,,929578000.0,-69223000.0,,,38586000.0,,,,,,,,,,,,,11395000.0,3881000.0,11395000.0,121880000.0,-5204000.0,,,,,-6793000.0,,,-428624000.0,-27682000.0,,,11971000.0,,63930000.0,,,,,29607666.0,-30000.0,,,-2891000.0,,1964418000.0,-44566000.0,,,,,,24507000.0,7514000.0,,,0.0,,,,,-76016000.0,,,,,,,1535794000.0,,,,,,0.46,,,42137000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.151625600,,,,,-21122000.0,,,,17381000.0,,,,,-542000.0,,,,,4714000.0,,31048657.0,,,,,,-125510000.0,,,,,,73450000.0,,,,,,,,-127000.0,934672000.0,,,17975000.0,,,1713762000.0,,,,,20377000.0,20377000.0,,,,,0.58,,,,,,25992000.0,,75000.0,-41335000.0,8583000.0,,,19610000.0,,,,,,,,661253000.0,,,,811562000.0,2473000.0,,,39217000.0,,,,,,,,,,,,,8583000.0,11395000.0,8583000.0,121903000.0,-25516000.0,,,,,996000.0,,,-425708000.0,-43002000.0,,,11208000.0,,-4352000.0,,,,,31171756.0,-2084000.0,,,0.0,,1991551000.0,42875000.0,,,,,,34233000.0,-2812000.0,,,136870000.0,,,,,3469000.0,,,,,,,1565843000.0,,,,,,0.58,,,52527000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.159574400,,,,,-22200000.0,,,,18293000.0,,,,,-19983000.0,,,,,5673000.0,,32199885.0,,,,,,-111105000.0,,,,,,63052000.0,,,,,,,,-11376000.0,964307000.0,,,31574000.0,,,1759799000.0,,,,,33976000.0,10722000.0,,,,,0.98,,,,,,-363000.0,,-25000.0,-37676000.0,7750000.0,,,19610000.0,,,,,,,,681516000.0,,,,837005000.0,4324000.0,,,40354000.0,,48790000.0,,,,,,,,,,,7750000.0,8583000.0,7750000.0,121906000.0,20443000.0,,,,,-1597000.0,,,-436940000.0,-45103000.0,,,10312000.0,,3116000.0,,,,,32323675.0,-2207000.0,,,0.0,,2005713000.0,33727000.0,,,,,,22698000.0,-833000.0,,,2080000.0,,,,,2727000.0,,,,,,,1568773000.0,,,,,,0.98,,,40991000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.167523200,,138950000.0,-225624000.0,,-22197000.0,,,,17243000.0,,,1011790000.0,,4872000.0,,-62508000.0,,,7478000.0,-74292000.0,,,,,92386000.0,11948000.0,-119094000.0,,,,,-350000.0,62789000.0,,11948000.0,,43282000.0,,,,-141873000.0,1011790000.0,81864000.0,,9183000.0,,,1799352000.0,-85964000.0,,,,11585000.0,11071000.0,22800000.0,,,879198000.0,,674296000.0,-16967000.0,-2891000.0,,-119094000.0,1434000.0,,997000.0,-45332000.0,11948000.0,,1799352000.0,19610000.0,,,69750000.0,72256000.0,,,19610000.0,674296000.0,,,,879198000.0,-82000.0,,,41459000.0,,49019000.0,,49019000.0,,1601466000.0,1164000.0,,11948000.0,61570000.0,,162891000.0,11948000.0,7750000.0,11948000.0,121906000.0,-3807000.0,,31244062.0,,,-4390000.0,2045273000.0,,-443807000.0,-171407000.0,2.31,,10050000.0,,19996000.0,,,,3881000.0,,-14084000.0,,158858000.0,0.0,,2045273000.0,29534000.0,,,-136193000.0,-287194000.0,-443807000.0,21330000.0,4198000.0,,,0.0,,,,,-4472000.0,,,,-11784000.0,,,1601466000.0,,82690000.0,-18405000.0,,,,,,38573000.0,8067000.0,,-14084000.0,121906000.0,251244000.0,31389999.0,2.3,,43541000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.175299200,,,,,-22199000.0,,,,20747000.0,,,,,-6912000.0,,,,,9048000.0,,32348690.0,,,,,,-120763000.0,,,,,,63979000.0,,,,,,,,-92866000.0,1090539000.0,,,16478000.0,,,1854715000.0,,,,,18880000.0,10741000.0,,,,,0.51,,,,,,-21651000.0,,0.0,-67535000.0,5167000.0,,,20605000.0,,,,,,,,653726000.0,,,,930230000.0,6718000.0,,,42226000.0,,48598000.0,,,,,,,,,,,5167000.0,11948000.0,5167000.0,121909000.0,-3968000.0,,,,,-4771000.0,,,-457982000.0,-127528000.0,,,9656000.0,,26092000.0,,,,,32484954.0,-110000.0,,,-2631000.0,,2165355000.0,34662000.0,,,,,,21753000.0,-6781000.0,,,,,,,,1947000.0,,,,,,,1707373000.0,,,,,,0.51,,,42500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.183161600,,,,,-23195000.0,,,,13804000.0,,,,,4932000.0,,,,,9460000.0,,32371183.0,,,,,,-125820000.0,,,,,,64630000.0,,,,,,,,-35816000.0,1169901000.0,,,13090000.0,,,1927685000.0,,,,,15492000.0,10941000.0,,,,,0.4,,,,,,4385000.0,,0.0,-64351000.0,11134000.0,,,20610000.0,,,,,,,,647748000.0,,,,562617000.0,3535000.0,,,44353000.0,,46381000.0,,,,,,,,,,,11134000.0,5167000.0,11134000.0,121909000.0,-510013000.0,,,,,2188000.0,,,-472302000.0,-75771000.0,,,8072000.0,,30363000.0,,,,,32486171.0,160540000.0,,,0.0,,2247047000.0,39955000.0,,,,,,20277000.0,5967000.0,,,,,,,,5723000.0,,,,,,,1774745000.0,,,,,,0.4,,,38022000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.191110400,,,,,-23196000.0,,,,15530000.0,,,,,-6939000.0,,,,,8719000.0,,32373228.0,,455000.0,,,,-134943000.0,,,,,,67639000.0,,,,,,,,41737000.0,1212609000.0,,,9028000.0,,,1963750000.0,,,,,11430000.0,11369000.0,,,,,0.28,,,,,,68134000.0,,0.0,-57773000.0,3655000.0,,,20610000.0,,,,,,,,641535000.0,,,,594283000.0,10679000.0,,,45854000.0,,56629000.0,,,,,,,,,,,4110000.0,11134000.0,3655000.0,121909000.0,-226334000.0,,,,,-3464000.0,,,-488050000.0,-385000.0,,,9009000.0,,8172000.0,,,,,32501719.0,260304000.0,,,0.0,,2292918000.0,42122000.0,,,,,,21785000.0,-7479000.0,,,-2602000.0,,,,,22100000.0,,,,,,,1804868000.0,,,,,,0.28,,,40556000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.199059200,,29000.0,-239410000.0,,-23195000.0,,,,36340000.0,707000.0,,1263481000.0,,-61410000.0,,18272000.0,,,9353000.0,17586000.0,,,707000.0,,82571000.0,11732000.0,-87512000.0,,,,,51909000.0,62223000.0,,11732000.0,,40564000.0,,,,-152465000.0,1263481000.0,113822000.0,,65613000.0,,,2068720000.0,-91785000.0,,259000.0,,68015000.0,7509000.0,36580000.0,,,650912000.0,,693292000.0,-70329000.0,-31681000.0,,-87512000.0,1041000.0,,0.0,-55143000.0,11732000.0,,2068720000.0,20610000.0,,,86421000.0,104214000.0,,,20610000.0,693292000.0,,,,650912000.0,-2660000.0,,,42852000.0,,54418000.0,,54418000.0,,1904624000.0,0.0,,12439000.0,147500000.0,,168992000.0,12439000.0,3655000.0,11732000.0,121910000.0,512029000.0,,32379997.0,,,-3432000.0,2368556000.0,,-463932000.0,-183226000.0,3.22,,10765000.0,,32459000.0,,,,11948000.0,,28075000.0,,175901000.0,-29050000.0,,2368556000.0,30761000.0,,0.0,-244802000.0,-386910000.0,-463932000.0,19371000.0,8077000.0,,,0.0,,,,,-12184000.0,,,,-9479000.0,,,1904624000.0,,97086000.0,448809000.0,,,,,,55711000.0,-216000.0,-52000.0,-228286000.0,121910000.0,258472000.0,32526723.0,3.2,,37502000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.206921600,,,,,-23199000.0,,,,23987000.0,,,,,6111000.0,,,,,9236000.0,,32456614.0,,2238000.0,,,,-96636000.0,,,,,,70802000.0,,,,,,,,24095000.0,1296334000.0,,,9864000.0,,,2085909000.0,,,,,12266000.0,12266000.0,,,,,0.3,,,,,,-19103000.0,,,-26518000.0,4881000.0,,,21464000.0,,,,,,,,678374000.0,,,,675983000.0,840000.0,,,46919000.0,,,,,,,,,,,,,7119000.0,11732000.0,4881000.0,121909000.0,-3710000.0,,,,,-6267000.0,,,-480642000.0,-7415000.0,,,9713000.0,,-11843000.0,,,,,32554927.0,-299000.0,,,-10635000.0,,2406272000.0,31510000.0,,,,,,23883000.0,-6851000.0,,,,,,,,-10854000.0,,,,,,,1925630000.0,,,,,,0.3,,,47870000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.214784000,,,,,-24054000.0,,,,17415000.0,,,,,-1914000.0,,,,,9187000.0,,32351044.0,,2406000.0,,,,-109999000.0,,,,,,69629000.0,,,,,,,,-11415000.0,1314183000.0,,,5581000.0,,,2087725000.0,,,,,7983000.0,7577000.0,,,,,0.17,,,,,,19765000.0,,,-24260000.0,4367000.0,,,,,,,,,,,663296000.0,,,,849061000.0,-2952000.0,,,51043000.0,,52282000.0,,,,,,,,,,,6773000.0,4881000.0,4367000.0,121909000.0,-2472000.0,,,,,3081000.0,,,-497697000.0,-44025000.0,,,9448000.0,,-8864000.0,,,,,32509817.0,-224000.0,,,-4135000.0,,2429759000.0,32610000.0,,,,,,18586000.0,-514000.0,,,,,,,,1897000.0,,,75421000.0,,,,1932062000.0,,,,,,0.17,,,40122000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.222732800,,,,,-24009000.0,,,,20661000.0,,,,,-2238000.0,,,,,9627000.0,,32339000.0,,2243000.0,,,,-116012000.0,,,,,,77100000.0,,,,,,,,27214000.0,1329815000.0,,,13176000.0,,,2099498000.0,,,,,15578000.0,15578000.0,,,,,0.4,,,,,,-713000.0,,,-24821000.0,10055000.0,,,21422000.0,,,,,,,,666920000.0,,,,774658000.0,,,,49379000.0,,54044000.0,,,,,,,,,,,12298000.0,4367000.0,10055000.0,38756000.0,-74633000.0,,,,,,,,-514712000.0,-24108000.0,,,9876000.0,,-20813000.0,,,,,32535000.0,-171000.0,,,0.0,,2453538000.0,51322000.0,,,,,,27721000.0,5688000.0,,,,,,,,13178000.0,,,75012000.0,,,,1938826000.0,,,,,,0.41,,,48382000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
