date,trailingDeferredIncomeTax,trailingCapitalExpenditure,annualCapitalExpenditure,quarterlySaleOfInvestment,annualDeferredIncomeTax,trailingOperatingExpense,quarterlyRepurchaseOfCapitalStock,quarterlyGrossPPE,annualInterestExpense,quarterlyIncomeTaxPayable,trailingChangesInAccountReceivables,annualRepurchaseOfCapitalStock,quarterlyDeferredIncomeTax,quarterlyChangeInWorkingCapital,trailingBeginningCashPosition,annualAccumulatedDepreciation,annualSellingGeneralAndAdministration,annualChangesInAccountReceivables,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,quarterlyOtherCurrentAssets,trailingNetIncomeContinuousOperations,annualOtherNonCurrentAssets,annualCurrentAssets,trailingChangeInCashSupplementalAsReported,annualBasicEPS,trailingNetIncomeCommonStockholders,annualNetIncomeCommonStockholders,trailingNetOtherFinancingCharges,quarterlyStockholdersEquity,annualOtherCurrentLiabilities,quarterlyEbitda,annualNetOtherFinancingCharges,quarterlyEndCashPosition,quarterlyNetOtherInvestingChanges,quarterlyInvestingCashFlow,quarterlyDilutedAverageShares,annualTaxProvision,trailingInterestExpense,quarterlyChangeInAccountPayable,quarterlyChangeInInventory,quarterlyGrossProfit,annualRepaymentOfDebt,annualChangeInCashSupplementalAsReported,annualCurrentAccruedExpenses,trailingGrossProfit,quarterlyOtherNonCashItems,annualCostOfRevenue,annualTotalRevenue,annualDilutedEPS,quarterlyBasicAverageShares,annualCapitalStock,quarterlySellingGeneralAndAdministration,quarterlyPretaxIncome,trailingCostOfRevenue,trailingFreeCashFlow,quarterlyPurchaseOfBusiness,quarterlyRepaymentOfDebt,annualFreeCashFlow,quarterlyCurrentAssets,quarterlyCurrentLiabilities,quarterlyRetainedEarnings,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,annualInventory,quarterlyTaxProvision,quarterlyNetPPE,trailingTaxProvision,annualGrossProfit,annualTotalNonCurrentAssets,quarterlyStockBasedCompensation,quarterlyOtherShortTermInvestments,annualOtherCurrentAssets,annualChangeInWorkingCapital,quarterlyTotalRevenue,quarterlyCapitalExpenditure,trailingDepreciationAndAmortization,quarterlyBasicEPS,annualChangeInInventory,quarterlyOperatingIncome,trailingPurchaseOfBusiness,trailingNetIncome,annualTotalLiabilitiesNetMinorityInterest,annualCurrentDebt,annualNetIncome,annualCurrentDeferredRevenue,annualDilutedAverageShares,trailingOtherNonCashItems,annualBeginningCashPosition,annualPurchaseOfBusiness,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyAccumulatedDepreciation,annualNetIncomeContinuousOperations,annualOperatingExpense,trailingSellingGeneralAndAdministration,trailingInvestingCashFlow,quarterlyNetIncomeContinuousOperations,annualInvestingCashFlow,quarterlyOperatingCashFlow,quarterlyNetIncome,annualCashDividendsPaid,annualNonCurrentDeferredTaxesLiabilities,annualSaleOfInvestment,annualPretaxIncome,annualIncomeTaxPayable,annualLongTermDebt,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherCurrentLiabilities,quarterlyOtherNonCurrentLiabilities,quarterlyDilutedEPS,quarterlyCommonStockIssuance,annualOtherNonCashItems,annualDepreciationAndAmortization,quarterlyGoodwill,quarterlyAccountsReceivable,annualStockBasedCompensation,annualStockholdersEquity,quarterlyCostOfRevenue,annualGoodwill,trailingStockBasedCompensation,quarterlyCurrentAccruedExpenses,annualTotalAssets,annualCashFlowFromContinuingFinancingActivities,trailingChangeInWorkingCapital,quarterlyInvestmentsAndAdvances,quarterlyInventory,annualRetainedEarnings,quarterlyOtherIncomeExpense,annualAccountsReceivable,trailingOperatingCashFlow,quarterlyLongTermDebt,quarterlyNonCurrentDeferredTaxesLiabilities,annualPurchaseOfInvestment,quarterlyCurrentDeferredRevenue,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualChangeInAccountPayable,annualOperatingCashFlow,trailingOperatingIncome,annualAccountsPayable,annualOperatingIncome,trailingTotalRevenue,trailingOtherIncomeExpense,quarterlyOperatingExpense,annualOtherIntangibleAssets,quarterlyOtherIntangibleAssets,annualCashCashEquivalentsAndMarketableSecurities,annualCommonStockIssuance,annualOtherShortTermInvestments,quarterlyCashDividendsPaid,annualBasicAverageShares,annualEndCashPosition,trailingEndCashPosition,quarterlyDepreciationAndAmortization,trailingRepaymentOfDebt,trailingCashFlowFromContinuingFinancingActivities,annualCurrentLiabilities,quarterlyBeginningCashPosition,quarterlyCapitalStock,trailingNetOtherInvestingChanges,annualOtherIncomeExpense,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCashAndCashEquivalents,annualNetPPE,annualEbitda,quarterlyCurrentDebt,annualCashAndCashEquivalents,annualGrossPPE,quarterlyPurchaseOfInvestment,quarterlyInterestExpense,annualNetOtherInvestingChanges,annualOtherNonCurrentLiabilities,quarterlyTotalNonCurrentAssets,quarterlyChangesInAccountReceivables,quarterlyNetIncomeCommonStockholders,trailingPretaxIncome,annualInvestmentsAndAdvances,quarterlyTotalAssets,quarterlyNetOtherFinancingCharges,quarterlyOtherNonCurrentAssets,quarterlyFreeCashFlow,annualGainsLossesNotAffectingRetainedEarnings,quarterlyTotalLiabilitiesNetMinorityInterest,trailingChangeInInventory,annualResearchAndDevelopment,trailingCashDividendsPaid,quarterlyNonCurrentDeferredRevenue,quarterlyResearchAndDevelopment,annualNonCurrentDeferredRevenue,trailingBasicAverageShares,trailingSaleOfInvestment,trailingRepurchaseOfCapitalStock,trailingBasicEPS,trailingPurchaseOfInvestment,trailingDilutedEPS,trailingDilutedAverageShares,trailingResearchAndDevelopment,trailingCommonStockIssuance,trailingChangeInAccountPayable
1970-01-01 00:00:01.569801600,-10192000.0,-189735000.0,-1100000.0,,,298738000.0,,,1000000.0,,-68399000.0,-700000.0,,,576261000.0,-1200000.0,7500000.0,-1600000.0,,,,-5864000.0,9100000.0,16200000.0,-69331000.0,-0.02,948019000.0,-300000.0,-42469000.0,,300000.0,,21200000.0,,,,,,189927000.0,,,,-10600000.0,10600000.0,,614747000.0,,7400000.0,18100000.0,-0.02,,,,,2704889000.0,163021000.0,,,-2700000.0,,,,,700000.0,,,128708000.0,10700000.0,13400000.0,,,1500000.0,-3000000.0,,,291887000.0,,-100000.0,,-21002000.0,949177000.0,6000000.0,800000.0,-300000.0,,15000000.0,11482000.0,,,,,-300000.0,9800000.0,298738000.0,939349000.0,,-9000000.0,,,,,1800000.0,,,1800000.0,,,,,,3800000.0,2300000.0,,,,23600000.0,,,9880000.0,,29600000.0,21200000.0,-227161000.0,,,-10500000.0,,,352756000.0,,,-1000000.0,,,-500000.0,-1600000.0,316009000.0,2400000.0,900000.0,3319636000.0,-15505000.0,,,,10600000.0,,,,15000000.0,,357591000.0,,-2219152000.0,-1510775000.0,3500000.0,,,-15963000.0,-200000.0,,,4300000.0,3200000.0,,10600000.0,5500000.0,,,-8800000.0,700000.0,,,,122627000.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,1400000.0,,,,9900000.0,,,,,,-500000.0,,,,,,2600000.0,9500000.0,,,,,,,,,26300000.0,,300000.0,,,-900000.0,-12900000.0,20000000.0,,,200000.0,,2700000.0,,,,,900000.0,,,,20000000.0,,2400000.0,,,,,-300000.0,,14100000.0,3600000.0,-10700000.0,,,,8400000.0,,,,,,,,5800000.0,-4300000.0,,-0.01,,-200000.0,,,,,,,,,,,2600000.0,-1500000.0,,,,,-200000.0,,-300000.0,-200000.0,,,,,,,-10500000.0,200000.0,700000.0,-0.01,,,,,,,,3100000.0,,,,,,,,700000.0,,100000.0,,,1600000.0,,,,,,,,,,,,2900000.0,,5100000.0,,,,,,,,500000.0,,,,10600000.0,,,,100000.0,100000.0,,,800000.0,,,-9100000.0,100000.0,,,18100000.0,-300000.0,-200000.0,,,32200000.0,2600000.0,4600000.0,-4600000.0,,5900000.0,,,,,,,,,,,,,,,,
,,,,4400000.0,,,,11500000.0,,,,,,-4000000.0,,,,,,1800000.0,6200000.0,,,,,,,,,28300000.0,,1700000.0,,,-400000.0,-2800000.0,16666667.0,,,-900000.0,,3800000.0,,,,,2200000.0,,,,16666667.0,,2400000.0,,,,,-400000.0,,14700000.0,4000000.0,-10200000.0,,,,9200000.0,,,,,,,,8500000.0,-1700000.0,,0.03,,600000.0,,,,,,,,,,,5900000.0,-2300000.0,,,,,500000.0,,-2300000.0,500000.0,,,,,,,800000.0,400000.0,800000.0,0.03,,,,,,,,4700000.0,,,,,,,,900000.0,,100000.0,,,5000000.0,,,,,,,,,,,,3200000.0,,5000000.0,,,,,,,,1100000.0,,,,,,,,900000.0,900000.0,,,1800000.0,,,-5100000.0,200000.0,,,23400000.0,-2800000.0,500000.0,,,38100000.0,5900000.0,9200000.0,-4000000.0,,9800000.0,,,,,,,,,,,,,,,,
,,,,3800000.0,,,,12500000.0,,,,,,-300000.0,,,,,,1300000.0,5100000.0,,,,,,,,,29900000.0,,2100000.0,,,-300000.0,300000.0,20000000.0,,,-600000.0,0.0,5100000.0,,,,,1200000.0,,,,20000000.0,,3000000.0,1500000.0,,,,-800000.0,,15500000.0,4000000.0,-9100000.0,,,100000.0,9700000.0,,,,,,,,12200000.0,-800000.0,,0.07,,1300000.0,,,,,,,,,,,-700000.0,-2800000.0,,,,,1400000.0,,2100000.0,1400000.0,,,,,,,1600000.0,800000.0,700000.0,0.07,,,,,,,,7100000.0,,,,,,,,800000.0,,300000.0,,,4500000.0,,,,,,,,,,,,3800000.0,,5000000.0,,,,,,,,700000.0,,,,,,,,2500000.0,2500000.0,,,1900000.0,,,-2400000.0,100000.0,,,23600000.0,-500000.0,1400000.0,,,39100000.0,-700000.0,8900000.0,1300000.0,,9200000.0,,,,,,,,,,,,,,,,
,,,-7900000.0,3600000.0,,,,14100000.0,500000.0,,,,,-2600000.0,,-3500000.0,10700000.0,-5800000.0,,2400000.0,2800000.0,,9000000.0,15300000.0,,0.16,,2800000.0,,30500000.0,400000.0,1400000.0,7200000.0,,-200000.0,1400000.0,,100000.0,,1100000.0,-800000.0,4400000.0,-2100000.0,-8300000.0,,,2000000.0,23200000.0,39600000.0,0.14,,,3000000.0,,,,,-600000.0,-9400000.0,15300000.0,4700000.0,-8500000.0,,2200000.0,,10600000.0,,16400000.0,24500000.0,,,2800000.0,-7400000.0,11300000.0,-1100000.0,,,-1000000.0,500000.0,,,9300000.0,1900000.0,2800000.0,,20000000.0,,10600000.0,,-600000.0,-3500000.0,2800000.0,13900000.0,,,600000.0,-14000000.0,-1000000.0,600000.0,,,13200000.0,2900000.0,,4000000.0,-200000.0,400000.0,600000.0,,,6300000.0,3200000.0,,,,30500000.0,6900000.0,,,,39800000.0,7200000.0,,,2200000.0,-8500000.0,200000.0,,,4000000.0,,-17600000.0,,,-200000.0,-1500000.0,,2400000.0,2500000.0,,,3900000.0,4900000.0,4900000.0,2300000.0,,,,17500000.0,,,900000.0,,,4700000.0,,,,900000.0,2300000.0,2300000.0,10600000.0,5700000.0,1900000.0,2300000.0,14100000.0,-1000000.0,100000.0,-1800000.0,600000.0,24500000.0,-2200000.0,600000.0,,,39800000.0,-600000.0,9000000.0,-2100000.0,,9300000.0,,,,,,,,,,,,,,,,
,,,,1300000.0,,,,17200000.0,,,,,,-2900000.0,,,,,,4900000.0,1700000.0,,,,,,,,,36300000.0,,2500000.0,,,600000.0,300000.0,21666667.0,,,1300000.0,100000.0,5400000.0,,,,,2300000.0,,,,21666667.0,,2900000.0,1400000.0,,,,-500000.0,,19200000.0,9300000.0,-5900000.0,,,100000.0,12000000.0,,,,,,,,17000000.0,-1500000.0,,0.06,,1400000.0,,,,,,,,,,,-1700000.0,-5200000.0,,,,,1300000.0,,-300000.0,1300000.0,,,,,,,-1800000.0,2400000.0,400000.0,0.06,,,,,,,,11600000.0,,,,,,,,2100000.0,,200000.0,,,4100000.0,,,,,,,,,,,,4000000.0,,9000000.0,,,,,,,,1100000.0,,,,3700000.0,,,,2000000.0,2000000.0,,,2000000.0,,,-100000.0,100000.0,,,30900000.0,-3800000.0,1300000.0,,,50100000.0,-1700000.0,9900000.0,-1800000.0,,13800000.0,,,,,,,,,,,,,,,,
,,,,100000.0,,,,17900000.0,,,,,,-2600000.0,,,,,,4500000.0,2200000.0,,,,,,,,,38300000.0,,3700000.0,,,,-1000000.0,23000000.0,,,-300000.0,,7000000.0,,,,,2500000.0,,,,23000000.0,,3300000.0,2800000.0,,,,-400000.0,,20300000.0,9200000.0,-3900000.0,,,500000.0,11900000.0,,,,,,,,19000000.0,-600000.0,,0.1,,2400000.0,,,,,,,,,,,-500000.0,-6000000.0,,,,,2300000.0,,600000.0,2300000.0,,,,,,,-800000.0,2000000.0,200000.0,0.1,,,,,,,,12000000.0,,,,,,,,2200000.0,,300000.0,,,3600000.0,,,,,,,,,,,,4600000.0,,8800000.0,,,,,,,,1300000.0,,,,,,,,1100000.0,1100000.0,,,2700000.0,,,,100000.0,,,31000000.0,-1400000.0,2300000.0,,,51300000.0,-500000.0,10300000.0,0.0,,13000000.0,,,,,,,,,,,,,,,,
,,,,0.0,,,,22200000.0,,,,,,-3800000.0,,,,,,13400000.0,2600000.0,,,,,,,,,38800000.0,,4400000.0,,,,,22000000.0,,,-1100000.0,,7800000.0,,,,,2400000.0,,,,22000000.0,,3400000.0,200000.0,,,,-700000.0,,33100000.0,26400000.0,-3700000.0,,,100000.0,17100000.0,,,,,,,,20500000.0,-1100000.0,,0.01,,3300000.0,,,,,,,,,,,2900000.0,-5100000.0,,,,,100000.0,,700000.0,100000.0,,,,,,,4200000.0,9700000.0,200000.0,0.01,,,,,,,,12700000.0,,,,,,,,2600000.0,,-2800000.0,,,78500000.0,,,,,,,,,,,,4500000.0,,84400000.0,,,,,,,,1100000.0,,,,,,,,5300000.0,5300000.0,,,3300000.0,,,,200000.0,,,110800000.0,-3000000.0,100000.0,,,143900000.0,2900000.0,9300000.0,-400000.0,,105100000.0,,,,,,,,,,,,,,,,
,,,-4800000.0,65200000.0,-400000.0,,,21500000.0,1800000.0,,,,,-8600000.0,,-6100000.0,14300000.0,-11100000.0,,12300000.0,33700000.0,,6200000.0,63500000.0,,0.16,,3500000.0,,136400000.0,7500000.0,4800000.0,48900000.0,,,,,200000.0,,-3100000.0,-1100000.0,9500000.0,-3000000.0,-1200000.0,,,9000000.0,58300000.0,88000000.0,0.14,,,4700000.0,-400000.0,,,,-1400000.0,-7800000.0,63500000.0,25200000.0,-3600000.0,,3600000.0,-500000.0,15400000.0,,29700000.0,101900000.0,,,33700000.0,-17900000.0,31500000.0,-1600000.0,,,-1500000.0,600000.0,,,29000000.0,5400000.0,3500000.0,,25000000.0,,3700000.0,,48200000.0,-6100000.0,3500000.0,22000000.0,,,100000.0,-47100000.0,-4000000.0,100000.0,,900000.0,66600000.0,3700000.0,,2600000.0,-2800000.0,7500000.0,1200000.0,,,16200000.0,7700000.0,,,,136400000.0,22000000.0,,,,165400000.0,48900000.0,,,3600000.0,-3600000.0,500000.0,,,2600000.0,900000.0,-91600000.0,,,-3200000.0,-3000000.0,,12300000.0,7700000.0,,,8900000.0,80300000.0,80300000.0,2500000.0,,,,22666667.0,,,4200000.0,,,25200000.0,,,,-2000000.0,2500000.0,2500000.0,15400000.0,15400000.0,5400000.0,2500000.0,21500000.0,,1400000.0,-17300000.0,1200000.0,101900000.0,-2900000.0,100000.0,,,165400000.0,48200000.0,6200000.0,-5600000.0,,29000000.0,,,,,,,,,,,,,,,,
,,,,12800000.0,,,,23000000.0,,,,,,-7300000.0,,,,,,10900000.0,25700000.0,,,,,,,,,139800000.0,,5700000.0,,,,6700000.0,36000000.0,,,-1400000.0,-200000.0,10000000.0,,,,,5700000.0,,,,36000000.0,,4300000.0,3300000.0,,,,-4200000.0,,64100000.0,21400000.0,-1800000.0,,,1500000.0,15800000.0,,,,,,,,34600000.0,-1500000.0,,0.05,,2800000.0,,,,,,,,,,,-2700000.0,-7200000.0,,,,,1800000.0,,-2800000.0,1800000.0,,,,,,,1300000.0,8900000.0,1300000.0,0.05,,,,,,,,24600000.0,,,,,,,,3800000.0,,500000.0,,,2100000.0,900000.0,,,,,,,,,,,7200000.0,,78700000.0,,,,,,,,2900000.0,,,,2500000.0,,,,3800000.0,3800000.0,,,1600000.0,,,-4600000.0,100000.0,,,100500000.0,-6900000.0,1800000.0,,,164600000.0,-2700000.0,6000000.0,-4300000.0,,24800000.0,,,,,,,,,,,,,,,,
,,,,12200000.0,,,,24100000.0,,,,,,3300000.0,,,,,,16900000.0,22400000.0,,,,,,,,,143900000.0,,7600000.0,,,,-6600000.0,33333333.0,,,3700000.0,-300000.0,12300000.0,,,,,6100000.0,,,,33333333.0,,4700000.0,4900000.0,,,,-500000.0,,63500000.0,26800000.0,1200000.0,,,1900000.0,16100000.0,,,,,,,,39600000.0,-1400000.0,,0.09,,4500000.0,,,,,,,,,,,500000.0,-8000000.0,,,,,3000000.0,,9500000.0,3000000.0,,,,,,,3200000.0,8600000.0,1400000.0,0.09,,,,,,,,27300000.0,,,,,,,,3800000.0,,500000.0,,,1800000.0,900000.0,,,,,,,,,,,7800000.0,,83500000.0,,,,,,,,3100000.0,,,,,,,,7100000.0,7100000.0,,,1300000.0,,,-8200000.0,100000.0,,,110400000.0,1000000.0,3000000.0,,,173900000.0,500000.0,10800000.0,8100000.0,,30000000.0,,,,,,,,,,,,,,,,
,,,,19400000.0,,,,26200000.0,,,,,,-1200000.0,,,,,,16500000.0,20000000.0,,,,,,,,,148200000.0,,9500000.0,,,-3400000.0,-3500000.0,35833333.0,,,-500000.0,200000.0,13800000.0,,,,,4900000.0,,,,35833333.0,,4300000.0,7200000.0,,,,-200000.0,,62700000.0,25400000.0,5500000.0,,,2900000.0,17000000.0,,,,,,,,37700000.0,-2100000.0,,0.12,,6900000.0,,,,,,,,,,,-100000.0,-9200000.0,,,,,4300000.0,,5600000.0,4300000.0,,,,,,,1900000.0,7700000.0,1200000.0,0.12,,,,,,,,23900000.0,,,,,,,,4000000.0,,400000.0,,,1600000.0,900000.0,,,,,,,,,,,6900000.0,,82700000.0,,,,,,,,2600000.0,,,,,,,,8900000.0,8900000.0,,,1200000.0,,,-17400000.0,100000.0,,,113700000.0,400000.0,4300000.0,,,176400000.0,-100000.0,14000000.0,3500000.0,,28200000.0,,,,,,,,,,,,,,,,
,,,-13271749.0,940601.0,2105914.0,,,35984436.0,529469.0,,,-199656.0,,-658791.0,,-11271237.0,8755406.0,,-4131.0,,-1378854.0,,5018599.0,71819665.0,,0.6,,14743106.0,,179590679.0,14995524.0,14974878.0,-3500000.0,,-2899540.0,-11291212.0,,8850000.0,,,61688.0,118064889.0,-1916174.0,8553398.0,,,-17007658.0,2951771.0,157116660.0,0.6,,225662.0,-4544594.0,8193106.0,,,,2983826.0,10018535.0,71819665.0,43432594.0,10813911.0,27555578.0,4469577.0,2650000.0,24713199.0,,154164889.0,178759186.0,,16298988.0,-1378854.0,-5858791.0,45316660.0,-8271749.0,,,-238312.0,10967165.0,,,70988172.0,2474607.0,14743106.0,,24571843.0,,2528865.0,,2328457.0,-11271237.0,14743106.0,128997724.0,,,5543106.0,-14691212.0,10990284.0,5543106.0,,2338154.0,45340601.0,23593106.0,,1574682.0,2153398.0,14995524.0,23642742.0,,,-307658.0,12607713.0,103986427.0,31518862.0,,179590679.0,-72748229.0,103986427.0,,,250578851.0,28457.0,,28115490.0,4469577.0,10813911.0,-22288.0,31518862.0,,1574682.0,2338154.0,-31260524.0,,27555578.0,,23290284.0,,,25167165.0,,,107097724.0,16451428.0,16451428.0,27381251.0,5644287.0,16298988.0,,24571843.0,11082263.0,,4007713.0,,,43432594.0,,225662.0,,1907181.0,27381251.0,11082263.0,24713199.0,37774878.0,2474607.0,11082263.0,35984436.0,-1060524.0,329469.0,-15499540.0,23642742.0,178759186.0,,5543106.0,,28115490.0,250578851.0,-1200000.0,5018599.0,2718535.0,-4131.0,70988172.0,,,,,,,,,,,,,,,,
,,,,11000000.0,,,,38300000.0,,,,,,-9400000.0,,,,,,18700000.0,14300000.0,,,,,,,,,201900000.0,,9300000.0,,,,2200000.0,24516623.0,,,-6100000.0,,12300000.0,,,,,7500000.0,,,,24516623.0,,3000000.0,6000000.0,,,,-7300000.0,,71300000.0,31300000.0,14500000.0,,,2300000.0,25400000.0,,,,,,,,44900000.0,-2400000.0,,0.09,,5500000.0,,,,,,,,,,,800000.0,-12900000.0,,,,,3700000.0,,-1900000.0,3700000.0,,,,,,,800000.0,11200000.0,11000000.0,0.09,,,,,,,,32600000.0,,,,,,,,4400000.0,,500000.0,,,7300000.0,2300000.0,,,,,,,,,,,6800000.0,,108500000.0,,,,,,,,3800000.0,,,,11100000.0,,,,11900000.0,11900000.0,,,1400000.0,,,-6400000.0,100000.0,,,180200000.0,-4300000.0,3700000.0,,,251500000.0,800000.0,46300000.0,-4300000.0,,49600000.0,,,,,,,,,,,,,,,,
,,,,200000.0,,,,42800000.0,,,,,,-200000.0,,,,,,25000000.0,12900000.0,,,,,,,,,233300000.0,,-9500000.0,,,,-10100000.0,39411765.0,,,700000.0,,400000.0,,,,,28400000.0,,,,39411765.0,,9900000.0,10700000.0,,,,1400000.0,,92900000.0,37600000.0,21700000.0,,,4000000.0,28300000.0,,,,,,,,57600000.0,-6900000.0,,0.17,,-14200000.0,,,,,,,,,,,-5300000.0,-14500000.0,,,,,6700000.0,,33300000.0,6700000.0,,,,,,,17900000.0,11800000.0,,0.17,,,,,,,,57200000.0,,,,,,,,5000000.0,,25100000.0,,,,1600000.0,,,,,,,,,,,14600000.0,,107600000.0,,,,,,,,4700000.0,,,,,,,,29900000.0,29900000.0,,,800000.0,,,-2600000.0,200000.0,,,185900000.0,-1400000.0,6700000.0,,,278800000.0,-5300000.0,50000000.0,26400000.0,,45500000.0,,,,,,,,,,,,,,,,
,,,,0.0,,,,50800000.0,,,,,,-8400000.0,,,,,,28500000.0,84400000.0,,,,,,,,,326600000.0,,15200000.0,,,-7700000.0,-83800000.0,44117647.0,,,4000000.0,-800000.0,18900000.0,,,,,-10100000.0,,,,41666667.0,,3700000.0,11600000.0,,,,0.0,,172300000.0,39400000.0,27900000.0,,,4100000.0,34700000.0,,,,,,,,58500000.0,-8500000.0,,0.18,,10800000.0,,,,,,,,,,,79300000.0,-16100000.0,,,,,7500000.0,,4700000.0,7500000.0,,,,,,,-300000.0,10300000.0,,0.17,,,,,,,,39600000.0,,,,,,,,5800000.0,,800000.0,,,,2300000.0,,,,,,,,,,,8100000.0,,106000000.0,,,,,,,,4400000.0,,,,,,,,29600000.0,29600000.0,,,600000.0,,,-66300000.0,0.0,,,196300000.0,-7200000.0,7500000.0,,,368600000.0,79300000.0,55600000.0,-3800000.0,,42000000.0,,,,,,,,,,,,,,,,
,,,-28659848.0,14844710.0,1878471.0,,,63031363.0,525859.0,4876458.0,,-492887.0,,7937391.0,,-18725260.0,20467883.0,,-961606.0,36435373.0,-1754682.0,,-2707588.0,186541072.0,,1.09,,29433999.0,,340370880.0,26325332.0,18542117.0,-14575297.0,,3686377.0,-22767540.0,,16064000.0,,,999852.0,8290778.0,-5323852.0,11952000.0,,,-9729353.0,206620955.0,246211733.0,1.03,,289643.0,3967883.0,17497999.0,,,,576148.0,26879882.0,186541072.0,68567394.0,39652003.0,64577290.0,4777542.0,5764000.0,44306103.0,,39590778.0,286974492.0,,82925569.0,-1754682.0,-10062609.0,78211733.0,-10859848.0,,,-300148.0,13222895.0,,,133144684.0,930231.0,29433999.0,,28576698.0,,11198106.0,-1726012.0,-2962715.0,-18725260.0,29433999.0,24467883.0,,,11733999.0,-114467540.0,19439730.0,11733999.0,,7334903.0,26044710.0,45497999.0,4876458.0,0.0,-6448000.0,26325332.0,57242387.0,,,16070647.0,18219222.0,182167949.0,56187522.0,,340370880.0,69920955.0,182167949.0,,,473515564.0,71837285.0,,40481186.0,4777542.0,39652003.0,3875104.0,56187522.0,,0.0,7334903.0,-105918248.0,,64577290.0,,55539730.0,,36435373.0,15122895.0,,,-4932117.0,16495191.0,16495191.0,106075675.0,78654024.0,82925569.0,,27003669.0,23150106.0,,5319222.0,,,68567394.0,,289643.0,,30900963.0,106075675.0,23150106.0,44306103.0,33342117.0,930231.0,23150106.0,63031363.0,-30618248.0,125859.0,-6113623.0,57242387.0,286974492.0,,11733999.0,,40481186.0,473515564.0,-89375297.0,-2707588.0,8579882.0,-961606.0,133144684.0,,,,,,,,,,,,,,,,
