,,,,29400000.0,,,,75300000.0,,,,,,5200000.0,,,,,,39400000.0,66700000.0,,,,,,,,,374100000.0,,14400000.0,,,-29500000.0,-15800000.0,29670910.0,,,2700000.0,-700000.0,17700000.0,,,,,11800000.0,,,,29670910.0,,3300000.0,8400000.0,,,,-1300000.0,,160700000.0,71900000.0,45300000.0,,,2800000.0,53700000.0,,,,,,,,75400000.0,-11300000.0,,0.13,,8200000.0,,,,,,,,,,,100000.0,-21600000.0,,,,,5600000.0,,17800000.0,5600000.0,,,,,,,2000000.0,31200000.0,,0.12,,,,,,,,57700000.0,,,,,,,,6800000.0,,400000.0,,,,7300000.0,,,,,,,,,,,9500000.0,,203500000.0,,,,,,,,6200000.0,,,,23200000.0,,,,25200000.0,25200000.0,,,1300000.0,,,-4400000.0,100000.0,,,324400000.0,6700000.0,5600000.0,,,485100000.0,100000.0,67200000.0,6500000.0,,111000000.0,,,,,,,,,,,,,,,,
,,,,17100000.0,,,,103700000.0,,,,,,500000.0,,,,,,45200000.0,49600000.0,,,,,,,,,409400000.0,,17200000.0,,,21900000.0,-1500000.0,50000000.0,,,-200000.0,-1600000.0,21600000.0,,,,,15400000.0,,,,50000000.0,,4400000.0,1300000.0,,,,800000.0,,156100000.0,80900000.0,42100000.0,,,2800000.0,76800000.0,,,,,,,,99300000.0,-43300000.0,,-0.03,,9900000.0,,,,,,,,,,,-9900000.0,-26900000.0,,,,,-1500000.0,,6600000.0,-1500000.0,,,,,,,-4900000.0,34100000.0,7900000.0,-0.03,,,,,,,,77700000.0,,,,,,,,8600000.0,,-8200000.0,,,4200000.0,7600000.0,,,,,,,,,,,11700000.0,,204100000.0,,,,,,,,7300000.0,,,,,,,,26700000.0,26700000.0,,,1600000.0,,,2800000.0,300000.0,,,346300000.0,-4600000.0,-1500000.0,,,502400000.0,-9900000.0,65400000.0,-36700000.0,,93000000.0,,,,,,,,,,,,,,,,
,,,,9500000.0,,,,118800000.0,,,,,,-8100000.0,,,,,,44700000.0,43200000.0,,,,,,,,,428000000.0,,28800000.0,,,1800000.0,-25400000.0,50000000.0,,,-400000.0,400000.0,32400000.0,,,,,16700000.0,,,,48148148.0,,3600000.0,19700000.0,,,,0.0,,162900000.0,91600000.0,55100000.0,,,6700000.0,87500000.0,,,,,,,,109700000.0,-36200000.0,,0.27,,20400000.0,,,,,,,,,,,10300000.0,-31300000.0,,,,,13000000.0,,15000000.0,13000000.0,,,,,,,,45900000.0,7800000.0,0.26,,,,,,,,77300000.0,,,,,,,,8200000.0,,-300000.0,,,9000000.0,7600000.0,,,,,,,,,,,12000000.0,,218000000.0,,,,,,,,8400000.0,,,,,,,,29600000.0,29600000.0,,,1000000.0,,,-500000.0,400000.0,,,373500000.0,-9400000.0,13000000.0,,,536400000.0,10300000.0,68000000.0,-21200000.0,,108400000.0,,,,,,,,,,,,,,,,
,,,-58294000.0,23611000.0,1265000.0,,,134563000.0,943000.0,11784000.0,,,,-12947000.0,,-36682000.0,15530000.0,,1777000.0,57177000.0,-1120000.0,,26156000.0,153338000.0,,0.73,,35709000.0,,488833000.0,68149000.0,34110000.0,-114107000.0,,-57133000.0,-31813000.0,,21582000.0,,,-2302000.0,11017000.0,-11985000.0,3352000.0,,,-39724000.0,359613000.0,440330000.0,0.7,,510000.0,4230000.0,29791000.0,,,,-11485000.0,-168000.0,153338000.0,138238000.0,75852000.0,32725000.0,9841000.0,9782000.0,97881000.0,,80717000.0,506458000.0,,6166000.0,-1120000.0,-15347000.0,144930000.0,32506000.0,,,-4202000.0,23687000.0,,,170963000.0,1128000.0,35709000.0,,51012857.0,,29818000.0,-13777000.0,16732000.0,-36682000.0,35709000.0,20530000.0,,,20009000.0,-74513000.0,18726000.0,20009000.0,0.0,6961000.0,79611000.0,57291000.0,11784000.0,12504000.0,,68149000.0,13260000.0,,,4176000.0,32323000.0,292693000.0,71248000.0,,488833000.0,133913000.0,292693000.0,,,659796000.0,17232000.0,,62762000.0,9841000.0,75852000.0,4370000.0,71248000.0,,12504000.0,6961000.0,-19120000.0,,32725000.0,,58126000.0,,57177000.0,60187000.0,,,-12670000.0,17084000.0,17084000.0,39336000.0,6889000.0,6166000.0,,48916438.0,33170000.0,,10423000.0,,,138238000.0,,510000.0,,-3730000.0,39336000.0,33170000.0,97881000.0,92510000.0,1128000.0,33170000.0,134563000.0,-17020000.0,143000.0,-62933000.0,13260000.0,506458000.0,,20009000.0,,62762000.0,659796000.0,-114607000.0,26156000.0,51232000.0,1777000.0,170963000.0,,,,,,,,,,,,,,,,
,,,,,,,,145700000.0,,,,,,9200000.0,,,,,,53500000.0,23300000.0,,,,,,,,,496700000.0,,21100000.0,,,-23100000.0,-34600000.0,55000000.0,,,-4400000.0,,25800000.0,,,,,20500000.0,,,,55000000.0,,4700000.0,10300000.0,,,,-9600000.0,,141600000.0,116100000.0,81200000.0,,,3500000.0,103500000.0,,,,,,,,123800000.0,-11000000.0,,0.1,,10900000.0,,,,,,,,,,,5100000.0,-42200000.0,,,,,6800000.0,,27100000.0,5500000.0,,,,,,,-3700000.0,61500000.0,40800000.0,0.1,,,,,,,,98000000.0,,,,,,,,9700000.0,,200000.0,,,14100000.0,7100000.0,,,,,,,,,,,14900000.0,,292300000.0,,,,,,,,10200000.0,,,,33200000.0,,,,29400000.0,29400000.0,,,1100000.0,,,-500000.0,800000.0,,,526100000.0,11000000.0,5500000.0,,,667700000.0,5100000.0,130300000.0,16100000.0,,171000000.0,,,,,,,,,,,,,,,,
,,,,,,,,234300000.0,,,,,,-9300000.0,,,,,,68900000.0,18200000.0,,,,,,,,,510300000.0,,31100000.0,,,-4400000.0,-56200000.0,54285714.0,,,3900000.0,,36100000.0,,,,,20400000.0,,,,51818182.0,,5000000.0,17300000.0,,,,-7400000.0,,153000000.0,141800000.0,91200000.0,,,5900000.0,186500000.0,,,,,,,,148500000.0,-53200000.0,,0.22,,20200000.0,,,,,,,,,,,48000000.0,-47800000.0,,,,,11400000.0,,14500000.0,11400000.0,,,,,,,5400000.0,59000000.0,16900000.0,0.21,,,,,,,,112400000.0,,,,,,,,9900000.0,,-300000.0,,,98600000.0,7100000.0,,,,,,,,,,,15900000.0,,304200000.0,,,,,,,,10900000.0,,,,,,,,34900000.0,34900000.0,,,13900000.0,,,-1500000.0,1400000.0,,,625000000.0,-13700000.0,11400000.0,,,778000000.0,48000000.0,134300000.0,-38700000.0,,257300000.0,,,,,,,,,,,,,,,,
,,,,-100000.0,,,-28400000.0,256000000.0,,,,,,-7400000.0,,,,,,62100000.0,21800000.0,,,,,,,,,498500000.0,,35200000.0,,,16700000.0,-21300000.0,53529412.0,,,-6300000.0,-200000.0,40700000.0,,,,,19300000.0,,,,50555556.0,,5500000.0,24800000.0,,,,-15500000.0,,177500000.0,150700000.0,83500000.0,,,8400000.0,201700000.0,,,,,4400000.0,,,136700000.0,-38800000.0,,-0.18,,26200000.0,,,,,,,,,,,-2500000.0,-54300000.0,,,,,16400000.0,,16600000.0,-9100000.0,,,,,,,-7000000.0,69300000.0,8900000.0,-0.18,,,,,,,,96000000.0,,,,,,,,10000000.0,,400000.0,,,125400000.0,,,,,,,,,,,,14500000.0,,292000000.0,,,,,,,,9000000.0,,,,,500000.0,,,32300000.0,27900000.0,,,19300000.0,,,900000.0,2000000.0,,,616200000.0,-16700000.0,-9100000.0,,,793700000.0,-2500000.0,122500000.0,-22200000.0,,285000000.0,,,,,,,,,,,,,,,,
,,,-61211000.0,282000.0,-317000.0,,-12000.0,159677000.0,4865000.0,9465000.0,,-36212000.0,-217000.0,309000.0,,-31957000.0,26855000.0,,-1745000.0,42452000.0,276880000.0,,3250000.0,411737000.0,,-0.29,,-14988000.0,,474093000.0,68794000.0,-15039000.0,-1268000.0,20410000.0,-12795000.0,-45812000.0,,-1056000.0,,,,-50271000.0,-97295000.0,-12760000.0,,,-13571000.0,285967000.0,338496000.0,-0.29,,509000.0,11555000.0,-52755000.0,,,,-64795000.0,9709000.0,411737000.0,135147000.0,60762000.0,166801000.0,6261000.0,-18956000.0,127720000.0,,52529000.0,376389000.0,,10890000.0,276880000.0,-7191000.0,-63704000.0,41789000.0,,,,-31726000.0,,,301948000.0,14436000.0,-14988000.0,,53528571.0,,33170000.0,-65678000.0,26272000.0,-31957000.0,1001000.0,26855000.0,,,-33799000.0,-157912000.0,12720000.0,-22788000.0,,12547000.0,3082000.0,-55000.0,9465000.0,151204000.0,-7460000.0,68794000.0,3050000.0,,,46629000.0,46787000.0,201716000.0,53118000.0,,474093000.0,-13433000.0,201716000.0,,,788126000.0,76872000.0,,39250000.0,6261000.0,60762000.0,-19297000.0,53118000.0,,151204000.0,12547000.0,-10510000.0,,166801000.0,,70920000.0,,42452000.0,25674000.0,,,-18545000.0,2574000.0,2574000.0,31300000.0,3899000.0,10890000.0,,51682759.0,20410000.0,,16687000.0,,,135147000.0,27900000.0,509000.0,,-18497000.0,31300000.0,20410000.0,127720000.0,72461000.0,14436000.0,20410000.0,159677000.0,-9410000.0,765000.0,-23595000.0,3050000.0,376389000.0,,-22788000.0,,39250000.0,788126000.0,-51868000.0,3250000.0,54509000.0,-1745000.0,301948000.0,,,,,,,,,,,,,,,,
,,,,965000.0,,,-9860000.0,156881000.0,,144493000.0,,,365000.0,3689000.0,,,,,-6658000.0,41823000.0,-4005000.0,,,,,,,,,742606000.0,,89305000.0,,554928000.0,690819000.0,659253000.0,51612186.0,,,,,9366000.0,,,,,2280000.0,,,,50792945.0,,4801000.0,1982000.0,,,-23129000.0,-146894000.0,,658063000.0,247564000.0,343006000.0,40870000.0,,793000.0,123070000.0,,,,,8434000.0,,,85283000.0,-9402000.0,,5.67,,79100000.0,,,,,,,,,,,-136667000.0,-33811000.0,,,,,1189000.0,,16081000.0,287996000.0,,,,,,,534518000.0,61248000.0,3185000.0,5.58,772000.0,,,201541000.0,48011000.0,,,75917000.0,,,,,,,52827000.0,7253000.0,,904000.0,,,25448000.0,12237000.0,,,,,,,,,,,-69734000.0,,2595000.0,,,,,,,,10205000.0,,,,20410000.0,503000.0,,,563362000.0,554928000.0,,,,,,0.0,2105000.0,,,385209000.0,,287996000.0,,,1043272000.0,-127579000.0,5176000.0,6679000.0,,288434000.0,,,,,,,,,,,,,,,,
,,,,307000.0,,,-130097000.0,160566000.0,,129707000.0,,,5000.0,-37127000.0,,,,,-13539000.0,43312000.0,-3928000.0,,,,,,,,,611209000.0,,91107000.0,,421241000.0,-12499000.0,-85572000.0,46690000.0,,,,,11322000.0,,,,,1457000.0,,,,46690000.0,,4566000.0,7781000.0,,,-11070000.0,-14661000.0,,596778000.0,235059000.0,347675000.0,139023000.0,,3112000.0,123088000.0,,,,,61774000.0,,,92490000.0,-4304000.0,,0.1,,84717000.0,,,,,,,,,,,-23805000.0,-37478000.0,,,,,4669000.0,,-24606000.0,4669000.0,,,,,,,-133687000.0,62040000.0,2799000.0,0.1,214000.0,,,225358000.0,55130000.0,,,81168000.0,,,,,,,52921000.0,6207000.0,,5178000.0,,,123999000.0,12225000.0,,,,,,,,,,,-73395000.0,,2596000.0,,,,,,,,6390000.0,,,,554928000.0,419000.0,,,483015000.0,421241000.0,,,,,,-58006000.0,946000.0,,,410362000.0,,4669000.0,,,1007140000.0,106078000.0,6399000.0,-28910000.0,,374082000.0,,,,,,,,,,,,,,,,
,,,,761000.0,,,-71057000.0,169529000.0,,130661000.0,,,-35000.0,-7300000.0,,,,,-21628000.0,39534000.0,-2746000.0,,,,,,,,,530912000.0,,54530000.0,,192243000.0,-30464000.0,-163861000.0,47800000.0,,,,,6742000.0,,,,,1944000.0,,,,47800000.0,,4620000.0,-1730000.0,,,-3834000.0,-1594000.0,,495974000.0,234023000.0,346241000.0,141343000.0,,1607000.0,130329000.0,,,,,185923000.0,,,59969000.0,-4993000.0,,-0.03,,49437000.0,,,,,,,,,,,-61229000.0,-39200000.0,,,,,-3337000.0,,-1732000.0,-1434000.0,,,,,,,-227583000.0,45908000.0,3214000.0,-0.03,257000.0,,,222727000.0,57043000.0,,,53227000.0,,,,,,,74042000.0,5451000.0,,4157000.0,,,126400000.0,11729000.0,,,,,,,,,,,-42695000.0,,2594000.0,,,,,,,,5093000.0,,,,421241000.0,373000.0,,,378166000.0,192243000.0,,,17920000.0,,,-125331000.0,2097000.0,,,435334000.0,,-1434000.0,,,931308000.0,6439000.0,5642000.0,-6725000.0,,375366000.0,,,,,,,,,,,,,,,,
,,,-33813000.0,224993000.0,-4639000.0,,-975000.0,210807000.0,7322000.0,119511000.0,,-211989000.0,-4974000.0,200000.0,,-38965000.0,20306000.0,,-12685000.0,20108000.0,3936000.0,,8604000.0,451172000.0,,7.02,,305222000.0,,553263000.0,93351000.0,-176952000.0,24931000.0,116490000.0,-731405000.0,-104558000.0,,-4308000.0,,,,15343000.0,-259670000.0,97495000.0,40452000.0,,22567000.0,270619000.0,316651000.0,7.02,,373000.0,6319000.0,-18104000.0,,,-8123000.0,-96521000.0,-25885000.0,451172000.0,293714000.0,360232000.0,137106000.0,5832000.0,-9788000.0,171842000.0,,46032000.0,565791000.0,,202077000.0,3936000.0,-40538000.0,98914000.0,-15114000.0,,,,-185706000.0,,,430820000.0,20292000.0,305222000.0,,43478917.0,,18995000.0,-46156000.0,9675000.0,-38965000.0,-1617000.0,38489000.0,,,-8316000.0,305262000.0,18185000.0,13991000.0,,4824000.0,227026000.0,-5925000.0,119511000.0,128575000.0,-75753000.0,93351000.0,3707000.0,,22000.0,28248000.0,30442000.0,296422000.0,68468000.0,,553263000.0,83571000.0,296422000.0,,40452000.0,1016963000.0,-212026000.0,,83934000.0,5832000.0,360232000.0,-16851000.0,68468000.0,,128575000.0,4824000.0,-488352000.0,,137106000.0,,7928000.0,,20108000.0,7543000.0,,,201049000.0,2611000.0,2611000.0,318567000.0,1265000.0,202077000.0,,43478917.0,116490000.0,,8754000.0,,,293714000.0,192243000.0,373000.0,,-2655000.0,318567000.0,116490000.0,171842000.0,37985000.0,20292000.0,116490000.0,210807000.0,-305015000.0,2595000.0,-83549000.0,3707000.0,565791000.0,,13991000.0,,83934000.0,1016963000.0,9190000.0,8604000.0,3071000.0,-12685000.0,430820000.0,,,,,,,,,,,,,,,,
,,,,103098000.0,,,0.0,219039000.0,,14046000.0,,,-41000.0,-95015000.0,,,,,-22960000.0,18076000.0,-6735000.0,,,,,,,,,537414000.0,,118189000.0,,66306000.0,-4915000.0,13410000.0,37367742.0,,,,,12372000.0,,,,,21098000.0,,,,37367742.0,,5986000.0,-18534000.0,,,-15775000.0,-6880000.0,,309098000.0,171099000.0,348648000.0,143886000.0,,-6950000.0,172652000.0,,,,,123673000.0,,,120446000.0,-13301000.0,,-0.31,,108883000.0,,,,,,,,,,,13787000.0,-46387000.0,,,,,-11584000.0,,-76236000.0,-11584000.0,,,,,,,-50184000.0,88197000.0,9435000.0,-0.31,3806000.0,,,293412000.0,58995000.0,,,108074000.0,,,39801000.0,,,,106622000.0,5798000.0,,-17114000.0,,,129727000.0,4724000.0,,,,,,,,,,,-96511000.0,,4757000.0,,,,,,,,9306000.0,,,,116490000.0,377000.0,,,189979000.0,66306000.0,,,10979000.0,,,-55697000.0,2229000.0,,,594449000.0,,-11584000.0,,,903547000.0,16114000.0,17006000.0,-89537000.0,,314985000.0,,,,,,,,,,,,,,,,
,,,,116661000.0,,,0.0,229095000.0,,3151000.0,,,-149000.0,-18559000.0,,,,,-27610000.0,17127000.0,-7542000.0,,,,,,,,,524334000.0,,126774000.0,,92251000.0,2100000.0,2471000.0,38382857.0,,,,,24061000.0,,,,,31167000.0,,,,38382857.0,,5901000.0,-20416000.0,,,-12375000.0,-1833000.0,,299596000.0,158402000.0,335214000.0,140451000.0,,-6982000.0,178657000.0,,,,,89419000.0,,,130395000.0,-14991000.0,,-0.35,,117604000.0,,,,,,,,,,,15957000.0,-50438000.0,,,,,-13434000.0,,8195000.0,-13434000.0,,,,,,,25945000.0,68702000.0,9971000.0,-0.35,3152000.0,,,293888000.0,60255000.0,,,106334000.0,,,56151000.0,,,,90265000.0,6691000.0,,-29252000.0,,,127368000.0,3112000.0,,,,,,,,,,,-93543000.0,,4753000.0,,,,,,,,9170000.0,,,,66306000.0,381000.0,,,181670000.0,92251000.0,,,13271000.0,,,-88924000.0,2434000.0,,,580386000.0,,-13434000.0,,,879982000.0,5785000.0,12823000.0,-6796000.0,,298853000.0,,,,,,,,,,,,,,,,
,,,,31359000.0,,,0.0,249973000.0,,5315000.0,,,28000.0,-18584000.0,,,,,-18007000.0,22200000.0,-9397000.0,,,,,,,,,552962000.0,,107128000.0,,90437000.0,-1980000.0,-4463000.0,41845000.0,,,,,12014000.0,,,,,-10702000.0,,,,38040909.0,,5643000.0,12605000.0,,,-22626000.0,-10405000.0,,315571000.0,152916000.0,343582000.0,141183000.0,,4236000.0,191942000.0,,,,,58621000.0,,,107749000.0,-12064000.0,,0.22,,97327000.0,,,,,,,,,,,13368000.0,-58031000.0,,,,,8369000.0,,-11089000.0,8369000.0,,,,,,,-1814000.0,65487000.0,10282000.0,0.2,8052000.0,,,311887000.0,71765000.0,,,95735000.0,,,41482000.0,,,,70804000.0,6465000.0,,13213000.0,,,127897000.0,3004000.0,,,,,,,,,,,-85313000.0,,4747000.0,,,,,,,,9801000.0,,,,92251000.0,386000.0,,,149058000.0,90437000.0,,,18432000.0,,,848000.0,2200000.0,,,590389000.0,,8369000.0,,,905960000.0,2109000.0,11009000.0,-23153000.0,,294099000.0,,,,,,,,,,,,,,,,
,,,-55785000.0,42579000.0,-1213000.0,,0.0,261655000.0,9169000.0,31723000.0,,0.0,-1051000.0,18479000.0,,-60147000.0,22003000.0,,-26704000.0,15696000.0,-11415000.0,,14709000.0,288714000.0,,-0.46,,-17446000.0,,545855000.0,66389000.0,-610816000.0,24797000.0,102194000.0,-1926000.0,-10882000.0,,-5680000.0,,,,22549000.0,-202520000.0,-14296000.0,48462000.0,,7403000.0,413809000.0,484804000.0,-0.46,,387000.0,4473000.0,3220000.0,,,-9701000.0,-183402000.0,-101189000.0,288714000.0,168719000.0,342786000.0,138681000.0,7344000.0,4016000.0,201508000.0,,70995000.0,621522000.0,,60091000.0,-11415000.0,-113679000.0,126214000.0,-15429000.0,,,,-620507000.0,,,307400000.0,6449000.0,-17446000.0,,37926087.0,,116490000.0,-60477000.0,-12459000.0,-60147000.0,-17446000.0,367688000.0,,,-796000.0,536000.0,33726000.0,-796000.0,,0.0,293697000.0,-23126000.0,31723000.0,124474000.0,11757000.0,66389000.0,14207000.0,,1916000.0,48966000.0,37968000.0,317591000.0,70925000.0,,545855000.0,103665000.0,317591000.0,,48462000.0,910236000.0,30653000.0,,67713000.0,7344000.0,342786000.0,-5678000.0,70925000.0,,124474000.0,0.0,-170178000.0,,138681000.0,,-45404000.0,,15696000.0,-296693000.0,,,643056000.0,8400000.0,8400000.0,162285000.0,16926000.0,60091000.0,,37926087.0,102194000.0,,9691000.0,,,168719000.0,90437000.0,387000.0,,-38831000.0,162285000.0,102194000.0,201508000.0,-258725000.0,6449000.0,102194000.0,261655000.0,-26405000.0,2306000.0,-6721000.0,14207000.0,621522000.0,,-796000.0,,67713000.0,910236000.0,789000.0,14709000.0,18297000.0,-26704000.0,307400000.0,,,,,,,,,,,,,,,,
,,,,13950000.0,,,,279263000.0,,27471000.0,,,-344000.0,4775000.0,,,,,-31068000.0,17272000.0,-15666000.0,,,,,,,,,560271000.0,,137420000.0,,114316000.0,-5226000.0,-17713000.0,41600000.0,,,,,11663000.0,,,,,2608000.0,,,,41600000.0,,7755000.0,179000.0,,,-10207000.0,-567000.0,,309427000.0,201991000.0,342370000.0,139354000.0,,595000.0,212721000.0,,,,,47884000.0,,,138369000.0,-13487000.0,,-0.01,,130614000.0,,,,,,,,,,,16640000.0,-66542000.0,,,,,531000.0,,13429000.0,-416000.0,,,,,,,12122000.0,87259000.0,15298000.0,-0.01,8628000.0,,,333517000.0,87640000.0,,,126706000.0,,,54541000.0,,,,36051000.0,7349000.0,,-1726000.0,,,124056000.0,,,,,,,,,,,,-118951000.0,,9503000.0,,,,,,,,6806000.0,,,,102194000.0,398000.0,,,162200000.0,114316000.0,,,15448000.0,,,-2743000.0,2003000.0,,,654997000.0,,-416000.0,,,964424000.0,-4412000.0,49072000.0,-58000.0,,341345000.0,,,,,,,,,,,,,,,,
,,,,21469000.0,,,,293585000.0,,19408000.0,,,2290000.0,-6287000.0,,,,,-20413000.0,16169000.0,-16544000.0,,,,,,,,,498521000.0,,142023000.0,,140799000.0,11649000.0,-3897000.0,39100000.0,,,,,22479000.0,,,,,103689000.0,,,,39100000.0,,7885000.0,-6667000.0,,,-11633000.0,-2960000.0,,312661000.0,197002000.0,261144000.0,139218000.0,,-1584000.0,223179000.0,,,,,35370000.0,,,159422000.0,-12445000.0,,-0.13,,134293000.0,,,,,,,,,,,4370000.0,-70406000.0,,,,,-3792000.0,,26196000.0,-5083000.0,,,,,,,26483000.0,75318000.0,15070000.0,-0.13,5873000.0,,,265169000.0,76856000.0,,,136943000.0,,,69594000.0,,,,28531000.0,7340000.0,,-1641000.0,,,124148000.0,,,,,,,,,,,,-111814000.0,,5888000.0,,,,,,,,7730000.0,,,,114316000.0,403000.0,,,176169000.0,140799000.0,,,16513000.0,,,-12937000.0,2376000.0,,,590286000.0,,-5083000.0,,,902947000.0,1469000.0,48492000.0,13751000.0,,336220000.0,,,,,,,,,,,,,,,,
,,,,11255000.0,,,,362744000.0,,21776000.0,,,63000.0,780000.0,,,,,-26754000.0,27298000.0,-12512000.0,,,,,,,,,484439000.0,,129183000.0,,104985000.0,-13987000.0,-42148000.0,40650000.0,,,,,10417000.0,,,,,13860000.0,,,,40650000.0,,6551000.0,-7525000.0,,,-16601000.0,-13121000.0,,273459000.0,221971000.0,252962000.0,171175000.0,,-1834000.0,286604000.0,,,,,39221000.0,,,131463000.0,-20903000.0,,-0.14,,121912000.0,,,,,,,,,,,-5285000.0,-76140000.0,,,,,-5904000.0,,13792000.0,-5691000.0,,,,,,,-35814000.0,94914000.0,18595000.0,-0.14,193000.0,,,281197000.0,75264000.0,,,121046000.0,,,60922000.0,,,,30337000.0,6981000.0,,-6324000.0,,,144643000.0,7937000.0,,,,,,,,,,,-111495000.0,,5717000.0,,,,,,,,7271000.0,,,,140799000.0,402000.0,,,144206000.0,104985000.0,,,17061000.0,,,-1912000.0,2067000.0,,,673073000.0,,-5691000.0,,,946532000.0,1136000.0,46298000.0,-7111000.0,,393146000.0,,,,,,,,,,,,,,,,
,,,-69755000.0,15536000.0,-9108000.0,,,389324000.0,8391000.0,14758000.0,,0.0,-11117000.0,15087000.0,,-79873000.0,26122000.0,,-19244000.0,29323000.0,-12951000.0,,42143000.0,269974000.0,,-2.4,,-95943000.0,,485928000.0,100344000.0,-812285000.0,5445000.0,104685000.0,2883000.0,-33750000.0,,-3490000.0,,,,20731000.0,-20142000.0,2491000.0,68853000.0,,18193000.0,541256000.0,603998000.0,-2.4,,403000.0,6480000.0,-4352000.0,,,-17766000.0,-3494000.0,11370000.0,269974000.0,224643000.0,246843000.0,180691000.0,6223000.0,-667000.0,309451000.0,,62742000.0,695301000.0,,22546000.0,-12951000.0,14355000.0,174745000.0,-22920000.0,,,,-821515000.0,,,405334000.0,11365000.0,-95943000.0,,39976250.0,,102194000.0,-56207000.0,6072000.0,-79873000.0,-14875000.0,494890000.0,,,-3685000.0,-97508000.0,27708000.0,-6119000.0,,,62210000.0,-18365000.0,14758000.0,154055000.0,-300000.0,100344000.0,26636000.0,,984000.0,138350000.0,31037000.0,272520000.0,98156000.0,,485928000.0,154014000.0,272520000.0,,68853000.0,965275000.0,21797000.0,,21105000.0,6223000.0,246843000.0,-16658000.0,98156000.0,,154055000.0,,-29075000.0,,180691000.0,,81125000.0,,29323000.0,-432148000.0,,,842246000.0,38064000.0,38064000.0,127231000.0,15678000.0,22546000.0,,39976250.0,104685000.0,,9230000.0,,,224643000.0,104985000.0,403000.0,,-19827000.0,127231000.0,104685000.0,309451000.0,-401111000.0,11365000.0,104685000.0,389324000.0,-11483000.0,1945000.0,-4681000.0,26636000.0,695301000.0,,-6119000.0,,21105000.0,965275000.0,7252000.0,42143000.0,4788000.0,-19244000.0,405334000.0,,,,,,,,,,,,,,,,
