,,,,8287000.0,,,,345732000.0,,1130000.0,,,-2422000.0,-3408000.0,,,,,-18236000.0,26016000.0,78774000.0,,,,,,,,,476864000.0,,7227000.0,,99040000.0,-4532000.0,-17223000.0,40951282.0,,,,,4905000.0,,,,,18678000.0,,,,40951282.0,,6771000.0,-21154000.0,,,-1714000.0,-2626000.0,,330086000.0,238552000.0,230872000.0,178461000.0,,-8012000.0,289691000.0,,,,,23726000.0,,,108721000.0,-9414000.0,,-0.39,,-1866000.0,,,,,,,,,,,-1201000.0,-56041000.0,,,,,-13142000.0,,11187000.0,-15971000.0,,,,,,,-7003000.0,141643000.0,26546000.0,-0.39,90000.0,,,194526000.0,80595000.0,,,103816000.0,,,57664000.0,,,,5705000.0,4702000.0,,-16886000.0,,,151915000.0,,,,,,,,,,,,6771000.0,,36157000.0,,,,,,,,9093000.0,,,,106043000.0,410000.0,,,115586000.0,91860000.0,,,12099000.0,,,-9850000.0,2402000.0,,,637407000.0,,-15971000.0,,,967493000.0,771000.0,83511000.0,1773000.0,,417013000.0,,,,,,,,,,,,,,,,
,,,,26422000.0,,,,356764000.0,,64368000.0,,,-3307000.0,9208000.0,,,,,2436000.0,33857000.0,61027000.0,,,,,,,,,557120000.0,,-3718000.0,,184949000.0,95021000.0,57842000.0,41134667.0,,,,,17719000.0,,,,,29699000.0,,,,41134667.0,,6680000.0,-16454000.0,,,-37319000.0,-4584000.0,,368000000.0,311124000.0,261727000.0,167015000.0,,-3222000.0,307482000.0,,,,,9957000.0,,,116242000.0,-18070000.0,,0.75,,-11119000.0,,,,,,,,,,,209000.0,-49282000.0,,,,,-13232000.0,,29217000.0,30851000.0,,,,,,,87267000.0,115004000.0,49443000.0,0.75,1395000.0,,,215412000.0,55425000.0,,,98523000.0,,,79287000.0,,,,4435000.0,3503000.0,,-2177000.0,,,117572000.0,,,,,,,,,,,,28838000.0,,66885000.0,,,,,,,,7401000.0,,,,99040000.0,413000.0,,,190526000.0,180569000.0,,,18608000.0,,,-8212000.0,3158000.0,,,701166000.0,,30851000.0,,,1069166000.0,986000.0,73161000.0,11147000.0,,478139000.0,,,,,,,,,,,,,,,,
,,,,2150000.0,,,,394010000.0,,35532000.0,,,-118000.0,-38125000.0,,,,,5248000.0,33513000.0,61053000.0,,,,,,,,,606004000.0,,17947000.0,,90960000.0,-993000.0,-72063000.0,45208333.0,,,,,13853000.0,,,,,2641000.0,,,,41730769.0,,2592000.0,9468000.0,,,-3816000.0,-4823000.0,,304570000.0,270152000.0,267152000.0,135435000.0,,3698000.0,338543000.0,,,,,42044000.0,,,106327000.0,-37685000.0,,0.13,,10906000.0,,,,,,,,,,,5751000.0,-55467000.0,,,,,5770000.0,,-23136000.0,5425000.0,,,,,,,-93989000.0,109955000.0,48446000.0,0.12,8647000.0,,,223630000.0,44168000.0,,,92474000.0,,,70994000.0,,,,3758000.0,4054000.0,,420000.0,,,86989000.0,,,,,,,,,,,,2947000.0,,67268000.0,,,,,,,,7041000.0,,,,184949000.0,438000.0,,,129071000.0,87027000.0,,,20158000.0,,,-32837000.0,1858000.0,,,745963000.0,,5425000.0,,,1050533000.0,-423000.0,78645000.0,-60821000.0,,405587000.0,,,,,,,,,,,,,,,,
,,,-81078000.0,30209000.0,-6471000.0,,,429606000.0,8844000.0,20346000.0,,,-624000.0,7677000.0,,-63756000.0,19530000.0,,22200000.0,33992000.0,-29760000.0,,145098000.0,269857000.0,,1.1,,46135000.0,,669150000.0,160691000.0,37247000.0,-419000.0,98388000.0,-97523000.0,-11423000.0,,2930000.0,,,,39545000.0,-39482000.0,-6297000.0,76080000.0,,9704000.0,396634000.0,472806000.0,1.05,,450000.0,3488000.0,51509000.0,,,-19040000.0,-27449000.0,-22183000.0,269857000.0,312967000.0,292978000.0,121806000.0,3375000.0,10467000.0,365850000.0,,76172000.0,880057000.0,,16765000.0,-29760000.0,-24648000.0,154913000.0,-15909000.0,,,,35695000.0,,,434773000.0,21654000.0,46135000.0,,43938095.0,,104685000.0,-61889000.0,-7546000.0,-63756000.0,8087000.0,42580000.0,,,28581000.0,-42867000.0,41627000.0,25825000.0,,,67068000.0,23478000.0,20346000.0,75100000.0,7428000.0,160691000.0,46706000.0,,4892000.0,60722000.0,25087000.0,233561000.0,90636000.0,,669150000.0,115368000.0,233561000.0,,76080000.0,1149914000.0,-2787000.0,,3759000.0,3375000.0,292978000.0,17264000.0,90636000.0,,75100000.0,,-55312000.0,,121806000.0,,58895000.0,,33992000.0,33592000.0,,,3850000.0,88634000.0,88634000.0,108910000.0,15024000.0,16765000.0,,41940909.0,98388000.0,,1552000.0,,,312967000.0,90960000.0,450000.0,,-16023000.0,108910000.0,92145000.0,365850000.0,58679000.0,21654000.0,92145000.0,429606000.0,-4413000.0,1450000.0,-8027000.0,46706000.0,880057000.0,,25825000.0,,3759000.0,1149914000.0,-1753000.0,145098000.0,25718000.0,22200000.0,434773000.0,,,,,,,,,,,,,,,,
,,,,18621000.0,,,,433947000.0,,18968000.0,,,-660000.0,10664000.0,,,,,16332000.0,38098000.0,930000.0,,,,,,,,,668784000.0,,12118000.0,,122467000.0,-1355000.0,-1506000.0,38400000.0,,,,,9593000.0,,,,,3153000.0,,,,38400000.0,,5289000.0,5696000.0,,,-6133000.0,-22606000.0,,323481000.0,386042000.0,292594000.0,113440000.0,,707000.0,364324000.0,,,,,337000.0,,,132156000.0,-12631000.0,,-0.01,,3592000.0,,,,,,,,,,,3075000.0,-69623000.0,,,,,2507000.0,,21299000.0,-384000.0,,,,,,,24079000.0,218610000.0,45302000.0,-0.01,3547000.0,,,246033000.0,104389000.0,,,122563000.0,,,85801000.0,,,,,4084000.0,,3662000.0,,,68138000.0,,,,,,,,,,,,6001000.0,,89030000.0,,,,,,,,8526000.0,,,,98388000.0,453000.0,,,114631000.0,114294000.0,,,24565000.0,,,-8000.0,1558000.0,,,892780000.0,,-384000.0,,,1216261000.0,1647000.0,120202000.0,8668000.0,,499482000.0,,,,,,,,,,,,,,,,
,,,,54992000.0,,,,451483000.0,,11930000.0,,,8763000.0,-7430000.0,,,,,8114000.0,31657000.0,890000.0,,,,,,,,,693038000.0,,31203000.0,,132000000.0,-1070000.0,-22312000.0,48395349.0,,,,,29875000.0,,,,,-4240000.0,,,,45239130.0,,5431000.0,36312000.0,,,-3517000.0,-8474000.0,,326170000.0,321907000.0,313405000.0,109885000.0,,6409000.0,375573000.0,,,,,37370000.0,,,158251000.0,-35458000.0,,0.46,,22161000.0,,,,,,,,,,,5926000.0,-75910000.0,,,,,23837000.0,,26945000.0,20810000.0,,,,,,,9533000.0,171228000.0,39892000.0,0.43,5627000.0,,,244678000.0,67398000.0,,,128376000.0,,,86893000.0,,,,,3888000.0,,15746000.0,,,69993000.0,,,,,,,,,,,,7714000.0,,90152000.0,,,,,,,,9042000.0,,,,122467000.0,458000.0,,,161644000.0,124274000.0,,,20199000.0,,,-37259000.0,1595000.0,,,853431000.0,,20810000.0,,,1179601000.0,1857000.0,119440000.0,-8513000.0,,431792000.0,,,,,,,,,,,,,,,,
,,,,-19356000.0,,,,496918000.0,,1077000.0,,,1363000.0,-11921000.0,,,,,16206000.0,37190000.0,0.0,,,,,,,,,804096000.0,,22314000.0,,99405000.0,24886000.0,-46936000.0,49126316.0,,,,,24047000.0,,,,,12832000.0,,,,46670000.0,,5450000.0,16290000.0,,,-11655000.0,-5895000.0,,288098000.0,342963000.0,322738000.0,117703000.0,,2795000.0,415015000.0,,,,,30667000.0,,,146110000.0,-25949000.0,,0.2,,17706000.0,,,,,,,,,,,1629000.0,-81903000.0,,,,,9303000.0,,16216000.0,9334000.0,,,,,,,-32595000.0,187001000.0,44622000.0,0.19,2431000.0,,,345426000.0,71695000.0,,,122063000.0,,,86205000.0,,,,,4074000.0,,651000.0,,,73081000.0,,,,,,,,,,,,6341000.0,,113808000.0,,,,,,,,4608000.0,,,,132000000.0,486000.0,,,121417000.0,90750000.0,,,31490000.0,,,-14862000.0,2067000.0,,,1029884000.0,,9334000.0,,,1317982000.0,915000.0,110944000.0,-9733000.0,,460666000.0,,,,,,,,,,,,,,,,
,,,-100779000.0,19694000.0,1992000.0,,,582772000.0,7670000.0,16628000.0,,,-7474000.0,2334000.0,,-97180000.0,21380000.0,,47230000.0,20824000.0,20000000.0,,59388000.0,380897000.0,,1.36,,63011000.0,,878635000.0,263090000.0,55929000.0,1335000.0,116261000.0,-3503000.0,-57419000.0,,6798000.0,,,,54830000.0,-66939000.0,17873000.0,108542000.0,,12998000.0,529674000.0,648019000.0,1.29,,488000.0,5210000.0,52502000.0,,,-54457000.0,-29964000.0,23563000.0,380897000.0,456094000.0,355989000.0,158443000.0,4647000.0,-3113000.0,485592000.0,,118345000.0,1149813000.0,,4515000.0,20000000.0,-6353000.0,211502000.0,-26741000.0,,,,47788000.0,,,614537000.0,47010000.0,63011000.0,,48845736.0,,98388000.0,-75762000.0,21197000.0,-97180000.0,82658000.0,27098000.0,,,47011000.0,-128173000.0,59882000.0,33251000.0,,,73951000.0,110800000.0,16628000.0,86605000.0,16856000.0,263090000.0,71838000.0,,8049000.0,24743000.0,30317000.0,364973000.0,128523000.0,,878635000.0,156672000.0,364973000.0,,108542000.0,1530710000.0,31827000.0,,,4647000.0,355989000.0,-12462000.0,128523000.0,,86605000.0,,-57648000.0,,158443000.0,,124342000.0,,20824000.0,91247000.0,,,7042000.0,186141000.0,186141000.0,110144000.0,19654000.0,4515000.0,,46331618.0,116261000.0,,8141000.0,,,456094000.0,99405000.0,488000.0,,7597000.0,110144000.0,105629000.0,485592000.0,121564000.0,47010000.0,105629000.0,582772000.0,-5519000.0,2450000.0,18958000.0,71838000.0,1149813000.0,,33251000.0,,,1530710000.0,-3084000.0,59388000.0,33141000.0,47230000.0,614537000.0,,,,,,,,,,,,,,,,
,,,,897000.0,,,,580630000.0,,14369000.0,,,-1570000.0,29839000.0,,,,,30719000.0,23862000.0,6521000.0,,,,,,,,,873853000.0,,16854000.0,,104812000.0,8188000.0,-40801000.0,51066667.0,,,,,12230000.0,,,,,636000.0,,,,51066667.0,,6214000.0,5527000.0,,,-26269000.0,-48939000.0,,363376000.0,438339000.0,360585000.0,151329000.0,,691000.0,477730000.0,,,,,11816000.0,,,184114000.0,-14358000.0,,0.09,,5236000.0,,,,,,,,,,,-14817000.0,-102900000.0,,,,,3854000.0,,45119000.0,4596000.0,,,,,,,-11449000.0,276348000.0,48142000.0,0.09,5542000.0,,,360921000.0,114252000.0,,,171884000.0,,,97971000.0,,,,,4855000.0,,249000.0,,,81208000.0,21979000.0,,,,,,,,,,,6994000.0,,184572000.0,,,,,,,,11618000.0,,,,116261000.0,493000.0,,,116628000.0,104812000.0,,,25292000.0,,,-9259000.0,2374000.0,,,1138116000.0,,4596000.0,,,1501492000.0,-20359000.0,39715000.0,30761000.0,,589668000.0,,,,,,,,,,,,,,,,
,,,,10743000.0,,,,598768000.0,,2185000.0,,,385000.0,-17755000.0,,,,,24711000.0,29751000.0,18523000.0,,,,,,,,,898224000.0,,46450000.0,,85766000.0,-30450000.0,-45087000.0,52121053.0,,,,,39717000.0,,,,,6307000.0,,,,49515000.0,,5687000.0,33249000.0,,,20273000.0,-20103000.0,,307440000.0,369422000.0,380391000.0,139240000.0,,4738000.0,488411000.0,,,,,17905000.0,,,217789000.0,-29768000.0,,0.4,,33616000.0,,,,,,,,,,,2086000.0,-110357000.0,,,,,22157000.0,,23928000.0,19806000.0,,,,,,,-19046000.0,210407000.0,40617000.0,0.38,2994000.0,,,359333000.0,80887000.0,,,178072000.0,,,99374000.0,,,,,4613000.0,,-936000.0,,,78105000.0,20518000.0,,,,,,,,,,,6101000.0,,181627000.0,,,,,,,,12834000.0,,,,104812000.0,496000.0,,,103671000.0,85766000.0,,,27323000.0,,,-15885000.0,2704000.0,,,1144765000.0,,19806000.0,,,1452205000.0,-908000.0,36761000.0,-5840000.0,,508662000.0,,,,,,,,,,,,,,,,
,,,,-8690000.0,,,,658693000.0,,1774000.0,,,519000.0,-5155000.0,,,,,37405000.0,24334000.0,20533000.0,,,,,,,,,927139000.0,,33692000.0,,99453000.0,-3241000.0,-33404000.0,51382609.0,,,,,29352000.0,,,,,6852000.0,,,,49241667.0,,7173000.0,21019000.0,,,-3489000.0,-12263000.0,,297769000.0,375524000.0,392209000.0,152250000.0,,2977000.0,537452000.0,,,,,4699000.0,,,199204000.0,-38735000.0,,0.24,,20844000.0,,,,,,,,,,,14678000.0,-121241000.0,,,,,12047000.0,,26882000.0,11818000.0,,,,,,,12430000.0,208457000.0,55335000.0,0.23,2671000.0,,,360667000.0,90209000.0,,,169852000.0,,,96875000.0,,,,,4721000.0,,-90000.0,,,76196000.0,20719000.0,,,,,,,,,,,8508000.0,,191593000.0,,,,,,,,12848000.0,,,,85766000.0,498000.0,,,104152000.0,99453000.0,,,43453000.0,,,20751000.0,2611000.0,,,1209812000.0,,11818000.0,,,1507581000.0,12007000.0,39995000.0,-11853000.0,,527774000.0,,,,,,,,,,,,,,,,
,,,-109144000.0,2447000.0,11499000.0,,,704269000.0,10440000.0,31615000.0,,,12165000.0,-6929000.0,,-130332000.0,25460000.0,,38865000.0,30078000.0,-39006000.0,,44493000.0,410520000.0,,1.52,,75183000.0,,978709000.0,301569000.0,83946000.0,-1085000.0,105106000.0,7692000.0,-78751000.0,,19667000.0,,,,78926000.0,-159883000.0,-12412000.0,106463000.0,,-10182000.0,714906000.0,875376000.0,1.45,,499000.0,6386000.0,70226000.0,,,-60296000.0,-78578000.0,31916000.0,410520000.0,561413000.0,435554000.0,170142000.0,5282000.0,11261000.0,573937000.0,,160470000.0,1372423000.0,,4768000.0,-39006000.0,0.0,277770000.0,-26283000.0,,,,70481000.0,,,731555000.0,63044000.0,75183000.0,,51850345.0,,117518000.0,-69781000.0,38859000.0,-130332000.0,85746000.0,30048000.0,,,47561000.0,-198043000.0,45131000.0,38963000.0,,583000.0,5397000.0,130268000.0,31615000.0,99997000.0,5653000.0,301569000.0,69562000.0,,3104000.0,3613000.0,50765000.0,412114000.0,181211000.0,,978709000.0,198844000.0,412114000.0,,106463000.0,1782943000.0,40806000.0,,,5282000.0,435554000.0,1741000.0,181211000.0,,99997000.0,583000.0,-6704000.0,,170142000.0,,141060000.0,,30078000.0,130422000.0,,,8445000.0,222275000.0,222275000.0,109874000.0,14311000.0,4768000.0,,49462500.0,105106000.0,,13465000.0,,,561413000.0,99453000.0,499000.0,,964000.0,109874000.0,105106000.0,573937000.0,181187000.0,63044000.0,105106000.0,704269000.0,-2311000.0,2753000.0,-17811000.0,69562000.0,1372423000.0,,38963000.0,,,1782943000.0,35755000.0,44493000.0,18848000.0,38865000.0,731555000.0,,,,,,,,,,,,,,,,
,,,,3651000.0,,,,733229000.0,,31106000.0,,,-1524000.0,48915000.0,,,,,39658000.0,32444000.0,18627000.0,,,,,,,,,999648000.0,,14834000.0,,141634000.0,-667000.0,-30799000.0,49901220.0,,,,,9878000.0,,,,,2836000.0,,,,49901220.0,,9851000.0,32000.0,,,0.0,-41756000.0,,450836000.0,600373000.0,434737000.0,168330000.0,,233000.0,591116000.0,,,,,2974000.0,,,235110000.0,-31984000.0,,-0.01,,27000.0,,,,,,,,,,,4449000.0,-142113000.0,,,,,-767000.0,,64098000.0,-675000.0,,,,,,,36528000.0,345086000.0,68243000.0,-0.01,17534000.0,,,413450000.0,167326000.0,,,225232000.0,,,112099000.0,,,,,6002000.0,,-111000.0,,,98323000.0,1764000.0,,,,,,,,,,,9851000.0,,222594000.0,,,,,,,,14807000.0,,,,105106000.0,513000.0,,,144608000.0,141634000.0,,,50741000.0,,,-1799000.0,3606000.0,,,1391560000.0,,-675000.0,,,1842396000.0,1564000.0,44838000.0,32114000.0,,768703000.0,,,,,,,,,,,,,,,,
,,,,1122000.0,,,,803250000.0,,27041000.0,,,-3034000.0,-26850000.0,,,,,39698000.0,37681000.0,-45186000.0,,,,,,,,,1041602000.0,,71949000.0,,113859000.0,-14393000.0,-70298000.0,52740278.0,,,,,68401000.0,,,,,7490000.0,,,,51314865.0,,11420000.0,67240000.0,,,0.0,-27287000.0,,388465000.0,533515000.0,473033000.0,170769000.0,,12134000.0,648515000.0,,,,,5274000.0,,,303119000.0,-53883000.0,,0.74,,56981000.0,,,,,,,,,,,9486000.0,-154735000.0,,,,,40659000.0,,31729000.0,37973000.0,,,,,,,-27775000.0,259086000.0,53300000.0,0.72,328000.0,,,416899000.0,143740000.0,,,234718000.0,,,121367000.0,,,,,5448000.0,,9119000.0,,,114710000.0,2759000.0,,,,,,,,,,,11420000.0,,221602000.0,,,,,,,,14968000.0,,,,141634000.0,514000.0,,,119133000.0,113859000.0,,,59460000.0,,,-3144000.0,3142000.0,,,1446701000.0,,37973000.0,,,1835166000.0,312000.0,43989000.0,-22154000.0,,704284000.0,,,,,,,,,,,,,,,,
,,,,3243000.0,,,,865872000.0,,21772000.0,,,1938000.0,3450000.0,,,,,43966000.0,38758000.0,-43088000.0,,,,,,,,,1062366000.0,,19290000.0,,168260000.0,-165047000.0,-219390000.0,52121739.0,,,,,24656000.0,,,,,17691000.0,,,,52121739.0,,11154000.0,13997000.0,,,,-174012000.0,,413516000.0,553628000.0,485021000.0,380713000.0,,591000.0,698525000.0,,,,,5308000.0,,,260906000.0,-57513000.0,,0.23,,13502000.0,,,,,,,,,,,239907000.0,-167347000.0,,,,,9884000.0,,38638000.0,11988000.0,,,,,,,54401000.0,249399000.0,54976000.0,0.23,554000.0,,,511339000.0,144418000.0,,,236250000.0,,,124835000.0,,,,,5808000.0,,854000.0,,,320946000.0,4791000.0,,,,,,,,,,,11154000.0,,271475000.0,,,,,,,,5788000.0,,,,113859000.0,514000.0,,,173568000.0,168260000.0,,,89927000.0,,,-73000.0,4886000.0,,,1644897000.0,,11988000.0,,,2058413000.0,1177000.0,46105000.0,-18875000.0,,934341000.0,,,,,,,,,,,,,,,,
,,,-174732000.0,1429000.0,1671000.0,,,914560000.0,37064000.0,23141000.0,,,4291000.0,-9294000.0,,-185248000.0,46079000.0,,54496000.0,40788000.0,-17858000.0,,61457000.0,435387000.0,,1.98,,101409000.0,,1130695000.0,318702000.0,91184000.0,2622000.0,96987000.0,-64919000.0,-128493000.0,,24108000.0,,,,91543000.0,-568095000.0,-8119000.0,129484000.0,,18094000.0,951283000.0,1145761000.0,1.91,,514000.0,13654000.0,63225000.0,,,,-325040000.0,42084000.0,435387000.0,609354000.0,541358000.0,417540000.0,5803000.0,11150000.0,729312000.0,,194478000.0,1767626000.0,,,-17858000.0,16221000.0,346626000.0,-31352000.0,,,,77889000.0,,,1026894000.0,95668000.0,105623000.0,,53093717.0,,105106000.0,,-35317000.0,-185248000.0,108411000.0,46079000.0,,,58635000.0,-448980000.0,82351000.0,56337000.0,,28159000.0,9445000.0,144494000.0,23141000.0,327734000.0,-71273000.0,318702000.0,61647000.0,,693000.0,46111000.0,48858000.0,579811000.0,188567000.0,,1130695000.0,255083000.0,579811000.0,,129484000.0,2203013000.0,218525000.0,,,5803000.0,541358000.0,3272000.0,188567000.0,,327734000.0,28159000.0,-38667000.0,,417540000.0,,216816000.0,,40788000.0,148399000.0,,,13654000.0,265218000.0,265218000.0,96987000.0,19109000.0,,,51216667.0,96987000.0,,13295000.0,,,609354000.0,168260000.0,514000.0,,13134000.0,96987000.0,96987000.0,729312000.0,197257000.0,95668000.0,96987000.0,914560000.0,-33651000.0,25430000.0,-245026000.0,61647000.0,1767626000.0,,52123000.0,,,2203013000.0,-431000.0,61457000.0,50999000.0,54496000.0,1026894000.0,,,,,,,,,,,,,,,,
,,,,34592000.0,,,,949873000.0,,88529000.0,,,-9579000.0,47391000.0,,,,,51041000.0,55287000.0,-24097000.0,,,,,,,,,1082921000.0,,3128000.0,,113493000.0,-53028000.0,-49739000.0,51892000.0,,,,,10593000.0,,,,,15864000.0,,,,51892000.0,,11036000.0,-11581000.0,,,,-97044000.0,,494254000.0,630458000.0,488822000.0,626775000.0,,1646000.0,750476000.0,,,,,1081000.0,,,283524000.0,-30230000.0,,-0.5,,-9746000.0,,,,,,,,,,,8686000.0,-199397000.0,,,,,-11616000.0,,54925000.0,-11185000.0,,,,,,,16506000.0,323500000.0,194813000.0,-0.5,1269000.0,,,561982000.0,218686000.0,,,272931000.0,,,126156000.0,,,,,6888000.0,,-332000.0,,,399341000.0,32621000.0,,,,,,,,,,,20339000.0,,309956000.0,,,,,,,,12874000.0,,,,96987000.0,516000.0,,,114574000.0,113493000.0,,,34798000.0,,,-1073000.0,7598000.0,,,1845900000.0,,-25946000.0,,,2340154000.0,-512000.0,63367000.0,24695000.0,,1257233000.0,,,,,,,,,,,,,,,,
,,,,-800000.0,,,,1020018000.0,,11455000.0,,,2539000.0,-54935000.0,,,,,71909000.0,51263000.0,7381000.0,,,,,,,,,1161948000.0,,81035000.0,,138229000.0,35233000.0,-69693000.0,53826531.0,,,,,80335000.0,,,,,19103000.0,,,,51715686.0,,10330000.0,63950000.0,,,,-28266000.0,,467780000.0,561218000.0,541572000.0,592344000.0,,389000.0,803825000.0,,,,,277000.0,,,375776000.0,-55949000.0,,1.02,,66459000.0,,,,,,,,,,,44426000.0,-216193000.0,,,,,59037000.0,,40312000.0,58926000.0,,,,,,,14837000.0,300878000.0,138561000.0,0.98,3631000.0,,,588032000.0,181364000.0,,,295441000.0,,,135596000.0,,,,,6479000.0,,519000.0,,,419901000.0,33882000.0,,,,,,,,,,,13876000.0,,319734000.0,,,,,,,,14576000.0,,,,113493000.0,517000.0,,,138506000.0,138229000.0,,,62026000.0,,,883000.0,7903000.0,,,1920774000.0,,52750000.0,,,2388554000.0,-508000.0,74979000.0,-15637000.0,,1153562000.0,,,,,,,,,,,,,,,,
,,,-433035000.0,,-35702000.0,,,,307728000.0,,,-254000.0,,,,,110078000.0,-118020000.0,,,,,,,,-1.526141,,-203427000.0,,,,,-139776000.0,,,,,68061000.0,,,,,-1635326000.0,-86896000.0,,,,3148530000.0,3567117000.0,-1.526141,,,,,,,,,-193572000.0,,,,,,,,,418587000.0,,,,,24006000.0,,,,,-16519000.0,,,,,,-201058000.0,,134406000.0,,511049000.0,-14280000.0,,,-217347000.0,110078000.0,,,,-453896000.0,,,-15561000.0,,0.0,-140584000.0,,,,,,,,56994000.0,221235000.0,,,17289000.0,,,,,,,124825000.0,,,,,,,,,,-14280000.0,,,,239463000.0,,,308509000.0,,,,,,,0.0,,,133295000.0,427305000.0,,,,,,,,,-160832000.0,,,,388379000.0,,,,,,-50731000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-500886000.0,,-16207000.0,,,,350196000.0,,,,,,,-839999000.0,141197000.0,-95295000.0,,,,,195207000.0,1390712000.0,,-0.594264,,-79216000.0,,,70438000.0,,-51449000.0,,,,,91246000.0,,,,,-644125000.0,132595000.0,354430000.0,,,3418449000.0,3913881000.0,-0.594264,,530000.0,,,,,,,-223340000.0,,,,,3360000.0,,,,495432000.0,7064368000.0,,,318000.0,-68633000.0,,,,,-35452000.0,,,,6945943000.0,220471000.0,-69678000.0,474855000.0,133300971.0,,427305000.0,-192013000.0,,,-90222000.0,141197000.0,,,,-889083000.0,,,-22872000.0,596518000.0,0.0,1929000.0,17073000.0,4118970000.0,,,,,,67876000.0,242725000.0,,,49512000.0,1465755000.0,,2376678000.0,,,8455080000.0,756663000.0,,,,-935009000.0,,420387000.0,,,,,,5349539000.0,,277546000.0,,124288000.0,354235000.0,,,,1609343000.0,,559900000.0,199720000.0,,,133300971.0,559900000.0,,,,,1596404000.0,,,,-23915000.0,,,2656726000.0,594850000.0,,559900000.0,3496725000.0,,,-263144000.0,212197000.0,,,,,,,,,,-268810000.0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247673000.0,,,,,134973000.0,,,,,270910000.0,,,,,,,,,133307000.0,,33394000.0,155325000.0,,,,,,,,,,,46845000.0,,,,,,,,,1238530000.0,,,0.793469,,237516000.0,,,,,,,,,,,,,,,,,109049000.0,,,108209000.0,,,,,,,,,,0.783675,,,,,,,,967620000.0,,,,,,,,,,3333000.0,,,,,,,,,,,,,,,33394000.0,,,,,,,,,,,,,,,,,,,,,,,,,,92348000.0,,,,,105775000.0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4693000.0,,,,,,,,,1032000.0,184800000.0,,,,,,,,,,,,,,,,,,-24312000.0,,526514000.0,221249000.0,-149034000.0,,,,,6247000.0,19293000.0,,,,,9147000.0,,,,,,38530000.0,-194604000.0,,,-277017000.0,-111599000.0,,,,,,,1034000.0,,,,,13023000.0,,,,968859000.0,-98395000.0,,,,-19237000.0,,,,,,,,,,,108095000.0,,,,,,-195700000.0,,168297000.0,-193430000.0,,,,,,,92434000.0,,,,,,,,,,,949566000.0,,,,,,,,,,-83384000.0,,,,,,,,,,,,,,,38530000.0,,,,,,,,,,73101000.0,,,,434080000.0,,,,,,,,,,,,97191000.0,,,,-126797000.0,-196062000.0,,,,-15330000.0,,69902000.0,,,,,,,,,,,,,,,,,,
