date,trailingBeginningCashPosition,quarterlyChangeInInventory,annualInterestExpense,trailingChangesInAccountReceivables,annualBeginningCashPosition,annualCurrentAssets,trailingInterestExpense,quarterlyDilutedEPS,quarterlyOtherCurrentAssets,annualChangesInAccountReceivables,annualDeferredIncomeTax,trailingOperatingExpense,trailingChangeInCashSupplementalAsReported,annualNetIncomeCommonStockholders,quarterlySaleOfInvestment,annualOtherNonCurrentAssets,trailingCapitalExpenditure,quarterlyChangesInAccountReceivables,annualAccumulatedDepreciation,annualGrossPPE,annualSellingGeneralAndAdministration,quarterlyBeginningCashPosition,trailingRepaymentOfDebt,annualRepaymentOfDebt,quarterlyCapitalStock,annualDilutedAverageShares,quarterlyGrossProfit,quarterlyChangeInAccountPayable,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,trailingGrossProfit,annualCapitalExpenditure,quarterlyOperatingExpense,annualOtherCurrentLiabilities,quarterlyNetOtherInvestingChanges,quarterlyCurrentDeferredRevenue,trailingNetIncomeCommonStockholders,trailingDeferredIncomeTax,annualCurrentAccruedExpenses,quarterlyStockholdersEquity,annualChangeInCashSupplementalAsReported,quarterlyAccumulatedDepreciation,quarterlyRepaymentOfDebt,trailingResearchAndDevelopment,annualTaxProvision,annualCurrentDeferredRevenue,annualCostOfRevenue,quarterlyTaxProvision,annualCapitalStock,quarterlyNetPPE,annualCurrentDebt,trailingCostOfRevenue,trailingChangeInInventory,quarterlyEbitda,annualTotalNonCurrentAssets,annualNetOtherFinancingCharges,annualOtherCurrentAssets,trailingDepreciationAndAmortization,annualInventory,trailingTaxProvision,quarterlyCommonStockIssuance,quarterlyOtherNonCashItems,annualResearchAndDevelopment,annualGrossProfit,annualBasicAverageShares,quarterlyResearchAndDevelopment,trailingOtherNonCashItems,annualChangeInWorkingCapital,annualTotalLiabilitiesNetMinorityInterest,trailingNetIncomeContinuousOperations,quarterlyOperatingIncome,quarterlyRetainedEarnings,annualFreeCashFlow,annualNonCurrentDeferredTaxesLiabilities,annualPurchaseOfBusiness,quarterlyPurchaseOfBusiness,quarterlyPretaxIncome,quarterlyDeferredIncomeTax,quarterlyChangeInWorkingCapital,quarterlyNonCurrentDeferredRevenue,trailingSellingGeneralAndAdministration,quarterlyCurrentLiabilities,annualChangeInInventory,quarterlyCurrentAssets,annualOperatingExpense,quarterlyTotalRevenue,trailingFreeCashFlow,quarterlyIncomeTaxPayable,quarterlyGrossPPE,annualNetIncomeContinuousOperations,quarterlyCapitalExpenditure,quarterlyOperatingCashFlow,quarterlyCashFlowFromContinuingFinancingActivities,annualPretaxIncome,trailingPurchaseOfInvestment,trailingPretaxIncome,trailingCashDividendsPaid,annualAccountsReceivable,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,quarterlyTotalAssets,annualTotalAssets,trailingNetIncome,annualGoodwill,annualNetIncome,quarterlyTotalNonCurrentAssets,annualLongTermDebt,annualCashDividendsPaid,annualNonCurrentDeferredRevenue,annualBasicEPS,quarterlyCostOfRevenue,quarterlyAccountsReceivable,quarterlyCurrentAccruedExpenses,trailingNetOtherInvestingChanges,quarterlyOtherShortTermInvestments,trailingInvestingCashFlow,quarterlyDilutedAverageShares,quarterlyChangeInCashSupplementalAsReported,quarterlyOtherNonCurrentLiabilities,quarterlyInvestmentsAndAdvances,trailingChangeInWorkingCapital,annualOtherNonCashItems,annualSaleOfInvestment,annualCommonStockIssuance,annualStockholdersEquity,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,annualInvestingCashFlow,quarterlyGoodwill,annualDepreciationAndAmortization,annualTotalRevenue,quarterlyBasicEPS,trailingChangeInAccountPayable,annualPurchaseOfInvestment,trailingSaleOfInvestment,quarterlySellingGeneralAndAdministration,annualRetainedEarnings,annualEndCashPosition,quarterlyNonCurrentDeferredTaxesLiabilities,trailingOperatingCashFlow,annualCashFlowFromContinuingFinancingActivities,quarterlyOtherIncomeExpense,trailingOperatingIncome,quarterlyBasicAverageShares,quarterlyInventory,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyNetIncomeCommonStockholders,trailingTotalRevenue,trailingOtherIncomeExpense,quarterlyCashDividendsPaid,annualNetPPE,annualDilutedEPS,quarterlyPurchaseOfInvestment,annualOperatingIncome,annualOtherIntangibleAssets,annualOtherShortTermInvestments,annualOtherIncomeExpense,quarterlyCurrentDebt,trailingEndCashPosition,trailingCashFlowFromContinuingFinancingActivities,quarterlyDepreciationAndAmortization,quarterlyCashAndCashEquivalents,annualOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,annualAccountsPayable,annualChangeInAccountPayable,quarterlyInterestExpense,annualCurrentLiabilities,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyNetOtherFinancingCharges,quarterlyOtherNonCurrentAssets,annualRepurchaseOfCapitalStock,annualEbitda,annualIncomeTaxPayable,quarterlyTotalLiabilitiesNetMinorityInterest,quarterlyFreeCashFlow,quarterlyOtherIntangibleAssets,annualOtherNonCurrentLiabilities,annualInvestmentsAndAdvances,annualGainsLossesNotAffectingRetainedEarnings,annualCashCashEquivalentsAndMarketableSecurities,annualNetOtherInvestingChanges,annualCashAndCashEquivalents,quarterlyStockBasedCompensation,trailingPurchaseOfBusiness,quarterlyRepurchaseOfCapitalStock,trailingStockBasedCompensation,trailingBasicAverageShares,trailingRepurchaseOfCapitalStock,trailingBasicEPS,annualStockBasedCompensation,trailingNetOtherFinancingCharges,trailingDilutedEPS,trailingDilutedAverageShares,trailingCommonStockIssuance
2002-03-31,1294000000.0,,5199900000.0,219396138.793108,,,661732905.471865,,,,,13282247539.822952,1489284312.995659,-3413900000.0,,,-3640407241.861578,,,,13079100000.0,,-3847760344.781162,,,267206408.0,,,,,11140173485.04887,,,,,,-3428211238.649449,-219684699.781582,,,,,,42089170000.0,-513000000.0,,62243800000.0,,,,,21760999847.946568,380371916.364276,,,,,2455317615.865509,,-219684699.781582,,,1214400000.0,14447800000.0,267206408.0,,599239922.896238,,60131400000.0,-3417010345.969079,,,,,,,,,,,3784839494.929176,,,,15180200000.0,,-881922682.412645,,,-3500300000.0,,,,-3659600000.0,-2634431671.779991,-3636695045.750661,225000000.0,,,,,77562200000.0,-3428211238.649449,,-3413900000.0,,18542000000.0,,,-12.743435,,,,-28096663.219066,,-2305047740.026641,,,,,56788745.511652,,,,17430800000.0,,,,,,,76691600000.0,,328017570.09109,,3823341144.550547,,,,,2758484559.448933,,,-2142074054.774082,,,,,,32901173332.995438,-921711011.361243,,,-12.743435,,-732400000.0,,,-2927200000.0,,2783284312.995659,1035847493.573367,,,,,,,,,,,,,-732400000.0,,,,,,,,,,,,,,,,,,,,,,
2003-03-31,,,4090400000.0,,,,,,,,,,,2769300000.0,,,,,,,13040900000.0,,,,,333743409.0,,,,,,,,,,,,,,,,,,,1888400000.0,,74038500000.0,,,,,,,,,,,,,,,,1536200000.0,21692000000.0,333743409.0,,,,57846400000.0,,,,,,,,,,,,,,,,14609700000.0,,,,,2784000000.0,,,,4626300000.0,,,,,,,,78762000000.0,,,2769300000.0,,13877400000.0,,,8.335931,,,,,,,,,,,,,,,20915600000.0,,,,,,,95730500000.0,,,,,,,,,,,,,,,,,,,,,,8.335931,,7082300000.0,,,-2456000000.0,,,,,,,,,,,,,,,,7082300000.0,,,,,,,,,,,,,,,,,,,,,,
2004-03-31,,,2685466505.0,,2759219220.0,41822127800.0,,,,,4112798460.0,,,8893709750.0,,36308027755.0,,,-31453363750.0,66919742875.0,16030369525.0,,,,,378983136.0,,,,,,-2642082555.0,,20160521565.0,,,,,6759219410.0,,3748373280.0,,,,5262473135.0,,108121480190.0,,3527115135.0,,7757050260.0,,,,72008680210.0,0.0,4872017585.0,,15136660155.0,,,,1279826525.0,31522778070.0,342645595.0,,,10481562320.0,75036879920.0,,,,24941432855.0,4056399325.0,,,,,,,,,-82429505.0,,17310196050.0,,,,,8893709750.0,,,,14021692640.0,,,,8195228155.0,,,,113830808010.0,,199566170.0,8893709750.0,,10798265155.0,-3032538105.0,,25.3546,,,,,,,,,,,,,143167035.0,2303687745.0,37362257740.0,,,,-25427333095.0,,4125813645.0,139644258260.0,,,-16147506190.0,,,-1127982700.0,6507592500.0,,,2156182315.0,,,,,,,,,,,35466379125.0,23.670537,,14212582020.0,34707160.0,,3908893895.0,,,,,,27583515410.0,,25505424205.0,,,60182215440.0,14854664480.0,,,,18338395665.0,,,,,0.0,,8099783465.0,6507592500.0,-5839479670.0,6507592500.0,,,,,,,,,,,,
2004-06-30,,,,,,,,6.022046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3582298734.15,,,,,,,,,,,,,,,,,3582298734.15,,,,,,,,,,,,,,,3582298734.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37173752.0,,,,,,,,,,223862061.69,223862061.69,,,,,6.022046,,,,,,,,,,,,37173752.0,,,,223862061.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-09-30,,,,,,,,7.731152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4147064253.36,,,,,,,,,,,,,,,,,4147064253.36,,,,,,,,,,,,,,,4147064253.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39996651.0,,,,,,,,,,309220185.96,309220185.96,,,,,8.267366,,,,,,,,,,,,37402503.0,,,,309220185.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004-12-31,,,,,,,,8.456741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5230521634.52,,,,,,,,,,,,,,,,,5230521634.52,,,,,,,,,,,,,,,5230521634.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39728075.0,,,,,,,,,,341608688.82,341608688.82,,,,,9.044131,,,,,,,,,,,,37306228.0,,,,341608688.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-03-31,,,2995633032.0,,6515283504.0,72305673096.0,,,10323143568.0,,903930084.0,,,13275108480.0,,47170303224.0,,,-35550216492.0,74497812720.0,20179038252.0,,,,3620087148.0,405832594.0,,,14052401016.0,25925762844.0,,-7746724488.0,,34882094256.0,,,,,5882095764.0,56467245972.0,-1637554500.0,-35550216492.0,,,5104803228.0,,157078594452.0,,3620087148.0,38947596228.0,2868995484.0,,,6263400260.02,87013095912.0,0.0,10323143568.0,,21375544740.0,,,,2537117772.0,41528382120.0,375553126.0,,,4275108948.0,100519645428.0,,6263400260.02,10620086784.0,15087335460.0,5301309768.0,,,,,,,,69558948348.0,-6052401432.0,72305673096.0,22716156024.0,186058150736.02,,,74497812720.0,13275108480.0,,,,18406112580.0,,,,10283842260.0,25659387312.0,34882094256.0,159318769008.0,159318769008.0,,,13275108480.0,87013095912.0,25659387312.0,-1772925672.0,,35.262539,,10283842260.0,5882095764.0,,15746724072.0,,,,0.0,,,,4982532492.0,1493449704.0,56467245972.0,30960697080.0,12428717192.58,12428717192.58,-34620085536.0,,4930130748.0,198606976572.0,,,-14707422816.0,,,10620086784.0,4877729004.0,5301309768.0,,9995632668.0,,,,21375544740.0,,,12428717192.58,,,,38947596228.0,33.441923,,18812226096.0,895196460.0,15746724072.0,3777292380.0,2868995484.0,,,,4877729004.0,22834059948.0,20624453076.0,25925762844.0,,,69558948348.0,30960697080.0,,47170303224.0,,23742356844.0,,100519645428.0,,895196460.0,0.0,,14052401016.0,20624453076.0,-17275108272.0,4877729004.0,,,,,,,,,,,,
2005-06-30,,,,,,,,9.373236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58798911867.5,,,,,,,,,,,,,,,,,58798911867.5,,,,,,,,,,,,,,,58798911867.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375553126.0,,,,,,,,,,3667391231.0,3667391231.0,,,,,9.373236,,,,,,,,,,,,375553126.0,,,,3667391231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-09-30,,,,,,,,9.475821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59442439511.25,,,,,,,,,,,,,,,,,59442439511.25,,,,,,,,,,,,,,,59442439511.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375553126.0,,,,,,,,,,3707529178.5,3707529178.5,,,,,9.475821,,,,,,,,,,,,375553126.0,,,,3707529178.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-12-31,,,,,,,,9.707075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60893105126.25,,,,,,,,,,,,,,,,,60893105126.25,,,,,,,,,,,,,,,60893105126.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,391262032.0,,,,,,,,,,3798009736.5,3798009736.5,,,,,9.707075,,,,,,,,,,,,391262032.0,,,,3798009736.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-03-31,,,3725158316.0,,4883700376.0,90245970543.0,,,12031013700.0,,686213374.0,,,15034311194.0,,57276537074.0,,,-40794048305.0,86382678366.0,26637555518.0,,,,3836556591.0,416749973.0,,,18046520550.0,30362713834.0,,-10752161503.0,,35576153104.0,,,,,5636752715.0,81164783165.0,1443721644.0,-40794048305.0,,,5627840853.0,,189657791153.0,,3836556591.0,45588630061.0,9455485582.0,,,-162600890292.75,112271637476.0,-129221999.0,12031013700.0,,26352375934.0,,,,4669815688.0,51385796292.0,389570393.0,,,-14619909611.0,118042068121.0,,-162600890292.75,20439355497.0,-5070849478.0,6144728849.0,,,,,,,,81031105235.0,-4611888585.0,90245970543.0,31307371206.0,58364272066.25,,,86382678366.0,15034311194.0,,,,20519562255.0,,,,14281258855.0,27252473996.0,35576153104.0,202517608019.0,202517608019.0,,7044826911.0,15034311194.0,112271637476.0,27252473996.0,-5155512167.0,,38.512825,,14281258855.0,5636752715.0,,8078602903.0,,,,3613760041.0,,,,21272614594.0,672845581.0,81164783165.0,37010962886.0,3640281984.5,3640281984.5,-9067819585.0,7044826911.0,5855093334.0,241043587445.0,,,-873362476.0,,,20439355497.0,6327422020.0,6144728849.0,,4451475069.0,,,,26352375934.0,,,3640281984.5,,,,45588630061.0,37.075766,,20078425086.0,2361643430.0,8078602903.0,3974690452.0,9455485582.0,,,,6327422020.0,5681312025.0,14406024923.0,30362713834.0,,,81031105235.0,37010962886.0,,57276537074.0,,25933518420.0,,118042068121.0,,2361643430.0,3613760041.0,,18046520550.0,14406024923.0,-14446128302.0,6327422020.0,,,,,,,,,,,,
2006-06-30,,,,,,,,10.892205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83022060485.95,,,,,,,,,,,,,,,,,83022060485.95,,,,,,,,,,,,,,,83022060485.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416406783.0,,,,,,,,,,4535588181.4,4535588181.4,,,,,11.301654,,,,,,,,,,,,401320756.0,,,,4535588181.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-09-30,,,,,,,,10.836585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82598110822.19,,,,,,,,,,,,,,,,,82598110822.19,,,,,,,,,,,,,,,82598110822.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416406783.0,,,,,,,,,,4512427336.28,4512427336.28,,,,,11.243942,,,,,,,,,,,,401320756.0,,,,4512427336.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-12-31,,,,,,,,10.901471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83097123859.32,,,,,,,,,,,,,,,,,83097123859.32,,,,,,,,,,,,,,,83097123859.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416428619.0,,,,,,,,,,4539684597.78,4539684597.78,,,,,11.311969,,,,,,,,,,,,401316918.0,,,,4539684597.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-03-31,,,5426188784.0,,6329113510.0,114204857090.0,,,18218342438.0,,829481088.0,,,18157859442.0,,83401731270.0,,,-45720824762.0,109521745114.0,35710888924.0,,,,3862271316.0,424949874.0,,,15703977890.0,45582577914.0,,-25338055110.0,,34371622584.0,,,,,2121225074.0,91584216586.0,1339266340.0,-45720824762.0,,,8130642748.0,,264073080750.0,,3862271316.0,63800920352.0,38994251564.0,,,-222795499115.96,157454519444.0,-151207490.0,18218342438.0,,34004404394.0,,,,6031018744.0,68237780130.0,401339041.0,,,-8528102436.0,176009838574.0,,-222795499115.96,32211515584.0,-7806626698.0,5996457032.0,,,,,,,,121069677136.0,-7586295784.0,114204857090.0,41741907668.0,83019489302.04,,,109521745114.0,18157859442.0,,,,26456990536.0,,,,19367519362.0,40329197690.0,34371622584.0,271659376534.0,271659376534.0,,7253639306.0,18157859442.0,157454519444.0,40329197690.0,-5694042052.0,,44.856103,,19367519362.0,2121225074.0,,2769257174.0,,,,8614506716.0,,,1226940776.0,6696331700.0,164168132.0,91584216586.0,54940161438.0,4538761481.0,4538761481.0,-54089079280.0,7253639306.0,6622888062.0,332310860880.0,,,-522745894.0,,,32211515584.0,7668379850.0,5996457032.0,,38566550378.0,,,,34004404394.0,,,4538761481.0,,,,63800920352.0,43.237091,,26495872462.0,2998228516.0,2769257174.0,5339784504.0,38994251564.0,,,,7668379850.0,17531428412.0,10437637024.0,45582577914.0,,,121069677136.0,54940161438.0,,83401731270.0,,33118760524.0,,176009838574.0,,2998228516.0,8614506716.0,,15703977890.0,10437637024.0,-35970101764.0,7668379850.0,,,,,,,,,,,,
2007-06-30,,,,,,,,8.893508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91689992752.64,,,,,,,,,,,,,,,,,91689992752.64,,,,,,,,,,,,,,,91689992752.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411534482.0,,,,,,,,,,3566328834.56,3566328834.56,,,,,9.167031,,,,,,,,,,,,389572878.0,,,,3566328834.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-09-30,,,,,,,,8.851695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91289550960.51,,,,,,,,,,,,,,,,,91289550960.51,,,,,,,,,,,,,,,91289550960.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411534482.0,,,,,,,,,,3550763940.99,3550763940.99,,,,,9.122545,,,,,,,,,,,,389572878.0,,,,3550763940.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12-31,,,,,,,,8.861877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91390390272.64,,,,,,,,,,,,,,,,,91390390272.64,,,,,,,,,,,,,,,91390390272.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,411534482.0,,,,,,,,,,3554675392.32,3554675392.32,,,,,9.13479,,,,,,,,,,,,389572878.0,,,,3554675392.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
