1167523200,,760000000.0,,211000000.0,-77000000.0,,9377000000.0,1369000000.0,,32081000000.0,-419000000.0,-113000000.0,4202000000.0,279000000.0,,2407000000.0,4490000000.0,,1841000000.0,24421000000.0,-37000000.0,-90000000.0,10819000000.0,86000000.0,-2205000000.0,11000000.0,1139000000.0,,-3085000000.0,,-575000000.0,1303000000.0,15482000000.0,2091000000.0,-694000000.0,2308000000.0,641000000.0,,-27000000.0,983000000.0,-15302000000.0,,,16779000000.0,11000000.0,14743000000.0,37000000.0,760000000.0,369000000.0,,23833000000.0,1707000000.0,-5897000000.0,32804000000.0,-24000000.0,,2529000000.0,312000000.0,17728000000.0,-15302000000.0,2504000000.0,-637000000.0,-49000000.0,40912000000.0,1769000000.0,-80000000.0,17676000000.0,,-50000000.0,,1513000000.0,-788000000.0,4202000000.0,-1074000000.0,,32081000000.0,,3.87,,9377000000.0,6719000000.0,101000000.0,12628000000.0,-6329000000.0,33210000000.0,4202000000.0,,2533000000.0,33210000000.0,23833000000.0,3133000000.0,-1577000000.0,3133000000.0,2091000000.0,1088601036.0,5794000000.0,-345000000.0,1189000000.0,2599000000.0,,5794000000.0,6510000000.0,8138000000.0,1303000000.0,9538000000.0,,11009000000.0,164000000.0,15482000000.0,-8108000000.0,,47547000000.0,-9056000000.0,3.86,1128000000.0,-2340000000.0,2249000000.0,17676000000.0,1128000000.0,1748000000.0,2533000000.0,-3851000000.0,794000000.0,-794000000.0,794000000.0,1128000000.0,1085788114.0,2529000000.0,,,,15000000.0,5589000000.0,11009000000.0,794000000.0,983000000.0,24000000.0,,55000000.0,1983000000.0,1841000000.0,,6719000000.0,-2488000000.0,-8000000.0,1189000000.0,,688000000.0,432000000.0,,101000000.0,17728000000.0,3459000000.0,688000000.0,3459000000.0,16779000000.0,-6360000000.0,-2205000000.0,-27000000.0,2599000000.0,725000000.0,-2460000000.0,794000000.0,-2847000000.0,1983000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1175299200,,736000000.0,,,,,,,,,-669000000.0,270000000.0,,,0.79,2687000000.0,9654000000.0,1067088608.0,1797000000.0,,-16000000.0,,10548000000.0,,-2179000000.0,11000000.0,794000000.0,,,,,,15308000000.0,,-633000000.0,,480000000.0,,-79000000.0,,-15615000000.0,,,16738000000.0,,,38000000.0,,,,,356000000.0,-458000000.0,,,,,-129000000.0,,,,959000000.0,,,1323000000.0,,17476000000.0,,,,2493000000.0,-668000000.0,,-1474000000.0,1080769231.0,32353000000.0,,,,9522000000.0,7017000000.0,539000000.0,11906000000.0,-894000000.0,,,,,33375000000.0,23853000000.0,,,3139000000.0,2232000000.0,,,77000000.0,1527000000.0,2588000000.0,,5490000000.0,,2252000000.0,1473000000.0,,0.78,11050000000.0,,,,,,,,843000000.0,,7860000000.0,,843000000.0,,2543000000.0,,871000000.0,-945000000.0,,843000000.0,,2535000000.0,,,,14000000.0,,,871000000.0,976000000.0,,,49000000.0,2398000000.0,,,,-3019000000.0,-830000000.0,,,,436000000.0,,,18067000000.0,3475000000.0,703000000.0,,,,,-13000000.0,,1825000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1183161600,,841000000.0,,,,,,,,,-853000000.0,-77000000.0,,,1.04,2867000000.0,9806000000.0,1061538462.0,1664000000.0,,-156000000.0,,10424000000.0,,-2198000000.0,11000000.0,871000000.0,,,,,,15244000000.0,,-648000000.0,,628000000.0,,-44000000.0,,-15898000000.0,,,16987000000.0,,,37000000.0,,,,,264000000.0,-187000000.0,,,,,-70000000.0,,,,-644000000.0,,,1732000000.0,,17431000000.0,,,,1103000000.0,-538000000.0,,-741000000.0,1061538462.0,32885000000.0,,,,9462000000.0,7210000000.0,108000000.0,12189000000.0,-618000000.0,,,,,33513000000.0,24051000000.0,,,3101000000.0,2337000000.0,,,-15000000.0,1265000000.0,2550000000.0,,5544000000.0,,2383000000.0,1614000000.0,,1.04,11059000000.0,,,,,,,,1104000000.0,,7610000000.0,,1104000000.0,,2553000000.0,,856000000.0,-378000000.0,,1104000000.0,,2568000000.0,,,,28000000.0,,,856000000.0,1487000000.0,,,61000000.0,2121000000.0,,,,-2611000000.0,-436000000.0,,,,431000000.0,,,18269000000.0,3408000000.0,672000000.0,,,,,511000000.0,,565000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1191110400,,796000000.0,,,,,,,,,-547000000.0,-121000000.0,,,1.02,2223000000.0,9725000000.0,1054901961.0,1620000000.0,,-45000000.0,,10497000000.0,,-2174000000.0,10000000.0,856000000.0,,,,,,15569000000.0,,-898000000.0,,593000000.0,,-58000000.0,,-16131000000.0,,,17327000000.0,,,59000000.0,,,,,-456000000.0,-337000000.0,,,,,2000000.0,,,,538000000.0,,,1669000000.0,,17733000000.0,,,,1672000000.0,-788000000.0,,-918000000.0,1054901961.0,33458000000.0,,,,9542000000.0,7849000000.0,563000000.0,12205000000.0,-772000000.0,,,,,34496000000.0,24954000000.0,,,3287000000.0,2564000000.0,,,389000000.0,754000000.0,2364000000.0,,5674000000.0,,2480000000.0,1728000000.0,,1.02,11078000000.0,,,,,,,,1076000000.0,,7582000000.0,,1076000000.0,,2580000000.0,,1245000000.0,-370000000.0,,1076000000.0,,2617000000.0,,,,14000000.0,,,1245000000.0,1374000000.0,,,53000000.0,1999000000.0,,,,-1704000000.0,-432000000.0,,,,435000000.0,,,18927000000.0,3923000000.0,650000000.0,,,,,2000000.0,,884000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1199059200,,742000000.0,,246000000.0,-380000000.0,,11760000000.0,794000000.0,,33611000000.0,-570000000.0,-452000000.0,382000000.0,-249000000.0,,1822000000.0,10474000000.0,,1819000000.0,37336000000.0,180000000.0,-198000000.0,7612000000.0,99000000.0,-2013000000.0,10000000.0,1245000000.0,,-2820000000.0,,1233000000.0,1414000000.0,12183000000.0,2655000000.0,-643000000.0,49000000.0,-1652000000.0,,-17000000.0,3512000000.0,-15948000000.0,447000000.0,,17663000000.0,10000000.0,10033000000.0,40000000.0,742000000.0,-45000000.0,,27282000000.0,-209000000.0,3404000000.0,39659000000.0,-44000000.0,,2620000000.0,-52000000.0,26859000000.0,-15948000000.0,-1697000000.0,-2300000000.0,,39081000000.0,-4293000000.0,-1447000000.0,14186000000.0,,-2000000.0,,-4145000000.0,-826000000.0,382000000.0,5430000000.0,,33611000000.0,,0.36,,11760000000.0,9840000000.0,,13392000000.0,2862000000.0,39042000000.0,382000000.0,,2577000000.0,39042000000.0,27282000000.0,7506000000.0,-1703000000.0,7506000000.0,2655000000.0,1063000000.0,6084000000.0,782000000.0,577000000.0,2455000000.0,,6084000000.0,431000000.0,2918000000.0,1414000000.0,9599000000.0,,17019000000.0,174000000.0,12183000000.0,578000000.0,,49692000000.0,-9061000000.0,0.36,-2641000000.0,-2199000000.0,14284000000.0,14186000000.0,-2641000000.0,1745000000.0,2577000000.0,2297000000.0,2027000000.0,-506000000.0,2027000000.0,-2641000000.0,1057000000.0,2620000000.0,,,,43000000.0,1123000000.0,17019000000.0,2027000000.0,3512000000.0,-37000000.0,,83000000.0,2604000000.0,1819000000.0,,9840000000.0,-1727000000.0,-5000000.0,577000000.0,,628000000.0,443000000.0,,,26859000000.0,1562000000.0,628000000.0,1562000000.0,17663000000.0,2422000000.0,-2013000000.0,-46000000.0,2455000000.0,-4971000000.0,-2639000000.0,2027000000.0,0.0,2604000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1206921600,,881000000.0,,,,,,,,,-1170000000.0,1291000000.0,,,0.87,1106000000.0,10130000000.0,1041379310.0,1946000000.0,,5000000.0,,8637000000.0,,-1934000000.0,10000000.0,2027000000.0,,,,,,11593000000.0,,-811000000.0,,510000000.0,,-4113000000.0,,-16347000000.0,,,17921000000.0,,,45000000.0,,,,,265000000.0,1945000000.0,,,,,-114000000.0,,,,1638000000.0,,,1416000000.0,,13517000000.0,,,,3305000000.0,-661000000.0,,-3342000000.0,1041379310.0,34268000000.0,,,,9602000000.0,8977000000.0,359000000.0,12675000000.0,1493000000.0,,,,,37470000000.0,27868000000.0,,,7294000000.0,2508000000.0,,,-1018000000.0,475000000.0,2512000000.0,,5956000000.0,,2545000000.0,1656000000.0,,0.87,16900000000.0,,,,,,,,906000000.0,,7887000000.0,,906000000.0,,2607000000.0,,1009000000.0,-1028000000.0,,906000000.0,,2472000000.0,,,,57000000.0,,,1009000000.0,2508000000.0,,,134000000.0,1484000000.0,,,,-1380000000.0,-886000000.0,,,,452000000.0,,,25877000000.0,6278000000.0,612000000.0,,,,,-84000000.0,,2644000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1214784000,,989000000.0,,,,,,,,,-1124000000.0,-1170000000.0,,,0.86,492000000.0,9852000000.0,1019000000.0,2284000000.0,,182000000.0,,8398000000.0,,-1831000000.0,10000000.0,1009000000.0,,,,,,11020000000.0,,-576000000.0,,491000000.0,,-1492000000.0,,-16624000000.0,,,18213000000.0,,,53000000.0,,,,,-201000000.0,1920000000.0,,,,,63000000.0,,,,-248000000.0,,,1364000000.0,,12841000000.0,,,,1723000000.0,-726000000.0,,-644000000.0,1029000000.0,34837000000.0,,,,9924000000.0,9967000000.0,,13001000000.0,1454000000.0,,,,,38056000000.0,28132000000.0,,,7233000000.0,2392000000.0,,,169000000.0,511000000.0,2594000000.0,,5946000000.0,,3149000000.0,1670000000.0,,0.85,17069000000.0,,,,,,,,873000000.0,,7946000000.0,,873000000.0,,2616000000.0,,1178000000.0,-911000000.0,,873000000.0,,2512000000.0,,,,14000000.0,,,1178000000.0,3621000000.0,,,104000000.0,1689000000.0,,,,-841000000.0,-451000000.0,,,,452000000.0,,,27036000000.0,1737000000.0,604000000.0,,,,,-199000000.0,,997000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1222732800,,1079000000.0,,,,,,,,,-990000000.0,-70000000.0,,,0.96,630000000.0,9935000000.0,1006000000.0,2010000000.0,,-81000000.0,,8303000000.0,,-1619000000.0,10000000.0,1178000000.0,,,,,,11102000000.0,,-132000000.0,,545000000.0,,-1579000000.0,,-16776000000.0,,,18361000000.0,,,37000000.0,,,123000000.0,,-120000000.0,2075000000.0,,,,,164000000.0,,,,14000000.0,,,1515000000.0,,12711000000.0,,,,1920000000.0,-721000000.0,,-1051000000.0,1013000000.0,35137000000.0,,,,10072000000.0,8972000000.0,,13113000000.0,1632000000.0,,,,,38165000000.0,28093000000.0,,,8064000000.0,2296000000.0,,,61000000.0,523000000.0,2411000000.0,,5894000000.0,,3178000000.0,1771000000.0,,0.96,18091000000.0,,,,,,,,970000000.0,,7847000000.0,,970000000.0,,2576000000.0,,1239000000.0,-754000000.0,,970000000.0,,2768000000.0,,,,-13000000.0,,,1239000000.0,2895000000.0,,,104000000.0,1762000000.0,,,,-564000000.0,-444000000.0,,,,456000000.0,,,27063000000.0,1568000000.0,575000000.0,,,,,171000000.0,,1199000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1230681600,,1108000000.0,,442000000.0,197000000.0,,8845000000.0,2027000000.0,,35098000000.0,-286000000.0,146000000.0,3003000000.0,187000000.0,,836000000.0,9989000000.0,,1855000000.0,32412000000.0,-19000000.0,-4534000000.0,9186000000.0,75000000.0,-5642000000.0,10000000.0,1239000000.0,,-2636000000.0,,-1520000000.0,1436000000.0,6780000000.0,2452000000.0,132000000.0,2012000000.0,466000000.0,,2650000000.0,2074000000.0,-16833000000.0,516000000.0,,18265000000.0,10000000.0,11878000000.0,34000000.0,1108000000.0,56000000.0,142000000.0,23034000000.0,112000000.0,1274000000.0,39608000000.0,-161000000.0,,588000000.0,74000000.0,25099000000.0,-16833000000.0,5790000000.0,-243000000.0,,34226000000.0,720000000.0,1161000000.0,12412000000.0,,,,1478000000.0,-528000000.0,3003000000.0,-1665000000.0,,35098000000.0,,2.96,,8845000000.0,7817000000.0,,12697000000.0,803000000.0,31879000000.0,3003000000.0,,1986000000.0,31879000000.0,23034000000.0,7797000000.0,-2219000000.0,7797000000.0,2452000000.0,1022000000.0,5547000000.0,-732000000.0,542000000.0,2574000000.0,,5547000000.0,5015000000.0,2708000000.0,1436000000.0,3064000000.0,,17282000000.0,169000000.0,6780000000.0,5382000000.0,,51486000000.0,-3754000000.0,2.94,254000000.0,-3179000000.0,8732000000.0,12412000000.0,254000000.0,1814000000.0,1986000000.0,-6702000000.0,507000000.0,-486000000.0,507000000.0,254000000.0,1016000000.0,588000000.0,,,,17000000.0,8426000000.0,17282000000.0,507000000.0,2074000000.0,87000000.0,,100000000.0,1049000000.0,1855000000.0,,7817000000.0,-969000000.0,-438000000.0,542000000.0,,511000000.0,454000000.0,,,25099000000.0,1786000000.0,511000000.0,1786000000.0,18265000000.0,7271000000.0,-5642000000.0,-49000000.0,2574000000.0,950000000.0,-3570000000.0,507000000.0,0.0,1049000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1238457600,,1431000000.0,,,,,,,,,-116000000.0,750000000.0,,,0.4,845000000.0,8954000000.0,997000000.0,1677000000.0,,-114000000.0,,8236000000.0,,-5639000000.0,10000000.0,507000000.0,,,,,,6780000000.0,,0.0,,248000000.0,,-780000000.0,,-16003000000.0,,,18000000000.0,,,31000000.0,,,105000000.0,,-31000000.0,1161000000.0,,,,,-73000000.0,,,,1058000000.0,,,649000000.0,,12363000000.0,,,,2196000000.0,-382000000.0,,1457000000.0,1003000000.0,34003000000.0,,,,11368000000.0,8794000000.0,,10938000000.0,718000000.0,,,,,33773000000.0,22405000000.0,,,8737000000.0,2183000000.0,,,3231000000.0,608000000.0,2430000000.0,,4680000000.0,,1984000000.0,1588000000.0,,0.4,18199000000.0,,,,,,,,401000000.0,,7806000000.0,,401000000.0,,1964000000.0,,3738000000.0,-396000000.0,,401000000.0,,583000000.0,,,,13000000.0,,,3738000000.0,3346000000.0,,,82000000.0,4346000000.0,,,,-865000000.0,-438000000.0,,,,430000000.0,,,26993000000.0,1503000000.0,509000000.0,,,,,-256000000.0,,1814000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1246320000,,1311000000.0,,,,,,,,,-131000000.0,102000000.0,,,0.45,822000000.0,10829000000.0,998000000.0,1517000000.0,,-179000000.0,,9934000000.0,,-5628000000.0,10000000.0,3738000000.0,,,,,,6793000000.0,,0.0,,247000000.0,,-1451000000.0,,-16292000000.0,,,17974000000.0,,,37000000.0,,,114000000.0,,22000000.0,873000000.0,,,,,34000000.0,,,,-220000000.0,,,692000000.0,,12352000000.0,,,,959000000.0,-289000000.0,,-1892000000.0,1004000000.0,34266000000.0,,,,10182000000.0,7157000000.0,,10829000000.0,895000000.0,,,,,32540000000.0,22358000000.0,,,8866000000.0,1935000000.0,,,-920000000.0,529000000.0,2435000000.0,,4569000000.0,,0.0,1688000000.0,,0.44,18590000000.0,,,,,,,,445000000.0,,6330000000.0,,445000000.0,,1991000000.0,,2818000000.0,-19000000.0,,445000000.0,,824000000.0,,,,-22000000.0,,,2818000000.0,2017000000.0,,,181000000.0,3347000000.0,,,,-563000000.0,-438000000.0,,,,426000000.0,,,25747000000.0,1517000000.0,497000000.0,,,,,-27000000.0,,670000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1254268800,,924000000.0,,,,,,,,,-148000000.0,-302000000.0,,,0.55,465000000.0,11153000000.0,997000000.0,1486000000.0,,-26000000.0,,10224000000.0,,-5531000000.0,10000000.0,2818000000.0,,,,,,6981000000.0,,0.0,,293000000.0,,-683000000.0,,-16616000000.0,,,18092000000.0,,,36000000.0,,,93000000.0,,48000000.0,935000000.0,,,,,391000000.0,,,,-147000000.0,,,842000000.0,,12453000000.0,,,,1078000000.0,-514000000.0,,-1226000000.0,1004000000.0,34708000000.0,,,,9566000000.0,6774000000.0,,11153000000.0,929000000.0,,,,,32211000000.0,22645000000.0,,,8908000000.0,2104000000.0,,,-576000000.0,546000000.0,2508000000.0,,4851000000.0,,0.0,1787000000.0,,0.55,18391000000.0,,,,,,,,549000000.0,,6341000000.0,,549000000.0,,2111000000.0,,2242000000.0,-464000000.0,,549000000.0,,927000000.0,,,,6000000.0,,,2242000000.0,1397000000.0,,,93000000.0,2788000000.0,,,,-438000000.0,-437000000.0,,,,441000000.0,,,25165000000.0,1571000000.0,509000000.0,,,,,0.0,,564000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1262217600,,668000000.0,,445000000.0,-30000000.0,,9275000000.0,507000000.0,,34807000000.0,-166000000.0,-580000000.0,2152000000.0,471000000.0,,413000000.0,9740000000.0,,1766000000.0,30930000000.0,212000000.0,-3682000000.0,8481000000.0,10000000.0,-5127000000.0,10000000.0,2242000000.0,,-1602000000.0,,1035000000.0,1416000000.0,7630000000.0,1946000000.0,0.0,1214000000.0,426000000.0,,-768000000.0,853000000.0,-16828000000.0,430000000.0,,17979000000.0,10000000.0,8819000000.0,45000000.0,668000000.0,133000000.0,118000000.0,22608000000.0,94000000.0,1722000000.0,36478000000.0,-360000000.0,,1293000000.0,119000000.0,24187000000.0,-16828000000.0,3683000000.0,-583000000.0,,32677000000.0,1183000000.0,108000000.0,12745000000.0,,,,1052000000.0,-417000000.0,2152000000.0,-1384000000.0,,34807000000.0,,2.16,,9275000000.0,6239000000.0,258000000.0,12377000000.0,1259000000.0,31883000000.0,2152000000.0,,2089000000.0,31883000000.0,22608000000.0,8668000000.0,-1751000000.0,8668000000.0,1946000000.0,998000000.0,5369000000.0,-700000000.0,558000000.0,2530000000.0,,5369000000.0,3366000000.0,2637000000.0,1416000000.0,2545000000.0,,17948000000.0,149000000.0,7630000000.0,3801000000.0,,45297000000.0,-2251000000.0,2.14,757000000.0,-1248000000.0,8031000000.0,12745000000.0,757000000.0,1747000000.0,2089000000.0,-3045000000.0,1542000000.0,-369000000.0,1542000000.0,757000000.0,995000000.0,1293000000.0,,,,13000000.0,5285000000.0,17948000000.0,1542000000.0,853000000.0,-107000000.0,,89000000.0,2100000000.0,1766000000.0,,6239000000.0,-385000000.0,-438000000.0,558000000.0,,596000000.0,450000000.0,,258000000.0,24187000000.0,1607000000.0,596000000.0,1607000000.0,17979000000.0,5558000000.0,-5127000000.0,-77000000.0,2530000000.0,635000000.0,-561000000.0,1542000000.0,0.0,2100000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1269993600,,783000000.0,,,,,,,,,-278000000.0,177000000.0,,,0.54,334000000.0,11728000000.0,995000000.0,1788000000.0,,48000000.0,,10686000000.0,,-5155000000.0,10000000.0,1542000000.0,,,,,,7547000000.0,,0.0,,420000000.0,,-206000000.0,,-17050000000.0,,,17758000000.0,,,45000000.0,,,100000000.0,,-12000000.0,1038000000.0,,,,,139000000.0,,,,673000000.0,,,953000000.0,,12692000000.0,,,,1549000000.0,-283000000.0,,-257000000.0,1004000000.0,34808000000.0,,,,10060000000.0,7366000000.0,348000000.0,11728000000.0,1042000000.0,,,,,32504000000.0,22444000000.0,,,8548000000.0,2036000000.0,,,1002000000.0,571000000.0,2529000000.0,,5077000000.0,,0.0,1788000000.0,,0.53,17525000000.0,,,,,,,,533000000.0,,6539000000.0,,533000000.0,,2070000000.0,,2544000000.0,-250000000.0,,533000000.0,,1494000000.0,,,,-4000000.0,,,2544000000.0,1406000000.0,,,85000000.0,3115000000.0,,,,-321000000.0,-456000000.0,,,,451000000.0,,,24891000000.0,1651000000.0,628000000.0,,,,,-42000000.0,,1266000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1277856000,,805000000.0,,,,,,,,,-165000000.0,-135000000.0,,,0.85,610000000.0,12204000000.0,994000000.0,1708000000.0,,-49000000.0,,10802000000.0,,-5217000000.0,10000000.0,2544000000.0,,,,,,7865000000.0,,96000000.0,,455000000.0,,-13000000.0,,-17266000000.0,,,17615000000.0,,,61000000.0,,,138000000.0,,63000000.0,1384000000.0,,,,,-104000000.0,,,,-27000000.0,,,1300000000.0,,13067000000.0,,,,1463000000.0,-381000000.0,,-389000000.0,1003000000.0,34881000000.0,,,,11024000000.0,7687000000.0,291000000.0,12204000000.0,1402000000.0,,,,,33269000000.0,22245000000.0,,,8614000000.0,2142000000.0,,,708000000.0,755000000.0,2662000000.0,,5110000000.0,,0.0,1909000000.0,,0.84,17652000000.0,,,,,,,,845000000.0,,6515000000.0,,845000000.0,,2050000000.0,,3252000000.0,-358000000.0,,845000000.0,,1429000000.0,,,,-18000000.0,,,3252000000.0,1637000000.0,,,84000000.0,4007000000.0,,,,-703000000.0,-455000000.0,,,,449000000.0,,,25339000000.0,1640000000.0,628000000.0,,,,,-17000000.0,,1082000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1285804800,,713000000.0,,,,,,,,,-156000000.0,-85000000.0,,,1.0,850000000.0,12192000000.0,994000000.0,1840000000.0,,63000000.0,,10576000000.0,,-5153000000.0,10000000.0,3252000000.0,,,,,,8460000000.0,,85000000.0,,549000000.0,,-136000000.0,,-17569000000.0,,,17471000000.0,,,45000000.0,,,111000000.0,,-27000000.0,1631000000.0,,,,,-59000000.0,,,,-377000000.0,,,1540000000.0,,13603000000.0,,,,911000000.0,-347000000.0,,-1293000000.0,1004000000.0,35040000000.0,,,,10756000000.0,6801000000.0,129000000.0,12192000000.0,1616000000.0,,,,,32907000000.0,22151000000.0,,,8648000000.0,2039000000.0,,,-232000000.0,732000000.0,2585000000.0,,5250000000.0,,0.0,1799000000.0,,0.99,17580000000.0,,,,,,,,991000000.0,,6411000000.0,,991000000.0,,2085000000.0,,3020000000.0,115000000.0,,991000000.0,,1497000000.0,,,,15000000.0,,,3020000000.0,994000000.0,,,91000000.0,3752000000.0,,,,-727000000.0,-452000000.0,,,,448000000.0,,,24381000000.0,1673000000.0,609000000.0,,,,,-1000000.0,,564000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293753600,,712000000.0,,354000000.0,-532000000.0,,11569000000.0,1542000000.0,,35220000000.0,-218000000.0,-489000000.0,3488000000.0,1002000000.0,,726000000.0,10404000000.0,,1974000000.0,31136000000.0,203000000.0,-468000000.0,8590000000.0,3000000.0,-6195000000.0,10000000.0,3020000000.0,,-1389000000.0,,1828000000.0,725000000.0,7979000000.0,1343000000.0,220000000.0,2035000000.0,611000000.0,,-113000000.0,355000000.0,-17833000000.0,519000000.0,,17387000000.0,10000000.0,10743000000.0,67000000.0,712000000.0,43000000.0,170000000.0,22028000000.0,19000000.0,2268000000.0,38802000000.0,-175000000.0,,1870000000.0,1026000000.0,25550000000.0,-17833000000.0,2446000000.0,-928000000.0,,32928000000.0,1730000000.0,-659000000.0,14164000000.0,,,,-88000000.0,-378000000.0,3488000000.0,593000000.0,,35220000000.0,,3.51,,11569000000.0,5902000000.0,,13421000000.0,1814000000.0,33597000000.0,3488000000.0,,2081000000.0,33597000000.0,22028000000.0,10491000000.0,-1818000000.0,10491000000.0,1343000000.0,1003000000.0,5627000000.0,350000000.0,711000000.0,815000000.0,,5627000000.0,5523000000.0,3017000000.0,725000000.0,2520000000.0,,19648000000.0,218000000.0,7979000000.0,5874000000.0,,49545000000.0,-2490000000.0,3.48,1119000000.0,-654000000.0,8146000000.0,14164000000.0,1119000000.0,1792000000.0,2081000000.0,-1346000000.0,3370000000.0,-161000000.0,3370000000.0,1119000000.0,994000000.0,1870000000.0,,,,10000000.0,3835000000.0,19648000000.0,3370000000.0,355000000.0,265000000.0,,94000000.0,4081000000.0,1974000000.0,,5902000000.0,-739000000.0,-455000000.0,711000000.0,,599000000.0,444000000.0,,,25550000000.0,1673000000.0,599000000.0,1673000000.0,17387000000.0,7669000000.0,-6195000000.0,-115000000.0,815000000.0,-466000000.0,-817000000.0,3370000000.0,401000000.0,4081000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
