1301529600,,698000000.0,,,,,,,,,-505000000.0,312000000.0,,,0.89,1167000000.0,9711000000.0,992000000.0,2017000000.0,,-81000000.0,,8285000000.0,,-6052000000.0,10000000.0,3370000000.0,,,,,,8164000000.0,,-16000000.0,,467000000.0,,-113000000.0,,-18238000000.0,,,17407000000.0,,,104000000.0,,,120000000.0,,2000000.0,1878000000.0,,,,,112000000.0,,,,694000000.0,,,1352000000.0,,14206000000.0,,,,1281000000.0,-402000000.0,,247000000.0,1002000000.0,35645000000.0,,,,12618000000.0,7605000000.0,307000000.0,12582000000.0,1426000000.0,,,,,34594000000.0,21976000000.0,,,10504000000.0,1315000000.0,,,1287000000.0,787000000.0,803000000.0,,5462000000.0,,2871000000.0,752000000.0,,0.88,18755000000.0,,,,,,,,885000000.0,,7844000000.0,,885000000.0,,2107000000.0,,4657000000.0,-282000000.0,,885000000.0,,2024000000.0,,,,11000000.0,,,4657000000.0,1554000000.0,,,85000000.0,5444000000.0,,,,-1042000000.0,-503000000.0,,,,441000000.0,,,26360000000.0,1588000000.0,599000000.0,,,,,-45000000.0,,879000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1309392000,,701000000.0,,,,,,,,,-547000000.0,-127000000.0,,,1.08,1122000000.0,13191000000.0,988000000.0,2078000000.0,,58000000.0,,11493000000.0,,-5977000000.0,10000000.0,4657000000.0,,,,,,8254000000.0,,-107000000.0,,561000000.0,,-66000000.0,,-18481000000.0,,,17489000000.0,,,59000000.0,,,152000000.0,,36000000.0,1707000000.0,,,,,96000000.0,,,,-37000000.0,,,1624000000.0,,14218000000.0,,,,2033000000.0,-549000000.0,,-1218000000.0,998000000.0,35970000000.0,,,,12950000000.0,7618000000.0,,13191000000.0,1698000000.0,,,,,35152000000.0,22202000000.0,,,10787000000.0,1710000000.0,,,34000000.0,946000000.0,723000000.0,,5602000000.0,,0.0,768000000.0,,1.07,19205000000.0,,,,,,,,1063000000.0,,6683000000.0,,1063000000.0,,2101000000.0,,4691000000.0,-787000000.0,,1063000000.0,,2175000000.0,,,,9000000.0,,,4691000000.0,1374000000.0,,,83000000.0,5637000000.0,,,,-1264000000.0,-504000000.0,,,,443000000.0,,,26823000000.0,1771000000.0,593000000.0,,,,,-192000000.0,,1484000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1317340800,,957000000.0,,,,,,,,,-1121000000.0,-8000000.0,,,1.1,1196000000.0,13166000000.0,977000000.0,1974000000.0,,-44000000.0,,11500000000.0,,-6040000000.0,10000000.0,4691000000.0,,,,,,7798000000.0,,-120000000.0,,526000000.0,,-1000000.0,,-18697000000.0,,,17581000000.0,,,57000000.0,,,130000000.0,,-16000000.0,1682000000.0,,,,,128000000.0,,,,93000000.0,,,1598000000.0,,13828000000.0,,,,2048000000.0,-606000000.0,,-1513000000.0,987000000.0,36278000000.0,,,,12628000000.0,7511000000.0,,13166000000.0,1666000000.0,,,,,35238000000.0,22610000000.0,,,11092000000.0,1589000000.0,,,-558000000.0,1320000000.0,815000000.0,,5418000000.0,,0.0,765000000.0,,1.09,19858000000.0,,,,,,,,1072000000.0,,6647000000.0,,1072000000.0,,2066000000.0,,4133000000.0,-1047000000.0,,1072000000.0,,2394000000.0,,,,16000000.0,,,4133000000.0,1310000000.0,,,84000000.0,5453000000.0,,,,-1524000000.0,-493000000.0,,,,447000000.0,,,27369000000.0,2110000000.0,622000000.0,,,,,-1000000.0,,1442000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1325289600,,1152000000.0,,348000000.0,-657000000.0,,12284000000.0,3370000000.0,,36541000000.0,-492000000.0,-834000000.0,3804000000.0,241000000.0,,1189000000.0,9801000000.0,,2300000000.0,27575000000.0,316000000.0,-191000000.0,8464000000.0,44000000.0,-3103000000.0,10000000.0,4133000000.0,,-2005000000.0,,-336000000.0,2624000000.0,7035000000.0,1557000000.0,-14000000.0,1972000000.0,435000000.0,,-11000000.0,33000000.0,-18920000000.0,524000000.0,,17621000000.0,10000000.0,13507000000.0,70000000.0,1152000000.0,29000000.0,122000000.0,22417000000.0,7000000.0,1796000000.0,39598000000.0,-395000000.0,,1900000000.0,-95000000.0,27593000000.0,-18920000000.0,5068000000.0,-526000000.0,,33518000000.0,1249000000.0,224000000.0,10128000000.0,,,,1711000000.0,-448000000.0,3804000000.0,-2378000000.0,,36541000000.0,,3.88,,12284000000.0,6514000000.0,,14166000000.0,1337000000.0,34701000000.0,3804000000.0,,2101000000.0,34701000000.0,22417000000.0,11095000000.0,-1997000000.0,11095000000.0,1557000000.0,991000000.0,6246000000.0,-1099000000.0,1241000000.0,773000000.0,,6246000000.0,5776000000.0,4365000000.0,2624000000.0,4674000000.0,,21079000000.0,290000000.0,7035000000.0,6080000000.0,,53105000000.0,-4903000000.0,3.84,814000000.0,-2537000000.0,3852000000.0,10128000000.0,814000000.0,1782000000.0,2101000000.0,-4862000000.0,3034000000.0,-421000000.0,3034000000.0,814000000.0,981000000.0,1900000000.0,,,,8000000.0,7073000000.0,21079000000.0,3034000000.0,33000000.0,249000000.0,,96000000.0,4275000000.0,2300000000.0,,6514000000.0,-1073000000.0,-497000000.0,1241000000.0,,585000000.0,451000000.0,,,27593000000.0,2110000000.0,585000000.0,2110000000.0,17621000000.0,7906000000.0,-3103000000.0,-157000000.0,773000000.0,1263000000.0,-2665000000.0,3034000000.0,-257000000.0,4275000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333152000,,1121000000.0,,,,,,,,,-547000000.0,585000000.0,,,1.01,1486000000.0,13136000000.0,962000000.0,2000000000.0,,-276000000.0,,11567000000.0,,-3020000000.0,10000000.0,3034000000.0,,,,,,7423000000.0,,-76000000.0,,511000000.0,,0.0,,-19271000000.0,,,17614000000.0,,,131000000.0,,,162000000.0,,-12000000.0,1575000000.0,,,,,-92000000.0,,,,695000000.0,,,1481000000.0,,10433000000.0,,,,2280000000.0,-428000000.0,,51000000.0,972000000.0,36885000000.0,,,,13473000000.0,7543000000.0,567000000.0,13136000000.0,1569000000.0,,,,,35963000000.0,22490000000.0,,,11079000000.0,1404000000.0,,,2099000000.0,947000000.0,2507000000.0,,5637000000.0,,0.0,772000000.0,,1.0,20921000000.0,,,,,,,,970000000.0,,6835000000.0,,970000000.0,,2177000000.0,,5133000000.0,-259000000.0,,970000000.0,,1870000000.0,,,,6000000.0,,,5133000000.0,919000000.0,,,94000000.0,6080000000.0,,,,-1160000000.0,-534000000.0,,,,459000000.0,,,28464000000.0,2065000000.0,634000000.0,,,,,112000000.0,,1852000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1341014400,,1246000000.0,,,,,,,,,-338000000.0,-95000000.0,,,1.16,1160000000.0,13349000000.0,962000000.0,2046000000.0,,113000000.0,,11559000000.0,,-3192000000.0,10000000.0,5133000000.0,,,,,,7645000000.0,,80000000.0,,588000000.0,,-8000000.0,,-19505000000.0,,,17597000000.0,,,63000000.0,,,133000000.0,,26000000.0,1796000000.0,,,,,-56000000.0,,,,-148000000.0,,,1704000000.0,,10827000000.0,,,,1570000000.0,-521000000.0,,107000000.0,971000000.0,37102000000.0,,,,14702000000.0,8400000000.0,390000000.0,13349000000.0,1790000000.0,,,,,37177000000.0,22475000000.0,,,11112000000.0,1494000000.0,,,1585000000.0,604000000.0,2737000000.0,,5541000000.0,,0.0,779000000.0,,1.15,21052000000.0,,,,,,,,1116000000.0,,6747000000.0,,1116000000.0,,2147000000.0,,6718000000.0,-48000000.0,,1116000000.0,,1778000000.0,,,,6000000.0,,,6718000000.0,1911000000.0,,,92000000.0,7322000000.0,,,,-780000000.0,-534000000.0,,,,459000000.0,,,29452000000.0,2111000000.0,620000000.0,,,,,-68000000.0,,1049000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1348963200,,1214000000.0,,,,,,,,,-517000000.0,-22000000.0,,,0.49,311000000.0,13071000000.0,961000000.0,1863000000.0,,-116000000.0,,12305000000.0,,-2929000000.0,10000000.0,6718000000.0,,,,,,7529000000.0,,30000000.0,,205000000.0,,0.0,,-19859000000.0,,,17829000000.0,,,59000000.0,,,126000000.0,,43000000.0,772000000.0,,,,,478000000.0,,,,-196000000.0,,,674000000.0,,10448000000.0,,,,1253000000.0,-654000000.0,,909000000.0,970000000.0,37688000000.0,,,,16344000000.0,10289000000.0,391000000.0,13071000000.0,766000000.0,,,,,39064000000.0,22720000000.0,,,11148000000.0,1480000000.0,,,1712000000.0,586000000.0,3468000000.0,,5545000000.0,,0.0,857000000.0,,0.48,21161000000.0,,,,,,,,469000000.0,,7577000000.0,,469000000.0,,2170000000.0,,8430000000.0,-600000000.0,,469000000.0,,1332000000.0,,,,6000000.0,,,8430000000.0,3859000000.0,,,98000000.0,9016000000.0,,,,-316000000.0,-532000000.0,,,,464000000.0,,,31450000000.0,2107000000.0,614000000.0,,,,,-36000000.0,,599000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1356912000,,580000000.0,,393000000.0,-124000000.0,,15591000000.0,3034000000.0,,38041000000.0,-219000000.0,-592000000.0,807000000.0,-1199000000.0,-1.83,28000000.0,2628000000.0,956000000.0,2278000000.0,33102000000.0,221000000.0,-16000000.0,5410000000.0,24000000.0,-3354000000.0,10000000.0,8430000000.0,,-2153000000.0,,4293000000.0,1927000000.0,4653000000.0,1641000000.0,161000000.0,167000000.0,-1137000000.0,393000000.0,-8000000.0,1750000000.0,-20147000000.0,547000000.0,,17894000000.0,10000000.0,33102000000.0,48000000.0,580000000.0,-1024000000.0,126000000.0,23272000000.0,-1081000000.0,-2776000000.0,21025000000.0,-96000000.0,,48000000.0,-1529000000.0,34130000000.0,-20147000000.0,5063000000.0,-219000000.0,,19682000000.0,-2885000000.0,132000000.0,7997000000.0,,,,2113000000.0,-550000000.0,807000000.0,-2884000000.0,956000000.0,38041000000.0,,0.84,,15591000000.0,8390000000.0,,14571000000.0,-2782000000.0,38863000000.0,807000000.0,,2173000000.0,38863000000.0,23272000000.0,10680000000.0,-2130000000.0,10680000000.0,1641000000.0,969000000.0,6111000000.0,-1103000000.0,597000000.0,1555000000.0,,6111000000.0,974000000.0,11943000000.0,1927000000.0,2985000000.0,-1.83,25740000000.0,301000000.0,4653000000.0,1343000000.0,,54127000000.0,-2357000000.0,0.83,-1748000000.0,-1335000000.0,11943000000.0,7997000000.0,-1748000000.0,1858000000.0,2173000000.0,-1817000000.0,7327000000.0,-428000000.0,7327000000.0,-1748000000.0,960000000.0,48000000.0,,,393000000.0,6000000.0,7216000000.0,25740000000.0,7327000000.0,1750000000.0,-58000000.0,,109000000.0,7924000000.0,2278000000.0,,8390000000.0,-101000000.0,-530000000.0,597000000.0,,603000000.0,476000000.0,,,34130000000.0,1383000000.0,603000000.0,1383000000.0,17894000000.0,1367000000.0,-3354000000.0,-104000000.0,1555000000.0,1563000000.0,-1621000000.0,7327000000.0,195000000.0,7924000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1364688000,,950000000.0,,,,,,,,,-1025000000.0,421000000.0,,,1.09,101000000.0,6466000000.0,952000000.0,1956000000.0,,-281000000.0,,4886000000.0,,-3595000000.0,9000000.0,7327000000.0,,,,,,4028000000.0,,88000000.0,,452000000.0,,-1751000000.0,,-20419000000.0,,,17888000000.0,,,181000000.0,,,157000000.0,,-82000000.0,1585000000.0,,,,,-181000000.0,,,,296000000.0,0.0,,1489000000.0,,7614000000.0,,,,1758000000.0,-453000000.0,,-1846000000.0,960000000.0,38307000000.0,,,,14481000000.0,8034000000.0,589000000.0,13434000000.0,1580000000.0,,,,,38005000000.0,23524000000.0,,,11051000000.0,1209000000.0,,,-871000000.0,876000000.0,1672000000.0,,5617000000.0,,6968000000.0,1903000000.0,,1.08,25928000000.0,,,,0.0,,,,1037000000.0,,6968000000.0,,1037000000.0,,2151000000.0,,6456000000.0,-753000000.0,,1037000000.0,,,,,,5000000.0,,,6456000000.0,1615000000.0,,,96000000.0,7332000000.0,,,,-501000000.0,-572000000.0,,,,474000000.0,,,33962000000.0,1469000000.0,654000000.0,,,,,-252000000.0,,1305000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372550400,,1032000000.0,,,,,,,,,-842000000.0,121000000.0,,,1.14,616000000.0,6526000000.0,943000000.0,2008000000.0,,72000000.0,,4784000000.0,,-3577000000.0,9000000.0,6456000000.0,,,,,,3617000000.0,,-77000000.0,,576000000.0,,-110000000.0,,-20619000000.0,,,17880000000.0,,,112000000.0,,,131000000.0,,-98000000.0,1745000000.0,,,,,-147000000.0,,,,-161000000.0,0.0,,1647000000.0,,7185000000.0,,,,1673000000.0,-537000000.0,,-2195000000.0,952000000.0,38499000000.0,,,,13226000000.0,7183000000.0,221000000.0,13507000000.0,1742000000.0,,,,,36703000000.0,23477000000.0,,,10837000000.0,1261000000.0,,,-1648000000.0,1384000000.0,1629000000.0,,5438000000.0,,6981000000.0,1858000000.0,,1.13,25890000000.0,,,,0.0,,,,1071000000.0,,6981000000.0,,1071000000.0,,2149000000.0,,4808000000.0,-1100000000.0,,1071000000.0,,,,,,3000000.0,,,4808000000.0,1086000000.0,,,98000000.0,6192000000.0,,,,-1114000000.0,-568000000.0,,,,466000000.0,,,33073000000.0,1476000000.0,678000000.0,,,,,-359000000.0,,1136000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1380499200,,930000000.0,,,,,,,,,-999000000.0,-125000000.0,,,1.17,776000000.0,6560000000.0,935000000.0,1817000000.0,,-220000000.0,,4756000000.0,,-3469000000.0,9000000.0,4808000000.0,,,,,,3642000000.0,,43000000.0,,617000000.0,,0.0,,-20954000000.0,,,17992000000.0,,,75000000.0,,,118000000.0,,-61000000.0,1806000000.0,,,,,-67000000.0,,,,-169000000.0,-20000000.0,,1714000000.0,,7102000000.0,,,,1629000000.0,-615000000.0,,-675000000.0,944000000.0,38946000000.0,,,,13758000000.0,7821000000.0,237000000.0,13521000000.0,1804000000.0,,,,,37476000000.0,23718000000.0,,,10897000000.0,1303000000.0,,,374000000.0,1467000000.0,1534000000.0,,5592000000.0,,6961000000.0,2035000000.0,,1.16,26000000000.0,,,,0.0,,,,1097000000.0,,6961000000.0,,1097000000.0,,2180000000.0,,5182000000.0,-610000000.0,,1097000000.0,,,,,,2000000.0,,,5182000000.0,1703000000.0,,,92000000.0,6649000000.0,,,,-860000000.0,-562000000.0,,,,460000000.0,,,33821000000.0,1465000000.0,771000000.0,,,,,203000000.0,,1014000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1388448000,,553000000.0,,380000000.0,-515000000.0,,13387000000.0,7327000000.0,,39151000000.0,-972000000.0,-932000000.0,4372000000.0,-246000000.0,1.26,1464000000.0,7329000000.0,928000000.0,2478000000.0,28557000000.0,647000000.0,-1875000000.0,5421000000.0,20000000.0,-460000000.0,9000000.0,5182000000.0,,-2065000000.0,,-2662000000.0,2325000000.0,6474000000.0,1561000000.0,-194000000.0,2302000000.0,657000000.0,403000000.0,-14000000.0,9000000.0,-21190000000.0,513000000.0,,17961000000.0,9000000.0,28557000000.0,123000000.0,553000000.0,-352000000.0,107000000.0,22825000000.0,-111000000.0,1918000000.0,26881000000.0,-425000000.0,,1244000000.0,149000000.0,29724000000.0,-21190000000.0,5239000000.0,0.0,-2000000.0,19847000000.0,1824000000.0,-34000000.0,6925000000.0,,-22000000.0,,2244000000.0,-460000000.0,4372000000.0,-3091000000.0,937000000.0,39151000000.0,,4.65,,13387000000.0,7131000000.0,,14976000000.0,1908000000.0,36212000000.0,4372000000.0,,2190000000.0,36212000000.0,22825000000.0,10390000000.0,-2260000000.0,10390000000.0,1561000000.0,948000000.0,6502000000.0,-517000000.0,580000000.0,1415000000.0,,6502000000.0,6674000000.0,7647000000.0,2325000000.0,2957000000.0,1.25,22593000000.0,491000000.0,6474000000.0,7034000000.0,0.0,55438000000.0,-2948000000.0,4.61,1167000000.0,-2114000000.0,7647000000.0,6925000000.0,1167000000.0,1867000000.0,2190000000.0,-7807000000.0,4665000000.0,349000000.0,4665000000.0,1167000000.0,940000000.0,1244000000.0,,,403000000.0,10000000.0,7304000000.0,22593000000.0,4665000000.0,9000000.0,218000000.0,,94000000.0,5245000000.0,2478000000.0,,7131000000.0,-473000000.0,-558000000.0,580000000.0,,775000000.0,467000000.0,0.0,,29724000000.0,1466000000.0,775000000.0,1466000000.0,17961000000.0,7054000000.0,-460000000.0,-17000000.0,1415000000.0,1784000000.0,-3838000000.0,4665000000.0,-140000000.0,5245000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1396224000,,1096000000.0,,,,,,,,,-670000000.0,659000000.0,,,0.99,91000000.0,6514000000.0,923000000.0,2126000000.0,,-358000000.0,,5001000000.0,,-489000000.0,9000000.0,4665000000.0,,,,,,6247000000.0,,-9000000.0,,512000000.0,,-8000000.0,,-21524000000.0,,,17769000000.0,,,76000000.0,,,164000000.0,,-31000000.0,1513000000.0,,,,,-60000000.0,,,,562000000.0,-22000000.0,,1423000000.0,,6727000000.0,,,,2267000000.0,-322000000.0,,-120000000.0,931000000.0,39293000000.0,,,,14620000000.0,9193000000.0,496000000.0,13779000000.0,1513000000.0,,,,,37085000000.0,22465000000.0,,,9860000000.0,1294000000.0,,,1281000000.0,1089000000.0,1389000000.0,,5804000000.0,,7265000000.0,2335000000.0,,0.98,21630000000.0,,,,0.0,,,,911000000.0,,7265000000.0,,911000000.0,,2208000000.0,,5946000000.0,-845000000.0,,911000000.0,,1177000000.0,,,,-5001000000.0,,,5946000000.0,2222000000.0,,,90000000.0,7035000000.0,,,,-587000000.0,-596000000.0,,,,468000000.0,,,30823000000.0,1387000000.0,796000000.0,,,,,-105000000.0,,1945000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1404086400,,1259000000.0,,,,,,,,,-709000000.0,-74000000.0,,,0.49,763000000.0,5893000000.0,918000000.0,2106000000.0,,1000000.0,,5146000000.0,,-596000000.0,9000000.0,5946000000.0,,,,,,5568000000.0,,-9000000.0,,229000000.0,,-1012000000.0,,-21875000000.0,,,17787000000.0,,,73000000.0,,,142000000.0,,-77000000.0,772000000.0,,,,,-132000000.0,,,,-637000000.0,0.0,,683000000.0,,6155000000.0,,,,-435000000.0,-491000000.0,,-1512000000.0,927000000.0,39662000000.0,,,,12341000000.0,8337000000.0,,14268000000.0,747000000.0,,,,,34861000000.0,22520000000.0,,,9940000000.0,1609000000.0,,,-2890000000.0,1543000000.0,1386000000.0,,5845000000.0,,8375000000.0,2060000000.0,,0.49,20939000000.0,,,,0.0,,,,454000000.0,,8375000000.0,,454000000.0,,2202000000.0,,3056000000.0,-957000000.0,,454000000.0,,933000000.0,,,,25000000.0,,,3056000000.0,1902000000.0,,,89000000.0,4599000000.0,,,,-1226000000.0,-596000000.0,,,,473000000.0,,,29276000000.0,1359000000.0,830000000.0,,,,,55000000.0,,-926000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1412035200,,1334000000.0,,,,,,,,,-683000000.0,-137000000.0,,,1.33,1002000000.0,7073000000.0,913000000.0,2112000000.0,,-43000000.0,,5119000000.0,,-611000000.0,9000000.0,3056000000.0,,,,,,5627000000.0,,12000000.0,,655000000.0,,-1000000.0,,-22100000000.0,,,17843000000.0,,,54000000.0,,,124000000.0,,-66000000.0,1956000000.0,,,,,259000000.0,,,,274000000.0,0.0,,1869000000.0,,6229000000.0,,,,2359000000.0,-631000000.0,,-781000000.0,922000000.0,39943000000.0,,,,13318000000.0,9096000000.0,,14290000000.0,1954000000.0,,,,,35906000000.0,22588000000.0,,,9858000000.0,1846000000.0,,,1148000000.0,1367000000.0,1351000000.0,,5822000000.0,,7217000000.0,2178000000.0,,1.32,21166000000.0,,,,0.0,,,,1214000000.0,,7217000000.0,,1214000000.0,,2154000000.0,,4204000000.0,-337000000.0,,1214000000.0,,1276000000.0,,,,2000000.0,,,4204000000.0,2393000000.0,,,87000000.0,5571000000.0,,,,-738000000.0,-588000000.0,,,,485000000.0,,,30262000000.0,1322000000.0,828000000.0,,,,,-55000000.0,,1728000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1419984000,,930000000.0,,353000000.0,-523000000.0,,11808000000.0,4665000000.0,,40620000000.0,-633000000.0,-971000000.0,3032000000.0,385000000.0,0.5,1250000000.0,6707000000.0,908000000.0,2754000000.0,32045000000.0,676000000.0,-1694000000.0,5953000000.0,22000000.0,-3594000000.0,9000000.0,4204000000.0,,-2328000000.0,,-2374000000.0,2373000000.0,2141000000.0,1933000000.0,-13000000.0,1605000000.0,209000000.0,344000000.0,-673000000.0,876000000.0,-22339000000.0,536000000.0,,18281000000.0,9000000.0,32045000000.0,71000000.0,930000000.0,-1224000000.0,106000000.0,23663000000.0,-1050000000.0,749000000.0,26187000000.0,-205000000.0,,83000000.0,318000000.0,33313000000.0,-22339000000.0,3398000000.0,89000000.0,-66000000.0,21219000000.0,662000000.0,288000000.0,5726000000.0,,-88000000.0,,1535000000.0,-884000000.0,3032000000.0,-2748000000.0,917000000.0,40620000000.0,,3.31,,11808000000.0,8639000000.0,,15895000000.0,754000000.0,35471000000.0,3032000000.0,,2184000000.0,35471000000.0,23663000000.0,9406000000.0,-2366000000.0,9406000000.0,1933000000.0,924000000.0,6661000000.0,-1913000000.0,992000000.0,1359000000.0,,6661000000.0,4637000000.0,9188000000.0,2373000000.0,3106000000.0,0.49,24674000000.0,274000000.0,2141000000.0,4968000000.0,0.0,58232000000.0,-3525000000.0,3.28,453000000.0,-2801000000.0,9188000000.0,5726000000.0,453000000.0,1923000000.0,2184000000.0,-5161000000.0,2291000000.0,-662000000.0,2291000000.0,453000000.0,916000000.0,83000000.0,,,344000000.0,-5000000.0,5726000000.0,24674000000.0,2291000000.0,876000000.0,276000000.0,,87000000.0,3283000000.0,2754000000.0,,8639000000.0,-974000000.0,-586000000.0,992000000.0,,847000000.0,497000000.0,0.0,,33313000000.0,1184000000.0,847000000.0,1184000000.0,18281000000.0,4990000000.0,-3594000000.0,-100000000.0,1359000000.0,651000000.0,-2695000000.0,2291000000.0,-19000000.0,3283000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1427760000,,1363000000.0,,,,,,,,,-676000000.0,763000000.0,,,1.13,943000000.0,6413000000.0,906000000.0,2055000000.0,,-571000000.0,,4740000000.0,,-3688000000.0,9000000.0,2291000000.0,,,,,,1829000000.0,,-18000000.0,,564000000.0,,-685000000.0,,-22567000000.0,,,17901000000.0,,,72000000.0,,,194000000.0,,-53000000.0,1677000000.0,,,,,-49000000.0,,,,892000000.0,-10000000.0,,1590000000.0,,5508000000.0,,,,2751000000.0,-365000000.0,,899000000.0,913000000.0,40468000000.0,,,,13915000000.0,10610000000.0,451000000.0,13977000000.0,1673000000.0,,,,,37332000000.0,23417000000.0,,,9941000000.0,2163000000.0,,,2191000000.0,1935000000.0,1367000000.0,,5724000000.0,,7564000000.0,2142000000.0,,1.12,24875000000.0,,,,464000000.0,,,,1026000000.0,,7564000000.0,,1026000000.0,,2140000000.0,,4482000000.0,-1357000000.0,,1026000000.0,,49000000.0,,,,4000000.0,,,4482000000.0,3163000000.0,,,87000000.0,6417000000.0,,,,-1909000000.0,-636000000.0,,,,506000000.0,,,35485000000.0,1157000000.0,844000000.0,,,,,-205000000.0,,2386000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1435622400,,1374000000.0,,,,,,,,,-672000000.0,117000000.0,,,1.37,1897000000.0,6593000000.0,901000000.0,2150000000.0,,13000000.0,,4633000000.0,,-3727000000.0,9000000.0,4482000000.0,,,,,,1950000000.0,,-5000000.0,,648000000.0,,-803000000.0,,-22975000000.0,,,17970000000.0,,,68000000.0,,,134000000.0,,-92000000.0,1964000000.0,,,,,-91000000.0,,,,-434000000.0,-80000000.0,,1878000000.0,,5668000000.0,,,,1488000000.0,-593000000.0,,-1151000000.0,908000000.0,40945000000.0,,,,13768000000.0,10303000000.0,,14095000000.0,1960000000.0,,,,,37251000000.0,23483000000.0,,,9900000000.0,2132000000.0,,,-1052000000.0,2792000000.0,1339000000.0,,5618000000.0,,7502000000.0,2148000000.0,,1.35,24980000000.0,,,,0.0,,,,1230000000.0,,7502000000.0,,1230000000.0,,2214000000.0,,3430000000.0,-1419000000.0,,1230000000.0,,,,,,4000000.0,,,3430000000.0,3252000000.0,,,86000000.0,6222000000.0,,,,-2644000000.0,-634000000.0,,,,510000000.0,,,35283000000.0,1165000000.0,878000000.0,,,,,28000000.0,,895000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
