,annualNonCurrentDeferredTaxesLiabilities,quarterlyNetOtherFinancingCharges,trailingPurchaseOfBusiness,quarterlyOtherNonCurrentAssets,quarterlyCashFlowFromContinuingFinancingActivities,quarterlyBasicEPS,annualPurchaseOfBusiness,trailingOtherNonCashItems,quarterlyCommonStockIssuance,quarterlyInvestmentsAndAdvances,annualOtherNonCashItems,quarterlyOperatingCashFlow,annualDepreciationAndAmortization,quarterlyBasicAverageShares,annualInvestingCashFlow,quarterlyCapitalExpenditure,quarterlyNetIncomeContinuousOperations,quarterlyNetIncome,annualChangeInInventory,annualStockholdersEquity,trailingStockBasedCompensation,annualCashFlowFromContinuingFinancingActivities,trailingCashDividendsPaid,quarterlyTaxProvision,annualInventory,annualRetainedEarnings,quarterlyNonCurrentDeferredTaxesLiabilities,annualAccountsReceivable,quarterlyNetPPE,trailingOperatingCashFlow,annualPurchaseOfInvestment,quarterlyOtherIncomeExpense,annualCapitalStock,quarterlyCurrentDeferredRevenue,quarterlyLongTermDebt,quarterlyOtherCurrentLiabilities,annualOperatingCashFlow,annualCurrentLiabilities,quarterlyOperatingExpense,quarterlyChangeInCashSupplementalAsReported,annualGrossProfit,annualOtherIntangibleAssets,annualStockBasedCompensation,annualGoodwill,quarterlyCostOfRevenue,annualSaleOfInvestment,quarterlyCurrentAccruedExpenses,quarterlyAccountsReceivable,trailingRepaymentOfDebt,trailingChangeInWorkingCapital,quarterlyDilutedAverageShares,annualEbitda,annualOtherNonCurrentLiabilities,annualRepaymentOfDebt,annualOtherIncomeExpense,annualNetPPE,quarterlyBeginningCashPosition,trailingNetOtherInvestingChanges,annualGainsLossesNotAffectingRetainedEarnings,trailingGrossProfit,annualBasicEPS,quarterlyCapitalStock,quarterlyFreeCashFlow,annualNetOtherInvestingChanges,annualOtherCurrentLiabilities,annualOperatingIncome,annualChangeInCashSupplementalAsReported,annualCashCashEquivalentsAndMarketableSecurities,quarterlyNetIncomeCommonStockholders,annualEndCashPosition,trailingPretaxIncome,trailingCashFlowFromContinuingFinancingActivities,quarterlyTotalAssets,annualNonCurrentDeferredRevenue,trailingTotalRevenue,quarterlyCashCashEquivalentsAndMarketableSecurities,trailingChangeInCashSupplementalAsReported,trailingCapitalExpenditure,trailingInvestingCashFlow,annualAccountsPayable,annualGrossPPE,trailingOtherIncomeExpense,quarterlySaleOfInvestment,trailingOperatingIncome,quarterlyCashAndCashEquivalents,quarterlyCurrentDebt,quarterlyPurchaseOfInvestment,quarterlyInterestExpense,quarterlyTotalNonCurrentAssets,quarterlyOtherIntangibleAssets,annualPretaxIncome,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualIncomeTaxPayable,quarterlyChangesInAccountReceivables,quarterlyChangeInAccountPayable,quarterlyChangeInWorkingCapital,quarterlyDeferredIncomeTax,quarterlyAccountsPayable,annualRepurchaseOfCapitalStock,annualInvestmentsAndAdvances,quarterlyGrossProfit,annualAccumulatedDepreciation,quarterlyNonCurrentDeferredRevenue,annualSellingGeneralAndAdministration,quarterlyGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,trailingNetIncomeContinuousOperations,annualOtherNonCurrentAssets,annualNetIncomeContinuousOperations,trailingOperatingExpense,trailingSellingGeneralAndAdministration,quarterlyTotalLiabilitiesNetMinorityInterest,trailingDeferredIncomeTax,quarterlyTotalRevenue,trailingNetOtherFinancingCharges,annualCapitalExpenditure,annualCashAndCashEquivalents,annualCurrentAccruedExpenses,annualDilutedAverageShares,annualTaxProvision,quarterlyOperatingIncome,quarterlyGrossPPE,quarterlyIncomeTaxPayable,trailingInterestExpense,trailingBeginningCashPosition,annualInterestExpense,annualChangesInAccountReceivables,annualCurrentAssets,annualDilutedEPS,trailingChangeInAccountPayable,annualTotalRevenue,annualChangeInAccountPayable,annualNetIncomeCommonStockholders,quarterlyOtherNonCashItems,annualDeferredIncomeTax,quarterlyStockBasedCompensation,quarterlyDilutedEPS,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualBasicAverageShares,quarterlyRepurchaseOfCapitalStock,quarterlyEbitda,annualCommonStockIssuance,quarterlyEndCashPosition,quarterlyInvestingCashFlow,quarterlyCashDividendsPaid,annualOtherShortTermInvestments,annualNetOtherFinancingCharges,annualTotalLiabilitiesNetMinorityInterest,quarterlyRetainedEarnings,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyPretaxIncome,annualChangeInWorkingCapital,annualTotalNonCurrentAssets,quarterlyOtherShortTermInvestments,trailingNetIncomeCommonStockholders,quarterlyStockholdersEquity,trailingCostOfRevenue,quarterlySellingGeneralAndAdministration,quarterlyCurrentAssets,quarterlyNetOtherInvestingChanges,quarterlyPurchaseOfBusiness,trailingNetIncome,quarterlyGoodwill,annualTotalAssets,trailingCommonStockIssuance,trailingFreeCashFlow,quarterlyCurrentLiabilities,quarterlyOtherCurrentAssets,annualNetIncome,quarterlyRepaymentOfDebt,quarterlyAccumulatedDepreciation,trailingTaxProvision,annualCashDividendsPaid,annualCurrentDebt,quarterlyOtherNonCurrentLiabilities,annualLongTermDebt,annualBeginningCashPosition,annualCostOfRevenue,annualCurrentDeferredRevenue,annualOtherCurrentAssets,trailingDepreciationAndAmortization,annualFreeCashFlow,trailingChangeInInventory,annualResearchAndDevelopment,quarterlyInventory,quarterlyResearchAndDevelopment,trailingBasicAverageShares,trailingSaleOfInvestment,trailingRepurchaseOfCapitalStock,trailingBasicEPS,quarterlyChangeInInventory,trailingChangesInAccountReceivables,trailingPurchaseOfInvestment,trailingDilutedEPS,trailingDilutedAverageShares,trailingResearchAndDevelopment
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820368000,,,,,,,,,,,116975000.0,,89478000.0,,-211642000.0,,,,-3478000.0,805282000.0,,94169000.0,,,24862000.0,102865000.0,,,,,-12779000.0,,18040000.0,,,,113637000.0,285013000.0,,,,42580000.0,,,,4715000.0,,,,,,97841000.0,-33218000.0,-474896000.0,84919000.0,1267105000.0,,,,,-0.16,,,-66685000.0,0.0,8363000.0,-3836000.0,35182000.0,,35182000.0,,,,,,,,,,99887000.0,1629304000.0,,,,,,,,,,32364000.0,,,0.0,,,,,,-91268000.0,,,-362199000.0,,,,2315593000.0,,78090000.0,8363000.0,,,,,,,-136893000.0,35182000.0,175554000.0,71967000.0,24001000.0,,,,,,60918000.0,,524679000.0,-0.16,,2323956000.0,,-9993000.0,,-23570000.0,,,822159000.0,62318000.0,,,73014000.0,,,,,-9554000.0,1107172000.0,,,,-92448000.0,1387775000.0,,,,,,,,,,,1912454000.0,,,,,-14889000.0,,,,-2779000.0,9572000.0,,778100000.0,39018000.0,,,26491000.0,,-23256000.0,,,,,,,,,,,,,,
851990400,,,,,,,,,,,127474000.0,,99533000.0,,-80986000.0,,,,1284000.0,882551000.0,,-25269000.0,,,24939000.0,150870000.0,,,,,-445000.0,,18154000.0,,,,183539000.0,341010000.0,,,,31608000.0,,,,78151000.0,,,,,,147538000.0,-85460000.0,-33086000.0,81097000.0,1276115000.0,,,,,0.68,,,-23665000.0,0.0,48005000.0,77284000.0,112466000.0,,112466000.0,,,,,,,,,,103518000.0,1692723000.0,,,,,,,,,,83180000.0,,,,,,,,,-55305000.0,,,-416608000.0,,1490938000.0,,2529778000.0,,0.0,48005000.0,,,,,,,-135027000.0,112466000.0,182800000.0,70702000.0,35175000.0,,,,,,45922000.0,,661133000.0,0.68,,2577783000.0,,48005000.0,,-34814000.0,,,709100000.0,70702000.0,,,54489000.0,,,,,-1862000.0,1050110000.0,,,,-56659000.0,1307723000.0,,,,,,,,,,,1968856000.0,,,,,48005000.0,,,,0.0,54692000.0,,710507000.0,35182000.0,,,35162000.0,,48512000.0,,,,,,,,,,,,,,
883526400,,,,,,,,,,,21439000.0,,123865000.0,,-1233660000.0,,,,-2309000.0,905350000.0,,932736000.0,,,27605000.0,281803000.0,,,,,-4513000.0,,18368000.0,,,,270931000.0,413062000.0,,,,,,659311000.0,,8687000.0,,,,,,451067000.0,0.0,-152568000.0,0.0,1507818000.0,,,,,1.9,,,-956162000.0,0.0,327202000.0,-29993000.0,82473000.0,,82473000.0,,,,,,,,,,106019000.0,1996030000.0,,,,,,,,,,224466000.0,,,,,,,,,-81651000.0,178301000.0,,-488212000.0,,,,2788802000.0,,131161000.0,135128000.0,,,,,,,-281672000.0,82473000.0,279575000.0,70359000.0,89338000.0,,,,,,102736000.0,,858148000.0,1.86,,3116004000.0,,130933000.0,,53164000.0,,,2014277000.0,68938000.0,,,13832000.0,,,,,-207000.0,2427339000.0,,,,-65299000.0,2476591000.0,,,,,,,,,,,3334739000.0,,,,,130933000.0,,,,0.0,27468000.0,,1919624000.0,112466000.0,,,129002000.0,,-10741000.0,,,,,,,,,,,,,,
915062400,31506000.0,,,,,,,,,,-12230000.0,,29049000.0,,-908000.0,,,,,-9009000.0,,-85511000.0,,,,-9637000.0,,6967000.0,,,,,18402000.0,,,,86757000.0,,,,,,,,,,,,,,,141013000.0,,-66635000.0,0.0,939471000.0,,,-1962000.0,,0.39,,,13673000.0,,111964000.0,338000.0,338000.0,,338000.0,,,,,,,,,,,1185980000.0,,,,,,,,,,55960000.0,,,,,,,,,,,,-246509000.0,,5697000.0,,37969000.0,,,34809000.0,,,,,,,-14581000.0,338000.0,552000.0,68610256.0,21151000.0,,,,,,56000000.0,-100000.0,,0.39,,149933000.0,5500000.0,26758000.0,,21151000.0,,,,68610256.0,,,155000.0,,,,,-1029771000.0,968715000.0,,,,10755000.0,,,,,,,,,,,,959706000.0,,,,,26758000.0,,,,,400000000.0,,931127000.0,0.0,,,,,72176000.0,,,,,,,,,,,,,,
922838400,,-26400000.0,,,19300000.0,0.3,,,,,,39000000.0,,67666667.0,,-100000.0,20300000.0,20300000.0,,,,,,,,,,,928500000.0,,,-1300000.0,,,976900000.0,,,,-14400000.0,58200000.0,,,,,,,2000000.0,,,,67666667.0,,,,,,300000.0,,,,,,38900000.0,,,,,,20300000.0,,,,999500000.0,,,,,,,,,,,,,,,18100000.0,,,,,12800000.0,,-600000.0,-500000.0,-2200000.0,,,,,,,,,,,,,,,,1014000000.0,,56600000.0,,,,,,,71000000.0,,,,,,,,,,,,,8100000.0,,,0.3,,,,83800000.0,,58500000.0,-100000.0,,,,,-15800000.0,,,,,,,-14500000.0,,2600000.0,,,,,,,,,,,,-127400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
930700800,,26500000.0,,,-900000.0,0.3,,,,,,12700000.0,,67333333.0,,-200000.0,20200000.0,20200000.0,,,,,,,,,,,917600000.0,,,,,,976000000.0,,,,-14500000.0,11500000.0,,,,,,,5800000.0,,,,67333333.0,,,,,,58500000.0,,,,,,12500000.0,,,,,,20200000.0,,,,1018200000.0,,,,,,,,,,,,,,,18600000.0,,,,,12400000.0,,-12100000.0,-800000.0,-25800000.0,,,,,,,,,,,,,,,,1012300000.0,,57900000.0,,,,,,,72400000.0,,,,,,,,,,,,,5900000.0,,,0.3,,,,84800000.0,,70100000.0,-300000.0,,,,,4400000.0,,,,,,,5900000.0,,4600000.0,,,,,,,,,,,,-900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
938649600,,21500000.0,,,20700000.0,0.19,,,,,,28400000.0,,68421053.0,,0.0,13000000.0,13000000.0,,,,,,,,,,,906600000.0,,,-7500000.0,,,975100000.0,,,,-13800000.0,49800000.0,,,,,,,,,,,68421053.0,,,,,,70100000.0,,,,,18400000.0,28400000.0,,,,,,13000000.0,,,,1052000000.0,,,,,,,,,,,,,,,19700000.0,,,,,12400000.0,,11600000.0,-100000.0,23000000.0,,,,,,,,,,,,,,,,1032900000.0,,59300000.0,,,,,,,73100000.0,,,,,,,,,,,,,-20000000.0,,,0.19,,,,85500000.0,,119900000.0,700000.0,0.0,,,,17400000.0,,,,,,,19100000.0,,5200000.0,,700000.0,,,,,,,,,,-800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
946598400,30506000.0,5000.0,,,-3795000.0,,,,,891000.0,2837000.0,23480000.0,42803000.0,,371000.0,1000.0,-10965000.0,-10965000.0,,8345000.0,,35305000.0,,,,6409000.0,30506000.0,,894791000.0,,,7500000.0,18402000.0,,974247000.0,,103580000.0,,143557000.0,19756000.0,,,,,,,,,,,,176634000.0,,-132958000.0,-1300000.0,894791000.0,119900000.0,,-2080000.0,,0.63,18402000.0,23481000.0,416000.0,,132588000.0,139256000.0,139594000.0,-10965000.0,139594000.0,,,1071199000.0,,,139594000.0,,,,,1182547000.0,,,,139594000.0,400000000.0,,32500000.0,,,42535000.0,,5203000.0,,-25900000.0,30800000.0,14356000.0,,,,891000.0,,-287756000.0,,7767000.0,-2080000.0,100657000.0,,,42535000.0,,,1062854000.0,,59345000.0,,-299000.0,139594000.0,,67989000.0,0.0,-84212000.0,1182547000.0,,,,88800000.0,-27000000.0,,0.63,,233245000.0,29400000.0,42535000.0,8837000.0,0.0,,,,67754000.0,,-79009000.0,4000.0,139594000.0,71000.0,11000.0,,21605000.0,1062854000.0,6409000.0,,,9356000.0,,,,8345000.0,,-4533000.0,,-184000.0,,,,1071199000.0,,,,,42535000.0,-3858000.0,-287756000.0,,-26489000.0,400000000.0,,974247000.0,338000.0,,,,,103281000.0,,,,,,,,,,,,,,
954460800,,13000.0,,,-63482000.0,0.04,,,,,,45536000.0,,67898000.0,,,6940000.0,2733000.0,,,,,,,,,30506000.0,,884157000.0,,,,,,923368000.0,,,,28311000.0,-17946000.0,,,,,,,,,,,67912000.0,,,,,,139594000.0,,,,,18402000.0,45536000.0,,,,,,2733000.0,,,,1024288000.0,,,121648000.0,,,,,,,,,121648000.0,,,23849000.0,,,,,10653000.0,,25358000.0,817000.0,26175000.0,,,,,,,,,-2353000.0,,,,,,,1012279000.0,,59100000.0,,,,,,,30789000.0,1182547000.0,,,,,,,,,,,,365000.0,,,0.04,,,,41828000.0,,121648000.0,0.0,0.0,,,,9142000.0,,,,,,,12009000.0,,2288000.0,,,,,,,,,,,,-63495000.0,-298390000.0,,,,,,,,,,,,,,,,,,,,,,,,,
962323200,,,,,1000.0,0.11,,,,1656000.0,,-6001000.0,,68027000.0,,,7512000.0,7512000.0,,,,,,,,,30506000.0,,873632000.0,,,,,,923368000.0,,,,28685000.0,-6000000.0,,,,,,,,,,,68101000.0,,,,,,121648000.0,,,,,18402000.0,-6001000.0,,,,,,7512000.0,,,,1034266000.0,,,115648000.0,,,,,,,,,115648000.0,,,23777000.0,,,,,10544000.0,,-27075000.0,2135000.0,-24940000.0,,,,,,,,,-2024000.0,,,,,,,1014415000.0,,59974000.0,,,,,,,31289000.0,1182547000.0,,,,,,,,,,,,272000.0,,,0.11,,,,42145000.0,,115648000.0,0.0,0.0,,,,16655000.0,,,,,,,19851000.0,,2497000.0,,,,,,,,,,,,0.0,-308915000.0,,,,,,,,,,,,,,,,,,,,,,,,,
970272000,,0.0,,,-42435000.0,0.13,,,0.0,,,22700000.0,,68038000.0,,,8581000.0,8581000.0,,,,,,,,,30506000.0,,863109000.0,,,,,,923368000.0,,,,28637000.0,-19510000.0,,,,,,,,,,,68224000.0,,,,,,115648000.0,,,,,18402000.0,22700000.0,,,,,,8581000.0,,,,1005951000.0,,,96138000.0,,,,,,,,,96138000.0,,,23661000.0,,,,,10542000.0,,25674000.0,5221000.0,2672000.0,,,,,,,,,-1680000.0,,,,,,,1019635000.0,,60879000.0,,,,,,,32242000.0,1182547000.0,,,,,,,,,,,,294000.0,,,0.13,,,,43073000.0,,96138000.0,225000.0,-42435000.0,,,,-17199000.0,,,,,,,-13684000.0,,2602000.0,,,,,,,,,,,,0.0,-319438000.0,,,,,,,,,,,,,,,,,,,,,,,,,
978220800,30506000.0,-36975000.0,,,-36974000.0,,,,8000.0,,95419000.0,23103000.0,43603000.0,,5359000.0,,-84278000.0,-84278000.0,,-117514000.0,,-142890000.0,,,,-121323000.0,30506000.0,,848545000.0,,,,18402000.0,,886385000.0,,85338000.0,,-21604000.0,-8737000.0,,,,,,,19846000.0,,,,,221896000.0,,-100478000.0,-144219000.0,848545000.0,96138000.0,,-1338000.0,,-0.96,18402000.0,23103000.0,189000.0,,178293000.0,-52193000.0,87401000.0,-84278000.0,87401000.0,,,981145000.0,,,87401000.0,,,,,1176143000.0,,,,87401000.0,,,24031000.0,,,-61245000.0,,11864000.0,,-27472000.0,-333000.0,418000.0,,,,,,-327598000.0,,9689000.0,-1338000.0,64029000.0,,,-61245000.0,,,1098659000.0,,62369000.0,,,87401000.0,19846000.0,68131000.0,0.0,83973000.0,1176143000.0,,,,95318000.0,-3515000.0,,-0.96,,242322000.0,7840000.0,-65452000.0,94488000.0,0.0,,,,68010000.0,,95837000.0,22000.0,87401000.0,5134000.0,1000.0,,-100478000.0,1098659000.0,-121323000.0,,,4325000.0,,,,-117514000.0,,2302000.0,,-36000.0,,,,981145000.0,,,,,-65452000.0,-36983000.0,-327598000.0,,-42434000.0,,,886385000.0,139594000.0,,,,,85338000.0,,,,,,,,,,,,,,
985996800,,-35000000.0,,,-54846000.0,0.16,,,,,,23098000.0,,68222000.0,,-95000.0,10579000.0,10579000.0,,,,,,675000.0,,,30506000.0,,838071000.0,,,,,,851385000.0,,,,-1799000.0,-32303000.0,,,,,,,0.0,,,,68872000.0,,,,,,87401000.0,,,,,18402000.0,23003000.0,,,,,,10579000.0,,,,938689000.0,,,55098000.0,,,,,,,,,55098000.0,,,21121000.0,,,,,10498000.0,,-407000.0,1407000.0,1000000.0,,,,,,,,,-2270000.0,,,,,,,1044596000.0,,47624000.0,,,,,,,49423000.0,1176143000.0,,,,,,,,,,,,410000.0,,,0.15,,,,60324000.0,,55098000.0,-555000.0,-19846000.0,,,,-110745000.0,,11254000.0,,,,,-105907000.0,,2549000.0,,-460000.0,,,,,,,,,,-35000000.0,-338072000.0,,,,,,,,,,,,,,,,,,,,,,,,,
993859200,,-37210000.0,,,-52334000.0,0.12,,,,,,20355000.0,,68409000.0,,-74000.0,8105000.0,8105000.0,,,,,,1210000.0,,,30506000.0,,827596000.0,,,0.0,,,850420000.0,,,,16084000.0,-31714000.0,,,,,,,0.0,,,,69307000.0,,,,,,55098000.0,,,,,18402000.0,20281000.0,,,,,,8105000.0,,,,901133000.0,,,23384000.0,,,,,,,,,23384000.0,,,23405000.0,,,,,10089000.0,,11485000.0,-10374000.0,1111000.0,,,,,,,22282000.0,,-431000.0,,,,,,,1011502000.0,,47356000.0,,,,,,,31272000.0,1176143000.0,,,,,,,,,,,,439000.0,,,0.12,,,,42218000.0,,23384000.0,265000.0,-15124000.0,,,,-117763000.0,,9315000.0,,,,,-110369000.0,,2593000.0,,339000.0,,,,,,,,,,-965000.0,-348547000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1001808000,,-2449000.0,,,-18001000.0,0.13,,,0.0,88412000.0,,17871000.0,,68491000.0,,-51000.0,9157000.0,9157000.0,,,,,,470000.0,,,30506000.0,,816740000.0,,,580000.0,,,850016000.0,,,,16146000.0,443000.0,,,,,,,15148000.0,,,,69584000.0,,,,,,23384000.0,,,,,18402000.0,17820000.0,,,,,,9157000.0,,,,962782000.0,,,23827000.0,,,,,,,,,23827000.0,,,22103000.0,,,,,9883000.0,,-12591000.0,2487000.0,-1950000.0,,,,,,,21655000.0,,49429000.0,,,,,,,1044412000.0,,47296000.0,,,,,,,31150000.0,1175763000.0,,,,,,,,,,,,457000.0,,,0.13,,,,42104000.0,,23827000.0,573000.0,-15148000.0,,,,-138899000.0,,9627000.0,,,,,-81630000.0,,2598000.0,,-716000.0,,,,,,,,,,-404000.0,-359023000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1009756800,30394000.0,-2515000.0,,,-26277000.0,,,,-34000.0,55118000.0,-13168000.0,18569000.0,40365000.0,,2760000.0,-897000.0,24047000.0,22725000.0,,-91074000.0,,-151458000.0,,330000.0,,-134088000.0,30394000.0,,806336000.0,,,-290000.0,18402000.0,,848368000.0,,79893000.0,,15787000.0,-5231000.0,,,,,,6120000.0,17910000.0,,,,,185087000.0,,-269949000.0,0.0,806336000.0,23827000.0,,35174000.0,,0.74,18402000.0,17672000.0,-2913000.0,,141315000.0,-68805000.0,90800000.0,22725000.0,18596000.0,,,941859000.0,21027000.0,,90800000.0,,,,,1175838000.0,,5450000.0,,18596000.0,,,26443000.0,,,54283000.0,,9895000.0,,6233000.0,998000.0,-1685000.0,,,,55118000.0,,-369502000.0,21027000.0,10244000.0,35174000.0,63266000.0,,,51888000.0,,,1032933000.0,,62305000.0,,-1117000.0,18596000.0,17910000.0,69363000.0,2685000.0,46518000.0,1175838000.0,,,,91624000.0,4720000.0,,0.73,,204581000.0,-5482000.0,50566000.0,-14474000.0,,,,,68409000.0,,57489000.0,503000.0,18596000.0,2477000.0,-15148000.0,72204000.0,-41746000.0,1032933000.0,-134088000.0,,24087000.0,-1524000.0,,72204000.0,,-91074000.0,,2504000.0,,-2076000.0,,,,941859000.0,,,,,50566000.0,-233580000.0,-369502000.0,,-65266000.0,,,848368000.0,87401000.0,,,,,78776000.0,,,,,,,,,,,,,,
1017532800,,-16864000.0,,,-34094000.0,0.18,,,,43751000.0,,24178000.0,,68698000.0,,-76000.0,12701000.0,12701000.0,,,,,,0.0,,,30394000.0,,795420000.0,,,2114000.0,,,831544000.0,,,,16292000.0,-9315000.0,,,,,,,0.0,,,,69844000.0,,,,,,18596000.0,,,,,18402000.0,24102000.0,,,,,,12701000.0,,,,891632000.0,,,53032000.0,,,,,,,,,9281000.0,,,21331000.0,,,,,9839000.0,,525000.0,1058000.0,1583000.0,,,,,,,20400000.0,,33452000.0,,,,,,,985898000.0,,46739000.0,,,,,,,30447000.0,1174536000.0,,,,,,,,,,,,412000.0,,,0.18,,,-40000.0,41335000.0,,9281000.0,601000.0,-17230000.0,,,,-137793000.0,,12701000.0,,,43751000.0,,-94266000.0,,2311000.0,,-873000.0,,,,,,,,,,-16824000.0,-379116000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1025395200,,-54445000.0,,,-70852000.0,0.38,,,,42727000.0,,32285000.0,,68850000.0,,-59000.0,10536000.0,26468000.0,,,,,,0.0,,,30394000.0,,780340000.0,,,-5587000.0,,,807663000.0,,,,16044000.0,-5945000.0,,,,,,,0.0,,,,70002000.0,,,,,,9281000.0,,,,,18402000.0,32226000.0,,,,,,26468000.0,,,,880869000.0,,,46063000.0,,,,,,,,,3336000.0,,,20481000.0,,,,,10842000.0,,-4624000.0,12980000.0,8356000.0,,,,,,,19653000.0,,22256000.0,,,,,,,976244000.0,,51246000.0,,,,,,,35202000.0,1168406000.0,,,,,,,,,,,,-22299000.0,,,0.38,,,-5000.0,46307000.0,,3336000.0,32622000.0,-16407000.0,,,,-127731000.0,,10536000.0,,,42727000.0,,-95375000.0,,2601000.0,,338000.0,,,,,,,,,,-636014000.0,-388066000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1033344000,,-5375000.0,,,-40999000.0,0.25,,,,34098000.0,,40224000.0,,69098000.0,,-101000.0,17093000.0,17093000.0,,,,,,-2200000.0,,,30394000.0,,769981000.0,,,0.0,,,785924000.0,,,,15527000.0,785000.0,,,,,,,0.0,,,,70047000.0,,,,,,3336000.0,,,,,18402000.0,40123000.0,,,,,,17093000.0,,,,857243000.0,,,38219000.0,,,,,,,30297000.0,,4121000.0,,,19990000.0,,,,,10144000.0,,21063000.0,-7915000.0,13148000.0,,,,,,,19029000.0,,-11387000.0,,,,,,,982868000.0,,49079000.0,,,,,,,33552000.0,1168406000.0,,,,,,,,,,,,-1204000.0,,,0.24,,,,44320000.0,,4121000.0,1560000.0,-16488000.0,,,,-127126000.0,,14893000.0,,,34098000.0,,-125625000.0,,2410000.0,,-28636000.0,,,,,,,,,,-576000.0,-398425000.0,,,,,,,,,,,,,,,,,,,,,,,,,
1041292800,30394000.0,-623097000.0,,,47559000.0,,,,94609000.0,16713000.0,-21285000.0,19698000.0,41249000.0,,-34140000.0,-72000.0,37433000.0,9444000.0,,-53627000.0,,-98386000.0,,0.0,,-134279000.0,30394000.0,,828802000.0,,-71881000.0,0.0,20652000.0,,707709000.0,,116385000.0,,17136000.0,-1666000.0,,,,,,6950000.0,16596000.0,,,,,171073000.0,,-135018000.0,0.0,828802000.0,4121000.0,,-26909000.0,,0.95,20652000.0,19626000.0,2479000.0,,127212000.0,-16141000.0,19168000.0,9444000.0,2455000.0,,,895780000.0,18883000.0,,19168000.0,,,,,1237934000.0,,-28620000.0,,2455000.0,,,20418000.0,,,50688000.0,,10424000.0,,-17482000.0,10327000.0,-7155000.0,,,,16713000.0,,-409132000.0,18883000.0,9763000.0,-26909000.0,69492000.0,,,76783000.0,,,949407000.0,,49835000.0,,-308000.0,2455000.0,16596000.0,70290000.0,-2200000.0,32699000.0,1237934000.0,,,,81985000.0,-518000.0,,0.93,,196704000.0,16450000.0,65706000.0,1806000.0,,,,,69336000.0,,43836000.0,97155000.0,2455000.0,-68923000.0,0.0,16713000.0,-630698000.0,949407000.0,-134279000.0,,13538000.0,15932000.0,,16713000.0,,-53627000.0,,2441000.0,,31650000.0,,,,895780000.0,,,,,65706000.0,518396000.0,-409132000.0,,-50125000.0,,,707709000.0,18596000.0,,,,,116077000.0,,,,,,,,,,,,,,
