2008-12-31,,,,87800000.0,-1258200000.0,,,,5762200000.0,1406100000.0,180700000.0,,3999300000.0,,12136300000.0,,,,62300000.0,9093200000.0,24463300000.0,343900000.0,,5809200000.0,,251400000.0,,,,,,11000000.0,-91700000.0,,,,8138100000.0,,,125500000.0,46000000.0,690700000.0,,,,10407700000.0,922700000.0,10600000.0,,,,2572500000.0,,6367200000.0,2295800000.0,,,1343000000.0,,1318100000.0,,876000000.0,,,1616000000.0,,,2572500000.0,,1.92,0.0,,746800000.0,,,,1025200000.0,,,553900000.0,,,-220600000.0,,,6133400000.0,0.0,-925300000.0,521300000.0,,,,,,,,11107600000.0,,-105300000.0,-19400000.0,255800000.0,,,232900000.0,0.0,,,439100000.0,344800000.0,1.88,-1057500000.0,,,7476900000.0,233920000.0,,,,7009400000.0,,702100000.0,13355700000.0,,18503500000.0,,,-109300000.0,,,0.0,,228680000.0,,,,,,,65600000.0,,,1640800000.0,-225300000.0,,513900000.0,467500000.0,439100000.0,,-1049100000.0,1062300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-30,,,,,,,,924400000.0,,,,0.0,,,,,6662600000.0,,,,,,0.0,,,,,8371600000.0,929600000.0,4163200000.0,817000000.0,,,,346500000.0,,,,,,,,,,,,,,,2007900000.0,1098200000.0,,,,,,125500000.0,,1098200000.0,,,,,12265700000.0,,381700000.0,,,,,,,,0.0,15218500000.0,,,20436100000.0,,,,,,,54400000.0,,,,,0.0,,,,,,8499200000.0,,0.0,,,,,5047100000.0,,,,,,,,,,,,,,,8935300000.0,,8170400000.0,,,,,6283200000.0,,,5076200000.0,,,,,643600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12-31,,,,71600000.0,-388900000.0,,,423300000.0,5894000000.0,809600000.0,311800000.0,0.0,3586400000.0,,10566300000.0,,7548900000.0,,54900000.0,8697500000.0,22351500000.0,306700000.0,,9949200000.0,,398400000.0,,8697500000.0,1023900000.0,3586400000.0,1295100000.0,50500000.0,-53300000.0,,306700000.0,,7548900000.0,,,125600000.0,144800000.0,680500000.0,,,,6432700000.0,818800000.0,4100000.0,,2000700000.0,1666700000.0,1666700000.0,,5709500000.0,2000700000.0,,125600000.0,1416400000.0,1666700000.0,946000000.0,,2172100000.0,,12756200000.0,1602700000.0,720700000.0,,1666700000.0,,1.795,0.0,,662600000.0,0.0,16275800000.0,,1023900000.0,22351500000.0,,423300000.0,,,-253300000.0,1602700000.0,71600000.0,5808600000.0,2000700000.0,-922200000.0,691600000.0,,,,,,,9774000000.0,9595300000.0,0.0,-9500000.0,-445100000.0,-273400000.0,,5894000000.0,155700000.0,0.0,,,437700000.0,355400000.0,1.765,-1243700000.0,,,8684300000.0,247640000.0,,,10566300000.0,7980700000.0,9595300000.0,565500000.0,12756200000.0,,16275800000.0,5709500000.0,,-102100000.0,5904300000.0,,0.0,,243740000.0,680500000.0,,,,,,12400000.0,,-922200000.0,720700000.0,-189800000.0,910900000.0,506900000.0,703600000.0,437700000.0,,-144800000.0,1318100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,,,,,,,,985700000.0,,,,134500000.0,,,,,8210300000.0,,,,,,0.0,,,,,8940700000.0,1026500000.0,3980800000.0,791100000.0,,,919400000.0,435400000.0,,,,,,,,,,,,,,,1950500000.0,1103600000.0,,,,,,125800000.0,,1103600000.0,,,,,12972100000.0,,151600000.0,,,,,,,,0.0,16583800000.0,,,22795500000.0,,,,,,,66400000.0,,,,,0.0,,,,,,6696300000.0,,0.0,,,,,6022200000.0,,,,,,,,,,,,,,,10396900000.0,,9823400000.0,,,,,6186900000.0,,,6016300000.0,,,,,691100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12-31,,,,115800000.0,-410000000.0,,,388600000.0,6446600000.0,1232500000.0,83200000.0,0.0,3598200000.0,,12074800000.0,,8843400000.0,,70400000.0,9106300000.0,24345100000.0,366000000.0,,6407400000.0,,380800000.0,,9106300000.0,965800000.0,3598200000.0,1232500000.0,23700000.0,-23800000.0,,366000000.0,,8843400000.0,,,126400000.0,73400000.0,708400000.0,,,,11703600000.0,1361200000.0,42700000.0,,1904500000.0,1965200000.0,1965200000.0,,5622400000.0,1904500000.0,,126400000.0,1508900000.0,1965200000.0,1709800000.0,,973000000.0,,13087600000.0,1715600000.0,255400000.0,,1965200000.0,,2.375,0.0,,851300000.0,0.0,17697200000.0,,965800000.0,24345100000.0,,630100000.0,,,-217500000.0,1715600000.0,115800000.0,7587500000.0,0.0,-1007200000.0,659200000.0,,,,,,,11703600000.0,11257500000.0,0.0,-46400000.0,-18600000.0,681600000.0,,6446600000.0,190300000.0,0.0,,,586000000.0,276800000.0,2.295,,,,9331000000.0,267800000.0,,,12074800000.0,8560500000.0,11257500000.0,1143700000.0,13087600000.0,,17697200000.0,5622400000.0,,225500000.0,6407400000.0,,0.0,,246620000.0,708400000.0,,,,,,-46300000.0,,-1007200000.0,255400000.0,-267100000.0,,661000000.0,770500000.0,586000000.0,,-200100000.0,946000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-06-30,,,,,,,,442600000.0,,,,0.0,,,,,8908200000.0,,,,,,0.0,,,,,9338500000.0,974800000.0,3957300000.0,730900000.0,,,,483000000.0,,,,,,,,,,,,,,,1915100000.0,1768800000.0,,,,,,126600000.0,,1768800000.0,,,,,13349200000.0,,690600000.0,,,,,,,,333600000.0,17683500000.0,,,24592500000.0,,,,,,,75800000.0,,,,,0.0,,,,,,10883000000.0,,0.0,,,,,6694300000.0,,,,,,,,,,,,,,,11649400000.0,,11243300000.0,,,,,6034100000.0,,,10557600000.0,,,,,707400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-12-31,,,,113400000.0,-709800000.0,,,553100000.0,6663300000.0,741400000.0,200500000.0,0.0,3893000000.0,,12253000000.0,,8919700000.0,,78800000.0,9430800000.0,25150600000.0,333900000.0,,10803500000.0,,383500000.0,,9430800000.0,190800000.0,3893000000.0,741400000.0,,-469800000.0,,333900000.0,,6305100000.0,,,126600000.0,16100000.0,728300000.0,,,,7292700000.0,665200000.0,28800000.0,,1859900000.0,1946600000.0,2402300000.0,,6003300000.0,1859900000.0,,126600000.0,1689100000.0,1946600000.0,1428200000.0,,1866300000.0,,13406200000.0,728300000.0,518400000.0,,2402300000.0,,3.38,0.0,,1008400000.0,801300000.0,17800600000.0,,992100000.0,24694900000.0,,553100000.0,,,-253200000.0,1781300000.0,113400000.0,7372200000.0,801300000.0,-1053000000.0,674100000.0,,,,,,,11165500000.0,11744400000.0,0.0,-182200000.0,-62600000.0,-251700000.0,,6663300000.0,91900000.0,0.0,,,840100000.0,297200000.0,3.225,,,,10021800000.0,268440000.0,,,11797300000.0,9238500000.0,11288700000.0,412000000.0,13406200000.0,,18256300000.0,6003300000.0,,-620900000.0,10803500000.0,,0.0,,248540000.0,728300000.0,,,,,,32700000.0,,-1053000000.0,974100000.0,-218400000.0,,916500000.0,783300000.0,840100000.0,,-469800000.0,1709800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,,,,,,,,383200000.0,,,,66200000.0,,,,,5586000000.0,2385000000.0,,,,,0.0,,,,,9385800000.0,212800000.0,3814100000.0,671300000.0,,,968100000.0,410400000.0,,,,,,,,,,,,,,,1767500000.0,1350600000.0,,,,,,126700000.0,,1350600000.0,,,,,13338800000.0,,397800000.0,,,,,,,,838700000.0,16658800000.0,,,23715500000.0,,,,,,717200000.0,,,,,,0.0,,,,,,6777700000.0,,0.0,,,,,6820900000.0,,,,,,,,,,,,,,,10729600000.0,,10376700000.0,,,,,5929200000.0,,,11058800000.0,,,,,717200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,,,,102900000.0,-773100000.0,,,887300000.0,6811000000.0,680300000.0,215100000.0,0.0,3680600000.0,,12096600000.0,,6204200000.0,,92800000.0,9457200000.0,24877600000.0,348200000.0,,11186300000.0,,396600000.0,,9457200000.0,1063700000.0,3680600000.0,680300000.0,,-566500000.0,,348200000.0,,6204200000.0,,,126500000.0,64700000.0,768300000.0,,,,7227500000.0,908300000.0,56000000.0,,1827400000.0,1945300000.0,1945300000.0,,5720400000.0,1827400000.0,,126500000.0,1788300000.0,1945300000.0,1359300000.0,,1982500000.0,,13452900000.0,768300000.0,1085900000.0,,1945300000.0,,3.31,0.0,,1091900000.0,245100000.0,17817000000.0,,176500000.0,24877600000.0,,35634000000.0,,,-330100000.0,1767000000.0,,7532300000.0,1132300000.0,-998700000.0,8273700000.0,,,,,,,7227500000.0,11424700000.0,0.0,-134500000.0,-20100000.0,50400000.0,,6811000000.0,197200000.0,-1085900000.0,,,822700000.0,299800000.0,3.14,,,,10373100000.0,270520000.0,,,12096600000.0,9514800000.0,11424700000.0,578200000.0,13452900000.0,,17817000000.0,5720400000.0,,-388200000.0,11186300000.0,,0.0,,248680000.0,768300000.0,,,,,,-17600000.0,,-998700000.0,1085900000.0,-306600000.0,,894700000.0,858300000.0,822700000.0,,-566500000.0,1428200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,,,,,,,,34756000000.0,,,,-994200000.0,,,,,6115400000.0,,,,,,0.0,,,,,9938200000.0,1096400000.0,3148200000.0,709300000.0,,,1027300000.0,336900000.0,,,,,,,,,,,,,,,1843900000.0,1425300000.0,,,,,,133400000.0,,1425300000.0,,,,,14001700000.0,,994200000.0,,,,,,,,88100000.0,17378000000.0,,,25387800000.0,,,,,,821000000.0,64400000.0,,,,,0.0,,,,,,7306100000.0,,2797100000.0,,,,,7743500000.0,,,,,,,,,,,,,,,12059600000.0,,11386100000.0,,,,,5318400000.0,,,6525600000.0,,,,,821000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,,,,120100000.0,-478600000.0,,,820200000.0,7586800000.0,650700000.0,213700000.0,0.0,3520600000.0,,11772200000.0,,5986500000.0,,105400000.0,9472800000.0,25005400000.0,304500000.0,,6902500000.0,,414500000.0,,9472800000.0,1063400000.0,3520600000.0,650700000.0,,-201400000.0,,304500000.0,,5986500000.0,,,134900000.0,99200000.0,773300000.0,,,,7150200000.0,1374200000.0,42400000.0,,1667800000.0,2221600000.0,2221600000.0,,5386700000.0,1667800000.0,,134900000.0,1978200000.0,2221600000.0,1883200000.0,,2164600000.0,,13255200000.0,773300000.0,941400000.0,,2221600000.0,,3.62,0.0,,1295800000.0,158500000.0,17158900000.0,,1063400000.0,25005400000.0,,34317800000.0,,,-284500000.0,1815800000.0,120100000.0,7911500000.0,103200000.0,-1042500000.0,7204500000.0,,,,,,,7150200000.0,11750200000.0,136000000.0,-197000000.0,-19600000.0,688600000.0,,7586800000.0,283700000.0,-941400000.0,,,936500000.0,267900000.0,3.48,,,,11019400000.0,272060000.0,,,11772200000.0,10076100000.0,11750200000.0,1089700000.0,13255200000.0,,17158900000.0,5386700000.0,,-133400000.0,6903700000.0,,2591200000.0,,258760000.0,773300000.0,,,,,,36700000.0,,-1042500000.0,941400000.0,-397300000.0,917800000.0,1012100000.0,943300000.0,936500000.0,,-201400000.0,1359300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30,,,,,,,,33291200000.0,,,,-952500000.0,,,,,5897900000.0,,,,,,0.0,,,,,9465700000.0,1086200000.0,3212700000.0,643800000.0,,,947800000.0,324900000.0,,,,,,,,,,,,,,,1662600000.0,1208000000.0,,,,,,135000000.0,,1208000000.0,,,,,13199300000.0,,952500000.0,,,,,,,,99100000.0,16645600000.0,,,24192700000.0,,,,,,742700000.0,55700000.0,,,,,0.0,,,,,,7003400000.0,,2493100000.0,,,,,7246500000.0,,,,,,,,,,,,,,,11501500000.0,,10993400000.0,,,,,5144100000.0,,,7204200000.0,,,,,742700000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,,,,158600000.0,-697600000.0,,,37854000000.0,7500100000.0,667600000.0,179900000.0,0.0,4134900000.0,,12595800000.0,,6337600000.0,,102200000.0,9979400000.0,26753800000.0,327300000.0,,7106700000.0,,376400000.0,,9979400000.0,1429100000.0,4134900000.0,667600000.0,,-489100000.0,,327300000.0,,6337600000.0,,,132600000.0,138600000.0,772500000.0,,,,7846300000.0,1703700000.0,25000000.0,,1668900000.0,2512700000.0,2512700000.0,,6331200000.0,1668900000.0,,132600000.0,2091000000.0,2512700000.0,2247600000.0,,2256000000.0,,14238200000.0,772500000.0,653200000.0,,2512700000.0,,4.12,0.0,,1451900000.0,148600000.0,18927000000.0,,1429100000.0,26753800000.0,,37854000000.0,,,-214400000.0,1865200000.0,158600000.0,7808800000.0,104800000.0,-1092700000.0,7151800000.0,,,,,,,7846300000.0,12515600000.0,2412900000.0,-510800000.0,-5600000.0,434700000.0,,7500100000.0,300400000.0,-653200000.0,,,1077200000.0,262700000.0,4.025,,,,11528900000.0,267500000.0,,,12595800000.0,10064800000.0,12515600000.0,1489300000.0,14238200000.0,,18927000000.0,6331200000.0,,295000000.0,7106700000.0,,2412900000.0,,261480000.0,772500000.0,,,,,,-9700000.0,,-1092700000.0,653200000.0,-460000000.0,990400000.0,1151500000.0,1464100000.0,1077200000.0,,-489100000.0,1883200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-06-30,,,,,,,,37056400000.0,,,,-518700000.0,,,,,6109200000.0,,,,,,0.0,,,,,10057300000.0,1615200000.0,4217000000.0,696800000.0,,,1017400000.0,321700000.0,,,,,,,,,,,,,,,1714200000.0,1353000000.0,,,,,,132700000.0,,1353000000.0,,,,,14508000000.0,,518700000.0,,,,,,,,110400000.0,18528200000.0,,,26335800000.0,,,,,,731100000.0,38300000.0,,,,,0.0,,,,,,7764400000.0,,2806400000.0,,,,,7467500000.0,,,,,,,,,,,,,,,11916800000.0,,11827800000.0,,,,,6611400000.0,,,7619600000.0,,,,,731100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-12-31,,,,598500000.0,-902500000.0,,,41466800000.0,7637400000.0,552300000.0,156600000.0,700000.0,4661200000.0,,14215500000.0,,6799400000.0,,99000000.0,10670600000.0,28749200000.0,329000000.0,,7698500000.0,,368500000.0,,10670600000.0,1917300000.0,4661200000.0,552300000.0,,-669500000.0,1081000000.0,329000000.0,,6799400000.0,,,132900000.0,12300000.0,797700000.0,,,,8538300000.0,1359900000.0,27600000.0,,1715400000.0,2382400000.0,2382400000.0,,6517900000.0,1715400000.0,,132900000.0,2085200000.0,2382400000.0,1946600000.0,,2382300000.0,,15373800000.0,797700000.0,932000000.0,,2382400000.0,,4.5,0.0,,1492600000.0,137500000.0,20733400000.0,,1917300000.0,28749200000.0,,41466800000.0,,,-246400000.0,1917900000.0,598500000.0,8142000000.0,178700000.0,-1120200000.0,7378900000.0,,,,,,,8538300000.0,13375400000.0,2858400000.0,-587600000.0,-23600000.0,-246600000.0,,7637400000.0,247500000.0,-932000000.0,,,1160200000.0,224100000.0,4.42,,,,12235200000.0,262600000.0,,,14215500000.0,10524300000.0,13375400000.0,1113500000.0,15373800000.0,,20733400000.0,6517900000.0,,-164100000.0,7698500000.0,,0.0,,257700000.0,797700000.0,,,,,,7800000.0,,-1120200000.0,932000000.0,-545800000.0,1081000000.0,1245100000.0,1710900000.0,1160200000.0,,-669500000.0,2247600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-06-30,,,,,,,,46305600000.0,,,,-1057200000.0,,,,,7340200000.0,,,,,,0.0,,,,,12293500000.0,1994500000.0,5339100000.0,713000000.0,,,1216400000.0,408800000.0,,,,,,,,,,,,,,,2036700000.0,2147400000.0,,,,,,133000000.0,,2147400000.0,,,,,17599500000.0,,1057200000.0,,,,,,,,186600000.0,23152800000.0,,,32131000000.0,,,,,,925900000.0,584000000.0,,,,,0.0,,,,,,9379800000.0,,3428000000.0,,,,,8519700000.0,,,,,,,,,,,,,,,15509400000.0,,14531500000.0,,,,,7643400000.0,,,7782500000.0,,,,,925900000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-12-31,,,,752300000.0,-916200000.0,,,49601400000.0,9324500000.0,692400000.0,186600000.0,0.0,5564900000.0,,16765200000.0,,8054200000.0,,106500000.0,13214300000.0,34568300000.0,400400000.0,,8405900000.0,,427800000.0,,13214300000.0,2379700000.0,5564900000.0,692400000.0,,-638800000.0,,400400000.0,,8054200000.0,,,133200000.0,1500000.0,968700000.0,,,,10308300000.0,1773800000.0,27200000.0,,2217300000.0,2256200000.0,2436900000.0,180700000.0,8035500000.0,2217300000.0,4500000.0,133200000.0,2572800000.0,2436900000.0,1902600000.0,,2934100000.0,,19125300000.0,2322000000.0,1002500000.0,,2256200000.0,,5.48,0.0,,1890500000.0,204900000.0,24800700000.0,,2379700000.0,34568300000.0,,49601400000.0,,,-285100000.0,2322000000.0,752300000.0,9463700000.0,192900000.0,-1353300000.0,8621400000.0,,,,,,,10308300000.0,15443000000.0,4232900000.0,-427400000.0,-58300000.0,-335900000.0,,9324500000.0,388900000.0,-1002500000.0,,,1400100000.0,254500000.0,5.4,,,,14388900000.0,259200000.0,,,16765200000.0,12397800000.0,15443000000.0,1488700000.0,19125300000.0,,24800700000.0,8035500000.0,,-151300000.0,8405900000.0,180700000.0,4232900000.0,,255560000.0,968700000.0,,,,,,-16700000.0,,-1353300000.0,1002500000.0,-616500000.0,1312700000.0,1501600000.0,1991100000.0,1400100000.0,,-638800000.0,1946600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-06-30,,,,,,,,47815800000.0,,,,-933000000.0,,,,,6901700000.0,,,,,,0.0,,,,,13082100000.0,2406100000.0,6592500000.0,688800000.0,,,1188300000.0,443200000.0,,,,,,,,,,,,,,,2111300000.0,2856000000.0,,,,,,133200000.0,,2856000000.0,,,,,18888000000.0,,933000000.0,,,,,,,,197800000.0,23907900000.0,,,33764500000.0,,,,,,930500000.0,637500000.0,,,,,0.0,,,,,,9087500000.0,,3387200000.0,,,,,9419300000.0,,,,,,,,,,,,,,,14998700000.0,,14876500000.0,,,,,8909200000.0,,,8889300000.0,,,,,930500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-12-31,,,,649300000.0,-499700000.0,,,47413400000.0,9493200000.0,513700000.0,191400000.0,3500000.0,6250400000.0,,15514500000.0,,7889700000.0,,105000000.0,12952900000.0,33668700000.0,424300000.0,,9200800000.0,,462100000.0,,12952900000.0,2218700000.0,6250400000.0,513700000.0,,-181500000.0,1212100000.0,424300000.0,,7889700000.0,,,133300000.0,392500000.0,979500000.0,,,,9893000000.0,1408100000.0,6400000.0,,2018400000.0,2049600000.0,2391400000.0,341800000.0,8192200000.0,2018400000.0,,133300000.0,2841200000.0,2391400000.0,1998200000.0,,1908200000.0,,18506000000.0,2317900000.0,624100000.0,,2049600000.0,,7.2,0.0,,2109300000.0,170500000.0,23706700000.0,,2218700000.0,33668700000.0,,47413400000.0,,,-326200000.0,2317900000.0,649300000.0,1267000000.0,170500000.0,-1338400000.0,1267000000.0,,,,,,,9893000000.0,15162700000.0,3212700000.0,-504200000.0,-47300000.0,122800000.0,,9493200000.0,197000000.0,3500000.0,,,1816600000.0,269800000.0,7.12,,,,15265400000.0,255160000.0,,,15514500000.0,3175200000.0,15162700000.0,1081900000.0,18506000000.0,,23706700000.0,8192200000.0,,-531800000.0,9200800000.0,341800000.0,3212700000.0,,252220000.0,979500000.0,,,,,,-44600000.0,,-1338400000.0,624100000.0,-751500000.0,1212100000.0,1912300000.0,12090200000.0,1816600000.0,,-181500000.0,1902600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-06-30,,,,,,,,,,,,,,,,,7422600000.0,,,,,,0.0,,,,,12950500000.0,,6533400000.0,499400000.0,,,,405800000.0,,,,,,,,,,,,,,,1936700000.0,2111300000.0,,,,,,133300000.0,,2221000000.0,,,,,18088700000.0,,319500000.0,,,,,,,,,23257300000.0,,,33250800000.0,,,,,,1030800000.0,,,,,,0.0,,,,,,9611700000.0,,,,,,,9578500000.0,,,,,,,,,,,,,,,14842200000.0,,15162100000.0,,,,,8415100000.0,,,10018800000.0,109700000.0,,,,1030800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,,,,,184500000.0,,,,9382200000.0,479500000.0,199900000.0,,5634800000.0,,16609400000.0,,8062200000.0,,84800000.0,13202800000.0,33867700000.0,366500000.0,,9541400000.0,,543800000.0,,13202800000.0,,5634800000.0,479500000.0,849000000.0,,,366500000.0,,8062200000.0,,,133300000.0,,1083000000.0,,,,10524300000.0,1693800000.0,1200000.0,,1842000000.0,2010800000.0,2643200000.0,632400000.0,7451700000.0,1842000000.0,,133300000.0,2296400000.0,2643200000.0,2201200000.0,,1431400000.0,,17924300000.0,2440700000.0,1025100000.0,,2010800000.0,,4.26,,,1463300000.0,,24061100000.0,,,33867700000.0,,,,,-375200000.0,2440700000.0,,1507500000.0,,-1357700000.0,1507500000.0,,,,,,,10524300000.0,15943400000.0,,-207100000.0,-109900000.0,264500000.0,,9382200000.0,323900000.0,,,,1062900000.0,289300000.0,4.215,,,,15602400000.0,252240000.0,,,16609400000.0,2938900000.0,15943400000.0,1318600000.0,17924300000.0,,24061100000.0,7451700000.0,,165700000.0,9541400000.0,632400000.0,,,249560000.0,1083000000.0,,,,,,,,-1357700000.0,1025100000.0,-747400000.0,,1139400000.0,12663500000.0,1062900000.0,,-298800000.0,1998200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-30,,,,,,,,,,,,,,,,,7713800000.0,,,,,,0.0,,,,,13252100000.0,,5309400000.0,397700000.0,,,,,,,,,,,,,,,,,,,1786200000.0,1814700000.0,,,,,,133300000.0,,2173200000.0,,,,,19500300000.0,,1134800000.0,,,,,,,,,25055600000.0,,,35091800000.0,,,,,,2809600000.0,,,,,,0.0,,,,,,9945700000.0,,,,,,,9631700000.0,,,,,,,,,,,,,,,16382800000.0,,15591500000.0,,,,,8672800000.0,,,9652400000.0,358500000.0,,,,2809600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
